Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 1881373 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8259.43 seconds)
Cbc0010I After 1881581 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8260.24 seconds)
Cbc0010I After 1881749 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (8260.95 seconds)
Cbc0010I After 1881882 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8261.67 seconds)
Cbc0010I After 1882000 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8262.38 seconds)
Cbc0010I After 1882122 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8263.11 seconds)
Cbc0010I After 1882265 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8263.84 seconds)
Cbc0010I After 1882482 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8264.55 seconds)
Cbc0010I After 1882733 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8265.26 seconds)
Cbc0010I After 1882898 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8266.04 seconds)
Cbc0010I After 1883004 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8266.83 seconds)
Cbc0010I After 1883147 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8267.54 seconds)
Cbc0010I After 1883310 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8268.30 seconds)
Cbc0010I After 1883439 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8269.00 seconds)
Cbc0010I After 1883556 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8269.71 seconds)
Cbc0010I After 1883741 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8270.45 seconds)
Cbc0010I After 1883894 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8271.16 seconds)
Cbc0010I After 1884077 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8271.87 seconds)
Cbc0010I After 1884233 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8272.60 seconds)
Cbc0010I After 1884320 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8273.31 seconds)
Cbc0010I After 1884500 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8274.01 seconds)
Cbc0010I After 1884658 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8274.76 seconds)
Cbc0010I After 1884817 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8275.48 seconds)
Cbc0010I After 1884945 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8276.19 seconds)
Cbc0010I After 1885138 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8276.90 seconds)
Cbc0010I After 1885373 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8277.70 seconds)
Cbc0010I After 1885543 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8278.41 seconds)
Cbc0010I After 1885733 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8279.12 seconds)
Cbc0010I After 1885949 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8279.83 seconds)
Cbc0010I After 1886167 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8280.54 seconds)
Cbc0010I After 1886343 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8281.25 seconds)
Cbc0010I After 1886521 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8281.95 seconds)
Cbc0010I After 1886649 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8282.66 seconds)
Cbc0010I After 1886817 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8283.36 seconds)
Cbc0010I After 1886969 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8284.10 seconds)
Cbc0010I After 1887054 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8284.81 seconds)
Cbc0010I After 1887122 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8285.51 seconds)
Cbc0010I After 1887188 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8286.25 seconds)
Cbc0010I After 1887248 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8287.03 seconds)
Cbc0010I After 1887327 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8287.83 seconds)
Cbc0010I After 1887471 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8288.54 seconds)
Cbc0010I After 1887589 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8289.25 seconds)
Cbc0010I After 1887667 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8290.02 seconds)
Cbc0010I After 1887701 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8290.72 seconds)
Cbc0010I After 1887766 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8291.43 seconds)
Cbc0010I After 1887901 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8292.14 seconds)
Cbc0010I After 1888106 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8292.85 seconds)
Cbc0010I After 1888214 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8293.56 seconds)
Cbc0010I After 1888306 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8294.33 seconds)
Cbc0010I After 1888425 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8295.04 seconds)
Cbc0010I After 1888625 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8295.75 seconds)
Cbc0010I After 1888868 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8296.46 seconds)
Cbc0010I After 1889027 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8297.17 seconds)
Cbc0010I After 1889146 nodes, 48286 on tree, 7.2305316 best solution, best possible 0 (8297.90 seconds)
Cbc0010I After 1889240 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8298.61 seconds)
Cbc0010I After 1889315 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8299.41 seconds)
Cbc0010I After 1889431 nodes, 48286 on tree, 7.2305316 best solution, best possible 0 (8300.12 seconds)
Cbc0010I After 1889549 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8300.83 seconds)
Cbc0010I After 1889651 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8301.54 seconds)
Cbc0010I After 1889724 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8302.31 seconds)
Cbc0010I After 1889823 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8303.01 seconds)
Cbc0010I After 1889899 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8303.78 seconds)
Cbc0010I After 1890004 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8304.50 seconds)
Cbc0010I After 1890151 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8305.21 seconds)
Cbc0010I After 1890309 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8305.92 seconds)
Cbc0010I After 1890442 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8306.63 seconds)
Cbc0010I After 1890608 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8307.36 seconds)
Cbc0010I After 1890770 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8308.07 seconds)
Cbc0010I After 1890946 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8308.78 seconds)
Cbc0010I After 1891151 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8309.48 seconds)
Cbc0010I After 1891344 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8310.19 seconds)
Cbc0010I After 1891530 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8310.98 seconds)
Cbc0010I After 1891678 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8311.69 seconds)
Cbc0010I After 1891716 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8312.52 seconds)
Cbc0010I After 1891992 nodes, 48295 on tree, 7.2305316 best solution, best possible 0 (8313.23 seconds)
Cbc0010I After 1892400 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8313.97 seconds)
Cbc0010I After 1892465 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8314.69 seconds)
Cbc0010I After 1892689 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8315.40 seconds)
Cbc0010I After 1892893 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8316.11 seconds)
Cbc0010I After 1893036 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8316.82 seconds)
Cbc0010I After 1893189 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8317.53 seconds)
Cbc0010I After 1893447 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8318.24 seconds)
Cbc0010I After 1893789 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8318.95 seconds)
Cbc0010I After 1894030 nodes, 48291 on tree, 7.2305316 best solution, best possible 0 (8319.65 seconds)
Cbc0010I After 1894170 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8320.36 seconds)
Cbc0010I After 1894326 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8321.07 seconds)
Cbc0010I After 1894525 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8321.79 seconds)
Cbc0010I After 1894721 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8322.49 seconds)
Cbc0010I After 1894862 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8323.20 seconds)
Cbc0010I After 1895015 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8323.91 seconds)
Cbc0010I After 1895218 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8324.76 seconds)
Cbc0010I After 1895412 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8325.56 seconds)
Cbc0010I After 1895606 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8326.28 seconds)
Cbc0010I After 1895750 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8326.99 seconds)
Cbc0010I After 1895930 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8327.69 seconds)
Cbc0010I After 1895998 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8328.41 seconds)
Cbc0010I After 1896091 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8329.21 seconds)
Cbc0010I After 1896210 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8329.92 seconds)
Cbc0010I After 1896303 nodes, 48286 on tree, 7.2305316 best solution, best possible 0 (8330.63 seconds)
Cbc0010I After 1896465 nodes, 48284 on tree, 7.2305316 best solution, best possible 0 (8331.34 seconds)
Cbc0010I After 1896697 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (8332.05 seconds)
Cbc0010I After 1896936 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (8332.76 seconds)
Cbc0010I After 1897220 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8333.47 seconds)
Cbc0010I After 1897640 nodes, 48294 on tree, 7.2305316 best solution, best possible 0 (8334.17 seconds)
Cbc0010I After 1898002 nodes, 48288 on tree, 7.2305316 best solution, best possible 0 (8334.88 seconds)
Cbc0010I After 1898325 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8335.59 seconds)
Cbc0010I After 1898614 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8336.30 seconds)
Cbc0010I After 1898724 nodes, 48284 on tree, 7.2305316 best solution, best possible 0 (8337.13 seconds)
Cbc0010I After 1898845 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8337.94 seconds)
Cbc0010I After 1899143 nodes, 48291 on tree, 7.2305316 best solution, best possible 0 (8338.64 seconds)
Cbc0010I After 1899462 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8339.35 seconds)
Cbc0010I After 1899699 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8340.06 seconds)
Cbc0010I After 1899895 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8340.77 seconds)
Cbc0010I After 1900125 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8341.47 seconds)
Cbc0010I After 1900427 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8342.18 seconds)
Cbc0010I After 1900711 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8342.89 seconds)
Cbc0010I After 1900864 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8343.60 seconds)
Cbc0010I After 1901040 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8344.31 seconds)
Cbc0010I After 1901214 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8345.01 seconds)
Cbc0010I After 1901436 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8345.72 seconds)
Cbc0010I After 1901689 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8346.43 seconds)
Cbc0010I After 1901892 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8347.13 seconds)
Cbc0010I After 1902007 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8347.93 seconds)
Cbc0010I After 1902091 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8348.65 seconds)
Cbc0010I After 1902211 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8349.36 seconds)
Cbc0010I After 1902297 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8350.07 seconds)
Cbc0010I After 1902381 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8350.82 seconds)
Cbc0010I After 1902569 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8351.53 seconds)
Cbc0010I After 1902732 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8352.24 seconds)
Cbc0010I After 1902864 nodes, 48288 on tree, 7.2305316 best solution, best possible 0 (8352.95 seconds)
Cbc0010I After 1903106 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8353.66 seconds)
Cbc0010I After 1903247 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8354.37 seconds)
Cbc0010I After 1903429 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8355.08 seconds)
Cbc0010I After 1903619 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8355.78 seconds)
Cbc0010I After 1903802 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8356.49 seconds)
Cbc0010I After 1904010 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8357.24 seconds)
Cbc0010I After 1904220 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8357.94 seconds)
Cbc0010I After 1904441 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8358.65 seconds)
Cbc0010I After 1904583 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8359.38 seconds)
Cbc0010I After 1904853 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8360.09 seconds)
Cbc0010I After 1905036 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8360.82 seconds)
Cbc0010I After 1905153 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8361.53 seconds)
Cbc0010I After 1905255 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (8365.10 seconds)
Cbc0010I After 1905508 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8365.81 seconds)
Cbc0010I After 1905746 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8366.52 seconds)
Cbc0010I After 1905948 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8367.28 seconds)
Cbc0010I After 1906047 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (8367.98 seconds)
Cbc0010I After 1906234 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8368.76 seconds)
Cbc0010I After 1906461 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8369.51 seconds)
Cbc0010I After 1906552 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8370.22 seconds)
Cbc0010I After 1906673 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (8370.93 seconds)
Cbc0010I After 1906925 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8371.64 seconds)
Cbc0010I After 1907115 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8372.34 seconds)
Cbc0010I After 1907284 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8373.06 seconds)
Cbc0010I After 1907454 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8373.77 seconds)
Cbc0010I After 1907580 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8374.48 seconds)
Cbc0010I After 1907697 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8375.19 seconds)
Cbc0010I After 1907878 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8375.90 seconds)
Cbc0010I After 1908024 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8376.61 seconds)
Cbc0010I After 1908211 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8377.32 seconds)
Cbc0010I After 1908422 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8378.02 seconds)
Cbc0010I After 1908557 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8378.73 seconds)
Cbc0010I After 1908773 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8379.44 seconds)
Cbc0010I After 1908959 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8380.15 seconds)
Cbc0010I After 1909148 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8380.86 seconds)
Cbc0010I After 1909348 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8381.56 seconds)
Cbc0010I After 1909367 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8382.27 seconds)
Cbc0010I After 1909462 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8383.06 seconds)
Cbc0010I After 1909547 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8383.81 seconds)
Cbc0010I After 1909676 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8384.52 seconds)
Cbc0010I After 1909747 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8385.23 seconds)
Cbc0010I After 1909827 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8385.93 seconds)
Cbc0010I After 1909983 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8386.64 seconds)
Cbc0010I After 1910087 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8387.43 seconds)
Cbc0010I After 1910226 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8388.17 seconds)
Cbc0010I After 1910388 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8388.88 seconds)
Cbc0010I After 1910549 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8389.59 seconds)
Cbc0010I After 1910678 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (8390.35 seconds)
Cbc0010I After 1910867 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8391.06 seconds)
Cbc0010I After 1911092 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8391.77 seconds)
Cbc0010I After 1911307 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8392.48 seconds)
Cbc0010I After 1911487 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8393.19 seconds)
Cbc0010I After 1911671 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8393.89 seconds)
Cbc0010I After 1911843 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8394.60 seconds)
Cbc0010I After 1912028 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8395.32 seconds)
Cbc0010I After 1912214 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8396.03 seconds)
Cbc0010I After 1912338 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8396.73 seconds)
Cbc0010I After 1912554 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8397.44 seconds)
Cbc0010I After 1912751 nodes, 48284 on tree, 7.2305316 best solution, best possible 0 (8398.15 seconds)
Cbc0010I After 1912924 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8398.86 seconds)
Cbc0010I After 1913123 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8399.57 seconds)
Cbc0010I After 1913337 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8400.27 seconds)
Cbc0010I After 1913445 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8401.00 seconds)
Cbc0010I After 1913640 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8401.70 seconds)
Cbc0010I After 1913778 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (8402.41 seconds)
Cbc0010I After 1913889 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8403.12 seconds)
Cbc0010I After 1914035 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8403.83 seconds)
Cbc0010I After 1914291 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8404.54 seconds)
Cbc0010I After 1914429 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8405.25 seconds)
Cbc0010I After 1914598 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8406.04 seconds)
Cbc0010I After 1914696 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8406.79 seconds)
Cbc0010I After 1914778 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8407.50 seconds)
Cbc0010I After 1914903 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8408.20 seconds)
Cbc0010I After 1915056 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8408.91 seconds)
Cbc0010I After 1915227 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8409.62 seconds)
Cbc0010I After 1915456 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (8410.33 seconds)
Cbc0010I After 1915701 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8411.04 seconds)
Cbc0010I After 1915791 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8411.75 seconds)
Cbc0010I After 1915943 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (8412.47 seconds)
Cbc0010I After 1916128 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8413.18 seconds)
Cbc0010I After 1916244 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8413.91 seconds)
Cbc0010I After 1916390 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8414.61 seconds)
Cbc0010I After 1916550 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8415.32 seconds)
Cbc0010I After 1916736 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8416.03 seconds)
Cbc0010I After 1916986 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8416.74 seconds)
Cbc0010I After 1917191 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8417.45 seconds)
Cbc0010I After 1917331 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8418.17 seconds)
Cbc0010I After 1917419 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8418.88 seconds)
Cbc0010I After 1917537 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8419.63 seconds)
Cbc0010I After 1917720 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8420.34 seconds)
Cbc0010I After 1917981 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (8421.05 seconds)
Cbc0010I After 1918206 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (8421.75 seconds)
Cbc0010I After 1918389 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8422.47 seconds)
Cbc0010I After 1918554 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8423.18 seconds)
Cbc0010I After 1918647 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8423.90 seconds)
Cbc0010I After 1918791 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8424.61 seconds)
Cbc0010I After 1918971 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8425.32 seconds)
Cbc0010I After 1919131 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8426.02 seconds)
Cbc0010I After 1919304 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8426.73 seconds)
Cbc0010I After 1919533 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8427.44 seconds)
Cbc0010I After 1919721 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (8428.15 seconds)
Cbc0010I After 1919940 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8428.86 seconds)
Cbc0010I After 1920207 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8429.57 seconds)
Cbc0010I After 1920423 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8430.27 seconds)
Cbc0010I After 1920652 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (8430.98 seconds)
Cbc0010I After 1920872 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8431.72 seconds)
Cbc0010I After 1921108 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8432.43 seconds)
Cbc0010I After 1921288 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8433.15 seconds)
Cbc0010I After 1921495 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8433.85 seconds)
Cbc0010I After 1921699 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8434.56 seconds)
Cbc0010I After 1922010 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (8435.27 seconds)
Cbc0010I After 1922179 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (8435.98 seconds)
