Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 446.56 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 145.116 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1678.04 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3959.47 seconds)
Cbc0038I After 3959.47 seconds - Feasibility pump exiting with objective of 15 - took 5828.92 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3959.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.597 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.648 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 254.697 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4317.72 seconds)
Cbc0010I After 651 nodes, 36 on tree, 15 best solution, best possible 8.5 (8573.02 seconds)
Cbc0010I After 652 nodes, 37 on tree, 15 best solution, best possible 8.5 (8580.32 seconds)
Cbc0010I After 653 nodes, 38 on tree, 15 best solution, best possible 8.5 (8590.91 seconds)
Cbc0010I After 654 nodes, 37 on tree, 15 best solution, best possible 8.5 (8599.45 seconds)
Cbc0010I After 655 nodes, 37 on tree, 15 best solution, best possible 8.5 (8617.73 seconds)
Cbc0010I After 656 nodes, 38 on tree, 15 best solution, best possible 8.5 (8625.93 seconds)
Cbc0010I After 657 nodes, 37 on tree, 15 best solution, best possible 8.5 (8627.45 seconds)
Cbc0010I After 658 nodes, 36 on tree, 15 best solution, best possible 8.5 (8644.28 seconds)
Cbc0010I After 659 nodes, 35 on tree, 15 best solution, best possible 8.5 (8654.81 seconds)
Cbc0010I After 660 nodes, 36 on tree, 15 best solution, best possible 8.5 (8658.61 seconds)
Cbc0010I After 661 nodes, 35 on tree, 15 best solution, best possible 8.5 (8659.43 seconds)
Cbc0010I After 662 nodes, 35 on tree, 15 best solution, best possible 8.5 (8666.68 seconds)
Cbc0010I After 663 nodes, 36 on tree, 15 best solution, best possible 8.5 (8675.00 seconds)
Cbc0010I After 664 nodes, 37 on tree, 15 best solution, best possible 8.5 (8686.51 seconds)
Cbc0010I After 665 nodes, 37 on tree, 15 best solution, best possible 8.5 (8698.03 seconds)
Cbc0010I After 666 nodes, 37 on tree, 15 best solution, best possible 8.5 (8721.66 seconds)
Cbc0010I After 667 nodes, 38 on tree, 15 best solution, best possible 8.5 (8723.54 seconds)
Cbc0010I After 668 nodes, 39 on tree, 15 best solution, best possible 8.5 (8724.40 seconds)
Cbc0010I After 669 nodes, 38 on tree, 15 best solution, best possible 8.5 (8726.39 seconds)
Cbc0010I After 670 nodes, 38 on tree, 15 best solution, best possible 8.5 (8730.79 seconds)
Cbc0010I After 672 nodes, 38 on tree, 15 best solution, best possible 8.5 (8732.53 seconds)
Cbc0010I After 673 nodes, 39 on tree, 15 best solution, best possible 8.5 (8733.46 seconds)
Cbc0010I After 675 nodes, 38 on tree, 15 best solution, best possible 8.5 (8734.49 seconds)
Cbc0010I After 676 nodes, 37 on tree, 15 best solution, best possible 8.5 (8735.32 seconds)
Cbc0010I After 677 nodes, 38 on tree, 15 best solution, best possible 8.5 (8737.86 seconds)
Cbc0010I After 678 nodes, 39 on tree, 15 best solution, best possible 8.5 (8741.81 seconds)
Cbc0010I After 679 nodes, 40 on tree, 15 best solution, best possible 8.5 (8742.74 seconds)
Cbc0010I After 681 nodes, 42 on tree, 15 best solution, best possible 8.5 (8744.38 seconds)
Cbc0010I After 683 nodes, 40 on tree, 15 best solution, best possible 8.5 (8745.40 seconds)
Cbc0010I After 685 nodes, 40 on tree, 15 best solution, best possible 8.5 (8746.56 seconds)
Cbc0010I After 686 nodes, 41 on tree, 15 best solution, best possible 8.5 (8747.27 seconds)
Cbc0010I After 689 nodes, 42 on tree, 15 best solution, best possible 8.5 (8748.84 seconds)
Cbc0010I After 693 nodes, 44 on tree, 15 best solution, best possible 8.5 (8749.63 seconds)
Cbc0010I After 698 nodes, 40 on tree, 15 best solution, best possible 8.5 (8750.36 seconds)
Cbc0010I After 700 nodes, 38 on tree, 15 best solution, best possible 8.5 (8751.44 seconds)
Cbc0010I After 701 nodes, 38 on tree, 15 best solution, best possible 8.5 (8753.46 seconds)
Cbc0010I After 702 nodes, 37 on tree, 15 best solution, best possible 8.5 (8756.39 seconds)
Cbc0010I After 704 nodes, 37 on tree, 15 best solution, best possible 8.5 (8758.34 seconds)
Cbc0010I After 705 nodes, 38 on tree, 15 best solution, best possible 8.5 (8759.30 seconds)
Cbc0010I After 706 nodes, 37 on tree, 15 best solution, best possible 8.5 (8764.75 seconds)
Cbc0010I After 707 nodes, 38 on tree, 15 best solution, best possible 8.5 (8774.06 seconds)
Cbc0010I After 708 nodes, 39 on tree, 15 best solution, best possible 8.5 (8782.31 seconds)
Cbc0010I After 709 nodes, 39 on tree, 15 best solution, best possible 8.5 (8796.33 seconds)
Cbc0010I After 710 nodes, 39 on tree, 15 best solution, best possible 8.5 (8809.93 seconds)
Cbc0010I After 712 nodes, 39 on tree, 15 best solution, best possible 8.5 (8811.59 seconds)
Cbc0010I After 714 nodes, 39 on tree, 15 best solution, best possible 8.5 (8813.24 seconds)
Cbc0010I After 715 nodes, 40 on tree, 15 best solution, best possible 8.5 (8814.29 seconds)
Cbc0010I After 717 nodes, 40 on tree, 15 best solution, best possible 8.5 (8818.00 seconds)
Cbc0010I After 718 nodes, 41 on tree, 15 best solution, best possible 8.5 (8819.05 seconds)
Cbc0010I After 719 nodes, 42 on tree, 15 best solution, best possible 8.5 (8820.00 seconds)
Cbc0010I After 720 nodes, 41 on tree, 15 best solution, best possible 8.5 (8822.53 seconds)
Cbc0010I After 721 nodes, 42 on tree, 15 best solution, best possible 8.5 (8823.69 seconds)
Cbc0010I After 722 nodes, 41 on tree, 15 best solution, best possible 8.5 (8828.47 seconds)
Cbc0010I After 723 nodes, 42 on tree, 15 best solution, best possible 8.5 (8830.80 seconds)
Cbc0010I After 724 nodes, 43 on tree, 15 best solution, best possible 8.5 (8832.00 seconds)
Cbc0010I After 725 nodes, 42 on tree, 15 best solution, best possible 8.5 (8832.76 seconds)
Cbc0010I After 726 nodes, 41 on tree, 15 best solution, best possible 8.5 (8835.04 seconds)
Cbc0010I After 727 nodes, 40 on tree, 15 best solution, best possible 8.5 (8836.30 seconds)
Cbc0010I After 728 nodes, 40 on tree, 15 best solution, best possible 8.5 (8839.66 seconds)
Cbc0010I After 729 nodes, 41 on tree, 15 best solution, best possible 8.5 (8840.53 seconds)
Cbc0010I After 731 nodes, 41 on tree, 15 best solution, best possible 8.5 (8842.84 seconds)
Cbc0010I After 732 nodes, 42 on tree, 15 best solution, best possible 8.5 (8844.61 seconds)
Cbc0010I After 733 nodes, 43 on tree, 15 best solution, best possible 8.5 (8845.73 seconds)
Cbc0010I After 735 nodes, 43 on tree, 15 best solution, best possible 8.5 (8847.04 seconds)
Cbc0010I After 736 nodes, 44 on tree, 15 best solution, best possible 8.5 (8848.12 seconds)
Cbc0010I After 737 nodes, 45 on tree, 15 best solution, best possible 8.5 (8848.90 seconds)
Cbc0010I After 738 nodes, 46 on tree, 15 best solution, best possible 8.5 (8849.72 seconds)
Cbc0010I After 739 nodes, 45 on tree, 15 best solution, best possible 8.5 (8850.90 seconds)
Cbc0010I After 741 nodes, 43 on tree, 15 best solution, best possible 8.5 (8852.67 seconds)
Cbc0010I After 743 nodes, 43 on tree, 15 best solution, best possible 8.5 (8853.77 seconds)
Cbc0010I After 744 nodes, 42 on tree, 15 best solution, best possible 8.5 (8854.99 seconds)
Cbc0010I After 745 nodes, 41 on tree, 15 best solution, best possible 8.5 (8856.45 seconds)
Cbc0010I After 746 nodes, 40 on tree, 15 best solution, best possible 8.5 (8858.39 seconds)
Cbc0010I After 747 nodes, 41 on tree, 15 best solution, best possible 8.5 (8859.17 seconds)
Cbc0010I After 749 nodes, 41 on tree, 15 best solution, best possible 8.5 (8864.09 seconds)
Cbc0010I After 750 nodes, 42 on tree, 15 best solution, best possible 8.5 (8869.56 seconds)
Cbc0010I After 751 nodes, 43 on tree, 15 best solution, best possible 8.5 (8877.36 seconds)
Cbc0010I After 752 nodes, 44 on tree, 15 best solution, best possible 8.5 (8880.55 seconds)
Cbc0010I After 753 nodes, 43 on tree, 15 best solution, best possible 8.5 (8882.81 seconds)
Cbc0010I After 754 nodes, 43 on tree, 15 best solution, best possible 8.5 (8886.23 seconds)
Cbc0010I After 755 nodes, 44 on tree, 15 best solution, best possible 8.5 (8889.84 seconds)
Cbc0010I After 756 nodes, 45 on tree, 15 best solution, best possible 8.5 (8894.89 seconds)
Cbc0010I After 757 nodes, 44 on tree, 15 best solution, best possible 8.5 (8899.70 seconds)
Cbc0010I After 758 nodes, 43 on tree, 15 best solution, best possible 8.5 (8903.86 seconds)
Cbc0010I After 759 nodes, 42 on tree, 15 best solution, best possible 8.5 (8905.81 seconds)
Cbc0010I After 760 nodes, 41 on tree, 15 best solution, best possible 8.5 (8908.82 seconds)
Cbc0010I After 761 nodes, 42 on tree, 15 best solution, best possible 8.5 (8917.66 seconds)
Cbc0010I After 762 nodes, 43 on tree, 15 best solution, best possible 8.5 (8929.76 seconds)
Cbc0010I After 763 nodes, 42 on tree, 15 best solution, best possible 8.5 (8935.80 seconds)
Cbc0010I After 764 nodes, 41 on tree, 15 best solution, best possible 8.5 (8942.35 seconds)
Cbc0010I After 765 nodes, 42 on tree, 15 best solution, best possible 8.5 (8951.78 seconds)
Cbc0010I After 766 nodes, 41 on tree, 15 best solution, best possible 8.5 (8955.86 seconds)
Cbc0010I After 767 nodes, 42 on tree, 15 best solution, best possible 8.5 (8958.34 seconds)
Cbc0010I After 769 nodes, 41 on tree, 15 best solution, best possible 8.5 (8960.11 seconds)
Cbc0010I After 770 nodes, 40 on tree, 15 best solution, best possible 8.5 (8962.44 seconds)
Cbc0010I After 771 nodes, 41 on tree, 15 best solution, best possible 8.5 (8963.62 seconds)
Cbc0010I After 772 nodes, 40 on tree, 15 best solution, best possible 8.5 (8967.06 seconds)
Cbc0010I After 773 nodes, 41 on tree, 15 best solution, best possible 8.5 (8975.79 seconds)
Cbc0010I After 774 nodes, 42 on tree, 15 best solution, best possible 8.5 (8979.13 seconds)
Cbc0010I After 775 nodes, 43 on tree, 15 best solution, best possible 8.5 (8984.38 seconds)
Cbc0010I After 776 nodes, 42 on tree, 15 best solution, best possible 8.5 (8988.68 seconds)
Cbc0010I After 777 nodes, 41 on tree, 15 best solution, best possible 8.5 (8991.79 seconds)
Cbc0010I After 778 nodes, 40 on tree, 15 best solution, best possible 8.5 (9002.71 seconds)
Cbc0010I After 779 nodes, 41 on tree, 15 best solution, best possible 8.5 (9004.34 seconds)
Cbc0010I After 780 nodes, 42 on tree, 15 best solution, best possible 8.5 (9007.08 seconds)
Cbc0010I After 781 nodes, 43 on tree, 15 best solution, best possible 8.5 (9008.30 seconds)
Cbc0010I After 782 nodes, 44 on tree, 15 best solution, best possible 8.5 (9010.97 seconds)
Cbc0010I After 783 nodes, 43 on tree, 15 best solution, best possible 8.5 (9012.25 seconds)
Cbc0010I After 784 nodes, 42 on tree, 15 best solution, best possible 8.5 (9013.41 seconds)
Cbc0010I After 785 nodes, 41 on tree, 15 best solution, best possible 8.5 (9014.36 seconds)
Cbc0010I After 786 nodes, 40 on tree, 15 best solution, best possible 8.5 (9016.29 seconds)
Cbc0010I After 787 nodes, 41 on tree, 15 best solution, best possible 8.5 (9018.56 seconds)
Cbc0010I After 788 nodes, 42 on tree, 15 best solution, best possible 8.5 (9024.27 seconds)
Cbc0010I After 789 nodes, 41 on tree, 15 best solution, best possible 8.5 (9029.98 seconds)
Cbc0010I After 790 nodes, 40 on tree, 15 best solution, best possible 8.5 (9034.16 seconds)
Cbc0010I After 791 nodes, 41 on tree, 15 best solution, best possible 8.5 (9035.74 seconds)
Cbc0010I After 792 nodes, 42 on tree, 15 best solution, best possible 8.5 (9038.89 seconds)
Cbc0010I After 793 nodes, 43 on tree, 15 best solution, best possible 8.5 (9039.81 seconds)
Cbc0010I After 794 nodes, 44 on tree, 15 best solution, best possible 8.5 (9040.73 seconds)
Cbc0010I After 795 nodes, 45 on tree, 15 best solution, best possible 8.5 (9041.63 seconds)
Cbc0010I After 796 nodes, 44 on tree, 15 best solution, best possible 8.5 (9043.35 seconds)
Cbc0010I After 798 nodes, 44 on tree, 15 best solution, best possible 8.5 (9044.75 seconds)
Cbc0010I After 800 nodes, 46 on tree, 15 best solution, best possible 8.5 (9045.93 seconds)
Cbc0010I After 803 nodes, 45 on tree, 15 best solution, best possible 8.5 (9046.80 seconds)
Cbc0010I After 807 nodes, 42 on tree, 15 best solution, best possible 8.5 (9047.63 seconds)
Cbc0010I After 808 nodes, 41 on tree, 15 best solution, best possible 8.5 (9049.03 seconds)
Cbc0010I After 809 nodes, 40 on tree, 15 best solution, best possible 8.5 (9050.71 seconds)
Cbc0010I After 811 nodes, 40 on tree, 15 best solution, best possible 8.5 (9051.50 seconds)
Cbc0010I After 813 nodes, 40 on tree, 15 best solution, best possible 8.5 (9053.29 seconds)
Cbc0010I After 817 nodes, 42 on tree, 15 best solution, best possible 8.5 (9054.19 seconds)
Cbc0010I After 819 nodes, 42 on tree, 15 best solution, best possible 8.5 (9055.33 seconds)
Cbc0010I After 820 nodes, 41 on tree, 15 best solution, best possible 8.5 (9057.30 seconds)
Cbc0010I After 821 nodes, 42 on tree, 15 best solution, best possible 8.5 (9058.38 seconds)
Cbc0010I After 823 nodes, 40 on tree, 15 best solution, best possible 8.5 (9059.25 seconds)
Cbc0010I After 824 nodes, 39 on tree, 15 best solution, best possible 8.5 (9060.82 seconds)
Cbc0010I After 825 nodes, 40 on tree, 15 best solution, best possible 8.5 (9063.42 seconds)
Cbc0010I After 826 nodes, 39 on tree, 15 best solution, best possible 8.5 (9066.81 seconds)
Cbc0010I After 827 nodes, 40 on tree, 15 best solution, best possible 8.5 (9067.93 seconds)
Cbc0010I After 828 nodes, 40 on tree, 15 best solution, best possible 8.5 (9068.90 seconds)
Cbc0010I After 829 nodes, 40 on tree, 15 best solution, best possible 8.5 (9069.62 seconds)
Cbc0010I After 830 nodes, 41 on tree, 15 best solution, best possible 8.5 (9070.85 seconds)
Cbc0010I After 833 nodes, 40 on tree, 15 best solution, best possible 8.5 (9071.97 seconds)
Cbc0010I After 836 nodes, 38 on tree, 15 best solution, best possible 8.5 (9073.54 seconds)
Cbc0010I After 837 nodes, 39 on tree, 15 best solution, best possible 8.5 (9075.21 seconds)
Cbc0010I After 838 nodes, 40 on tree, 15 best solution, best possible 8.5 (9076.04 seconds)
Cbc0010I After 842 nodes, 40 on tree, 15 best solution, best possible 8.5 (9076.95 seconds)
Cbc0010I After 844 nodes, 40 on tree, 15 best solution, best possible 8.5 (9077.78 seconds)
Cbc0010I After 847 nodes, 39 on tree, 15 best solution, best possible 8.5 (9078.67 seconds)
Cbc0010I After 851 nodes, 38 on tree, 15 best solution, best possible 8.5 (9081.49 seconds)
Cbc0010I After 852 nodes, 39 on tree, 15 best solution, best possible 8.5 (9087.54 seconds)
Cbc0010I After 853 nodes, 40 on tree, 15 best solution, best possible 8.5 (9090.56 seconds)
Cbc0010I After 854 nodes, 40 on tree, 15 best solution, best possible 8.5 (9098.50 seconds)
Cbc0010I After 855 nodes, 41 on tree, 15 best solution, best possible 8.5 (9102.91 seconds)
Cbc0010I After 856 nodes, 42 on tree, 15 best solution, best possible 8.5 (9110.68 seconds)
Cbc0010I After 857 nodes, 41 on tree, 15 best solution, best possible 8.5 (9124.54 seconds)
Cbc0010I After 858 nodes, 42 on tree, 15 best solution, best possible 8.5 (9130.54 seconds)
Cbc0010I After 859 nodes, 43 on tree, 15 best solution, best possible 8.5 (9134.94 seconds)
Cbc0010I After 860 nodes, 42 on tree, 15 best solution, best possible 8.5 (9143.87 seconds)
Cbc0010I After 861 nodes, 43 on tree, 15 best solution, best possible 8.5 (9146.12 seconds)
Cbc0010I After 862 nodes, 44 on tree, 15 best solution, best possible 8.5 (9151.35 seconds)
Cbc0010I After 863 nodes, 43 on tree, 15 best solution, best possible 8.5 (9161.55 seconds)
Cbc0010I After 864 nodes, 42 on tree, 15 best solution, best possible 8.5 (9169.38 seconds)
Cbc0010I After 865 nodes, 41 on tree, 15 best solution, best possible 8.5 (9171.55 seconds)
Cbc0010I After 866 nodes, 40 on tree, 15 best solution, best possible 8.5 (9181.33 seconds)
Cbc0010I After 867 nodes, 41 on tree, 15 best solution, best possible 8.5 (9185.17 seconds)
Cbc0010I After 868 nodes, 40 on tree, 15 best solution, best possible 8.5 (9189.96 seconds)
Cbc0010I After 869 nodes, 39 on tree, 15 best solution, best possible 8.5 (9201.14 seconds)
Cbc0010I After 870 nodes, 40 on tree, 15 best solution, best possible 8.5 (9207.27 seconds)
Cbc0010I After 871 nodes, 41 on tree, 15 best solution, best possible 8.5 (9210.52 seconds)
Cbc0010I After 872 nodes, 42 on tree, 15 best solution, best possible 8.5 (9215.47 seconds)
Cbc0010I After 873 nodes, 41 on tree, 15 best solution, best possible 8.5 (9223.27 seconds)
Cbc0010I After 874 nodes, 40 on tree, 15 best solution, best possible 8.5 (9230.72 seconds)
Cbc0010I After 875 nodes, 41 on tree, 15 best solution, best possible 8.5 (9234.97 seconds)
Cbc0010I After 876 nodes, 40 on tree, 15 best solution, best possible 8.5 (9237.93 seconds)
Cbc0010I After 877 nodes, 39 on tree, 15 best solution, best possible 8.5 (9242.62 seconds)
Cbc0010I After 878 nodes, 38 on tree, 15 best solution, best possible 8.5 (9251.20 seconds)
Cbc0010I After 879 nodes, 39 on tree, 15 best solution, best possible 8.5 (9254.61 seconds)
Cbc0010I After 880 nodes, 38 on tree, 15 best solution, best possible 8.5 (9257.79 seconds)
Cbc0010I After 881 nodes, 39 on tree, 15 best solution, best possible 8.5 (9259.17 seconds)
Cbc0010I After 882 nodes, 40 on tree, 15 best solution, best possible 8.5 (9260.86 seconds)
Cbc0010I After 883 nodes, 39 on tree, 15 best solution, best possible 8.5 (9261.76 seconds)
Cbc0010I After 885 nodes, 39 on tree, 15 best solution, best possible 8.5 (9265.88 seconds)
Cbc0010I After 886 nodes, 40 on tree, 15 best solution, best possible 8.5 (9270.75 seconds)
Cbc0010I After 887 nodes, 41 on tree, 15 best solution, best possible 8.5 (9273.87 seconds)
Cbc0010I After 888 nodes, 42 on tree, 15 best solution, best possible 8.5 (9275.82 seconds)
Cbc0010I After 889 nodes, 41 on tree, 15 best solution, best possible 8.5 (9280.74 seconds)
Cbc0010I After 890 nodes, 42 on tree, 15 best solution, best possible 8.5 (9282.21 seconds)
Cbc0010I After 891 nodes, 41 on tree, 15 best solution, best possible 8.5 (9284.10 seconds)
Cbc0010I After 892 nodes, 42 on tree, 15 best solution, best possible 8.5 (9286.14 seconds)
Cbc0010I After 893 nodes, 43 on tree, 15 best solution, best possible 8.5 (9290.40 seconds)
Cbc0010I After 894 nodes, 42 on tree, 15 best solution, best possible 8.5 (9293.44 seconds)
Cbc0010I After 895 nodes, 41 on tree, 15 best solution, best possible 8.5 (9294.23 seconds)
Cbc0010I After 896 nodes, 40 on tree, 15 best solution, best possible 8.5 (9297.08 seconds)
Cbc0010I After 897 nodes, 39 on tree, 15 best solution, best possible 8.5 (9298.36 seconds)
Cbc0010I After 898 nodes, 40 on tree, 15 best solution, best possible 8.5 (9300.79 seconds)
Cbc0010I After 899 nodes, 39 on tree, 15 best solution, best possible 8.5 (9302.62 seconds)
Cbc0010I After 900 nodes, 38 on tree, 15 best solution, best possible 8.5 (9305.77 seconds)
Cbc0010I After 901 nodes, 39 on tree, 15 best solution, best possible 8.5 (9308.38 seconds)
Cbc0010I After 902 nodes, 40 on tree, 15 best solution, best possible 8.5 (9310.59 seconds)
Cbc0010I After 903 nodes, 39 on tree, 15 best solution, best possible 8.5 (9312.42 seconds)
Cbc0010I After 904 nodes, 40 on tree, 15 best solution, best possible 8.5 (9316.89 seconds)
Cbc0010I After 905 nodes, 39 on tree, 15 best solution, best possible 8.5 (9319.72 seconds)
Cbc0010I After 906 nodes, 38 on tree, 15 best solution, best possible 8.5 (9323.33 seconds)
Cbc0010I After 907 nodes, 38 on tree, 15 best solution, best possible 8.5 (9324.13 seconds)
Cbc0010I After 908 nodes, 37 on tree, 15 best solution, best possible 8.5 (9325.05 seconds)
Cbc0010I After 909 nodes, 38 on tree, 15 best solution, best possible 8.5 (9327.74 seconds)
Cbc0010I After 911 nodes, 38 on tree, 15 best solution, best possible 8.5 (9329.02 seconds)
Cbc0010I After 912 nodes, 39 on tree, 15 best solution, best possible 8.5 (9330.00 seconds)
Cbc0010I After 913 nodes, 40 on tree, 15 best solution, best possible 8.5 (9331.42 seconds)
Cbc0010I After 914 nodes, 39 on tree, 15 best solution, best possible 8.5 (9332.69 seconds)
Cbc0010I After 915 nodes, 40 on tree, 15 best solution, best possible 8.5 (9333.40 seconds)
Cbc0010I After 916 nodes, 39 on tree, 15 best solution, best possible 8.5 (9334.17 seconds)
Cbc0010I After 917 nodes, 40 on tree, 15 best solution, best possible 8.5 (9335.87 seconds)
Cbc0010I After 919 nodes, 40 on tree, 15 best solution, best possible 8.5 (9337.43 seconds)
Cbc0010I After 921 nodes, 38 on tree, 15 best solution, best possible 8.5 (9340.36 seconds)
Cbc0010I After 922 nodes, 39 on tree, 15 best solution, best possible 8.5 (9341.07 seconds)
Cbc0010I After 924 nodes, 41 on tree, 15 best solution, best possible 8.5 (9341.92 seconds)
Cbc0010I After 928 nodes, 41 on tree, 15 best solution, best possible 8.5 (9343.87 seconds)
Cbc0010I After 930 nodes, 41 on tree, 15 best solution, best possible 8.5 (9345.04 seconds)
Cbc0010I After 933 nodes, 44 on tree, 15 best solution, best possible 8.5 (9346.04 seconds)
Cbc0010I After 936 nodes, 41 on tree, 15 best solution, best possible 8.5 (9346.96 seconds)
Cbc0010I After 937 nodes, 40 on tree, 15 best solution, best possible 8.5 (9348.00 seconds)
Cbc0010I After 939 nodes, 38 on tree, 15 best solution, best possible 8.5 (9349.20 seconds)
Cbc0010I After 941 nodes, 38 on tree, 15 best solution, best possible 8.5 (9352.93 seconds)
Cbc0010I After 942 nodes, 37 on tree, 15 best solution, best possible 8.5 (9355.19 seconds)
Cbc0010I After 944 nodes, 36 on tree, 15 best solution, best possible 8.5 (9355.92 seconds)
Cbc0010I After 945 nodes, 37 on tree, 15 best solution, best possible 8.5 (9360.55 seconds)
