Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 18102 nodes, 5566 on tree, 35.707393 best solution, best possible 27.935519 (7827.66 seconds)
Cbc0010I After 18103 nodes, 5566 on tree, 35.707393 best solution, best possible 27.93638 (7832.63 seconds)
Cbc0010I After 18108 nodes, 5568 on tree, 35.707393 best solution, best possible 27.937992 (7834.06 seconds)
Cbc0010I After 18109 nodes, 5568 on tree, 35.707393 best solution, best possible 27.938499 (7839.17 seconds)
Cbc0010I After 18110 nodes, 5569 on tree, 35.707393 best solution, best possible 27.938499 (7840.17 seconds)
Cbc0010I After 18111 nodes, 5569 on tree, 35.707393 best solution, best possible 27.939647 (7844.22 seconds)
Cbc0010I After 18119 nodes, 5572 on tree, 35.707393 best solution, best possible 27.941086 (7844.96 seconds)
Cbc0010I After 18129 nodes, 5577 on tree, 35.707393 best solution, best possible 27.943787 (7845.67 seconds)
Cbc0010I After 18130 nodes, 5578 on tree, 35.707393 best solution, best possible 27.943787 (7846.94 seconds)
Cbc0010I After 18131 nodes, 5578 on tree, 35.707393 best solution, best possible 27.943996 (7852.46 seconds)
Cbc0010I After 18140 nodes, 5581 on tree, 35.707393 best solution, best possible 27.946706 (7853.18 seconds)
Cbc0010I After 18146 nodes, 5583 on tree, 35.707393 best solution, best possible 27.947911 (7853.89 seconds)
Cbc0010I After 18152 nodes, 5585 on tree, 35.707393 best solution, best possible 27.95062 (7855.44 seconds)
Cbc0010I After 18153 nodes, 5585 on tree, 35.707393 best solution, best possible 27.952014 (7858.80 seconds)
Cbc0010I After 18154 nodes, 5586 on tree, 35.707393 best solution, best possible 27.952014 (7859.75 seconds)
Cbc0010I After 18155 nodes, 5586 on tree, 35.707393 best solution, best possible 27.952421 (7864.77 seconds)
Cbc0010I After 18156 nodes, 5587 on tree, 35.707393 best solution, best possible 27.952421 (7865.71 seconds)
Cbc0010I After 18157 nodes, 5587 on tree, 35.707393 best solution, best possible 27.953713 (7866.60 seconds)
Cbc0010I After 18158 nodes, 5588 on tree, 35.707393 best solution, best possible 27.953713 (7867.67 seconds)
Cbc0010I After 18159 nodes, 5588 on tree, 35.707393 best solution, best possible 27.95375 (7873.01 seconds)
Cbc0010I After 18166 nodes, 5591 on tree, 35.707393 best solution, best possible 27.95567 (7874.34 seconds)
Cbc0010I After 18167 nodes, 5591 on tree, 35.707393 best solution, best possible 27.956089 (7875.30 seconds)
Cbc0010I After 18172 nodes, 5594 on tree, 35.707393 best solution, best possible 27.957911 (7876.90 seconds)
Cbc0010I After 18181 nodes, 5597 on tree, 35.707393 best solution, best possible 27.960571 (7877.72 seconds)
Cbc0010I After 18182 nodes, 5598 on tree, 35.707393 best solution, best possible 27.960571 (7878.79 seconds)
Cbc0010I After 18184 nodes, 5598 on tree, 35.707393 best solution, best possible 27.960688 (7880.03 seconds)
Cbc0010I After 18186 nodes, 5598 on tree, 35.707393 best solution, best possible 27.962401 (7881.18 seconds)
Cbc0010I After 18187 nodes, 5598 on tree, 35.707393 best solution, best possible 27.962401 (7882.18 seconds)
Cbc0010I After 18195 nodes, 5602 on tree, 35.707393 best solution, best possible 27.962401 (7884.05 seconds)
Cbc0010I After 18197 nodes, 5602 on tree, 35.707393 best solution, best possible 27.962401 (7888.52 seconds)
Cbc0010I After 18202 nodes, 5605 on tree, 35.707393 best solution, best possible 27.962711 (7890.22 seconds)
Cbc0010I After 18203 nodes, 5605 on tree, 35.707393 best solution, best possible 27.962827 (7891.34 seconds)
Cbc0010I After 18211 nodes, 5608 on tree, 35.707393 best solution, best possible 27.963627 (7892.09 seconds)
Cbc0010I After 18214 nodes, 5609 on tree, 35.707393 best solution, best possible 27.964031 (7893.33 seconds)
Cbc0010I After 18215 nodes, 5609 on tree, 35.707393 best solution, best possible 27.965282 (7898.61 seconds)
Cbc0010I After 18223 nodes, 5613 on tree, 35.707393 best solution, best possible 27.967785 (7900.25 seconds)
Cbc0010I After 18225 nodes, 5613 on tree, 35.707393 best solution, best possible 27.967785 (7905.55 seconds)
Cbc0010I After 18234 nodes, 5617 on tree, 35.707393 best solution, best possible 27.969745 (7907.43 seconds)
Cbc0010I After 18240 nodes, 5618 on tree, 35.707393 best solution, best possible 27.971716 (7908.20 seconds)
Cbc0010I After 18242 nodes, 5619 on tree, 35.707393 best solution, best possible 27.972085 (7909.59 seconds)
Cbc0010I After 18243 nodes, 5619 on tree, 35.707393 best solution, best possible 27.972431 (7910.78 seconds)
Cbc0010I After 18248 nodes, 5622 on tree, 35.707393 best solution, best possible 27.973226 (7912.17 seconds)
Cbc0010I After 18249 nodes, 5622 on tree, 35.707393 best solution, best possible 27.973226 (7913.16 seconds)
Cbc0010I After 18256 nodes, 5626 on tree, 35.707393 best solution, best possible 27.97471 (7914.49 seconds)
Cbc0010I After 18257 nodes, 5626 on tree, 35.707393 best solution, best possible 27.975362 (7917.27 seconds)
Cbc0010I After 18265 nodes, 5628 on tree, 35.707393 best solution, best possible 27.976645 (7918.04 seconds)
Cbc0010I After 18268 nodes, 5630 on tree, 35.707393 best solution, best possible 27.976777 (7919.24 seconds)
Cbc0010I After 18269 nodes, 5630 on tree, 35.707393 best solution, best possible 27.976795 (7923.35 seconds)
Cbc0010I After 18274 nodes, 5633 on tree, 35.707393 best solution, best possible 27.977465 (7925.16 seconds)
Cbc0010I After 18285 nodes, 5636 on tree, 35.707393 best solution, best possible 27.983039 (7925.89 seconds)
Cbc0010I After 18295 nodes, 5640 on tree, 35.707393 best solution, best possible 27.984462 (7926.69 seconds)
Cbc0010I After 18303 nodes, 5644 on tree, 35.707393 best solution, best possible 27.986255 (7927.55 seconds)
Cbc0010I After 18312 nodes, 5649 on tree, 35.707393 best solution, best possible 27.989791 (7928.27 seconds)
Cbc0010I After 18320 nodes, 5653 on tree, 35.707393 best solution, best possible 27.990609 (7928.98 seconds)
Cbc0010I After 18326 nodes, 5654 on tree, 35.707393 best solution, best possible 27.993016 (7930.62 seconds)
Cbc0010I After 18333 nodes, 5655 on tree, 35.707393 best solution, best possible 27.996084 (7931.34 seconds)
Cbc0010I After 18336 nodes, 5657 on tree, 35.707393 best solution, best possible 27.996983 (7932.51 seconds)
Cbc0010I After 18349 nodes, 5661 on tree, 35.707393 best solution, best possible 27.999669 (7933.21 seconds)
Cbc0010I After 18360 nodes, 5667 on tree, 35.707393 best solution, best possible 27.999669 (7934.57 seconds)
Cbc0010I After 18361 nodes, 5667 on tree, 35.707393 best solution, best possible 27.999669 (7938.57 seconds)
Cbc0010I After 18367 nodes, 5670 on tree, 35.707393 best solution, best possible 28.00025 (7939.57 seconds)
Cbc0010I After 18368 nodes, 5671 on tree, 35.707393 best solution, best possible 28.00025 (7940.52 seconds)
Cbc0010I After 18369 nodes, 5671 on tree, 35.707393 best solution, best possible 28.00079 (7941.47 seconds)
Cbc0010I After 18376 nodes, 5675 on tree, 35.707393 best solution, best possible 28.002674 (7942.65 seconds)
Cbc0010I After 18381 nodes, 5677 on tree, 35.707393 best solution, best possible 28.002731 (7944.15 seconds)
Cbc0010I After 18383 nodes, 5677 on tree, 35.707393 best solution, best possible 28.002731 (7948.60 seconds)
Cbc0010I After 18388 nodes, 5680 on tree, 35.707393 best solution, best possible 28.0048 (7949.89 seconds)
Cbc0010I After 18400 nodes, 5684 on tree, 35.707393 best solution, best possible 28.005699 (7950.59 seconds)
Cbc0010I After 18407 nodes, 5687 on tree, 35.707393 best solution, best possible 28.006297 (7951.30 seconds)
Cbc0010I After 18415 nodes, 5689 on tree, 35.707393 best solution, best possible 28.007208 (7952.07 seconds)
Cbc0010I After 18424 nodes, 5691 on tree, 35.707393 best solution, best possible 28.008239 (7952.79 seconds)
Cbc0010I After 18432 nodes, 5693 on tree, 35.707393 best solution, best possible 28.008614 (7954.38 seconds)
Cbc0010I After 18433 nodes, 5693 on tree, 35.707393 best solution, best possible 28.009361 (7959.73 seconds)
Cbc0010I After 18438 nodes, 5695 on tree, 35.707393 best solution, best possible 28.009443 (7960.94 seconds)
Cbc0010I After 18439 nodes, 5695 on tree, 35.707393 best solution, best possible 28.009443 (7963.18 seconds)
Cbc0010I After 18440 nodes, 5696 on tree, 35.707393 best solution, best possible 28.009443 (7964.13 seconds)
Cbc0010I After 18441 nodes, 5696 on tree, 35.707393 best solution, best possible 28.009443 (7967.73 seconds)
Cbc0010I After 18450 nodes, 5701 on tree, 35.707393 best solution, best possible 28.011936 (7969.32 seconds)
Cbc0010I After 18451 nodes, 5701 on tree, 35.707393 best solution, best possible 28.012342 (7974.47 seconds)
Cbc0010I After 18458 nodes, 5703 on tree, 35.707393 best solution, best possible 28.01532 (7975.79 seconds)
Cbc0010I After 18459 nodes, 5703 on tree, 35.707393 best solution, best possible 28.015355 (7976.60 seconds)
Cbc0010I After 18467 nodes, 5706 on tree, 35.707393 best solution, best possible 28.016773 (7977.36 seconds)
Cbc0010I After 18470 nodes, 5708 on tree, 35.707393 best solution, best possible 28.019273 (7978.80 seconds)
Cbc0010I After 18471 nodes, 5708 on tree, 35.707393 best solution, best possible 28.021663 (7980.13 seconds)
Cbc0010I After 18478 nodes, 5710 on tree, 35.707393 best solution, best possible 28.021969 (7981.55 seconds)
Cbc0010I After 18479 nodes, 5710 on tree, 35.707393 best solution, best possible 28.021969 (7982.42 seconds)
Cbc0010I After 18482 nodes, 5711 on tree, 35.707393 best solution, best possible 28.022623 (7983.29 seconds)
Cbc0010I After 18483 nodes, 5711 on tree, 35.707393 best solution, best possible 28.024596 (7984.15 seconds)
Cbc0010I After 18492 nodes, 5715 on tree, 35.707393 best solution, best possible 28.025685 (7984.87 seconds)
Cbc0010I After 18496 nodes, 5717 on tree, 35.707393 best solution, best possible 28.027672 (7986.03 seconds)
Cbc0010I After 18497 nodes, 5717 on tree, 35.707393 best solution, best possible 28.027979 (7988.33 seconds)
Cbc0010I After 18509 nodes, 5723 on tree, 35.707393 best solution, best possible 28.029631 (7989.18 seconds)
Cbc0010I After 18517 nodes, 5724 on tree, 35.707393 best solution, best possible 28.030566 (7989.93 seconds)
Cbc0010I After 18521 nodes, 5727 on tree, 35.707393 best solution, best possible 28.031244 (7991.30 seconds)
Cbc0010I After 18526 nodes, 5728 on tree, 35.707393 best solution, best possible 28.03293 (7992.75 seconds)
Cbc0010I After 18538 nodes, 5733 on tree, 35.707393 best solution, best possible 28.033619 (7993.49 seconds)
Cbc0010I After 18540 nodes, 5734 on tree, 35.707393 best solution, best possible 28.033659 (7994.51 seconds)
Cbc0010I After 18541 nodes, 5734 on tree, 35.707393 best solution, best possible 28.033852 (7999.55 seconds)
Cbc0010I After 18544 nodes, 5735 on tree, 35.707393 best solution, best possible 28.03522 (8000.64 seconds)
Cbc0010I After 18553 nodes, 5739 on tree, 35.707393 best solution, best possible 28.03588 (8002.34 seconds)
Cbc0010I After 18554 nodes, 5739 on tree, 35.707393 best solution, best possible 28.03588 (8003.41 seconds)
Cbc0010I After 18558 nodes, 5741 on tree, 35.707393 best solution, best possible 28.036567 (8004.58 seconds)
Cbc0010I After 18559 nodes, 5741 on tree, 35.707393 best solution, best possible 28.036567 (8005.58 seconds)
Cbc0010I After 18566 nodes, 5745 on tree, 35.707393 best solution, best possible 28.03697 (8006.30 seconds)
Cbc0010I After 18570 nodes, 5745 on tree, 35.707393 best solution, best possible 28.037607 (8007.40 seconds)
Cbc0010I After 18571 nodes, 5745 on tree, 35.707393 best solution, best possible 28.037607 (8008.27 seconds)
Cbc0010I After 18578 nodes, 5749 on tree, 35.707393 best solution, best possible 28.037607 (8009.33 seconds)
Cbc0010I After 18579 nodes, 5749 on tree, 35.707393 best solution, best possible 28.037607 (8010.17 seconds)
Cbc0010I After 18590 nodes, 5755 on tree, 35.707393 best solution, best possible 28.038255 (8010.88 seconds)
Cbc0010I After 18592 nodes, 5756 on tree, 35.707393 best solution, best possible 28.038291 (8012.00 seconds)
Cbc0010I After 18593 nodes, 5756 on tree, 35.707393 best solution, best possible 28.038291 (8012.94 seconds)
Cbc0010I After 18599 nodes, 5757 on tree, 35.707393 best solution, best possible 28.040835 (8013.81 seconds)
Cbc0010I After 18606 nodes, 5761 on tree, 35.707393 best solution, best possible 28.04278 (8014.61 seconds)
Cbc0010I After 18613 nodes, 5762 on tree, 35.707393 best solution, best possible 28.045188 (8015.37 seconds)
Cbc0010I After 18623 nodes, 5766 on tree, 35.707393 best solution, best possible 28.045975 (8016.15 seconds)
Cbc0010I After 18626 nodes, 5768 on tree, 35.707393 best solution, best possible 28.045975 (8017.28 seconds)
Cbc0010I After 18627 nodes, 5768 on tree, 35.707393 best solution, best possible 28.045975 (8021.44 seconds)
Cbc0010I After 18632 nodes, 5771 on tree, 35.707393 best solution, best possible 28.046201 (8022.92 seconds)
Cbc0010I After 18633 nodes, 5771 on tree, 35.707393 best solution, best possible 28.046551 (8027.49 seconds)
Cbc0010I After 18640 nodes, 5774 on tree, 35.707393 best solution, best possible 28.046551 (8028.22 seconds)
Cbc0010I After 18642 nodes, 5775 on tree, 35.707393 best solution, best possible 28.046958 (8029.55 seconds)
Cbc0010I After 18643 nodes, 5775 on tree, 35.707393 best solution, best possible 28.04711 (8035.03 seconds)
Cbc0010I After 18646 nodes, 5777 on tree, 35.707393 best solution, best possible 28.04711 (8036.05 seconds)
Cbc0010I After 18647 nodes, 5777 on tree, 35.707393 best solution, best possible 28.04711 (8040.22 seconds)
Cbc0010I After 18654 nodes, 5781 on tree, 35.707393 best solution, best possible 28.04711 (8041.40 seconds)
Cbc0010I After 18655 nodes, 5781 on tree, 35.707393 best solution, best possible 28.04711 (8044.59 seconds)
Cbc0010I After 18656 nodes, 5782 on tree, 35.707393 best solution, best possible 28.04711 (8045.48 seconds)
Cbc0010I After 18657 nodes, 5782 on tree, 35.707393 best solution, best possible 28.04711 (8046.39 seconds)
Cbc0010I After 18666 nodes, 5787 on tree, 35.707393 best solution, best possible 28.04711 (8047.09 seconds)
Cbc0010I After 18674 nodes, 5791 on tree, 35.707393 best solution, best possible 28.047978 (8048.62 seconds)
Cbc0010I After 18682 nodes, 5793 on tree, 35.707393 best solution, best possible 28.049595 (8049.97 seconds)
Cbc0010I After 18683 nodes, 5793 on tree, 35.707393 best solution, best possible 28.049595 (8050.92 seconds)
Cbc0010I After 18686 nodes, 5795 on tree, 35.707393 best solution, best possible 28.050928 (8052.19 seconds)
Cbc0010I After 18687 nodes, 5795 on tree, 35.707393 best solution, best possible 28.051602 (8053.06 seconds)
Cbc0010I After 18694 nodes, 5799 on tree, 35.707393 best solution, best possible 28.054416 (8054.59 seconds)
Cbc0010I After 18705 nodes, 5802 on tree, 35.707393 best solution, best possible 28.058397 (8055.35 seconds)
Cbc0010I After 18713 nodes, 5804 on tree, 35.707393 best solution, best possible 28.058397 (8056.94 seconds)
Cbc0010I After 18715 nodes, 5803 on tree, 35.707393 best solution, best possible 28.05914 (8058.13 seconds)
Cbc0010I After 18723 nodes, 5806 on tree, 35.707393 best solution, best possible 28.05983 (8058.90 seconds)
Cbc0010I After 18726 nodes, 5808 on tree, 35.707393 best solution, best possible 28.05983 (8060.08 seconds)
Cbc0010I After 18727 nodes, 5808 on tree, 35.707393 best solution, best possible 28.060661 (8065.57 seconds)
Cbc0010I After 18731 nodes, 5810 on tree, 35.707393 best solution, best possible 28.060661 (8067.02 seconds)
Cbc0010I After 18733 nodes, 5810 on tree, 35.707393 best solution, best possible 28.060713 (8071.87 seconds)
Cbc0010I After 18736 nodes, 5811 on tree, 35.707393 best solution, best possible 28.061654 (8073.14 seconds)
Cbc0010I After 18745 nodes, 5813 on tree, 35.707393 best solution, best possible 28.063323 (8073.87 seconds)
Cbc0010I After 18750 nodes, 5816 on tree, 35.707393 best solution, best possible 28.063998 (8075.31 seconds)
Cbc0010I After 18751 nodes, 5816 on tree, 35.707393 best solution, best possible 28.063998 (8076.21 seconds)
Cbc0010I After 18754 nodes, 5818 on tree, 35.707393 best solution, best possible 28.064429 (8077.92 seconds)
Cbc0010I After 18755 nodes, 5818 on tree, 35.707393 best solution, best possible 28.065245 (8082.59 seconds)
Cbc0010I After 18758 nodes, 5820 on tree, 35.707393 best solution, best possible 28.065449 (8083.73 seconds)
Cbc0010I After 18759 nodes, 5820 on tree, 35.707393 best solution, best possible 28.065813 (8089.33 seconds)
Cbc0010I After 18762 nodes, 5822 on tree, 35.707393 best solution, best possible 28.066885 (8090.65 seconds)
Cbc0010I After 18770 nodes, 5824 on tree, 35.707393 best solution, best possible 28.069642 (8091.38 seconds)
Cbc0010I After 18772 nodes, 5824 on tree, 35.707393 best solution, best possible 28.069708 (8092.49 seconds)
Cbc0010I After 18773 nodes, 5824 on tree, 35.707393 best solution, best possible 28.069708 (8096.27 seconds)
Cbc0010I After 18786 nodes, 5831 on tree, 35.707393 best solution, best possible 28.069708 (8097.06 seconds)
Cbc0010I After 18793 nodes, 5833 on tree, 35.707393 best solution, best possible 28.070441 (8097.80 seconds)
Cbc0010I After 18801 nodes, 5837 on tree, 35.707393 best solution, best possible 28.070879 (8098.62 seconds)
Cbc0010I After 18802 nodes, 5838 on tree, 35.707393 best solution, best possible 28.070879 (8099.71 seconds)
Cbc0010I After 18803 nodes, 5838 on tree, 35.707393 best solution, best possible 28.070879 (8104.00 seconds)
Cbc0010I After 18811 nodes, 5842 on tree, 35.707393 best solution, best possible 28.071912 (8104.75 seconds)
Cbc0010I After 18818 nodes, 5846 on tree, 35.707393 best solution, best possible 28.072461 (8105.50 seconds)
Cbc0010I After 18826 nodes, 5848 on tree, 35.707393 best solution, best possible 28.073678 (8106.25 seconds)
Cbc0010I After 18834 nodes, 5852 on tree, 35.707393 best solution, best possible 28.074168 (8107.90 seconds)
Cbc0010I After 18835 nodes, 5852 on tree, 35.707393 best solution, best possible 28.075696 (8113.34 seconds)
Cbc0010I After 18838 nodes, 5854 on tree, 35.707393 best solution, best possible 28.075935 (8114.53 seconds)
Cbc0010I After 18839 nodes, 5854 on tree, 35.707393 best solution, best possible 28.075935 (8115.45 seconds)
Cbc0010I After 18843 nodes, 5857 on tree, 35.707393 best solution, best possible 28.076143 (8116.66 seconds)
Cbc0010I After 18848 nodes, 5856 on tree, 35.707393 best solution, best possible 28.07685 (8118.20 seconds)
Cbc0010I After 18849 nodes, 5856 on tree, 35.707393 best solution, best possible 28.077039 (8119.14 seconds)
Cbc0010I After 18852 nodes, 5857 on tree, 35.707393 best solution, best possible 28.078131 (8120.45 seconds)
Cbc0010I After 18853 nodes, 5857 on tree, 35.707393 best solution, best possible 28.078138 (8125.51 seconds)
Cbc0010I After 18858 nodes, 5859 on tree, 35.707393 best solution, best possible 28.07866 (8126.82 seconds)
Cbc0010I After 18865 nodes, 5859 on tree, 35.707393 best solution, best possible 28.079029 (8127.53 seconds)
Cbc0010I After 18868 nodes, 5860 on tree, 35.707393 best solution, best possible 28.079029 (8129.00 seconds)
Cbc0010I After 18870 nodes, 5860 on tree, 35.707393 best solution, best possible 28.079029 (8130.28 seconds)
Cbc0010I After 18872 nodes, 5860 on tree, 35.707393 best solution, best possible 28.07907 (8131.65 seconds)
Cbc0010I After 18873 nodes, 5860 on tree, 35.707393 best solution, best possible 28.079249 (8135.78 seconds)
Cbc0010I After 18874 nodes, 5861 on tree, 35.707393 best solution, best possible 28.079249 (8136.77 seconds)
Cbc0010I After 18875 nodes, 5861 on tree, 35.707393 best solution, best possible 28.07966 (8141.95 seconds)
Cbc0010I After 18878 nodes, 5863 on tree, 35.707393 best solution, best possible 28.07966 (8143.12 seconds)
Cbc0010I After 18879 nodes, 5863 on tree, 35.707393 best solution, best possible 28.080001 (8148.96 seconds)
Cbc0010I After 18882 nodes, 5864 on tree, 35.707393 best solution, best possible 28.080302 (8150.23 seconds)
Cbc0010I After 18883 nodes, 5864 on tree, 35.707393 best solution, best possible 28.080806 (8151.42 seconds)
Cbc0010I After 18884 nodes, 5865 on tree, 35.707393 best solution, best possible 28.080806 (8152.39 seconds)
Cbc0010I After 18885 nodes, 5865 on tree, 35.707393 best solution, best possible 28.080806 (8153.38 seconds)
Cbc0010I After 18892 nodes, 5868 on tree, 35.707393 best solution, best possible 28.083006 (8154.68 seconds)
Cbc0010I After 18893 nodes, 5868 on tree, 35.707393 best solution, best possible 28.083181 (8155.52 seconds)
Cbc0010I After 18902 nodes, 5871 on tree, 35.707393 best solution, best possible 28.086856 (8156.23 seconds)
Cbc0010I After 18906 nodes, 5872 on tree, 35.707393 best solution, best possible 28.087229 (8157.34 seconds)
Cbc0010I After 18907 nodes, 5872 on tree, 35.707393 best solution, best possible 28.087229 (8158.25 seconds)
Cbc0010I After 18914 nodes, 5875 on tree, 35.707393 best solution, best possible 28.08861 (8159.76 seconds)
Cbc0010I After 18915 nodes, 5875 on tree, 35.707393 best solution, best possible 28.08861 (8164.29 seconds)
Cbc0010I After 18923 nodes, 5879 on tree, 35.707393 best solution, best possible 28.08929 (8165.00 seconds)
Cbc0010I After 18930 nodes, 5882 on tree, 35.707393 best solution, best possible 28.090273 (8165.71 seconds)
Cbc0010I After 18941 nodes, 5886 on tree, 35.707393 best solution, best possible 28.092766 (8166.56 seconds)
Cbc0010I After 18951 nodes, 5891 on tree, 35.707393 best solution, best possible 28.096183 (8167.38 seconds)
Cbc0010I After 18952 nodes, 5892 on tree, 35.707393 best solution, best possible 28.096183 (8168.33 seconds)
Cbc0010I After 18953 nodes, 5892 on tree, 35.707393 best solution, best possible 28.096323 (8173.31 seconds)
Cbc0010I After 18961 nodes, 5896 on tree, 35.707393 best solution, best possible 28.098598 (8174.05 seconds)
Cbc0010I After 18969 nodes, 5900 on tree, 35.707393 best solution, best possible 28.098854 (8174.82 seconds)
Cbc0010I After 18975 nodes, 5903 on tree, 35.707393 best solution, best possible 28.098854 (8176.33 seconds)
Cbc0010I After 18977 nodes, 5903 on tree, 35.707393 best solution, best possible 28.098854 (8180.82 seconds)
Cbc0010I After 18985 nodes, 5905 on tree, 35.707393 best solution, best possible 28.099698 (8181.60 seconds)
Cbc0010I After 18993 nodes, 5909 on tree, 35.707393 best solution, best possible 28.100606 (8182.42 seconds)
Cbc0010I After 18994 nodes, 5910 on tree, 35.707393 best solution, best possible 28.100606 (8183.47 seconds)
Cbc0010I After 18995 nodes, 5910 on tree, 35.707393 best solution, best possible 28.100606 (8184.26 seconds)
Cbc0010I After 19000 nodes, 5912 on tree, 35.707393 best solution, best possible 28.100606 (8185.51 seconds)
Cbc0010I After 19002 nodes, 5913 on tree, 35.707393 best solution, best possible 28.100606 (8186.63 seconds)
Cbc0010I After 19003 nodes, 5913 on tree, 35.707393 best solution, best possible 28.100606 (8189.40 seconds)
