Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.566539 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (6.14 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (39.87 seconds)
Cbc0038I After 39.88 seconds - Feasibility pump exiting with objective of 79 - took 35.04 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (39.93 seconds)
Cbc0031I 2818 added rows had average density of 3.4457062
Cbc0013I At root node, 2818 cuts changed objective from 8.0713655 to 24.565983 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20425 row cuts average 2.1 elements, 0 column cuts (398 active)  in 6.277 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3087 row cuts average 87.8 elements, 0 column cuts (0 active)  in 27.155 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 226 row cuts average 2.6 elements, 0 column cuts (0 active)  in 4.848 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 16291 row cuts average 6.7 elements, 0 column cuts (0 active)  in 770.871 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.413 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4370 row cuts average 14.5 elements, 0 column cuts (0 active)  in 6.024 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1047 row cuts average 21.6 elements, 0 column cuts (0 active)  in 4.640 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1306 row cuts average 7.6 elements, 0 column cuts (0 active)  in 29.681 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.565983 (1081.90 seconds)
Cbc0010I After 3658 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9260.67 seconds)
Cbc0010I After 3659 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9261.74 seconds)
Cbc0010I After 3660 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9263.16 seconds)
Cbc0010I After 3661 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9264.72 seconds)
Cbc0010I After 3662 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9266.60 seconds)
Cbc0010I After 3664 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9268.23 seconds)
Cbc0010I After 3665 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9269.48 seconds)
Cbc0010I After 3666 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9270.87 seconds)
Cbc0010I After 3667 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9272.10 seconds)
Cbc0010I After 3668 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9273.52 seconds)
Cbc0010I After 3669 nodes, 116 on tree, 30 best solution, best possible 24.565983 (9275.03 seconds)
Cbc0010I After 3670 nodes, 117 on tree, 30 best solution, best possible 24.565983 (9276.46 seconds)
Cbc0010I After 3671 nodes, 118 on tree, 30 best solution, best possible 24.565983 (9278.08 seconds)
Cbc0010I After 3672 nodes, 119 on tree, 30 best solution, best possible 24.565983 (9279.33 seconds)
Cbc0010I After 3673 nodes, 120 on tree, 30 best solution, best possible 24.565983 (9280.23 seconds)
Cbc0010I After 3674 nodes, 121 on tree, 30 best solution, best possible 24.565983 (9281.08 seconds)
Cbc0010I After 3675 nodes, 122 on tree, 30 best solution, best possible 24.565983 (9282.19 seconds)
Cbc0010I After 3676 nodes, 123 on tree, 30 best solution, best possible 24.565983 (9283.93 seconds)
Cbc0010I After 3677 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9285.12 seconds)
Cbc0010I After 3678 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9286.36 seconds)
Cbc0010I After 3679 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9287.62 seconds)
Cbc0010I After 3680 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9288.68 seconds)
Cbc0010I After 3681 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9290.03 seconds)
Cbc0010I After 3682 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9291.77 seconds)
Cbc0010I After 3683 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9293.42 seconds)
Cbc0010I After 3685 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9294.73 seconds)
Cbc0010I After 3686 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9296.29 seconds)
Cbc0010I After 3687 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9297.81 seconds)
Cbc0010I After 3688 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9299.04 seconds)
Cbc0010I After 3689 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9300.23 seconds)
Cbc0010I After 3690 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9301.96 seconds)
Cbc0010I After 3691 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9303.68 seconds)
Cbc0010I After 3692 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9305.22 seconds)
Cbc0010I After 3693 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9306.84 seconds)
Cbc0010I After 3694 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9308.31 seconds)
Cbc0010I After 3695 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9309.72 seconds)
Cbc0010I After 3696 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9310.94 seconds)
Cbc0010I After 3697 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9312.44 seconds)
Cbc0010I After 3698 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9313.50 seconds)
Cbc0010I After 3699 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9314.68 seconds)
Cbc0010I After 3700 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9316.22 seconds)
Cbc0010I After 3703 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9317.49 seconds)
Cbc0010I After 3704 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9318.74 seconds)
Cbc0010I After 3705 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9319.87 seconds)
Cbc0010I After 3706 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9321.29 seconds)
Cbc0010I After 3707 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9322.77 seconds)
Cbc0010I After 3708 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9324.35 seconds)
Cbc0010I After 3709 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9325.64 seconds)
Cbc0010I After 3710 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9327.06 seconds)
Cbc0010I After 3711 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9328.60 seconds)
Cbc0010I After 3714 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9330.13 seconds)
Cbc0010I After 3717 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9331.50 seconds)
Cbc0010I After 3718 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9332.66 seconds)
Cbc0010I After 3719 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9333.82 seconds)
Cbc0010I After 3720 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9334.75 seconds)
Cbc0010I After 3721 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9336.56 seconds)
Cbc0010I After 3722 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9337.89 seconds)
Cbc0010I After 3724 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9339.82 seconds)
Cbc0010I After 3725 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9341.17 seconds)
Cbc0010I After 3726 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9342.16 seconds)
Cbc0010I After 3727 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9343.44 seconds)
Cbc0010I After 3728 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9344.23 seconds)
Cbc0010I After 3729 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9344.98 seconds)
Cbc0010I After 3730 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9346.31 seconds)
Cbc0010I After 3731 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9347.51 seconds)
Cbc0010I After 3732 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9349.28 seconds)
Cbc0010I After 3733 nodes, 130 on tree, 30 best solution, best possible 24.565983 (9350.68 seconds)
Cbc0010I After 3734 nodes, 130 on tree, 30 best solution, best possible 24.565983 (9351.86 seconds)
Cbc0010I After 3735 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9353.11 seconds)
Cbc0010I After 3736 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9353.97 seconds)
Cbc0010I After 3737 nodes, 129 on tree, 30 best solution, best possible 24.565983 (9354.76 seconds)
Cbc0010I After 3738 nodes, 128 on tree, 30 best solution, best possible 24.565983 (9355.61 seconds)
Cbc0010I After 3739 nodes, 127 on tree, 30 best solution, best possible 24.565983 (9356.48 seconds)
Cbc0010I After 3740 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9357.35 seconds)
Cbc0010I After 3741 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9358.14 seconds)
Cbc0010I After 3743 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9359.41 seconds)
Cbc0010I After 3744 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9360.14 seconds)
Cbc0010I After 3745 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9360.87 seconds)
Cbc0010I After 3746 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9361.58 seconds)
Cbc0010I After 3747 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9362.65 seconds)
Cbc0010I After 3748 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9363.49 seconds)
Cbc0010I After 3749 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9364.32 seconds)
Cbc0010I After 3750 nodes, 126 on tree, 30 best solution, best possible 24.565983 (9365.28 seconds)
Cbc0010I After 3751 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9366.19 seconds)
Cbc0010I After 3752 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9366.95 seconds)
Cbc0010I After 3753 nodes, 125 on tree, 30 best solution, best possible 24.565983 (9367.80 seconds)
Cbc0010I After 3754 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9368.68 seconds)
Cbc0010I After 3755 nodes, 123 on tree, 30 best solution, best possible 24.565983 (9369.41 seconds)
Cbc0010I After 3756 nodes, 123 on tree, 30 best solution, best possible 24.565983 (9370.37 seconds)
Cbc0010I After 3757 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9371.32 seconds)
Cbc0010I After 3760 nodes, 123 on tree, 30 best solution, best possible 24.565983 (9372.33 seconds)
Cbc0010I After 3762 nodes, 124 on tree, 30 best solution, best possible 24.565983 (9373.58 seconds)
Cbc0010I After 3766 nodes, 121 on tree, 30 best solution, best possible 24.565983 (9375.00 seconds)
Cbc0010I After 3767 nodes, 121 on tree, 30 best solution, best possible 24.565983 (9375.86 seconds)
Cbc0010I After 3774 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9377.01 seconds)
Cbc0010I After 3775 nodes, 116 on tree, 30 best solution, best possible 24.565983 (9377.95 seconds)
Cbc0010I After 3776 nodes, 116 on tree, 30 best solution, best possible 24.565983 (9378.80 seconds)
Cbc0010I After 3779 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9379.74 seconds)
Cbc0010I After 3780 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9380.53 seconds)
Cbc0010I After 3781 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9381.33 seconds)
Cbc0010I After 3782 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9382.11 seconds)
Cbc0010I After 3785 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9383.18 seconds)
Cbc0010I After 3786 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9384.24 seconds)
Cbc0010I After 3787 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9384.99 seconds)
Cbc0010I After 3789 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9386.37 seconds)
Cbc0010I After 3790 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9387.20 seconds)
Cbc0010I After 3792 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9388.16 seconds)
Cbc0010I After 3793 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9388.99 seconds)
Cbc0010I After 3794 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9389.84 seconds)
Cbc0010I After 3795 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9390.69 seconds)
Cbc0010I After 3796 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9391.57 seconds)
Cbc0010I After 3797 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9392.44 seconds)
Cbc0010I After 3798 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9393.45 seconds)
Cbc0010I After 3799 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9394.27 seconds)
Cbc0010I After 3800 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9395.10 seconds)
Cbc0010I After 3801 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9396.24 seconds)
Cbc0010I After 3802 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9397.17 seconds)
Cbc0010I After 3803 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9398.27 seconds)
Cbc0010I After 3804 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9399.80 seconds)
Cbc0010I After 3805 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9401.32 seconds)
Cbc0010I After 3806 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9402.27 seconds)
Cbc0010I After 3808 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9403.04 seconds)
Cbc0010I After 3809 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9403.76 seconds)
Cbc0010I After 3815 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9405.18 seconds)
Cbc0010I After 3816 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9406.39 seconds)
Cbc0010I After 3821 nodes, 102 on tree, 30 best solution, best possible 24.565983 (9407.81 seconds)
Cbc0010I After 3822 nodes, 103 on tree, 30 best solution, best possible 24.565983 (9409.68 seconds)
Cbc0010I After 3823 nodes, 104 on tree, 30 best solution, best possible 24.565983 (9411.14 seconds)
Cbc0010I After 3824 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9412.28 seconds)
Cbc0010I After 3825 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9413.45 seconds)
Cbc0010I After 3826 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9414.54 seconds)
Cbc0010I After 3827 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9415.73 seconds)
Cbc0010I After 3828 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9416.91 seconds)
Cbc0010I After 3829 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9418.06 seconds)
Cbc0010I After 3830 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9419.26 seconds)
Cbc0010I After 3831 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9420.49 seconds)
Cbc0010I After 3832 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9421.62 seconds)
Cbc0010I After 3833 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9422.78 seconds)
Cbc0010I After 3834 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9424.13 seconds)
Cbc0010I After 3835 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9425.26 seconds)
Cbc0010I After 3838 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9426.71 seconds)
Cbc0010I After 3839 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9427.96 seconds)
Cbc0010I After 3840 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9429.07 seconds)
Cbc0010I After 3841 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9430.14 seconds)
Cbc0010I After 3842 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9431.08 seconds)
Cbc0010I After 3843 nodes, 115 on tree, 30 best solution, best possible 24.565983 (9432.17 seconds)
Cbc0010I After 3847 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9433.35 seconds)
Cbc0010I After 3853 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9434.87 seconds)
Cbc0010I After 3859 nodes, 100 on tree, 30 best solution, best possible 24.565983 (9436.76 seconds)
Cbc0010I After 3860 nodes, 101 on tree, 30 best solution, best possible 24.565983 (9437.84 seconds)
Cbc0010I After 3861 nodes, 102 on tree, 30 best solution, best possible 24.565983 (9438.89 seconds)
Cbc0010I After 3862 nodes, 103 on tree, 30 best solution, best possible 24.565983 (9439.97 seconds)
Cbc0010I After 3863 nodes, 104 on tree, 30 best solution, best possible 24.565983 (9441.01 seconds)
Cbc0010I After 3864 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9441.91 seconds)
Cbc0010I After 3865 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9442.87 seconds)
Cbc0010I After 3866 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9443.98 seconds)
Cbc0010I After 3867 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9445.15 seconds)
Cbc0010I After 3868 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9446.22 seconds)
Cbc0010I After 3869 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9447.36 seconds)
Cbc0010I After 3870 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9448.64 seconds)
Cbc0010I After 3871 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9449.93 seconds)
Cbc0010I After 3872 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9451.08 seconds)
Cbc0010I After 3873 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9452.44 seconds)
Cbc0010I After 3874 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9453.58 seconds)
Cbc0010I After 3875 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9455.04 seconds)
Cbc0010I After 3876 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9456.84 seconds)
Cbc0010I After 3878 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9458.50 seconds)
Cbc0010I After 3879 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9459.86 seconds)
Cbc0010I After 3880 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9461.26 seconds)
Cbc0010I After 3881 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9462.32 seconds)
Cbc0010I After 3882 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9463.27 seconds)
Cbc0010I After 3886 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9464.71 seconds)
Cbc0010I After 3887 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9465.72 seconds)
Cbc0010I After 3888 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9466.70 seconds)
Cbc0010I After 3889 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9468.08 seconds)
Cbc0010I After 3890 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9469.49 seconds)
Cbc0010I After 3899 nodes, 102 on tree, 30 best solution, best possible 24.565983 (9471.02 seconds)
Cbc0010I After 3900 nodes, 103 on tree, 30 best solution, best possible 24.565983 (9472.19 seconds)
Cbc0010I After 3901 nodes, 104 on tree, 30 best solution, best possible 24.565983 (9473.07 seconds)
Cbc0010I After 3902 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9474.07 seconds)
Cbc0010I After 3903 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9474.93 seconds)
Cbc0010I After 3910 nodes, 99 on tree, 30 best solution, best possible 24.565983 (9476.68 seconds)
Cbc0010I After 3911 nodes, 100 on tree, 30 best solution, best possible 24.565983 (9478.15 seconds)
Cbc0010I After 3912 nodes, 101 on tree, 30 best solution, best possible 24.565983 (9480.07 seconds)
Cbc0010I After 3913 nodes, 102 on tree, 30 best solution, best possible 24.565983 (9481.70 seconds)
Cbc0010I After 3914 nodes, 103 on tree, 30 best solution, best possible 24.565983 (9483.23 seconds)
Cbc0010I After 3915 nodes, 104 on tree, 30 best solution, best possible 24.565983 (9484.79 seconds)
Cbc0010I After 3916 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9486.53 seconds)
Cbc0010I After 3917 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9487.92 seconds)
Cbc0010I After 3918 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9489.55 seconds)
Cbc0010I After 3919 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9491.55 seconds)
Cbc0010I After 3920 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9492.57 seconds)
Cbc0010I After 3921 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9494.33 seconds)
Cbc0010I After 3922 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9496.15 seconds)
Cbc0010I After 3923 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9498.48 seconds)
Cbc0010I After 3924 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9500.30 seconds)
Cbc0010I After 3925 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9502.24 seconds)
Cbc0010I After 3926 nodes, 114 on tree, 30 best solution, best possible 24.565983 (9504.58 seconds)
Cbc0010I After 3928 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9507.42 seconds)
Cbc0010I After 3929 nodes, 113 on tree, 30 best solution, best possible 24.565983 (9508.94 seconds)
Cbc0010I After 3931 nodes, 112 on tree, 30 best solution, best possible 24.565983 (9510.30 seconds)
Cbc0010I After 3937 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9511.05 seconds)
Cbc0010I After 3938 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9513.10 seconds)
Cbc0010I After 3939 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9514.81 seconds)
Cbc0010I After 3940 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9516.42 seconds)
Cbc0010I After 3941 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9518.68 seconds)
Cbc0010I After 3942 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9521.07 seconds)
Cbc0010I After 3943 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9523.53 seconds)
Cbc0010I After 3945 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9526.43 seconds)
Cbc0010I After 3952 nodes, 103 on tree, 30 best solution, best possible 24.565983 (9528.92 seconds)
Cbc0010I After 3953 nodes, 104 on tree, 30 best solution, best possible 24.565983 (9530.09 seconds)
Cbc0010I After 3954 nodes, 105 on tree, 30 best solution, best possible 24.565983 (9531.49 seconds)
Cbc0010I After 3955 nodes, 106 on tree, 30 best solution, best possible 24.565983 (9533.02 seconds)
Cbc0010I After 3956 nodes, 107 on tree, 30 best solution, best possible 24.565983 (9534.30 seconds)
Cbc0010I After 3957 nodes, 108 on tree, 30 best solution, best possible 24.565983 (9535.33 seconds)
Cbc0010I After 3958 nodes, 109 on tree, 30 best solution, best possible 24.565983 (9536.62 seconds)
Cbc0010I After 3959 nodes, 110 on tree, 30 best solution, best possible 24.565983 (9537.80 seconds)
Cbc0010I After 3960 nodes, 111 on tree, 30 best solution, best possible 24.565983 (9539.32 seconds)
