Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 104033 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9635.75 seconds)
Cbc0010I After 104043 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9636.48 seconds)
Cbc0010I After 104050 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9637.26 seconds)
Cbc0010I After 104059 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9638.07 seconds)
Cbc0010I After 104068 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9638.83 seconds)
Cbc0010I After 104075 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9639.57 seconds)
Cbc0010I After 104086 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9640.36 seconds)
Cbc0010I After 104094 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9641.22 seconds)
Cbc0010I After 104103 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9641.98 seconds)
Cbc0010I After 104114 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9642.85 seconds)
Cbc0010I After 104120 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9643.60 seconds)
Cbc0010I After 104128 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9644.34 seconds)
Cbc0010I After 104135 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9645.10 seconds)
Cbc0010I After 104141 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9645.90 seconds)
Cbc0010I After 104146 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9646.65 seconds)
Cbc0010I After 104153 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9647.44 seconds)
Cbc0010I After 104157 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9648.19 seconds)
Cbc0010I After 104163 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9648.99 seconds)
Cbc0010I After 104168 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9649.73 seconds)
Cbc0010I After 104173 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9650.58 seconds)
Cbc0010I After 104179 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9651.30 seconds)
Cbc0010I After 104185 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9652.09 seconds)
Cbc0010I After 104192 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9652.83 seconds)
Cbc0010I After 104199 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9653.72 seconds)
Cbc0010I After 104203 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9654.51 seconds)
Cbc0010I After 104208 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9655.40 seconds)
Cbc0010I After 104214 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9656.17 seconds)
Cbc0010I After 104221 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9656.88 seconds)
Cbc0010I After 104228 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9657.71 seconds)
Cbc0010I After 104234 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9658.57 seconds)
Cbc0010I After 104240 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9659.29 seconds)
Cbc0010I After 104247 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9660.07 seconds)
Cbc0010I After 104256 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9660.84 seconds)
Cbc0010I After 104263 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9661.71 seconds)
Cbc0010I After 104271 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9662.49 seconds)
Cbc0010I After 104277 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9663.22 seconds)
Cbc0010I After 104284 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9664.16 seconds)
Cbc0010I After 104294 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9665.07 seconds)
Cbc0010I After 104301 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9665.88 seconds)
Cbc0010I After 104309 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9666.69 seconds)
Cbc0010I After 104316 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9667.40 seconds)
Cbc0010I After 104321 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9668.24 seconds)
Cbc0010I After 104327 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9668.99 seconds)
Cbc0010I After 104331 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9669.73 seconds)
Cbc0010I After 104339 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9670.49 seconds)
Cbc0010I After 104343 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9671.34 seconds)
Cbc0010I After 104349 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9672.11 seconds)
Cbc0010I After 104353 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9672.99 seconds)
Cbc0010I After 104358 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9673.82 seconds)
Cbc0010I After 104364 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9674.80 seconds)
Cbc0010I After 104371 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9675.59 seconds)
Cbc0010I After 104376 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9676.37 seconds)
Cbc0010I After 104383 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9677.09 seconds)
Cbc0010I After 104388 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9678.07 seconds)
Cbc0010I After 104397 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9678.77 seconds)
Cbc0010I After 104407 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9679.49 seconds)
Cbc0010I After 104412 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9680.21 seconds)
Cbc0010I After 104417 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9680.95 seconds)
Cbc0010I After 104428 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9681.83 seconds)
Cbc0010I After 104433 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9682.63 seconds)
Cbc0010I After 104445 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9683.55 seconds)
Cbc0010I After 104454 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9684.28 seconds)
Cbc0010I After 104463 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9685.09 seconds)
Cbc0010I After 104468 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9685.92 seconds)
Cbc0010I After 104475 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9686.72 seconds)
Cbc0010I After 104484 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9687.54 seconds)
Cbc0010I After 104490 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9688.27 seconds)
Cbc0010I After 104498 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9689.00 seconds)
Cbc0010I After 104503 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9689.84 seconds)
Cbc0010I After 104508 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9690.54 seconds)
Cbc0010I After 104514 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9691.30 seconds)
Cbc0010I After 104519 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9692.02 seconds)
Cbc0010I After 104524 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9692.75 seconds)
Cbc0010I After 104530 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9693.68 seconds)
Cbc0010I After 104536 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9694.47 seconds)
Cbc0010I After 104544 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9695.33 seconds)
Cbc0010I After 104549 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9696.16 seconds)
Cbc0010I After 104555 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9696.88 seconds)
Cbc0010I After 104561 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9697.63 seconds)
Cbc0010I After 104567 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9698.53 seconds)
Cbc0010I After 104573 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9699.24 seconds)
Cbc0010I After 104581 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9699.96 seconds)
Cbc0010I After 104585 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9700.71 seconds)
Cbc0010I After 104595 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9701.56 seconds)
Cbc0010I After 104604 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9702.31 seconds)
Cbc0010I After 104615 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9703.05 seconds)
Cbc0010I After 104623 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9703.89 seconds)
Cbc0010I After 104628 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9704.69 seconds)
Cbc0010I After 104635 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9705.46 seconds)
Cbc0010I After 104640 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9706.21 seconds)
Cbc0010I After 104647 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9706.97 seconds)
Cbc0010I After 104658 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9707.68 seconds)
Cbc0010I After 104670 nodes, 12080 on tree, 3906 best solution, best possible 1890 (9708.62 seconds)
Cbc0010I After 104676 nodes, 12080 on tree, 3906 best solution, best possible 1890 (9709.50 seconds)
Cbc0010I After 104684 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9710.47 seconds)
Cbc0010I After 104691 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9711.38 seconds)
Cbc0010I After 104699 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9712.12 seconds)
Cbc0010I After 104707 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9712.95 seconds)
Cbc0010I After 104716 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9713.86 seconds)
Cbc0010I After 104725 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9714.60 seconds)
Cbc0010I After 104733 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9715.30 seconds)
Cbc0010I After 104739 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9716.14 seconds)
Cbc0010I After 104745 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9716.92 seconds)
Cbc0010I After 104753 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9717.71 seconds)
Cbc0010I After 104763 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9718.49 seconds)
Cbc0010I After 104773 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9719.30 seconds)
Cbc0010I After 104780 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9720.13 seconds)
Cbc0010I After 104787 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9720.91 seconds)
Cbc0010I After 104792 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9721.66 seconds)
Cbc0010I After 104799 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9722.41 seconds)
Cbc0010I After 104816 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9723.27 seconds)
Cbc0010I After 104828 nodes, 12081 on tree, 3906 best solution, best possible 1890 (9724.10 seconds)
Cbc0010I After 104838 nodes, 12080 on tree, 3906 best solution, best possible 1890 (9724.88 seconds)
Cbc0010I After 104845 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9725.66 seconds)
Cbc0010I After 104852 nodes, 12079 on tree, 3906 best solution, best possible 1890 (9726.47 seconds)
Cbc0010I After 104858 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9727.20 seconds)
Cbc0010I After 104867 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9728.23 seconds)
Cbc0010I After 104876 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9728.94 seconds)
Cbc0010I After 104882 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9729.65 seconds)
Cbc0010I After 104887 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9730.36 seconds)
Cbc0010I After 104896 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9731.30 seconds)
Cbc0010I After 104904 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9732.25 seconds)
Cbc0010I After 104909 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9733.30 seconds)
Cbc0010I After 104916 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9734.16 seconds)
Cbc0010I After 104922 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9734.88 seconds)
Cbc0010I After 104928 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9735.63 seconds)
Cbc0010I After 104933 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9736.45 seconds)
Cbc0010I After 104940 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9737.23 seconds)
Cbc0010I After 104944 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9738.18 seconds)
Cbc0010I After 104951 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9739.02 seconds)
Cbc0010I After 104957 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9739.75 seconds)
Cbc0010I After 104963 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9740.58 seconds)
Cbc0010I After 104969 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9741.38 seconds)
Cbc0010I After 104975 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9742.11 seconds)
Cbc0010I After 104978 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9742.89 seconds)
Cbc0010I After 104985 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9743.79 seconds)
Cbc0010I After 104989 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9744.59 seconds)
Cbc0010I After 104993 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9745.34 seconds)
Cbc0010I After 105000 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9746.10 seconds)
Cbc0010I After 105006 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9746.85 seconds)
Cbc0010I After 105013 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9747.55 seconds)
Cbc0010I After 105017 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9748.37 seconds)
Cbc0010I After 105022 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9749.19 seconds)
Cbc0010I After 105028 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9750.06 seconds)
Cbc0010I After 105034 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9750.81 seconds)
Cbc0010I After 105045 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9751.83 seconds)
Cbc0010I After 105052 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9752.59 seconds)
Cbc0010I After 105055 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9753.30 seconds)
Cbc0010I After 105060 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9754.06 seconds)
Cbc0010I After 105065 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9754.77 seconds)
Cbc0010I After 105072 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9755.50 seconds)
Cbc0010I After 105076 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9756.21 seconds)
Cbc0010I After 105083 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9757.15 seconds)
Cbc0010I After 105088 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9757.97 seconds)
Cbc0010I After 105095 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9758.74 seconds)
Cbc0010I After 105102 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9759.45 seconds)
Cbc0010I After 105109 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9760.27 seconds)
Cbc0010I After 105113 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9761.06 seconds)
Cbc0010I After 105118 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9761.78 seconds)
Cbc0010I After 105123 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9762.64 seconds)
Cbc0010I After 105136 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9763.43 seconds)
Cbc0010I After 105141 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9764.31 seconds)
Cbc0010I After 105149 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9765.25 seconds)
Cbc0010I After 105156 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9766.12 seconds)
Cbc0010I After 105163 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9767.03 seconds)
Cbc0010I After 105169 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9767.99 seconds)
Cbc0010I After 105177 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9768.94 seconds)
Cbc0010I After 105184 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9769.65 seconds)
Cbc0010I After 105187 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9770.39 seconds)
Cbc0010I After 105193 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9771.19 seconds)
Cbc0010I After 105200 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9771.94 seconds)
Cbc0010I After 105206 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9772.75 seconds)
Cbc0010I After 105212 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9773.64 seconds)
Cbc0010I After 105216 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9774.53 seconds)
Cbc0010I After 105220 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9775.25 seconds)
Cbc0010I After 105225 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9776.05 seconds)
Cbc0010I After 105230 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9776.82 seconds)
Cbc0010I After 105235 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9777.65 seconds)
Cbc0010I After 105243 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9778.63 seconds)
Cbc0010I After 105248 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9779.38 seconds)
Cbc0010I After 105253 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9780.15 seconds)
Cbc0010I After 105258 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9780.86 seconds)
Cbc0010I After 105265 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9781.76 seconds)
Cbc0010I After 105273 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9782.47 seconds)
Cbc0010I After 105280 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9783.30 seconds)
Cbc0010I After 105289 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9784.01 seconds)
Cbc0010I After 105296 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9784.76 seconds)
Cbc0010I After 105302 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9785.65 seconds)
Cbc0010I After 105309 nodes, 12079 on tree, 3906 best solution, best possible 1890 (9786.48 seconds)
Cbc0010I After 105316 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9787.23 seconds)
Cbc0010I After 105322 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9788.07 seconds)
Cbc0010I After 105328 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9788.92 seconds)
Cbc0010I After 105333 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9789.71 seconds)
Cbc0010I After 105340 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9790.44 seconds)
Cbc0010I After 105346 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9791.26 seconds)
Cbc0010I After 105351 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9792.04 seconds)
Cbc0010I After 105357 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9792.90 seconds)
Cbc0010I After 105365 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9793.60 seconds)
Cbc0010I After 105371 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9794.35 seconds)
Cbc0010I After 105379 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9795.22 seconds)
Cbc0010I After 105387 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9796.23 seconds)
Cbc0010I After 105395 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9797.08 seconds)
Cbc0010I After 105402 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9797.91 seconds)
Cbc0010I After 105410 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9798.64 seconds)
Cbc0010I After 105420 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9799.56 seconds)
Cbc0010I After 105428 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9800.53 seconds)
Cbc0010I After 105438 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9801.38 seconds)
Cbc0010I After 105445 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9802.12 seconds)
Cbc0010I After 105450 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9802.89 seconds)
Cbc0010I After 105458 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9803.64 seconds)
Cbc0010I After 105463 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9804.46 seconds)
Cbc0010I After 105468 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9805.25 seconds)
Cbc0010I After 105474 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9806.07 seconds)
Cbc0010I After 105481 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9806.91 seconds)
Cbc0010I After 105489 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9807.65 seconds)
Cbc0010I After 105495 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9808.41 seconds)
Cbc0010I After 105501 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9809.33 seconds)
Cbc0010I After 105506 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9810.05 seconds)
Cbc0010I After 105509 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9810.76 seconds)
Cbc0010I After 105515 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9811.47 seconds)
Cbc0010I After 105519 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9812.30 seconds)
Cbc0010I After 105526 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9813.07 seconds)
