Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 7996 nodes, 7 on tree, 37 best solution, best possible 24.172916 (665.53 seconds)
Cbc0010I After 8007 nodes, 6 on tree, 37 best solution, best possible 24.172916 (666.33 seconds)
Cbc0010I After 8019 nodes, 6 on tree, 37 best solution, best possible 24.172916 (667.15 seconds)
Cbc0010I After 8028 nodes, 9 on tree, 37 best solution, best possible 24.172916 (667.97 seconds)
Cbc0010I After 8040 nodes, 7 on tree, 37 best solution, best possible 24.172916 (668.78 seconds)
Cbc0010I After 8053 nodes, 4 on tree, 37 best solution, best possible 24.172916 (669.54 seconds)
Cbc0010I After 8059 nodes, 4 on tree, 37 best solution, best possible 24.172916 (670.40 seconds)
Cbc0010I After 8061 nodes, 6 on tree, 37 best solution, best possible 24.172916 (671.27 seconds)
Cbc0010I After 8066 nodes, 7 on tree, 37 best solution, best possible 24.172916 (671.99 seconds)
Cbc0010I After 8074 nodes, 7 on tree, 37 best solution, best possible 24.172916 (672.83 seconds)
Cbc0010I After 8082 nodes, 8 on tree, 37 best solution, best possible 24.172916 (673.61 seconds)
Cbc0010I After 8092 nodes, 5 on tree, 37 best solution, best possible 24.172916 (674.39 seconds)
Cbc0010I After 8097 nodes, 10 on tree, 37 best solution, best possible 24.172916 (675.19 seconds)
Cbc0010I After 8108 nodes, 9 on tree, 37 best solution, best possible 24.172916 (676.04 seconds)
Cbc0010I After 8114 nodes, 15 on tree, 37 best solution, best possible 24.172916 (676.75 seconds)
Cbc0010I After 8124 nodes, 12 on tree, 37 best solution, best possible 24.172916 (677.51 seconds)
Cbc0010I After 8131 nodes, 13 on tree, 37 best solution, best possible 24.172916 (678.23 seconds)
Cbc0010I After 8140 nodes, 15 on tree, 37 best solution, best possible 24.172916 (678.94 seconds)
Cbc0010I After 8151 nodes, 14 on tree, 37 best solution, best possible 24.172916 (679.69 seconds)
Cbc0010I After 8165 nodes, 12 on tree, 37 best solution, best possible 24.172916 (680.41 seconds)
Cbc0010I After 8176 nodes, 13 on tree, 37 best solution, best possible 24.172916 (681.15 seconds)
Cbc0010I After 8188 nodes, 14 on tree, 37 best solution, best possible 24.172916 (681.87 seconds)
Cbc0010I After 8202 nodes, 15 on tree, 37 best solution, best possible 24.172916 (682.59 seconds)
Cbc0010I After 8215 nodes, 14 on tree, 37 best solution, best possible 24.172916 (683.37 seconds)
Cbc0010I After 8231 nodes, 10 on tree, 37 best solution, best possible 24.172916 (684.13 seconds)
Cbc0010I After 8247 nodes, 9 on tree, 37 best solution, best possible 24.172916 (684.89 seconds)
Cbc0010I After 8258 nodes, 9 on tree, 37 best solution, best possible 24.172916 (685.61 seconds)
Cbc0010I After 8271 nodes, 9 on tree, 37 best solution, best possible 24.172916 (686.31 seconds)
Cbc0010I After 8283 nodes, 8 on tree, 37 best solution, best possible 24.172916 (687.06 seconds)
Cbc0010I After 8298 nodes, 4 on tree, 37 best solution, best possible 24.172916 (687.79 seconds)
Cbc0010I After 8304 nodes, 9 on tree, 37 best solution, best possible 24.172916 (688.49 seconds)
Cbc0010I After 8317 nodes, 7 on tree, 37 best solution, best possible 24.172916 (689.25 seconds)
Cbc0010I After 8326 nodes, 7 on tree, 37 best solution, best possible 24.172916 (689.95 seconds)
Cbc0010I After 8336 nodes, 7 on tree, 37 best solution, best possible 24.172916 (690.74 seconds)
Cbc0010I After 8346 nodes, 3 on tree, 37 best solution, best possible 24.172916 (691.53 seconds)
Cbc0010I After 8359 nodes, 5 on tree, 37 best solution, best possible 24.172916 (692.28 seconds)
Cbc0010I After 8372 nodes, 7 on tree, 37 best solution, best possible 24.172916 (693.04 seconds)
Cbc0010I After 8382 nodes, 9 on tree, 37 best solution, best possible 24.172916 (693.75 seconds)
Cbc0010I After 8396 nodes, 9 on tree, 37 best solution, best possible 24.172916 (694.50 seconds)
Cbc0010I After 8410 nodes, 7 on tree, 37 best solution, best possible 24.172916 (695.23 seconds)
Cbc0010I After 8420 nodes, 3 on tree, 37 best solution, best possible 24.172916 (695.93 seconds)
Cbc0010I After 8427 nodes, 2 on tree, 37 best solution, best possible 24.172916 (696.67 seconds)
Cbc0010I After 8431 nodes, 6 on tree, 37 best solution, best possible 24.172916 (697.40 seconds)
Cbc0010I After 8439 nodes, 10 on tree, 37 best solution, best possible 24.172916 (698.15 seconds)
Cbc0010I After 8450 nodes, 11 on tree, 37 best solution, best possible 24.172916 (698.91 seconds)
Cbc0010I After 8464 nodes, 8 on tree, 37 best solution, best possible 24.172916 (699.63 seconds)
Cbc0010I After 8477 nodes, 6 on tree, 37 best solution, best possible 24.172916 (700.35 seconds)
Cbc0010I After 8487 nodes, 8 on tree, 37 best solution, best possible 24.172916 (701.07 seconds)
Cbc0010I After 8499 nodes, 8 on tree, 37 best solution, best possible 24.172916 (701.83 seconds)
Cbc0010I After 8509 nodes, 8 on tree, 37 best solution, best possible 24.172916 (702.56 seconds)
Cbc0010I After 8522 nodes, 7 on tree, 37 best solution, best possible 24.172916 (703.26 seconds)
Cbc0010I After 8534 nodes, 9 on tree, 37 best solution, best possible 24.172916 (704.00 seconds)
Cbc0010I After 8549 nodes, 8 on tree, 37 best solution, best possible 24.172916 (704.80 seconds)
Cbc0010I After 8563 nodes, 6 on tree, 37 best solution, best possible 24.172916 (705.54 seconds)
Cbc0010I After 8571 nodes, 10 on tree, 37 best solution, best possible 24.172916 (706.30 seconds)
Cbc0010I After 8582 nodes, 11 on tree, 37 best solution, best possible 24.172916 (707.06 seconds)
Cbc0010I After 8594 nodes, 13 on tree, 37 best solution, best possible 24.172916 (707.82 seconds)
Cbc0010I After 8606 nodes, 13 on tree, 37 best solution, best possible 24.172916 (708.55 seconds)
Cbc0010I After 8618 nodes, 14 on tree, 37 best solution, best possible 24.172916 (709.27 seconds)
Cbc0010I After 8629 nodes, 12 on tree, 37 best solution, best possible 24.172916 (710.02 seconds)
Cbc0010I After 8640 nodes, 15 on tree, 37 best solution, best possible 24.172916 (710.82 seconds)
Cbc0010I After 8654 nodes, 14 on tree, 37 best solution, best possible 24.172916 (711.54 seconds)
Cbc0010I After 8667 nodes, 12 on tree, 37 best solution, best possible 24.172916 (712.35 seconds)
Cbc0010I After 8677 nodes, 16 on tree, 37 best solution, best possible 24.172916 (713.14 seconds)
Cbc0010I After 8686 nodes, 17 on tree, 37 best solution, best possible 24.172916 (713.92 seconds)
Cbc0010I After 8700 nodes, 15 on tree, 37 best solution, best possible 24.172916 (714.63 seconds)
Cbc0010I After 8712 nodes, 11 on tree, 37 best solution, best possible 24.172916 (715.36 seconds)
Cbc0010I After 8724 nodes, 13 on tree, 37 best solution, best possible 24.172916 (716.12 seconds)
Cbc0010I After 8736 nodes, 13 on tree, 37 best solution, best possible 24.172916 (716.91 seconds)
Cbc0010I After 8751 nodes, 12 on tree, 37 best solution, best possible 24.172916 (717.65 seconds)
Cbc0010I After 8764 nodes, 13 on tree, 37 best solution, best possible 24.172916 (718.41 seconds)
Cbc0010I After 8778 nodes, 11 on tree, 37 best solution, best possible 24.172916 (719.13 seconds)
Cbc0010I After 8789 nodes, 14 on tree, 37 best solution, best possible 24.172916 (719.84 seconds)
Cbc0010I After 8795 nodes, 13 on tree, 37 best solution, best possible 24.172916 (720.56 seconds)
Cbc0010I After 8801 nodes, 14 on tree, 37 best solution, best possible 24.172916 (721.27 seconds)
Cbc0010I After 8814 nodes, 13 on tree, 37 best solution, best possible 24.172916 (722.02 seconds)
Cbc0010I After 8828 nodes, 13 on tree, 37 best solution, best possible 24.172916 (722.88 seconds)
Cbc0010I After 8838 nodes, 13 on tree, 37 best solution, best possible 24.172916 (723.67 seconds)
Cbc0010I After 8851 nodes, 14 on tree, 37 best solution, best possible 24.172916 (724.41 seconds)
Cbc0010I After 8859 nodes, 18 on tree, 37 best solution, best possible 24.172916 (725.11 seconds)
Cbc0010I After 8869 nodes, 13 on tree, 37 best solution, best possible 24.172916 (725.81 seconds)
Cbc0010I After 8879 nodes, 14 on tree, 37 best solution, best possible 24.172916 (726.53 seconds)
Cbc0010I After 8891 nodes, 16 on tree, 37 best solution, best possible 24.172916 (727.33 seconds)
Cbc0010I After 8900 nodes, 19 on tree, 37 best solution, best possible 24.172916 (728.10 seconds)
Cbc0010I After 8913 nodes, 17 on tree, 37 best solution, best possible 24.172916 (728.84 seconds)
Cbc0010I After 8924 nodes, 19 on tree, 37 best solution, best possible 24.172916 (729.61 seconds)
Cbc0010I After 8939 nodes, 14 on tree, 37 best solution, best possible 24.172916 (730.31 seconds)
Cbc0010I After 8953 nodes, 13 on tree, 37 best solution, best possible 24.172916 (731.05 seconds)
Cbc0010I After 8962 nodes, 21 on tree, 37 best solution, best possible 24.172916 (731.82 seconds)
Cbc0010I After 8973 nodes, 19 on tree, 37 best solution, best possible 24.172916 (732.57 seconds)
Cbc0010I After 8982 nodes, 20 on tree, 37 best solution, best possible 24.172916 (733.27 seconds)
Cbc0010I After 8988 nodes, 21 on tree, 37 best solution, best possible 24.172916 (733.98 seconds)
Cbc0010I After 8992 nodes, 19 on tree, 37 best solution, best possible 24.172916 (734.70 seconds)
Cbc0010I After 8994 nodes, 20 on tree, 37 best solution, best possible 24.172916 (736.11 seconds)
Cbc0010I After 8995 nodes, 19 on tree, 37 best solution, best possible 24.172916 (736.86 seconds)
Cbc0010I After 8997 nodes, 19 on tree, 37 best solution, best possible 24.172916 (738.22 seconds)
Cbc0010I After 9005 nodes, 21 on tree, 37 best solution, best possible 24.172916 (738.94 seconds)
Cbc0010I After 9026 nodes, 20 on tree, 37 best solution, best possible 24.172916 (739.71 seconds)
Cbc0010I After 9030 nodes, 18 on tree, 37 best solution, best possible 24.172916 (740.60 seconds)
Cbc0010I After 9049 nodes, 16 on tree, 37 best solution, best possible 24.172916 (741.34 seconds)
Cbc0010I After 9066 nodes, 17 on tree, 37 best solution, best possible 24.172916 (742.08 seconds)
Cbc0010I After 9084 nodes, 17 on tree, 37 best solution, best possible 24.172916 (742.82 seconds)
Cbc0010I After 9098 nodes, 17 on tree, 37 best solution, best possible 24.172916 (743.58 seconds)
Cbc0010I After 9109 nodes, 17 on tree, 37 best solution, best possible 24.172916 (744.34 seconds)
Cbc0010I After 9116 nodes, 16 on tree, 37 best solution, best possible 24.172916 (745.41 seconds)
Cbc0010I After 9122 nodes, 15 on tree, 37 best solution, best possible 24.172916 (746.15 seconds)
Cbc0010I After 9137 nodes, 14 on tree, 37 best solution, best possible 24.172916 (746.86 seconds)
Cbc0010I After 9151 nodes, 18 on tree, 37 best solution, best possible 24.172916 (747.56 seconds)
Cbc0010I After 9172 nodes, 15 on tree, 37 best solution, best possible 24.172916 (748.28 seconds)
Cbc0010I After 9189 nodes, 11 on tree, 37 best solution, best possible 24.172916 (749.02 seconds)
Cbc0010I After 9204 nodes, 15 on tree, 37 best solution, best possible 24.172916 (749.75 seconds)
Cbc0010I After 9224 nodes, 15 on tree, 37 best solution, best possible 24.172916 (750.49 seconds)
Cbc0010I After 9246 nodes, 9 on tree, 37 best solution, best possible 24.172916 (751.20 seconds)
Cbc0010I After 9264 nodes, 13 on tree, 37 best solution, best possible 24.172916 (751.94 seconds)
Cbc0010I After 9285 nodes, 14 on tree, 37 best solution, best possible 24.172916 (752.68 seconds)
Cbc0010I After 9309 nodes, 10 on tree, 37 best solution, best possible 24.172916 (753.42 seconds)
Cbc0010I After 9329 nodes, 8 on tree, 37 best solution, best possible 24.172916 (754.14 seconds)
Cbc0010I After 9347 nodes, 8 on tree, 37 best solution, best possible 24.172916 (754.87 seconds)
Cbc0010I After 9363 nodes, 10 on tree, 37 best solution, best possible 24.172916 (755.58 seconds)
Cbc0010I After 9380 nodes, 14 on tree, 37 best solution, best possible 24.172916 (756.28 seconds)
Cbc0010I After 9401 nodes, 12 on tree, 37 best solution, best possible 24.172916 (757.02 seconds)
Cbc0010I After 9421 nodes, 11 on tree, 37 best solution, best possible 24.172916 (757.74 seconds)
Cbc0010I After 9439 nodes, 8 on tree, 37 best solution, best possible 24.172916 (758.47 seconds)
Cbc0010I After 9460 nodes, 6 on tree, 37 best solution, best possible 24.172916 (759.18 seconds)
Cbc0010I After 9475 nodes, 12 on tree, 37 best solution, best possible 24.172916 (759.93 seconds)
Cbc0010I After 9495 nodes, 10 on tree, 37 best solution, best possible 24.172916 (760.67 seconds)
Cbc0010I After 9514 nodes, 9 on tree, 37 best solution, best possible 24.172916 (761.41 seconds)
Cbc0010I After 9532 nodes, 9 on tree, 37 best solution, best possible 24.172916 (762.15 seconds)
Cbc0010I After 9554 nodes, 9 on tree, 37 best solution, best possible 24.172916 (762.90 seconds)
Cbc0010I After 9573 nodes, 10 on tree, 37 best solution, best possible 24.172916 (763.65 seconds)
Cbc0010I After 9591 nodes, 10 on tree, 37 best solution, best possible 24.172916 (764.35 seconds)
Cbc0010I After 9614 nodes, 7 on tree, 37 best solution, best possible 24.172916 (765.11 seconds)
Cbc0010I After 9633 nodes, 6 on tree, 37 best solution, best possible 24.172916 (765.83 seconds)
Cbc0010I After 9651 nodes, 10 on tree, 37 best solution, best possible 24.172916 (766.57 seconds)
Cbc0010I After 9669 nodes, 10 on tree, 37 best solution, best possible 24.172916 (767.29 seconds)
Cbc0010I After 9689 nodes, 12 on tree, 37 best solution, best possible 24.172916 (768.02 seconds)
Cbc0010I After 9710 nodes, 9 on tree, 37 best solution, best possible 24.172916 (768.72 seconds)
Cbc0010I After 9731 nodes, 11 on tree, 37 best solution, best possible 24.172916 (769.42 seconds)
Cbc0010I After 9751 nodes, 11 on tree, 37 best solution, best possible 24.172916 (770.14 seconds)
Cbc0010I After 9766 nodes, 7 on tree, 37 best solution, best possible 24.172916 (770.86 seconds)
Cbc0010I After 9784 nodes, 9 on tree, 37 best solution, best possible 24.172916 (771.59 seconds)
Cbc0010I After 9800 nodes, 5 on tree, 37 best solution, best possible 24.172916 (772.32 seconds)
Cbc0010I After 9821 nodes, 6 on tree, 37 best solution, best possible 24.172916 (773.06 seconds)
Cbc0010I After 9836 nodes, 3 on tree, 37 best solution, best possible 24.172916 (773.85 seconds)
Cbc0010I After 9846 nodes, 8 on tree, 37 best solution, best possible 24.172916 (774.57 seconds)
Cbc0010I After 9867 nodes, 8 on tree, 37 best solution, best possible 24.172916 (775.30 seconds)
Cbc0010I After 9889 nodes, 9 on tree, 37 best solution, best possible 24.172916 (776.00 seconds)
Cbc0010I After 9910 nodes, 7 on tree, 37 best solution, best possible 24.172916 (776.73 seconds)
Cbc0010I After 9925 nodes, 8 on tree, 37 best solution, best possible 24.172916 (777.47 seconds)
Cbc0010I After 9939 nodes, 4 on tree, 37 best solution, best possible 24.172916 (778.21 seconds)
Cbc0010I After 9950 nodes, 5 on tree, 37 best solution, best possible 24.172916 (778.96 seconds)
Cbc0010I After 9961 nodes, 9 on tree, 37 best solution, best possible 24.172916 (779.72 seconds)
Cbc0010I After 9973 nodes, 8 on tree, 37 best solution, best possible 24.172916 (780.45 seconds)
Cbc0010I After 9987 nodes, 6 on tree, 37 best solution, best possible 24.172916 (781.21 seconds)
Cbc0010I After 9998 nodes, 7 on tree, 37 best solution, best possible 24.172916 (781.92 seconds)
Cbc0010I After 10010 nodes, 5 on tree, 37 best solution, best possible 24.172916 (782.67 seconds)
Cbc0010I After 10018 nodes, 3 on tree, 37 best solution, best possible 24.172916 (783.47 seconds)
Cbc0010I After 10026 nodes, 5 on tree, 37 best solution, best possible 24.172916 (784.25 seconds)
Cbc0010I After 10039 nodes, 4 on tree, 37 best solution, best possible 24.172916 (785.17 seconds)
Cbc0010I After 10043 nodes, 4 on tree, 37 best solution, best possible 24.172916 (785.94 seconds)
Cbc0010I After 10050 nodes, 5 on tree, 37 best solution, best possible 24.172916 (786.76 seconds)
Cbc0010I After 10064 nodes, 3 on tree, 37 best solution, best possible 24.172916 (787.53 seconds)
Cbc0010I After 10074 nodes, 5 on tree, 37 best solution, best possible 24.172916 (788.28 seconds)
Cbc0010I After 10086 nodes, 10 on tree, 37 best solution, best possible 24.172916 (788.98 seconds)
Cbc0010I After 10099 nodes, 7 on tree, 37 best solution, best possible 24.172916 (789.79 seconds)
Cbc0010I After 10106 nodes, 9 on tree, 37 best solution, best possible 24.172916 (790.56 seconds)
Cbc0010I After 10118 nodes, 10 on tree, 37 best solution, best possible 24.172916 (791.31 seconds)
Cbc0010I After 10130 nodes, 9 on tree, 37 best solution, best possible 24.172916 (792.04 seconds)
Cbc0010I After 10142 nodes, 10 on tree, 37 best solution, best possible 24.172916 (792.75 seconds)
Cbc0010I After 10153 nodes, 12 on tree, 37 best solution, best possible 24.172916 (793.50 seconds)
Cbc0010I After 10165 nodes, 10 on tree, 37 best solution, best possible 24.172916 (794.23 seconds)
Cbc0010I After 10181 nodes, 7 on tree, 37 best solution, best possible 24.172916 (794.96 seconds)
Cbc0010I After 10194 nodes, 6 on tree, 37 best solution, best possible 24.172916 (795.68 seconds)
Cbc0010I After 10207 nodes, 6 on tree, 37 best solution, best possible 24.172916 (796.38 seconds)
Cbc0010I After 10223 nodes, 2 on tree, 37 best solution, best possible 24.172916 (797.25 seconds)
Cbc0010I After 10231 nodes, 6 on tree, 37 best solution, best possible 24.172916 (798.00 seconds)
Cbc0010I After 10242 nodes, 10 on tree, 37 best solution, best possible 24.172916 (798.78 seconds)
Cbc0010I After 10259 nodes, 6 on tree, 37 best solution, best possible 24.172916 (799.55 seconds)
Cbc0010I After 10278 nodes, 3 on tree, 37 best solution, best possible 24.172916 (800.52 seconds)
Cbc0010I After 10292 nodes, 1 on tree, 37 best solution, best possible 26.144072 (801.29 seconds)
Cbc0010I After 10296 nodes, 5 on tree, 37 best solution, best possible 26.144072 (802.01 seconds)
Cbc0010I After 10305 nodes, 10 on tree, 37 best solution, best possible 26.144072 (802.72 seconds)
Cbc0010I After 10320 nodes, 6 on tree, 37 best solution, best possible 26.144072 (803.44 seconds)
Cbc0010I After 10329 nodes, 6 on tree, 37 best solution, best possible 26.144072 (804.21 seconds)
Cbc0010I After 10343 nodes, 5 on tree, 37 best solution, best possible 26.144072 (804.93 seconds)
Cbc0010I After 10351 nodes, 4 on tree, 37 best solution, best possible 26.144072 (805.65 seconds)
Cbc0010I After 10360 nodes, 5 on tree, 37 best solution, best possible 26.144072 (806.36 seconds)
Cbc0010I After 10368 nodes, 9 on tree, 37 best solution, best possible 26.144072 (807.10 seconds)
Cbc0010I After 10380 nodes, 9 on tree, 37 best solution, best possible 26.144072 (807.81 seconds)
Cbc0010I After 10391 nodes, 8 on tree, 37 best solution, best possible 26.144072 (808.52 seconds)
Cbc0010I After 10403 nodes, 6 on tree, 37 best solution, best possible 26.144072 (809.24 seconds)
Cbc0010I After 10412 nodes, 11 on tree, 37 best solution, best possible 26.144072 (809.96 seconds)
Cbc0010I After 10427 nodes, 7 on tree, 37 best solution, best possible 26.144072 (810.70 seconds)
Cbc0010I After 10441 nodes, 10 on tree, 37 best solution, best possible 26.144072 (811.47 seconds)
Cbc0010I After 10453 nodes, 12 on tree, 37 best solution, best possible 26.144072 (812.20 seconds)
Cbc0010I After 10468 nodes, 10 on tree, 37 best solution, best possible 26.144072 (812.92 seconds)
Cbc0010I After 10483 nodes, 9 on tree, 37 best solution, best possible 26.144072 (813.65 seconds)
Cbc0010I After 10494 nodes, 9 on tree, 37 best solution, best possible 26.144072 (814.39 seconds)
Cbc0010I After 10506 nodes, 9 on tree, 37 best solution, best possible 26.144072 (815.14 seconds)
Cbc0010I After 10519 nodes, 11 on tree, 37 best solution, best possible 26.144072 (815.87 seconds)
Cbc0010I After 10530 nodes, 9 on tree, 37 best solution, best possible 26.144072 (816.57 seconds)
Cbc0010I After 10543 nodes, 8 on tree, 37 best solution, best possible 26.144072 (817.28 seconds)
Cbc0010I After 10556 nodes, 8 on tree, 37 best solution, best possible 26.144072 (817.99 seconds)
Cbc0010I After 10567 nodes, 10 on tree, 37 best solution, best possible 26.144072 (818.74 seconds)
Cbc0010I After 10580 nodes, 10 on tree, 37 best solution, best possible 26.144072 (819.45 seconds)
Cbc0010I After 10595 nodes, 8 on tree, 37 best solution, best possible 26.144072 (820.18 seconds)
Cbc0010I After 10608 nodes, 7 on tree, 37 best solution, best possible 26.144072 (820.93 seconds)
Cbc0010I After 10618 nodes, 11 on tree, 37 best solution, best possible 26.144072 (821.64 seconds)
Cbc0010I After 10632 nodes, 14 on tree, 37 best solution, best possible 26.144072 (822.39 seconds)
Cbc0010I After 10648 nodes, 13 on tree, 37 best solution, best possible 26.144072 (823.12 seconds)
Cbc0010I After 10664 nodes, 11 on tree, 37 best solution, best possible 26.144072 (823.87 seconds)
Cbc0010I After 10678 nodes, 12 on tree, 37 best solution, best possible 26.144072 (824.61 seconds)
Cbc0010I After 10692 nodes, 11 on tree, 37 best solution, best possible 26.144072 (825.32 seconds)
Cbc0010I After 10705 nodes, 10 on tree, 37 best solution, best possible 26.144072 (826.04 seconds)
Cbc0010I After 10717 nodes, 12 on tree, 37 best solution, best possible 26.144072 (826.75 seconds)
Cbc0010I After 10730 nodes, 12 on tree, 37 best solution, best possible 26.144072 (827.46 seconds)
Cbc0010I After 10745 nodes, 12 on tree, 37 best solution, best possible 26.144072 (828.22 seconds)
Cbc0010I After 10759 nodes, 11 on tree, 37 best solution, best possible 26.144072 (828.92 seconds)
Cbc0010I After 10768 nodes, 17 on tree, 37 best solution, best possible 26.144072 (829.62 seconds)
Cbc0010I After 10780 nodes, 15 on tree, 37 best solution, best possible 26.144072 (830.34 seconds)
Cbc0010I After 10797 nodes, 12 on tree, 37 best solution, best possible 26.144072 (831.06 seconds)
Cbc0010I After 10808 nodes, 13 on tree, 37 best solution, best possible 26.144072 (831.79 seconds)
Cbc0010I After 10823 nodes, 12 on tree, 37 best solution, best possible 26.144072 (832.54 seconds)
Cbc0010I After 10839 nodes, 10 on tree, 37 best solution, best possible 26.144072 (833.26 seconds)
Cbc0010I After 10853 nodes, 10 on tree, 37 best solution, best possible 26.144072 (833.97 seconds)
Cbc0010I After 10865 nodes, 10 on tree, 37 best solution, best possible 26.144072 (834.70 seconds)
Cbc0010I After 10874 nodes, 15 on tree, 37 best solution, best possible 26.144072 (835.43 seconds)
Cbc0010I After 10889 nodes, 10 on tree, 37 best solution, best possible 26.144072 (836.14 seconds)
Cbc0010I After 10903 nodes, 6 on tree, 37 best solution, best possible 26.144072 (836.87 seconds)
Cbc0010I After 10915 nodes, 6 on tree, 37 best solution, best possible 26.144072 (837.57 seconds)
Cbc0010I After 10930 nodes, 7 on tree, 37 best solution, best possible 26.144072 (838.37 seconds)
Cbc0010I After 10939 nodes, 6 on tree, 37 best solution, best possible 26.144072 (839.14 seconds)
