Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 692 nodes, 134 on tree, 1272 best solution, best possible 8 (1481.92 seconds)
Cbc0010I After 693 nodes, 135 on tree, 1272 best solution, best possible 8 (1484.96 seconds)
Cbc0010I After 694 nodes, 135 on tree, 1272 best solution, best possible 8 (1486.86 seconds)
Cbc0010I After 695 nodes, 134 on tree, 1272 best solution, best possible 8 (1488.97 seconds)
Cbc0010I After 696 nodes, 134 on tree, 1272 best solution, best possible 8 (1493.77 seconds)
Cbc0010I After 697 nodes, 135 on tree, 1272 best solution, best possible 8 (1496.95 seconds)
Cbc0010I After 698 nodes, 135 on tree, 1272 best solution, best possible 8 (1501.45 seconds)
Cbc0010I After 699 nodes, 136 on tree, 1272 best solution, best possible 8 (1503.62 seconds)
Cbc0010I After 700 nodes, 135 on tree, 1272 best solution, best possible 8 (1505.72 seconds)
Cbc0010I After 701 nodes, 135 on tree, 1272 best solution, best possible 8 (1507.76 seconds)
Cbc0010I After 702 nodes, 134 on tree, 1272 best solution, best possible 8 (1509.45 seconds)
Cbc0010I After 703 nodes, 134 on tree, 1272 best solution, best possible 8 (1511.33 seconds)
Cbc0010I After 704 nodes, 133 on tree, 1272 best solution, best possible 8 (1513.12 seconds)
Cbc0010I After 705 nodes, 134 on tree, 1272 best solution, best possible 8 (1515.90 seconds)
Cbc0010I After 706 nodes, 134 on tree, 1272 best solution, best possible 8 (1517.76 seconds)
Cbc0010I After 707 nodes, 133 on tree, 1272 best solution, best possible 8 (1519.61 seconds)
Cbc0010I After 708 nodes, 133 on tree, 1272 best solution, best possible 8 (1523.83 seconds)
Cbc0010I After 709 nodes, 133 on tree, 1272 best solution, best possible 8 (1525.72 seconds)
Cbc0010I After 710 nodes, 132 on tree, 1272 best solution, best possible 8 (1527.97 seconds)
Cbc0010I After 711 nodes, 133 on tree, 1272 best solution, best possible 8 (1530.73 seconds)
Cbc0010I After 712 nodes, 133 on tree, 1272 best solution, best possible 8 (1533.33 seconds)
Cbc0010I After 713 nodes, 134 on tree, 1272 best solution, best possible 8 (1535.90 seconds)
Cbc0010I After 714 nodes, 133 on tree, 1272 best solution, best possible 8 (1538.25 seconds)
Cbc0010I After 715 nodes, 134 on tree, 1272 best solution, best possible 8 (1540.76 seconds)
Cbc0010I After 716 nodes, 134 on tree, 1272 best solution, best possible 8 (1545.15 seconds)
Cbc0010I After 717 nodes, 134 on tree, 1272 best solution, best possible 8 (1546.74 seconds)
Cbc0010I After 718 nodes, 133 on tree, 1272 best solution, best possible 8 (1548.51 seconds)
Cbc0010I After 719 nodes, 133 on tree, 1272 best solution, best possible 8 (1550.41 seconds)
Cbc0010I After 720 nodes, 132 on tree, 1272 best solution, best possible 8 (1552.08 seconds)
Cbc0010I After 721 nodes, 132 on tree, 1272 best solution, best possible 8 (1553.67 seconds)
Cbc0010I After 722 nodes, 131 on tree, 1272 best solution, best possible 8 (1555.50 seconds)
Cbc0010I After 723 nodes, 131 on tree, 1272 best solution, best possible 8 (1557.63 seconds)
Cbc0010I After 724 nodes, 130 on tree, 1272 best solution, best possible 8 (1559.70 seconds)
Cbc0010I After 725 nodes, 131 on tree, 1272 best solution, best possible 8 (1562.59 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1272 best solution, best possible 8 (1565.85 seconds)
Cbc0010I After 727 nodes, 131 on tree, 1272 best solution, best possible 8 (1568.25 seconds)
Cbc0010I After 728 nodes, 130 on tree, 1272 best solution, best possible 8 (1570.61 seconds)
Cbc0010I After 729 nodes, 131 on tree, 1272 best solution, best possible 8 (1573.79 seconds)
Cbc0010I After 730 nodes, 131 on tree, 1272 best solution, best possible 8 (1576.27 seconds)
Cbc0010I After 731 nodes, 131 on tree, 1272 best solution, best possible 8 (1577.90 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1272 best solution, best possible 8 (1579.87 seconds)
Cbc0010I After 733 nodes, 131 on tree, 1272 best solution, best possible 8 (1582.87 seconds)
Cbc0010I After 734 nodes, 130 on tree, 1272 best solution, best possible 8 (1585.35 seconds)
Cbc0010I After 735 nodes, 130 on tree, 1272 best solution, best possible 8 (1587.72 seconds)
Cbc0010I After 736 nodes, 129 on tree, 1272 best solution, best possible 8 (1589.51 seconds)
Cbc0010I After 737 nodes, 129 on tree, 1272 best solution, best possible 8 (1591.98 seconds)
Cbc0010I After 738 nodes, 128 on tree, 1272 best solution, best possible 8 (1594.60 seconds)
Cbc0010I After 739 nodes, 128 on tree, 1272 best solution, best possible 8 (1597.09 seconds)
Cbc0010I After 740 nodes, 127 on tree, 1272 best solution, best possible 8 (1599.16 seconds)
Cbc0010I After 741 nodes, 127 on tree, 1272 best solution, best possible 8 (1601.16 seconds)
Cbc0010I After 742 nodes, 126 on tree, 1272 best solution, best possible 8 (1603.66 seconds)
Cbc0010I After 743 nodes, 127 on tree, 1272 best solution, best possible 8 (1606.73 seconds)
Cbc0010I After 744 nodes, 127 on tree, 1272 best solution, best possible 8 (1608.56 seconds)
Cbc0010I After 745 nodes, 126 on tree, 1272 best solution, best possible 8 (1609.89 seconds)
Cbc0010I After 746 nodes, 126 on tree, 1272 best solution, best possible 8 (1613.57 seconds)
Cbc0010I After 747 nodes, 127 on tree, 1272 best solution, best possible 8 (1616.83 seconds)
Cbc0010I After 748 nodes, 127 on tree, 1272 best solution, best possible 8 (1620.44 seconds)
Cbc0010I After 749 nodes, 127 on tree, 1272 best solution, best possible 8 (1622.34 seconds)
Cbc0010I After 750 nodes, 126 on tree, 1272 best solution, best possible 8 (1623.78 seconds)
Cbc0010I After 751 nodes, 126 on tree, 1272 best solution, best possible 8 (1625.48 seconds)
Cbc0010I After 752 nodes, 125 on tree, 1272 best solution, best possible 8 (1627.82 seconds)
Cbc0010I After 753 nodes, 125 on tree, 1272 best solution, best possible 8 (1629.71 seconds)
Cbc0010I After 754 nodes, 124 on tree, 1272 best solution, best possible 8 (1631.10 seconds)
Cbc0010I After 755 nodes, 124 on tree, 1272 best solution, best possible 8 (1632.88 seconds)
Cbc0010I After 756 nodes, 123 on tree, 1272 best solution, best possible 8 (1634.25 seconds)
Cbc0010I After 757 nodes, 123 on tree, 1272 best solution, best possible 8 (1635.93 seconds)
Cbc0010I After 758 nodes, 122 on tree, 1272 best solution, best possible 8 (1638.29 seconds)
Cbc0010I After 759 nodes, 123 on tree, 1272 best solution, best possible 8 (1640.59 seconds)
Cbc0010I After 760 nodes, 123 on tree, 1272 best solution, best possible 8 (1644.07 seconds)
Cbc0010I After 761 nodes, 123 on tree, 1272 best solution, best possible 8 (1649.57 seconds)
Cbc0010I After 762 nodes, 122 on tree, 1272 best solution, best possible 8 (1653.66 seconds)
Cbc0010I After 763 nodes, 123 on tree, 1272 best solution, best possible 8 (1655.90 seconds)
Cbc0010I After 764 nodes, 123 on tree, 1272 best solution, best possible 8 (1657.36 seconds)
Cbc0010I After 765 nodes, 122 on tree, 1272 best solution, best possible 8 (1658.82 seconds)
Cbc0010I After 766 nodes, 122 on tree, 1272 best solution, best possible 8 (1662.68 seconds)
Cbc0010I After 767 nodes, 122 on tree, 1272 best solution, best possible 8 (1664.81 seconds)
Cbc0010I After 768 nodes, 121 on tree, 1272 best solution, best possible 8 (1666.39 seconds)
Cbc0010I After 769 nodes, 122 on tree, 1272 best solution, best possible 8 (1669.03 seconds)
Cbc0010I After 770 nodes, 122 on tree, 1272 best solution, best possible 8 (1671.25 seconds)
Cbc0010I After 771 nodes, 122 on tree, 1272 best solution, best possible 8 (1673.15 seconds)
Cbc0010I After 772 nodes, 121 on tree, 1272 best solution, best possible 8 (1674.99 seconds)
Cbc0010I After 773 nodes, 122 on tree, 1272 best solution, best possible 8 (1677.84 seconds)
Cbc0010I After 774 nodes, 122 on tree, 1272 best solution, best possible 8 (1681.38 seconds)
Cbc0010I After 775 nodes, 123 on tree, 1272 best solution, best possible 8 (1684.33 seconds)
Cbc0010I After 776 nodes, 123 on tree, 1272 best solution, best possible 8 (1686.32 seconds)
Cbc0010I After 777 nodes, 122 on tree, 1272 best solution, best possible 8 (1688.12 seconds)
Cbc0010I After 778 nodes, 121 on tree, 1272 best solution, best possible 8 (1689.69 seconds)
Cbc0010I After 779 nodes, 122 on tree, 1272 best solution, best possible 8 (1692.02 seconds)
Cbc0010I After 780 nodes, 121 on tree, 1272 best solution, best possible 8 (1693.76 seconds)
Cbc0010I After 781 nodes, 121 on tree, 1272 best solution, best possible 8 (1698.77 seconds)
Cbc0010I After 782 nodes, 120 on tree, 1272 best solution, best possible 8 (1703.54 seconds)
Cbc0010I After 783 nodes, 121 on tree, 1272 best solution, best possible 8 (1706.39 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1272 best solution, best possible 8 (1709.88 seconds)
Cbc0010I After 785 nodes, 122 on tree, 1272 best solution, best possible 8 (1712.70 seconds)
Cbc0010I After 786 nodes, 121 on tree, 1272 best solution, best possible 8 (1715.14 seconds)
Cbc0010I After 787 nodes, 122 on tree, 1272 best solution, best possible 8 (1717.70 seconds)
Cbc0010I After 788 nodes, 122 on tree, 1272 best solution, best possible 8 (1720.64 seconds)
Cbc0010I After 789 nodes, 122 on tree, 1272 best solution, best possible 8 (1726.07 seconds)
Cbc0010I After 790 nodes, 121 on tree, 1272 best solution, best possible 8 (1731.25 seconds)
Cbc0010I After 791 nodes, 122 on tree, 1272 best solution, best possible 8 (1734.13 seconds)
Cbc0010I After 792 nodes, 122 on tree, 1272 best solution, best possible 8 (1736.05 seconds)
Cbc0010I After 793 nodes, 121 on tree, 1272 best solution, best possible 8 (1737.84 seconds)
Cbc0010I After 794 nodes, 120 on tree, 1272 best solution, best possible 8 (1739.53 seconds)
Cbc0010I After 795 nodes, 121 on tree, 1272 best solution, best possible 8 (1741.74 seconds)
Cbc0010I After 796 nodes, 121 on tree, 1272 best solution, best possible 8 (1743.68 seconds)
Cbc0010I After 797 nodes, 120 on tree, 1272 best solution, best possible 8 (1745.52 seconds)
Cbc0010I After 798 nodes, 119 on tree, 1272 best solution, best possible 8 (1750.21 seconds)
Cbc0010I After 799 nodes, 119 on tree, 1272 best solution, best possible 8 (1751.84 seconds)
Cbc0010I After 800 nodes, 118 on tree, 1272 best solution, best possible 8 (1753.28 seconds)
Cbc0010I After 801 nodes, 119 on tree, 1272 best solution, best possible 8 (1755.99 seconds)
Cbc0010I After 802 nodes, 119 on tree, 1272 best solution, best possible 8 (1759.68 seconds)
Cbc0010I After 803 nodes, 120 on tree, 1272 best solution, best possible 8 (1762.56 seconds)
Cbc0010I After 804 nodes, 120 on tree, 1272 best solution, best possible 8 (1767.01 seconds)
Cbc0010I After 805 nodes, 121 on tree, 1272 best solution, best possible 8 (1769.77 seconds)
Cbc0010I After 806 nodes, 121 on tree, 1272 best solution, best possible 8 (1771.65 seconds)
Cbc0010I After 807 nodes, 121 on tree, 1272 best solution, best possible 8 (1773.34 seconds)
Cbc0010I After 808 nodes, 120 on tree, 1272 best solution, best possible 8 (1774.60 seconds)
Cbc0010I After 809 nodes, 121 on tree, 1272 best solution, best possible 8 (1777.23 seconds)
Cbc0010I After 810 nodes, 121 on tree, 1272 best solution, best possible 8 (1778.69 seconds)
Cbc0010I After 811 nodes, 120 on tree, 1272 best solution, best possible 8 (1780.43 seconds)
Cbc0010I After 812 nodes, 120 on tree, 1272 best solution, best possible 8 (1783.72 seconds)
Cbc0010I After 813 nodes, 121 on tree, 1272 best solution, best possible 8 (1785.66 seconds)
Cbc0010I After 814 nodes, 121 on tree, 1272 best solution, best possible 8 (1789.32 seconds)
Cbc0010I After 815 nodes, 121 on tree, 1272 best solution, best possible 8 (1790.63 seconds)
Cbc0010I After 816 nodes, 120 on tree, 1272 best solution, best possible 8 (1792.00 seconds)
Cbc0010I After 817 nodes, 121 on tree, 1272 best solution, best possible 8 (1794.69 seconds)
Cbc0010I After 818 nodes, 121 on tree, 1272 best solution, best possible 8 (1798.03 seconds)
Cbc0010I After 819 nodes, 122 on tree, 1272 best solution, best possible 8 (1800.92 seconds)
Cbc0010I After 820 nodes, 121 on tree, 1272 best solution, best possible 8 (1803.49 seconds)
Cbc0010I After 821 nodes, 122 on tree, 1272 best solution, best possible 8 (1806.15 seconds)
Cbc0010I After 822 nodes, 122 on tree, 1272 best solution, best possible 8 (1808.73 seconds)
Cbc0010I After 823 nodes, 123 on tree, 1272 best solution, best possible 8 (1811.72 seconds)
Cbc0010I After 824 nodes, 123 on tree, 1272 best solution, best possible 8 (1815.56 seconds)
Cbc0010I After 825 nodes, 123 on tree, 1272 best solution, best possible 8 (1817.41 seconds)
Cbc0010I After 826 nodes, 122 on tree, 1272 best solution, best possible 8 (1818.69 seconds)
Cbc0010I After 827 nodes, 123 on tree, 1272 best solution, best possible 8 (1821.20 seconds)
Cbc0010I After 828 nodes, 123 on tree, 1272 best solution, best possible 8 (1822.66 seconds)
Cbc0010I After 829 nodes, 122 on tree, 1272 best solution, best possible 8 (1823.88 seconds)
Cbc0010I After 830 nodes, 122 on tree, 1272 best solution, best possible 8 (1826.39 seconds)
Cbc0010I After 831 nodes, 123 on tree, 1272 best solution, best possible 8 (1829.50 seconds)
Cbc0010I After 832 nodes, 123 on tree, 1272 best solution, best possible 8 (1832.43 seconds)
Cbc0010I After 833 nodes, 123 on tree, 1272 best solution, best possible 8 (1833.89 seconds)
Cbc0010I After 834 nodes, 122 on tree, 1272 best solution, best possible 8 (1835.21 seconds)
Cbc0010I After 835 nodes, 122 on tree, 1272 best solution, best possible 8 (1836.64 seconds)
Cbc0010I After 836 nodes, 121 on tree, 1272 best solution, best possible 8 (1838.73 seconds)
Cbc0010I After 837 nodes, 122 on tree, 1272 best solution, best possible 8 (1841.66 seconds)
Cbc0010I After 838 nodes, 122 on tree, 1272 best solution, best possible 8 (1843.39 seconds)
Cbc0010I After 839 nodes, 121 on tree, 1272 best solution, best possible 8 (1845.13 seconds)
Cbc0010I After 840 nodes, 121 on tree, 1272 best solution, best possible 8 (1848.11 seconds)
Cbc0010I After 841 nodes, 121 on tree, 1272 best solution, best possible 8 (1849.86 seconds)
Cbc0010I After 842 nodes, 120 on tree, 1272 best solution, best possible 8 (1851.95 seconds)
Cbc0010I After 843 nodes, 121 on tree, 1272 best solution, best possible 8 (1853.70 seconds)
Cbc0010I After 844 nodes, 121 on tree, 1272 best solution, best possible 8 (1855.69 seconds)
Cbc0010I After 845 nodes, 120 on tree, 1272 best solution, best possible 8 (1857.31 seconds)
Cbc0010I After 846 nodes, 120 on tree, 1272 best solution, best possible 8 (1861.44 seconds)
Cbc0010I After 847 nodes, 120 on tree, 1272 best solution, best possible 8 (1863.30 seconds)
Cbc0010I After 848 nodes, 119 on tree, 1272 best solution, best possible 8 (1865.09 seconds)
Cbc0010I After 849 nodes, 119 on tree, 1272 best solution, best possible 8 (1866.69 seconds)
Cbc0010I After 850 nodes, 118 on tree, 1272 best solution, best possible 8 (1868.47 seconds)
Cbc0010I After 851 nodes, 119 on tree, 1272 best solution, best possible 8 (1870.36 seconds)
Cbc0010I After 852 nodes, 118 on tree, 1272 best solution, best possible 8 (1872.11 seconds)
Cbc0010I After 853 nodes, 118 on tree, 1272 best solution, best possible 8 (1873.67 seconds)
Cbc0010I After 854 nodes, 117 on tree, 1272 best solution, best possible 8 (1875.43 seconds)
Cbc0010I After 855 nodes, 117 on tree, 1272 best solution, best possible 8 (1881.06 seconds)
Cbc0010I After 856 nodes, 116 on tree, 1272 best solution, best possible 8 (1885.58 seconds)
Cbc0010I After 857 nodes, 116 on tree, 1272 best solution, best possible 8 (1886.94 seconds)
Cbc0010I After 858 nodes, 115 on tree, 1272 best solution, best possible 8 (1888.70 seconds)
Cbc0010I After 859 nodes, 116 on tree, 1272 best solution, best possible 8 (1891.69 seconds)
Cbc0010I After 860 nodes, 116 on tree, 1272 best solution, best possible 8 (1893.36 seconds)
Cbc0010I After 861 nodes, 115 on tree, 1272 best solution, best possible 8 (1895.11 seconds)
Cbc0010I After 862 nodes, 114 on tree, 1272 best solution, best possible 8 (1899.16 seconds)
Cbc0010I After 863 nodes, 114 on tree, 1272 best solution, best possible 8 (1900.83 seconds)
Cbc0010I After 864 nodes, 113 on tree, 1272 best solution, best possible 8 (1902.57 seconds)
Cbc0010I After 865 nodes, 114 on tree, 1272 best solution, best possible 8 (1904.34 seconds)
Cbc0010I After 866 nodes, 114 on tree, 1272 best solution, best possible 8 (1907.14 seconds)
Cbc0010I After 867 nodes, 114 on tree, 1272 best solution, best possible 8 (1909.35 seconds)
Cbc0010I After 868 nodes, 113 on tree, 1272 best solution, best possible 8 (1911.16 seconds)
Cbc0010I After 869 nodes, 114 on tree, 1272 best solution, best possible 8 (1912.54 seconds)
Cbc0010I After 870 nodes, 113 on tree, 1272 best solution, best possible 8 (1914.75 seconds)
Cbc0010I After 871 nodes, 113 on tree, 1272 best solution, best possible 8 (1916.34 seconds)
Cbc0010I After 872 nodes, 112 on tree, 1272 best solution, best possible 8 (1917.68 seconds)
Cbc0010I After 873 nodes, 113 on tree, 1272 best solution, best possible 8 (1919.69 seconds)
Cbc0010I After 874 nodes, 113 on tree, 1272 best solution, best possible 8 (1921.12 seconds)
Cbc0010I After 875 nodes, 112 on tree, 1272 best solution, best possible 8 (1922.72 seconds)
Cbc0010I After 876 nodes, 112 on tree, 1272 best solution, best possible 8 (1925.59 seconds)
Cbc0010I After 877 nodes, 113 on tree, 1272 best solution, best possible 8 (1926.90 seconds)
Cbc0010I After 878 nodes, 113 on tree, 1272 best solution, best possible 8 (1928.86 seconds)
Cbc0010I After 879 nodes, 112 on tree, 1272 best solution, best possible 8 (1930.47 seconds)
Cbc0010I After 880 nodes, 112 on tree, 1272 best solution, best possible 8 (1933.91 seconds)
Cbc0010I After 881 nodes, 112 on tree, 1272 best solution, best possible 8 (1935.77 seconds)
Cbc0010I After 882 nodes, 111 on tree, 1272 best solution, best possible 8 (1937.55 seconds)
Cbc0010I After 883 nodes, 111 on tree, 1272 best solution, best possible 8 (1939.00 seconds)
Cbc0010I After 884 nodes, 110 on tree, 1272 best solution, best possible 8 (1940.66 seconds)
Cbc0010I After 885 nodes, 110 on tree, 1272 best solution, best possible 8 (1942.37 seconds)
Cbc0010I After 886 nodes, 109 on tree, 1272 best solution, best possible 8 (1944.09 seconds)
Cbc0010I After 887 nodes, 109 on tree, 1272 best solution, best possible 8 (1945.36 seconds)
Cbc0010I After 888 nodes, 108 on tree, 1272 best solution, best possible 8 (1946.88 seconds)
Cbc0010I After 889 nodes, 108 on tree, 1272 best solution, best possible 8 (1948.24 seconds)
Cbc0010I After 890 nodes, 107 on tree, 1272 best solution, best possible 8 (1949.53 seconds)
Cbc0010I After 891 nodes, 107 on tree, 1272 best solution, best possible 8 (1951.00 seconds)
Cbc0010I After 892 nodes, 106 on tree, 1272 best solution, best possible 8 (1952.27 seconds)
Cbc0010I After 893 nodes, 107 on tree, 1272 best solution, best possible 8 (1953.89 seconds)
Cbc0010I After 894 nodes, 107 on tree, 1272 best solution, best possible 8 (1955.88 seconds)
Cbc0010I After 895 nodes, 106 on tree, 1272 best solution, best possible 8 (1958.04 seconds)
Cbc0010I After 896 nodes, 106 on tree, 1272 best solution, best possible 8 (1961.77 seconds)
Cbc0010I After 897 nodes, 106 on tree, 1272 best solution, best possible 8 (1963.29 seconds)
Cbc0010I After 898 nodes, 105 on tree, 1272 best solution, best possible 8 (1965.08 seconds)
Cbc0010I After 899 nodes, 106 on tree, 1272 best solution, best possible 8 (1966.79 seconds)
Cbc0010I After 900 nodes, 106 on tree, 1272 best solution, best possible 8 (1970.47 seconds)
Cbc0010I After 901 nodes, 107 on tree, 1272 best solution, best possible 8 (1971.92 seconds)
Cbc0010I After 902 nodes, 107 on tree, 1272 best solution, best possible 8 (1973.40 seconds)
Cbc0010I After 903 nodes, 106 on tree, 1272 best solution, best possible 8 (1974.73 seconds)
Cbc0010I After 904 nodes, 106 on tree, 1272 best solution, best possible 8 (1978.43 seconds)
Cbc0010I After 905 nodes, 106 on tree, 1272 best solution, best possible 8 (1979.99 seconds)
Cbc0010I After 906 nodes, 105 on tree, 1272 best solution, best possible 8 (1981.37 seconds)
Cbc0010I After 907 nodes, 105 on tree, 1272 best solution, best possible 8 (1983.25 seconds)
Cbc0010I After 908 nodes, 104 on tree, 1272 best solution, best possible 8 (1984.86 seconds)
Cbc0010I After 909 nodes, 105 on tree, 1272 best solution, best possible 8 (1986.70 seconds)
Cbc0010I After 910 nodes, 105 on tree, 1272 best solution, best possible 8 (1988.23 seconds)
Cbc0010I After 911 nodes, 104 on tree, 1272 best solution, best possible 8 (1989.63 seconds)
Cbc0010I After 912 nodes, 103 on tree, 1272 best solution, best possible 8 (1991.92 seconds)
Cbc0010I After 913 nodes, 104 on tree, 1272 best solution, best possible 8 (1993.84 seconds)
Cbc0010I After 914 nodes, 104 on tree, 1272 best solution, best possible 8 (1995.90 seconds)
Cbc0010I After 915 nodes, 103 on tree, 1272 best solution, best possible 8 (1997.64 seconds)
Cbc0010I After 916 nodes, 103 on tree, 1272 best solution, best possible 8 (2000.82 seconds)
Cbc0010I After 917 nodes, 103 on tree, 1272 best solution, best possible 8 (2002.26 seconds)
Cbc0010I After 918 nodes, 102 on tree, 1272 best solution, best possible 8 (2003.55 seconds)
Cbc0010I After 919 nodes, 103 on tree, 1272 best solution, best possible 8 (2005.29 seconds)
Cbc0010I After 920 nodes, 103 on tree, 1272 best solution, best possible 8 (2008.82 seconds)
Cbc0010I After 921 nodes, 104 on tree, 1272 best solution, best possible 8 (2010.78 seconds)
Cbc0010I After 922 nodes, 104 on tree, 1272 best solution, best possible 8 (2014.41 seconds)
Cbc0010I After 923 nodes, 105 on tree, 1272 best solution, best possible 8 (2016.87 seconds)
Cbc0010I After 924 nodes, 105 on tree, 1272 best solution, best possible 8 (2022.48 seconds)
Cbc0010I After 925 nodes, 104 on tree, 1272 best solution, best possible 8 (2027.22 seconds)
Cbc0010I After 926 nodes, 103 on tree, 1272 best solution, best possible 8 (2031.71 seconds)
Cbc0010I After 927 nodes, 103 on tree, 1272 best solution, best possible 8 (2033.34 seconds)
Cbc0010I After 928 nodes, 102 on tree, 1272 best solution, best possible 8 (2034.82 seconds)
Cbc0010I After 929 nodes, 102 on tree, 1272 best solution, best possible 8 (2036.82 seconds)
Cbc0010I After 930 nodes, 101 on tree, 1272 best solution, best possible 8 (2038.28 seconds)
