Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 115671 nodes, 29300 on tree, 67.25 best solution, best possible 40.190901 (9741.00 seconds)
Cbc0010I After 115682 nodes, 29305 on tree, 67.25 best solution, best possible 40.190901 (9741.73 seconds)
Cbc0010I After 115691 nodes, 29309 on tree, 67.25 best solution, best possible 40.190901 (9742.47 seconds)
Cbc0010I After 115697 nodes, 29313 on tree, 67.25 best solution, best possible 40.190901 (9743.26 seconds)
Cbc0010I After 115702 nodes, 29314 on tree, 67.25 best solution, best possible 40.190901 (9744.07 seconds)
Cbc0010I After 115708 nodes, 29317 on tree, 67.25 best solution, best possible 40.190901 (9744.83 seconds)
Cbc0010I After 115713 nodes, 29320 on tree, 67.25 best solution, best possible 40.190901 (9745.80 seconds)
Cbc0010I After 115719 nodes, 29323 on tree, 67.25 best solution, best possible 40.190901 (9746.60 seconds)
Cbc0010I After 115724 nodes, 29325 on tree, 67.25 best solution, best possible 40.190901 (9747.31 seconds)
Cbc0010I After 115728 nodes, 29328 on tree, 67.25 best solution, best possible 40.190901 (9748.16 seconds)
Cbc0010I After 115734 nodes, 29331 on tree, 67.25 best solution, best possible 40.190901 (9749.05 seconds)
Cbc0010I After 115739 nodes, 29333 on tree, 67.25 best solution, best possible 40.190901 (9749.83 seconds)
Cbc0010I After 115745 nodes, 29336 on tree, 67.25 best solution, best possible 40.190901 (9750.54 seconds)
Cbc0010I After 115752 nodes, 29339 on tree, 67.25 best solution, best possible 40.190901 (9751.32 seconds)
Cbc0010I After 115757 nodes, 29342 on tree, 67.25 best solution, best possible 40.190901 (9752.06 seconds)
Cbc0010I After 115765 nodes, 29346 on tree, 67.25 best solution, best possible 40.190901 (9752.77 seconds)
Cbc0010I After 115771 nodes, 29349 on tree, 67.25 best solution, best possible 40.190901 (9753.48 seconds)
Cbc0010I After 115779 nodes, 29353 on tree, 67.25 best solution, best possible 40.190901 (9754.29 seconds)
Cbc0010I After 115785 nodes, 29357 on tree, 67.25 best solution, best possible 40.190901 (9755.05 seconds)
Cbc0010I After 115791 nodes, 29359 on tree, 67.25 best solution, best possible 40.190901 (9755.83 seconds)
Cbc0010I After 115798 nodes, 29362 on tree, 67.25 best solution, best possible 40.190901 (9756.60 seconds)
Cbc0010I After 115805 nodes, 29366 on tree, 67.25 best solution, best possible 40.190901 (9757.35 seconds)
Cbc0010I After 115812 nodes, 29370 on tree, 67.25 best solution, best possible 40.190901 (9758.06 seconds)
Cbc0010I After 115818 nodes, 29373 on tree, 67.25 best solution, best possible 40.190901 (9758.96 seconds)
Cbc0010I After 115825 nodes, 29376 on tree, 67.25 best solution, best possible 40.190901 (9759.77 seconds)
Cbc0010I After 115831 nodes, 29379 on tree, 67.25 best solution, best possible 40.190901 (9760.48 seconds)
Cbc0010I After 115838 nodes, 29381 on tree, 67.25 best solution, best possible 40.190901 (9761.28 seconds)
Cbc0010I After 115841 nodes, 29383 on tree, 67.25 best solution, best possible 40.190901 (9761.99 seconds)
Cbc0010I After 115844 nodes, 29384 on tree, 67.25 best solution, best possible 40.190901 (9762.76 seconds)
Cbc0010I After 115849 nodes, 29387 on tree, 67.25 best solution, best possible 40.190901 (9763.52 seconds)
Cbc0010I After 115856 nodes, 29390 on tree, 67.25 best solution, best possible 40.190901 (9764.39 seconds)
Cbc0010I After 115862 nodes, 29394 on tree, 67.25 best solution, best possible 40.190901 (9765.20 seconds)
Cbc0010I After 115869 nodes, 29397 on tree, 67.25 best solution, best possible 40.190901 (9766.00 seconds)
Cbc0010I After 115876 nodes, 29401 on tree, 67.25 best solution, best possible 40.190901 (9766.84 seconds)
Cbc0010I After 115881 nodes, 29403 on tree, 67.25 best solution, best possible 40.190901 (9767.54 seconds)
Cbc0010I After 115888 nodes, 29406 on tree, 67.25 best solution, best possible 40.190901 (9768.29 seconds)
Cbc0010I After 115896 nodes, 29411 on tree, 67.25 best solution, best possible 40.190901 (9769.07 seconds)
Cbc0010I After 115904 nodes, 29414 on tree, 67.25 best solution, best possible 40.190901 (9769.88 seconds)
Cbc0010I After 115910 nodes, 29418 on tree, 67.25 best solution, best possible 40.190901 (9770.67 seconds)
Cbc0010I After 115917 nodes, 29421 on tree, 67.25 best solution, best possible 40.190901 (9771.47 seconds)
Cbc0010I After 115923 nodes, 29424 on tree, 67.25 best solution, best possible 40.190901 (9772.24 seconds)
Cbc0010I After 115929 nodes, 29427 on tree, 67.25 best solution, best possible 40.190901 (9773.11 seconds)
Cbc0010I After 115935 nodes, 29430 on tree, 67.25 best solution, best possible 40.190901 (9773.86 seconds)
Cbc0010I After 115941 nodes, 29433 on tree, 67.25 best solution, best possible 40.190901 (9774.67 seconds)
Cbc0010I After 115951 nodes, 29438 on tree, 67.25 best solution, best possible 40.190901 (9775.52 seconds)
Cbc0010I After 115956 nodes, 29440 on tree, 67.25 best solution, best possible 40.190901 (9776.22 seconds)
Cbc0010I After 115963 nodes, 29444 on tree, 67.25 best solution, best possible 40.190901 (9777.15 seconds)
Cbc0010I After 115968 nodes, 29446 on tree, 67.25 best solution, best possible 40.190901 (9778.02 seconds)
Cbc0010I After 115975 nodes, 29450 on tree, 67.25 best solution, best possible 40.190901 (9778.85 seconds)
Cbc0010I After 115981 nodes, 29453 on tree, 67.25 best solution, best possible 40.190901 (9779.60 seconds)
Cbc0010I After 115987 nodes, 29456 on tree, 67.25 best solution, best possible 40.190901 (9780.40 seconds)
Cbc0010I After 115993 nodes, 29459 on tree, 67.25 best solution, best possible 40.190901 (9781.15 seconds)
Cbc0010I After 115999 nodes, 29462 on tree, 67.25 best solution, best possible 40.190901 (9781.88 seconds)
Cbc0010I After 116042 nodes, 29452 on tree, 67.25 best solution, best possible 40.190901 (9782.59 seconds)
Cbc0010I After 116081 nodes, 29447 on tree, 67.25 best solution, best possible 40.190901 (9783.31 seconds)
Cbc0010I After 116123 nodes, 29443 on tree, 67.25 best solution, best possible 40.190901 (9784.06 seconds)
Cbc0010I After 116158 nodes, 29439 on tree, 67.25 best solution, best possible 40.190901 (9784.79 seconds)
Cbc0010I After 116199 nodes, 29435 on tree, 67.25 best solution, best possible 40.190901 (9785.51 seconds)
Cbc0010I After 116237 nodes, 29435 on tree, 67.25 best solution, best possible 40.190901 (9786.21 seconds)
Cbc0010I After 116272 nodes, 29429 on tree, 67.25 best solution, best possible 40.190901 (9786.95 seconds)
Cbc0010I After 116309 nodes, 29429 on tree, 67.25 best solution, best possible 40.190901 (9787.66 seconds)
Cbc0010I After 116345 nodes, 29425 on tree, 67.25 best solution, best possible 40.190901 (9788.40 seconds)
Cbc0010I After 116382 nodes, 29422 on tree, 67.25 best solution, best possible 40.190901 (9789.12 seconds)
Cbc0010I After 116425 nodes, 29423 on tree, 67.25 best solution, best possible 40.190901 (9789.82 seconds)
Cbc0010I After 116471 nodes, 29416 on tree, 67.25 best solution, best possible 40.190901 (9790.55 seconds)
Cbc0010I After 116508 nodes, 29417 on tree, 67.25 best solution, best possible 40.190901 (9791.28 seconds)
Cbc0010I After 116535 nodes, 29416 on tree, 67.25 best solution, best possible 40.190901 (9792.00 seconds)
Cbc0010I After 116569 nodes, 29416 on tree, 67.25 best solution, best possible 40.190901 (9792.71 seconds)
Cbc0010I After 116600 nodes, 29416 on tree, 67.25 best solution, best possible 40.190901 (9793.43 seconds)
Cbc0010I After 116639 nodes, 29411 on tree, 67.25 best solution, best possible 40.190901 (9794.15 seconds)
Cbc0010I After 116668 nodes, 29404 on tree, 67.25 best solution, best possible 40.190901 (9794.86 seconds)
Cbc0010I After 116702 nodes, 29399 on tree, 67.25 best solution, best possible 40.190901 (9795.56 seconds)
Cbc0010I After 116737 nodes, 29387 on tree, 67.25 best solution, best possible 40.190901 (9796.27 seconds)
Cbc0010I After 116775 nodes, 29386 on tree, 67.25 best solution, best possible 40.190901 (9796.99 seconds)
Cbc0010I After 116814 nodes, 29387 on tree, 67.25 best solution, best possible 40.190901 (9797.70 seconds)
Cbc0010I After 116849 nodes, 29387 on tree, 67.25 best solution, best possible 40.190901 (9798.41 seconds)
Cbc0010I After 116882 nodes, 29387 on tree, 67.25 best solution, best possible 40.190901 (9799.12 seconds)
Cbc0010I After 116912 nodes, 29390 on tree, 67.25 best solution, best possible 40.190901 (9799.85 seconds)
Cbc0010I After 116949 nodes, 29392 on tree, 67.25 best solution, best possible 40.190901 (9800.55 seconds)
Cbc0010I After 116987 nodes, 29389 on tree, 67.25 best solution, best possible 40.190901 (9801.29 seconds)
Cbc0010I After 117004 nodes, 29390 on tree, 67.25 best solution, best possible 40.190912 (9802.00 seconds)
Cbc0010I After 117009 nodes, 29392 on tree, 67.25 best solution, best possible 40.190928 (9802.74 seconds)
Cbc0010I After 117013 nodes, 29394 on tree, 67.25 best solution, best possible 40.190932 (9803.59 seconds)
Cbc0010I After 117017 nodes, 29396 on tree, 67.25 best solution, best possible 40.190945 (9804.36 seconds)
Cbc0010I After 117022 nodes, 29399 on tree, 67.25 best solution, best possible 40.190957 (9805.09 seconds)
Cbc0010I After 117027 nodes, 29401 on tree, 67.25 best solution, best possible 40.190981 (9805.93 seconds)
Cbc0010I After 117033 nodes, 29404 on tree, 67.25 best solution, best possible 40.190991 (9806.70 seconds)
Cbc0010I After 117039 nodes, 29407 on tree, 67.25 best solution, best possible 40.191004 (9807.50 seconds)
Cbc0010I After 117045 nodes, 29410 on tree, 67.25 best solution, best possible 40.191016 (9808.31 seconds)
Cbc0010I After 117051 nodes, 29413 on tree, 67.25 best solution, best possible 40.191042 (9809.17 seconds)
Cbc0010I After 117057 nodes, 29416 on tree, 67.25 best solution, best possible 40.191047 (9810.09 seconds)
Cbc0010I After 117062 nodes, 29419 on tree, 67.25 best solution, best possible 40.19105 (9810.83 seconds)
Cbc0010I After 117066 nodes, 29421 on tree, 67.25 best solution, best possible 40.191065 (9811.73 seconds)
Cbc0010I After 117070 nodes, 29423 on tree, 67.25 best solution, best possible 40.191084 (9812.84 seconds)
Cbc0010I After 117077 nodes, 29426 on tree, 67.25 best solution, best possible 40.19112 (9813.75 seconds)
Cbc0010I After 117082 nodes, 29429 on tree, 67.25 best solution, best possible 40.191129 (9814.50 seconds)
Cbc0010I After 117087 nodes, 29431 on tree, 67.25 best solution, best possible 40.191142 (9815.34 seconds)
Cbc0010I After 117093 nodes, 29434 on tree, 67.25 best solution, best possible 40.191159 (9816.10 seconds)
Cbc0010I After 117099 nodes, 29437 on tree, 67.25 best solution, best possible 40.191169 (9817.05 seconds)
Cbc0010I After 117104 nodes, 29440 on tree, 67.25 best solution, best possible 40.191171 (9817.87 seconds)
Cbc0010I After 117109 nodes, 29442 on tree, 67.25 best solution, best possible 40.19118 (9818.61 seconds)
Cbc0010I After 117114 nodes, 29445 on tree, 67.25 best solution, best possible 40.191185 (9819.42 seconds)
Cbc0010I After 117117 nodes, 29446 on tree, 67.25 best solution, best possible 40.191187 (9820.13 seconds)
Cbc0010I After 117123 nodes, 29450 on tree, 67.25 best solution, best possible 40.191203 (9820.85 seconds)
Cbc0010I After 117129 nodes, 29452 on tree, 67.25 best solution, best possible 40.191203 (9821.57 seconds)
Cbc0010I After 117134 nodes, 29456 on tree, 67.25 best solution, best possible 40.191203 (9822.30 seconds)
Cbc0010I After 117138 nodes, 29458 on tree, 67.25 best solution, best possible 40.191203 (9823.14 seconds)
Cbc0010I After 117142 nodes, 29460 on tree, 67.25 best solution, best possible 40.191203 (9823.96 seconds)
Cbc0010I After 117146 nodes, 29461 on tree, 67.25 best solution, best possible 40.191203 (9824.74 seconds)
Cbc0010I After 117151 nodes, 29463 on tree, 67.25 best solution, best possible 40.191203 (9825.46 seconds)
Cbc0010I After 117155 nodes, 29465 on tree, 67.25 best solution, best possible 40.191203 (9826.23 seconds)
Cbc0010I After 117160 nodes, 29469 on tree, 67.25 best solution, best possible 40.191203 (9827.04 seconds)
Cbc0010I After 117163 nodes, 29470 on tree, 67.25 best solution, best possible 40.191203 (9827.90 seconds)
Cbc0010I After 117168 nodes, 29472 on tree, 67.25 best solution, best possible 40.191203 (9828.63 seconds)
Cbc0010I After 117172 nodes, 29474 on tree, 67.25 best solution, best possible 40.191203 (9829.43 seconds)
Cbc0010I After 117175 nodes, 29475 on tree, 67.25 best solution, best possible 40.191203 (9830.19 seconds)
Cbc0010I After 117180 nodes, 29478 on tree, 67.25 best solution, best possible 40.191203 (9831.17 seconds)
Cbc0010I After 117184 nodes, 29481 on tree, 67.25 best solution, best possible 40.191203 (9831.90 seconds)
Cbc0010I After 117190 nodes, 29485 on tree, 67.25 best solution, best possible 40.191203 (9832.70 seconds)
Cbc0010I After 117195 nodes, 29486 on tree, 67.25 best solution, best possible 40.191203 (9833.83 seconds)
Cbc0010I After 117201 nodes, 29490 on tree, 67.25 best solution, best possible 40.191203 (9834.78 seconds)
Cbc0010I After 117206 nodes, 29493 on tree, 67.25 best solution, best possible 40.191203 (9835.73 seconds)
Cbc0010I After 117210 nodes, 29495 on tree, 67.25 best solution, best possible 40.191203 (9836.67 seconds)
Cbc0010I After 117215 nodes, 29497 on tree, 67.25 best solution, best possible 40.191203 (9837.53 seconds)
Cbc0010I After 117219 nodes, 29498 on tree, 67.25 best solution, best possible 40.191203 (9838.35 seconds)
Cbc0010I After 117225 nodes, 29500 on tree, 67.25 best solution, best possible 40.191203 (9839.07 seconds)
Cbc0010I After 117231 nodes, 29504 on tree, 67.25 best solution, best possible 40.191203 (9840.07 seconds)
Cbc0010I After 117236 nodes, 29506 on tree, 67.25 best solution, best possible 40.191203 (9840.80 seconds)
Cbc0010I After 117238 nodes, 29507 on tree, 67.25 best solution, best possible 40.191203 (9841.53 seconds)
Cbc0010I After 117243 nodes, 29510 on tree, 67.25 best solution, best possible 40.191203 (9842.42 seconds)
Cbc0010I After 117250 nodes, 29513 on tree, 67.25 best solution, best possible 40.191203 (9843.16 seconds)
Cbc0010I After 117255 nodes, 29516 on tree, 67.25 best solution, best possible 40.191203 (9843.89 seconds)
Cbc0010I After 117260 nodes, 29518 on tree, 67.25 best solution, best possible 40.191203 (9844.66 seconds)
Cbc0010I After 117266 nodes, 29522 on tree, 67.25 best solution, best possible 40.191203 (9845.43 seconds)
Cbc0010I After 117270 nodes, 29524 on tree, 67.25 best solution, best possible 40.191203 (9846.26 seconds)
Cbc0010I After 117276 nodes, 29527 on tree, 67.25 best solution, best possible 40.191203 (9847.02 seconds)
Cbc0010I After 117282 nodes, 29530 on tree, 67.25 best solution, best possible 40.191203 (9847.79 seconds)
Cbc0010I After 117286 nodes, 29531 on tree, 67.25 best solution, best possible 40.191203 (9848.52 seconds)
Cbc0010I After 117292 nodes, 29534 on tree, 67.25 best solution, best possible 40.191205 (9849.78 seconds)
Cbc0010I After 117295 nodes, 29535 on tree, 67.25 best solution, best possible 40.191212 (9850.55 seconds)
Cbc0010I After 117300 nodes, 29538 on tree, 67.25 best solution, best possible 40.191213 (9851.35 seconds)
Cbc0010I After 117305 nodes, 29540 on tree, 67.25 best solution, best possible 40.191217 (9852.15 seconds)
Cbc0010I After 117308 nodes, 29542 on tree, 67.25 best solution, best possible 40.191218 (9853.01 seconds)
Cbc0010I After 117313 nodes, 29544 on tree, 67.25 best solution, best possible 40.191225 (9853.72 seconds)
Cbc0010I After 117318 nodes, 29547 on tree, 67.25 best solution, best possible 40.191235 (9854.53 seconds)
Cbc0010I After 117323 nodes, 29549 on tree, 67.25 best solution, best possible 40.19125 (9855.27 seconds)
Cbc0010I After 117328 nodes, 29552 on tree, 67.25 best solution, best possible 40.191252 (9856.07 seconds)
Cbc0010I After 117332 nodes, 29554 on tree, 67.25 best solution, best possible 40.191262 (9856.77 seconds)
Cbc0010I After 117338 nodes, 29557 on tree, 67.25 best solution, best possible 40.191293 (9857.52 seconds)
Cbc0010I After 117342 nodes, 29559 on tree, 67.25 best solution, best possible 40.191313 (9858.23 seconds)
Cbc0010I After 117347 nodes, 29561 on tree, 67.25 best solution, best possible 40.191344 (9859.05 seconds)
Cbc0010I After 117352 nodes, 29564 on tree, 67.25 best solution, best possible 40.19135 (9860.21 seconds)
Cbc0010I After 117358 nodes, 29567 on tree, 67.25 best solution, best possible 40.191354 (9860.98 seconds)
Cbc0010I After 117364 nodes, 29570 on tree, 67.25 best solution, best possible 40.191383 (9861.78 seconds)
Cbc0010I After 117369 nodes, 29572 on tree, 67.25 best solution, best possible 40.191397 (9862.55 seconds)
Cbc0010I After 117374 nodes, 29575 on tree, 67.25 best solution, best possible 40.19141 (9863.30 seconds)
Cbc0010I After 117377 nodes, 29576 on tree, 67.25 best solution, best possible 40.191415 (9864.02 seconds)
Cbc0010I After 117381 nodes, 29578 on tree, 67.25 best solution, best possible 40.191424 (9864.73 seconds)
Cbc0010I After 117387 nodes, 29581 on tree, 67.25 best solution, best possible 40.191447 (9865.48 seconds)
Cbc0010I After 117393 nodes, 29584 on tree, 67.25 best solution, best possible 40.191473 (9866.26 seconds)
Cbc0010I After 117398 nodes, 29587 on tree, 67.25 best solution, best possible 40.191494 (9867.00 seconds)
Cbc0010I After 117403 nodes, 29589 on tree, 67.25 best solution, best possible 40.191504 (9867.80 seconds)
Cbc0010I After 117408 nodes, 29591 on tree, 67.25 best solution, best possible 40.191511 (9868.56 seconds)
Cbc0010I After 117414 nodes, 29594 on tree, 67.25 best solution, best possible 40.191511 (9869.28 seconds)
Cbc0010I After 117418 nodes, 29596 on tree, 67.25 best solution, best possible 40.191511 (9870.06 seconds)
Cbc0010I After 117423 nodes, 29598 on tree, 67.25 best solution, best possible 40.191536 (9870.89 seconds)
Cbc0010I After 117427 nodes, 29600 on tree, 67.25 best solution, best possible 40.191541 (9871.89 seconds)
Cbc0010I After 117432 nodes, 29603 on tree, 67.25 best solution, best possible 40.191564 (9872.64 seconds)
Cbc0010I After 117438 nodes, 29606 on tree, 67.25 best solution, best possible 40.191576 (9873.44 seconds)
Cbc0010I After 117442 nodes, 29608 on tree, 67.25 best solution, best possible 40.19161 (9874.31 seconds)
Cbc0010I After 117448 nodes, 29611 on tree, 67.25 best solution, best possible 40.191617 (9875.01 seconds)
Cbc0010I After 117453 nodes, 29613 on tree, 67.25 best solution, best possible 40.191641 (9875.89 seconds)
Cbc0010I After 117459 nodes, 29616 on tree, 67.25 best solution, best possible 40.191652 (9876.63 seconds)
Cbc0010I After 117463 nodes, 29618 on tree, 67.25 best solution, best possible 40.191655 (9877.38 seconds)
Cbc0010I After 117468 nodes, 29621 on tree, 67.25 best solution, best possible 40.191683 (9878.09 seconds)
Cbc0010I After 117475 nodes, 29624 on tree, 67.25 best solution, best possible 40.191704 (9878.92 seconds)
Cbc0010I After 117480 nodes, 29627 on tree, 67.25 best solution, best possible 40.191706 (9879.76 seconds)
Cbc0010I After 117486 nodes, 29630 on tree, 67.25 best solution, best possible 40.19171 (9880.60 seconds)
Cbc0010I After 117490 nodes, 29632 on tree, 67.25 best solution, best possible 40.191726 (9881.40 seconds)
Cbc0010I After 117496 nodes, 29635 on tree, 67.25 best solution, best possible 40.191743 (9882.18 seconds)
Cbc0010I After 117500 nodes, 29637 on tree, 67.25 best solution, best possible 40.19176 (9882.96 seconds)
Cbc0010I After 117504 nodes, 29639 on tree, 67.25 best solution, best possible 40.191761 (9883.68 seconds)
Cbc0010I After 117509 nodes, 29641 on tree, 67.25 best solution, best possible 40.191769 (9884.59 seconds)
Cbc0010I After 117513 nodes, 29643 on tree, 67.25 best solution, best possible 40.191775 (9885.45 seconds)
Cbc0010I After 117519 nodes, 29646 on tree, 67.25 best solution, best possible 40.191783 (9886.25 seconds)
Cbc0010I After 117524 nodes, 29649 on tree, 67.25 best solution, best possible 40.191798 (9886.98 seconds)
Cbc0010I After 117529 nodes, 29651 on tree, 67.25 best solution, best possible 40.191815 (9887.75 seconds)
Cbc0010I After 117534 nodes, 29654 on tree, 67.25 best solution, best possible 40.191817 (9888.58 seconds)
Cbc0010I After 117538 nodes, 29656 on tree, 67.25 best solution, best possible 40.191817 (9889.35 seconds)
Cbc0010I After 117544 nodes, 29659 on tree, 67.25 best solution, best possible 40.191826 (9890.13 seconds)
Cbc0010I After 117551 nodes, 29662 on tree, 67.25 best solution, best possible 40.191838 (9890.91 seconds)
Cbc0010I After 117559 nodes, 29666 on tree, 67.25 best solution, best possible 40.191851 (9891.68 seconds)
Cbc0010I After 117563 nodes, 29668 on tree, 67.25 best solution, best possible 40.19186 (9892.40 seconds)
Cbc0010I After 117570 nodes, 29672 on tree, 67.25 best solution, best possible 40.191882 (9893.20 seconds)
Cbc0010I After 117575 nodes, 29674 on tree, 67.25 best solution, best possible 40.191888 (9894.00 seconds)
Cbc0010I After 117579 nodes, 29676 on tree, 67.25 best solution, best possible 40.191889 (9894.82 seconds)
Cbc0010I After 117584 nodes, 29680 on tree, 67.25 best solution, best possible 40.191898 (9895.62 seconds)
Cbc0010I After 117590 nodes, 29682 on tree, 67.25 best solution, best possible 40.1919 (9896.45 seconds)
Cbc0010I After 117592 nodes, 29683 on tree, 67.25 best solution, best possible 40.191901 (9897.16 seconds)
Cbc0010I After 117596 nodes, 29685 on tree, 67.25 best solution, best possible 40.191907 (9897.87 seconds)
Cbc0010I After 117600 nodes, 29687 on tree, 67.25 best solution, best possible 40.191908 (9898.80 seconds)
Cbc0010I After 117606 nodes, 29690 on tree, 67.25 best solution, best possible 40.191929 (9899.60 seconds)
Cbc0010I After 117611 nodes, 29692 on tree, 67.25 best solution, best possible 40.191934 (9900.35 seconds)
Cbc0010I After 117617 nodes, 29695 on tree, 67.25 best solution, best possible 40.191944 (9901.13 seconds)
Cbc0010I After 117622 nodes, 29698 on tree, 67.25 best solution, best possible 40.191955 (9901.84 seconds)
Cbc0010I After 117628 nodes, 29701 on tree, 67.25 best solution, best possible 40.191975 (9902.82 seconds)
Cbc0010I After 117633 nodes, 29703 on tree, 67.25 best solution, best possible 40.191981 (9903.57 seconds)
Cbc0010I After 117638 nodes, 29706 on tree, 67.25 best solution, best possible 40.191993 (9904.31 seconds)
Cbc0010I After 117643 nodes, 29708 on tree, 67.25 best solution, best possible 40.192003 (9905.07 seconds)
Cbc0010I After 117649 nodes, 29711 on tree, 67.25 best solution, best possible 40.192039 (9905.87 seconds)
