Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 345623 nodes, 126582 on tree, 5.5377035 best solution, best possible 2.4725012 (8676.75 seconds)
Cbc0010I After 345648 nodes, 126595 on tree, 5.5377035 best solution, best possible 2.4725605 (8677.49 seconds)
Cbc0010I After 345671 nodes, 126606 on tree, 5.5377035 best solution, best possible 2.4726363 (8678.23 seconds)
Cbc0010I After 345696 nodes, 126619 on tree, 5.5377035 best solution, best possible 2.4726981 (8679.00 seconds)
Cbc0010I After 345720 nodes, 126631 on tree, 5.5377035 best solution, best possible 2.4727406 (8679.73 seconds)
Cbc0010I After 345744 nodes, 126643 on tree, 5.5377035 best solution, best possible 2.4728372 (8680.52 seconds)
Cbc0010I After 345767 nodes, 126654 on tree, 5.5377035 best solution, best possible 2.4729223 (8681.25 seconds)
Cbc0010I After 345791 nodes, 126666 on tree, 5.5377035 best solution, best possible 2.4729635 (8681.98 seconds)
Cbc0010I After 345815 nodes, 126678 on tree, 5.5377035 best solution, best possible 2.4730101 (8682.71 seconds)
Cbc0010I After 345840 nodes, 126691 on tree, 5.5377035 best solution, best possible 2.4730629 (8683.47 seconds)
Cbc0010I After 345863 nodes, 126702 on tree, 5.5377035 best solution, best possible 2.4731205 (8684.20 seconds)
Cbc0010I After 345886 nodes, 126714 on tree, 5.5377035 best solution, best possible 2.473195 (8684.95 seconds)
Cbc0010I After 345910 nodes, 126726 on tree, 5.5377035 best solution, best possible 2.473253 (8685.70 seconds)
Cbc0010I After 345931 nodes, 126736 on tree, 5.5377035 best solution, best possible 2.4733301 (8686.43 seconds)
Cbc0010I After 345954 nodes, 126748 on tree, 5.5377035 best solution, best possible 2.4733781 (8687.20 seconds)
Cbc0010I After 345979 nodes, 126760 on tree, 5.5377035 best solution, best possible 2.4734188 (8687.93 seconds)
Cbc0010I After 346005 nodes, 126774 on tree, 5.5377035 best solution, best possible 2.473469 (8688.71 seconds)
Cbc0010I After 346026 nodes, 126784 on tree, 5.5377035 best solution, best possible 2.473469 (8689.43 seconds)
Cbc0010I After 346047 nodes, 126795 on tree, 5.5377035 best solution, best possible 2.473469 (8690.17 seconds)
Cbc0010I After 346068 nodes, 126805 on tree, 5.5377035 best solution, best possible 2.473469 (8690.91 seconds)
Cbc0010I After 346090 nodes, 126816 on tree, 5.5377035 best solution, best possible 2.473469 (8691.64 seconds)
Cbc0010I After 346108 nodes, 126825 on tree, 5.5377035 best solution, best possible 2.473469 (8692.37 seconds)
Cbc0010I After 346131 nodes, 126836 on tree, 5.5377035 best solution, best possible 2.473469 (8693.11 seconds)
Cbc0010I After 346152 nodes, 126847 on tree, 5.5377035 best solution, best possible 2.473469 (8693.85 seconds)
Cbc0010I After 346176 nodes, 126859 on tree, 5.5377035 best solution, best possible 2.473469 (8694.61 seconds)
Cbc0010I After 346198 nodes, 126870 on tree, 5.5377035 best solution, best possible 2.473469 (8695.34 seconds)
Cbc0010I After 346218 nodes, 126880 on tree, 5.5377035 best solution, best possible 2.473469 (8696.06 seconds)
Cbc0010I After 346238 nodes, 126890 on tree, 5.5377035 best solution, best possible 2.473469 (8696.79 seconds)
Cbc0010I After 346263 nodes, 126902 on tree, 5.5377035 best solution, best possible 2.473469 (8697.54 seconds)
Cbc0010I After 346284 nodes, 126913 on tree, 5.5377035 best solution, best possible 2.473469 (8698.29 seconds)
Cbc0010I After 346308 nodes, 126925 on tree, 5.5377035 best solution, best possible 2.473469 (8699.05 seconds)
Cbc0010I After 346329 nodes, 126936 on tree, 5.5377035 best solution, best possible 2.473469 (8699.80 seconds)
Cbc0010I After 346352 nodes, 126947 on tree, 5.5377035 best solution, best possible 2.473469 (8700.53 seconds)
Cbc0010I After 346375 nodes, 126958 on tree, 5.5377035 best solution, best possible 2.473469 (8701.26 seconds)
Cbc0010I After 346396 nodes, 126969 on tree, 5.5377035 best solution, best possible 2.473469 (8702.00 seconds)
Cbc0010I After 346418 nodes, 126980 on tree, 5.5377035 best solution, best possible 2.473469 (8702.73 seconds)
Cbc0010I After 346440 nodes, 126991 on tree, 5.5377035 best solution, best possible 2.473469 (8703.51 seconds)
Cbc0010I After 346464 nodes, 127003 on tree, 5.5377035 best solution, best possible 2.473469 (8704.30 seconds)
Cbc0010I After 346487 nodes, 127014 on tree, 5.5377035 best solution, best possible 2.473469 (8705.04 seconds)
Cbc0010I After 346510 nodes, 127026 on tree, 5.5377035 best solution, best possible 2.473469 (8705.76 seconds)
Cbc0010I After 346535 nodes, 127038 on tree, 5.5377035 best solution, best possible 2.473469 (8706.49 seconds)
Cbc0010I After 346557 nodes, 127049 on tree, 5.5377035 best solution, best possible 2.473469 (8707.21 seconds)
Cbc0010I After 346579 nodes, 127060 on tree, 5.5377035 best solution, best possible 2.473469 (8707.95 seconds)
Cbc0010I After 346604 nodes, 127074 on tree, 5.5377035 best solution, best possible 2.473469 (8708.67 seconds)
Cbc0010I After 346627 nodes, 127085 on tree, 5.5377035 best solution, best possible 2.473469 (8709.41 seconds)
Cbc0010I After 346654 nodes, 127098 on tree, 5.5377035 best solution, best possible 2.473469 (8710.13 seconds)
Cbc0010I After 346680 nodes, 127111 on tree, 5.5377035 best solution, best possible 2.473469 (8710.95 seconds)
Cbc0010I After 346706 nodes, 127124 on tree, 5.5377035 best solution, best possible 2.473469 (8711.68 seconds)
Cbc0010I After 346731 nodes, 127137 on tree, 5.5377035 best solution, best possible 2.473469 (8712.47 seconds)
Cbc0010I After 346754 nodes, 127148 on tree, 5.5377035 best solution, best possible 2.473469 (8713.20 seconds)
Cbc0010I After 346774 nodes, 127158 on tree, 5.5377035 best solution, best possible 2.473469 (8713.93 seconds)
Cbc0010I After 346797 nodes, 127169 on tree, 5.5377035 best solution, best possible 2.473469 (8714.68 seconds)
Cbc0010I After 346825 nodes, 127184 on tree, 5.5377035 best solution, best possible 2.473469 (8715.42 seconds)
Cbc0010I After 346851 nodes, 127196 on tree, 5.5377035 best solution, best possible 2.473469 (8716.16 seconds)
Cbc0010I After 346872 nodes, 127207 on tree, 5.5377035 best solution, best possible 2.473469 (8716.90 seconds)
Cbc0010I After 346893 nodes, 127217 on tree, 5.5377035 best solution, best possible 2.473469 (8717.66 seconds)
Cbc0010I After 346917 nodes, 127229 on tree, 5.5377035 best solution, best possible 2.473469 (8718.41 seconds)
Cbc0010I After 346937 nodes, 127239 on tree, 5.5377035 best solution, best possible 2.473469 (8719.14 seconds)
Cbc0010I After 346962 nodes, 127252 on tree, 5.5377035 best solution, best possible 2.473469 (8719.88 seconds)
Cbc0010I After 346985 nodes, 127264 on tree, 5.5377035 best solution, best possible 2.473469 (8720.61 seconds)
Cbc0010I After 347008 nodes, 127275 on tree, 5.5377035 best solution, best possible 2.473469 (8721.34 seconds)
Cbc0010I After 347029 nodes, 127286 on tree, 5.5377035 best solution, best possible 2.473469 (8722.06 seconds)
Cbc0010I After 347052 nodes, 127297 on tree, 5.5377035 best solution, best possible 2.473469 (8722.79 seconds)
Cbc0010I After 347077 nodes, 127309 on tree, 5.5377035 best solution, best possible 2.473469 (8723.51 seconds)
Cbc0010I After 347101 nodes, 127321 on tree, 5.5377035 best solution, best possible 2.473469 (8724.24 seconds)
Cbc0010I After 347127 nodes, 127335 on tree, 5.5377035 best solution, best possible 2.473469 (8724.97 seconds)
Cbc0010I After 347148 nodes, 127345 on tree, 5.5377035 best solution, best possible 2.473469 (8725.71 seconds)
Cbc0010I After 347169 nodes, 127356 on tree, 5.5377035 best solution, best possible 2.473469 (8726.48 seconds)
Cbc0010I After 347190 nodes, 127366 on tree, 5.5377035 best solution, best possible 2.473469 (8727.21 seconds)
Cbc0010I After 347216 nodes, 127379 on tree, 5.5377035 best solution, best possible 2.473469 (8727.97 seconds)
Cbc0010I After 347240 nodes, 127391 on tree, 5.5377035 best solution, best possible 2.473469 (8728.70 seconds)
Cbc0010I After 347265 nodes, 127403 on tree, 5.5377035 best solution, best possible 2.473469 (8729.46 seconds)
Cbc0010I After 347289 nodes, 127415 on tree, 5.5377035 best solution, best possible 2.473469 (8730.20 seconds)
Cbc0010I After 347315 nodes, 127428 on tree, 5.5377035 best solution, best possible 2.473469 (8730.93 seconds)
Cbc0010I After 347340 nodes, 127441 on tree, 5.5377035 best solution, best possible 2.473469 (8731.67 seconds)
Cbc0010I After 347366 nodes, 127454 on tree, 5.5377035 best solution, best possible 2.473469 (8732.41 seconds)
Cbc0010I After 347399 nodes, 127471 on tree, 5.5377035 best solution, best possible 2.473469 (8733.14 seconds)
Cbc0010I After 347430 nodes, 127486 on tree, 5.5377035 best solution, best possible 2.473469 (8733.88 seconds)
Cbc0010I After 347456 nodes, 127499 on tree, 5.5377035 best solution, best possible 2.473469 (8734.61 seconds)
Cbc0010I After 347479 nodes, 127511 on tree, 5.5377035 best solution, best possible 2.473469 (8735.34 seconds)
Cbc0010I After 347506 nodes, 127524 on tree, 5.5377035 best solution, best possible 2.473469 (8736.06 seconds)
Cbc0010I After 347532 nodes, 127537 on tree, 5.5377035 best solution, best possible 2.473469 (8736.83 seconds)
Cbc0010I After 347557 nodes, 127550 on tree, 5.5377035 best solution, best possible 2.473469 (8737.58 seconds)
Cbc0010I After 347581 nodes, 127561 on tree, 5.5377035 best solution, best possible 2.473469 (8738.31 seconds)
Cbc0010I After 347604 nodes, 127573 on tree, 5.5377035 best solution, best possible 2.473469 (8739.03 seconds)
Cbc0010I After 347628 nodes, 127585 on tree, 5.5377035 best solution, best possible 2.473469 (8739.78 seconds)
Cbc0010I After 347652 nodes, 127597 on tree, 5.5377035 best solution, best possible 2.473469 (8740.58 seconds)
Cbc0010I After 347680 nodes, 127611 on tree, 5.5377035 best solution, best possible 2.473469 (8741.32 seconds)
Cbc0010I After 347706 nodes, 127624 on tree, 5.5377035 best solution, best possible 2.473469 (8742.08 seconds)
Cbc0010I After 347729 nodes, 127635 on tree, 5.5377035 best solution, best possible 2.473469 (8742.82 seconds)
Cbc0010I After 347749 nodes, 127645 on tree, 5.5377035 best solution, best possible 2.473469 (8743.55 seconds)
Cbc0010I After 347771 nodes, 127656 on tree, 5.5377035 best solution, best possible 2.473469 (8744.28 seconds)
Cbc0010I After 347796 nodes, 127669 on tree, 5.5377035 best solution, best possible 2.473469 (8745.04 seconds)
Cbc0010I After 347818 nodes, 127680 on tree, 5.5377035 best solution, best possible 2.473469 (8745.77 seconds)
Cbc0010I After 347842 nodes, 127692 on tree, 5.5377035 best solution, best possible 2.473469 (8746.51 seconds)
Cbc0010I After 347865 nodes, 127703 on tree, 5.5377035 best solution, best possible 2.473469 (8747.27 seconds)
Cbc0010I After 347888 nodes, 127715 on tree, 5.5377035 best solution, best possible 2.473469 (8748.00 seconds)
Cbc0010I After 347910 nodes, 127726 on tree, 5.5377035 best solution, best possible 2.473469 (8748.74 seconds)
Cbc0010I After 347934 nodes, 127738 on tree, 5.5377035 best solution, best possible 2.473469 (8749.54 seconds)
Cbc0010I After 347956 nodes, 127749 on tree, 5.5377035 best solution, best possible 2.473469 (8750.29 seconds)
Cbc0010I After 347979 nodes, 127761 on tree, 5.5377035 best solution, best possible 2.473469 (8751.03 seconds)
Cbc0010I After 348002 nodes, 127772 on tree, 5.5377035 best solution, best possible 2.473469 (8751.76 seconds)
Cbc0010I After 348039 nodes, 127777 on tree, 5.5377035 best solution, best possible 2.473469 (8752.48 seconds)
Cbc0010I After 348081 nodes, 127779 on tree, 5.5377035 best solution, best possible 2.473469 (8753.21 seconds)
Cbc0010I After 348121 nodes, 127775 on tree, 5.5377035 best solution, best possible 2.473469 (8753.94 seconds)
Cbc0010I After 348159 nodes, 127777 on tree, 5.5377035 best solution, best possible 2.473469 (8754.66 seconds)
Cbc0010I After 348196 nodes, 127778 on tree, 5.5377035 best solution, best possible 2.473469 (8755.39 seconds)
Cbc0010I After 348232 nodes, 127780 on tree, 5.5377035 best solution, best possible 2.473469 (8756.13 seconds)
Cbc0010I After 348267 nodes, 127785 on tree, 5.5377035 best solution, best possible 2.473469 (8756.87 seconds)
Cbc0010I After 348297 nodes, 127783 on tree, 5.5377035 best solution, best possible 2.473469 (8757.62 seconds)
Cbc0010I After 348329 nodes, 127785 on tree, 5.5377035 best solution, best possible 2.473469 (8758.35 seconds)
Cbc0010I After 348364 nodes, 127784 on tree, 5.5377035 best solution, best possible 2.473469 (8759.08 seconds)
Cbc0010I After 348391 nodes, 127785 on tree, 5.5377035 best solution, best possible 2.473469 (8759.81 seconds)
Cbc0010I After 348424 nodes, 127784 on tree, 5.5377035 best solution, best possible 2.473469 (8760.53 seconds)
Cbc0010I After 348455 nodes, 127784 on tree, 5.5377035 best solution, best possible 2.473469 (8761.26 seconds)
Cbc0010I After 348486 nodes, 127786 on tree, 5.5377035 best solution, best possible 2.473469 (8761.99 seconds)
Cbc0010I After 348530 nodes, 127790 on tree, 5.5377035 best solution, best possible 2.473469 (8762.73 seconds)
Cbc0010I After 348570 nodes, 127792 on tree, 5.5377035 best solution, best possible 2.473469 (8763.47 seconds)
Cbc0010I After 348619 nodes, 127791 on tree, 5.5377035 best solution, best possible 2.473469 (8764.19 seconds)
Cbc0010I After 348660 nodes, 127794 on tree, 5.5377035 best solution, best possible 2.473469 (8764.94 seconds)
Cbc0010I After 348696 nodes, 127795 on tree, 5.5377035 best solution, best possible 2.473469 (8765.70 seconds)
Cbc0010I After 348734 nodes, 127792 on tree, 5.5377035 best solution, best possible 2.473469 (8766.42 seconds)
Cbc0010I After 348763 nodes, 127798 on tree, 5.5377035 best solution, best possible 2.473469 (8767.15 seconds)
Cbc0010I After 348803 nodes, 127796 on tree, 5.5377035 best solution, best possible 2.473469 (8767.88 seconds)
Cbc0010I After 348823 nodes, 127804 on tree, 5.5377035 best solution, best possible 2.473469 (8768.62 seconds)
Cbc0010I After 348853 nodes, 127811 on tree, 5.5377035 best solution, best possible 2.473469 (8769.36 seconds)
Cbc0010I After 348894 nodes, 127818 on tree, 5.5377035 best solution, best possible 2.473469 (8770.09 seconds)
Cbc0010I After 348927 nodes, 127818 on tree, 5.5377035 best solution, best possible 2.473469 (8770.84 seconds)
Cbc0010I After 348969 nodes, 127814 on tree, 5.5377035 best solution, best possible 2.473469 (8771.57 seconds)
Cbc0010I After 348999 nodes, 127814 on tree, 5.5377035 best solution, best possible 2.473469 (8772.31 seconds)
Cbc0010I After 349018 nodes, 127824 on tree, 5.5377035 best solution, best possible 2.4735038 (8773.06 seconds)
Cbc0010I After 349042 nodes, 127836 on tree, 5.5377035 best solution, best possible 2.473605 (8773.80 seconds)
Cbc0010I After 349065 nodes, 127847 on tree, 5.5377035 best solution, best possible 2.4737075 (8774.55 seconds)
Cbc0010I After 349089 nodes, 127859 on tree, 5.5377035 best solution, best possible 2.4737905 (8775.28 seconds)
Cbc0010I After 349114 nodes, 127872 on tree, 5.5377035 best solution, best possible 2.4738457 (8776.02 seconds)
Cbc0010I After 349138 nodes, 127884 on tree, 5.5377035 best solution, best possible 2.4739148 (8776.77 seconds)
Cbc0010I After 349160 nodes, 127895 on tree, 5.5377035 best solution, best possible 2.4739981 (8777.50 seconds)
Cbc0010I After 349182 nodes, 127906 on tree, 5.5377035 best solution, best possible 2.4740535 (8778.25 seconds)
Cbc0010I After 349206 nodes, 127918 on tree, 5.5377035 best solution, best possible 2.4740758 (8779.04 seconds)
Cbc0010I After 349232 nodes, 127931 on tree, 5.5377035 best solution, best possible 2.4741407 (8779.79 seconds)
Cbc0010I After 349260 nodes, 127945 on tree, 5.5377035 best solution, best possible 2.4742342 (8780.60 seconds)
Cbc0010I After 349285 nodes, 127957 on tree, 5.5377035 best solution, best possible 2.4743228 (8781.32 seconds)
Cbc0010I After 349310 nodes, 127970 on tree, 5.5377035 best solution, best possible 2.4743673 (8782.06 seconds)
Cbc0010I After 349333 nodes, 127981 on tree, 5.5377035 best solution, best possible 2.4744201 (8782.79 seconds)
Cbc0010I After 349358 nodes, 127994 on tree, 5.5377035 best solution, best possible 2.474478 (8783.54 seconds)
Cbc0010I After 349382 nodes, 128006 on tree, 5.5377035 best solution, best possible 2.4745581 (8784.27 seconds)
Cbc0010I After 349406 nodes, 128018 on tree, 5.5377035 best solution, best possible 2.4746126 (8785.00 seconds)
Cbc0010I After 349432 nodes, 128031 on tree, 5.5377035 best solution, best possible 2.4746676 (8785.75 seconds)
Cbc0010I After 349457 nodes, 128043 on tree, 5.5377035 best solution, best possible 2.4747035 (8786.48 seconds)
Cbc0010I After 349478 nodes, 128054 on tree, 5.5377035 best solution, best possible 2.4747686 (8787.20 seconds)
Cbc0010I After 349501 nodes, 128065 on tree, 5.5377035 best solution, best possible 2.4748087 (8787.93 seconds)
Cbc0010I After 349524 nodes, 128077 on tree, 5.5377035 best solution, best possible 2.4748575 (8788.66 seconds)
Cbc0010I After 349548 nodes, 128089 on tree, 5.5377035 best solution, best possible 2.4749327 (8789.39 seconds)
Cbc0010I After 349572 nodes, 128101 on tree, 5.5377035 best solution, best possible 2.4749976 (8790.13 seconds)
Cbc0010I After 349596 nodes, 128113 on tree, 5.5377035 best solution, best possible 2.4750523 (8790.88 seconds)
Cbc0010I After 349620 nodes, 128125 on tree, 5.5377035 best solution, best possible 2.4751061 (8791.66 seconds)
Cbc0010I After 349643 nodes, 128136 on tree, 5.5377035 best solution, best possible 2.4751676 (8792.39 seconds)
Cbc0010I After 349666 nodes, 128148 on tree, 5.5377035 best solution, best possible 2.4752095 (8793.14 seconds)
Cbc0010I After 349692 nodes, 128161 on tree, 5.5377035 best solution, best possible 2.4752894 (8793.90 seconds)
Cbc0010I After 349718 nodes, 128174 on tree, 5.5377035 best solution, best possible 2.4753333 (8794.65 seconds)
Cbc0010I After 349740 nodes, 128185 on tree, 5.5377035 best solution, best possible 2.4753874 (8795.42 seconds)
Cbc0010I After 349764 nodes, 128197 on tree, 5.5377035 best solution, best possible 2.4754476 (8796.15 seconds)
Cbc0010I After 349788 nodes, 128209 on tree, 5.5377035 best solution, best possible 2.4754975 (8796.92 seconds)
Cbc0010I After 349810 nodes, 128220 on tree, 5.5377035 best solution, best possible 2.4755482 (8797.66 seconds)
Cbc0010I After 349834 nodes, 128232 on tree, 5.5377035 best solution, best possible 2.4756561 (8798.39 seconds)
Cbc0010I After 349856 nodes, 128243 on tree, 5.5377035 best solution, best possible 2.4757233 (8799.13 seconds)
Cbc0010I After 349880 nodes, 128255 on tree, 5.5377035 best solution, best possible 2.4758033 (8799.86 seconds)
Cbc0010I After 349904 nodes, 128267 on tree, 5.5377035 best solution, best possible 2.475882 (8800.60 seconds)
Cbc0010I After 349932 nodes, 128281 on tree, 5.5377035 best solution, best possible 2.4759623 (8801.37 seconds)
Cbc0010I After 349958 nodes, 128294 on tree, 5.5377035 best solution, best possible 2.4760332 (8802.10 seconds)
Cbc0010I After 349983 nodes, 128306 on tree, 5.5377035 best solution, best possible 2.4761076 (8802.83 seconds)
Cbc0010I After 350003 nodes, 128317 on tree, 5.5377035 best solution, best possible 2.4761413 (8803.55 seconds)
Cbc0010I After 350022 nodes, 128326 on tree, 5.5377035 best solution, best possible 2.4761413 (8804.29 seconds)
Cbc0010I After 350043 nodes, 128337 on tree, 5.5377035 best solution, best possible 2.4761413 (8805.02 seconds)
Cbc0010I After 350064 nodes, 128347 on tree, 5.5377035 best solution, best possible 2.4761413 (8805.75 seconds)
Cbc0010I After 350084 nodes, 128357 on tree, 5.5377035 best solution, best possible 2.4761413 (8806.49 seconds)
Cbc0010I After 350105 nodes, 128368 on tree, 5.5377035 best solution, best possible 2.4761413 (8807.23 seconds)
Cbc0010I After 350127 nodes, 128379 on tree, 5.5377035 best solution, best possible 2.4761413 (8807.99 seconds)
Cbc0010I After 350149 nodes, 128390 on tree, 5.5377035 best solution, best possible 2.4761413 (8808.73 seconds)
Cbc0010I After 350172 nodes, 128401 on tree, 5.5377035 best solution, best possible 2.4761413 (8809.49 seconds)
Cbc0010I After 350195 nodes, 128413 on tree, 5.5377035 best solution, best possible 2.4761413 (8810.22 seconds)
Cbc0010I After 350217 nodes, 128424 on tree, 5.5377035 best solution, best possible 2.4761413 (8810.99 seconds)
Cbc0010I After 350241 nodes, 128436 on tree, 5.5377035 best solution, best possible 2.4761413 (8811.74 seconds)
Cbc0010I After 350263 nodes, 128447 on tree, 5.5377035 best solution, best possible 2.4761413 (8812.50 seconds)
Cbc0010I After 350287 nodes, 128458 on tree, 5.5377035 best solution, best possible 2.4761413 (8813.23 seconds)
Cbc0010I After 350312 nodes, 128471 on tree, 5.5377035 best solution, best possible 2.4761413 (8813.96 seconds)
Cbc0010I After 350334 nodes, 128482 on tree, 5.5377035 best solution, best possible 2.4761413 (8814.72 seconds)
Cbc0010I After 350360 nodes, 128495 on tree, 5.5377035 best solution, best possible 2.4761413 (8815.46 seconds)
Cbc0010I After 350382 nodes, 128506 on tree, 5.5377035 best solution, best possible 2.4761413 (8816.19 seconds)
Cbc0010I After 350406 nodes, 128518 on tree, 5.5377035 best solution, best possible 2.4761413 (8816.97 seconds)
Cbc0010I After 350434 nodes, 128532 on tree, 5.5377035 best solution, best possible 2.4761413 (8817.71 seconds)
Cbc0010I After 350457 nodes, 128543 on tree, 5.5377035 best solution, best possible 2.4761413 (8818.44 seconds)
Cbc0010I After 350481 nodes, 128555 on tree, 5.5377035 best solution, best possible 2.4761413 (8819.19 seconds)
Cbc0010I After 350505 nodes, 128567 on tree, 5.5377035 best solution, best possible 2.4761413 (8819.92 seconds)
Cbc0010I After 350526 nodes, 128578 on tree, 5.5377035 best solution, best possible 2.4761413 (8820.67 seconds)
Cbc0010I After 350550 nodes, 128590 on tree, 5.5377035 best solution, best possible 2.4761413 (8821.45 seconds)
Cbc0010I After 350572 nodes, 128601 on tree, 5.5377035 best solution, best possible 2.4761413 (8822.19 seconds)
Cbc0010I After 350594 nodes, 128612 on tree, 5.5377035 best solution, best possible 2.4761413 (8822.94 seconds)
Cbc0010I After 350618 nodes, 128624 on tree, 5.5377035 best solution, best possible 2.4761413 (8823.66 seconds)
Cbc0010I After 350642 nodes, 128636 on tree, 5.5377035 best solution, best possible 2.4761413 (8824.39 seconds)
