Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 43521 nodes, 10608 on tree, -28.169679 best solution, best possible -31.22845 (8630.38 seconds)
Cbc0010I After 43522 nodes, 10608 on tree, -28.169679 best solution, best possible -31.22845 (8631.49 seconds)
Cbc0010I After 43524 nodes, 10609 on tree, -28.169679 best solution, best possible -31.22845 (8632.65 seconds)
Cbc0010I After 43525 nodes, 10609 on tree, -28.169679 best solution, best possible -31.22845 (8633.65 seconds)
Cbc0010I After 43527 nodes, 10611 on tree, -28.169679 best solution, best possible -31.22845 (8634.40 seconds)
Cbc0010I After 43530 nodes, 10612 on tree, -28.169679 best solution, best possible -31.22845 (8635.96 seconds)
Cbc0010I After 43533 nodes, 10614 on tree, -28.169679 best solution, best possible -31.22845 (8636.92 seconds)
Cbc0010I After 43535 nodes, 10614 on tree, -28.169679 best solution, best possible -31.22845 (8638.39 seconds)
Cbc0010I After 43536 nodes, 10614 on tree, -28.169679 best solution, best possible -31.22845 (8639.44 seconds)
Cbc0010I After 43540 nodes, 10617 on tree, -28.169679 best solution, best possible -31.22845 (8640.59 seconds)
Cbc0010I After 43542 nodes, 10617 on tree, -28.169679 best solution, best possible -31.22845 (8641.62 seconds)
Cbc0010I After 43544 nodes, 10619 on tree, -28.169679 best solution, best possible -31.22845 (8642.39 seconds)
Cbc0010I After 43546 nodes, 10619 on tree, -28.169679 best solution, best possible -31.22845 (8643.12 seconds)
Cbc0010I After 43548 nodes, 10621 on tree, -28.169679 best solution, best possible -31.22845 (8643.88 seconds)
Cbc0010I After 43549 nodes, 10621 on tree, -28.169679 best solution, best possible -31.22845 (8644.70 seconds)
Cbc0010I After 43550 nodes, 10621 on tree, -28.169679 best solution, best possible -31.22845 (8645.43 seconds)
Cbc0010I After 43552 nodes, 10622 on tree, -28.169679 best solution, best possible -31.22845 (8646.16 seconds)
Cbc0010I After 43553 nodes, 10623 on tree, -28.169679 best solution, best possible -31.22845 (8647.14 seconds)
Cbc0010I After 43554 nodes, 10623 on tree, -28.169679 best solution, best possible -31.22845 (8648.05 seconds)
Cbc0010I After 43556 nodes, 10625 on tree, -28.169679 best solution, best possible -31.22845 (8649.07 seconds)
Cbc0010I After 43557 nodes, 10625 on tree, -28.169679 best solution, best possible -31.22845 (8649.91 seconds)
Cbc0010I After 43559 nodes, 10626 on tree, -28.169679 best solution, best possible -31.22845 (8651.44 seconds)
Cbc0010I After 43560 nodes, 10626 on tree, -28.169679 best solution, best possible -31.22845 (8652.29 seconds)
Cbc0010I After 43562 nodes, 10627 on tree, -28.169679 best solution, best possible -31.22845 (8653.68 seconds)
Cbc0010I After 43566 nodes, 10630 on tree, -28.169679 best solution, best possible -31.22845 (8654.82 seconds)
Cbc0010I After 43568 nodes, 10630 on tree, -28.169679 best solution, best possible -31.22845 (8656.00 seconds)
Cbc0010I After 43570 nodes, 10631 on tree, -28.169679 best solution, best possible -31.22845 (8657.21 seconds)
Cbc0010I After 43572 nodes, 10632 on tree, -28.169679 best solution, best possible -31.22845 (8658.17 seconds)
Cbc0010I After 43575 nodes, 10634 on tree, -28.169679 best solution, best possible -31.22845 (8659.10 seconds)
Cbc0010I After 43578 nodes, 10635 on tree, -28.169679 best solution, best possible -31.22845 (8659.94 seconds)
Cbc0010I After 43580 nodes, 10636 on tree, -28.169679 best solution, best possible -31.22845 (8660.96 seconds)
Cbc0010I After 43582 nodes, 10637 on tree, -28.169679 best solution, best possible -31.22845 (8661.94 seconds)
Cbc0010I After 43584 nodes, 10638 on tree, -28.169679 best solution, best possible -31.22845 (8663.95 seconds)
Cbc0010I After 43586 nodes, 10640 on tree, -28.169679 best solution, best possible -31.22845 (8664.80 seconds)
Cbc0010I After 43587 nodes, 10640 on tree, -28.169679 best solution, best possible -31.22845 (8665.58 seconds)
Cbc0010I After 43589 nodes, 10641 on tree, -28.169679 best solution, best possible -31.22845 (8666.48 seconds)
Cbc0010I After 43590 nodes, 10641 on tree, -28.169679 best solution, best possible -31.22845 (8668.16 seconds)
Cbc0010I After 43591 nodes, 10642 on tree, -28.169679 best solution, best possible -31.22845 (8668.98 seconds)
Cbc0010I After 43592 nodes, 10642 on tree, -28.169679 best solution, best possible -31.22845 (8670.15 seconds)
Cbc0010I After 43594 nodes, 10643 on tree, -28.169679 best solution, best possible -31.22845 (8671.19 seconds)
Cbc0010I After 43596 nodes, 10644 on tree, -28.169679 best solution, best possible -31.22845 (8673.47 seconds)
Cbc0010I After 43598 nodes, 10646 on tree, -28.169679 best solution, best possible -31.22845 (8674.51 seconds)
Cbc0010I After 43599 nodes, 10646 on tree, -28.169679 best solution, best possible -31.22845 (8675.23 seconds)
Cbc0010I After 43602 nodes, 10647 on tree, -28.169679 best solution, best possible -31.22845 (8677.02 seconds)
Cbc0010I After 43604 nodes, 10648 on tree, -28.169679 best solution, best possible -31.22845 (8677.99 seconds)
Cbc0010I After 43608 nodes, 10651 on tree, -28.169679 best solution, best possible -31.22845 (8679.63 seconds)
Cbc0010I After 43609 nodes, 10651 on tree, -28.169679 best solution, best possible -31.22845 (8680.48 seconds)
Cbc0010I After 43611 nodes, 10652 on tree, -28.169679 best solution, best possible -31.22845 (8681.49 seconds)
Cbc0010I After 43612 nodes, 10652 on tree, -28.169679 best solution, best possible -31.22845 (8682.51 seconds)
Cbc0010I After 43613 nodes, 10653 on tree, -28.169679 best solution, best possible -31.22845 (8683.69 seconds)
Cbc0010I After 43614 nodes, 10653 on tree, -28.169679 best solution, best possible -31.22845 (8685.04 seconds)
Cbc0010I After 43616 nodes, 10654 on tree, -28.169679 best solution, best possible -31.22845 (8686.19 seconds)
Cbc0010I After 43619 nodes, 10656 on tree, -28.169679 best solution, best possible -31.22845 (8687.34 seconds)
Cbc0010I After 43622 nodes, 10657 on tree, -28.169679 best solution, best possible -31.22845 (8688.18 seconds)
Cbc0010I After 43623 nodes, 10658 on tree, -28.169679 best solution, best possible -31.22845 (8689.09 seconds)
Cbc0010I After 43624 nodes, 10658 on tree, -28.169679 best solution, best possible -31.22845 (8690.32 seconds)
Cbc0010I After 43626 nodes, 10659 on tree, -28.169679 best solution, best possible -31.22845 (8692.27 seconds)
Cbc0010I After 43629 nodes, 10661 on tree, -28.169679 best solution, best possible -31.22845 (8693.59 seconds)
Cbc0010I After 43632 nodes, 10662 on tree, -28.169679 best solution, best possible -31.22845 (8695.18 seconds)
Cbc0010I After 43636 nodes, 10664 on tree, -28.169679 best solution, best possible -31.22845 (8696.03 seconds)
Cbc0010I After 43638 nodes, 10665 on tree, -28.169679 best solution, best possible -31.22845 (8698.69 seconds)
Cbc0010I After 43640 nodes, 10666 on tree, -28.169679 best solution, best possible -31.22845 (8700.48 seconds)
Cbc0010I After 43642 nodes, 10667 on tree, -28.169679 best solution, best possible -31.22845 (8701.76 seconds)
Cbc0010I After 43644 nodes, 10668 on tree, -28.169679 best solution, best possible -31.22845 (8702.68 seconds)
Cbc0010I After 43645 nodes, 10669 on tree, -28.169679 best solution, best possible -31.22845 (8703.40 seconds)
Cbc0010I After 43647 nodes, 10670 on tree, -28.169679 best solution, best possible -31.22845 (8704.14 seconds)
Cbc0010I After 43651 nodes, 10672 on tree, -28.169679 best solution, best possible -31.22845 (8705.73 seconds)
Cbc0010I After 43653 nodes, 10673 on tree, -28.169679 best solution, best possible -31.22845 (8706.57 seconds)
Cbc0010I After 43655 nodes, 10674 on tree, -28.169679 best solution, best possible -31.22845 (8707.37 seconds)
Cbc0010I After 43656 nodes, 10675 on tree, -28.169679 best solution, best possible -31.22845 (8709.06 seconds)
Cbc0010I After 43657 nodes, 10675 on tree, -28.169679 best solution, best possible -31.22845 (8710.48 seconds)
Cbc0010I After 43659 nodes, 10676 on tree, -28.169679 best solution, best possible -31.22845 (8711.54 seconds)
Cbc0010I After 43661 nodes, 10677 on tree, -28.169679 best solution, best possible -31.22845 (8713.48 seconds)
Cbc0010I After 43662 nodes, 10677 on tree, -28.169679 best solution, best possible -31.22845 (8714.57 seconds)
Cbc0010I After 43664 nodes, 10678 on tree, -28.169679 best solution, best possible -31.22845 (8715.75 seconds)
Cbc0010I After 43666 nodes, 10679 on tree, -28.169679 best solution, best possible -31.22845 (8717.18 seconds)
Cbc0010I After 43667 nodes, 10680 on tree, -28.169679 best solution, best possible -31.22845 (8717.93 seconds)
Cbc0010I After 43668 nodes, 10680 on tree, -28.169679 best solution, best possible -31.22845 (8718.92 seconds)
Cbc0010I After 43670 nodes, 10681 on tree, -28.169679 best solution, best possible -31.22845 (8720.23 seconds)
Cbc0010I After 43673 nodes, 10683 on tree, -28.169679 best solution, best possible -31.22845 (8721.97 seconds)
Cbc0010I After 43674 nodes, 10683 on tree, -28.169679 best solution, best possible -31.22845 (8722.74 seconds)
Cbc0010I After 43678 nodes, 10686 on tree, -28.169679 best solution, best possible -31.22845 (8723.59 seconds)
Cbc0010I After 43680 nodes, 10687 on tree, -28.169679 best solution, best possible -31.22845 (8725.63 seconds)
Cbc0010I After 43682 nodes, 10688 on tree, -28.169679 best solution, best possible -31.22845 (8727.00 seconds)
Cbc0010I After 43683 nodes, 10688 on tree, -28.169679 best solution, best possible -31.22845 (8728.19 seconds)
Cbc0010I After 43686 nodes, 10689 on tree, -28.169679 best solution, best possible -31.22845 (8729.27 seconds)
Cbc0010I After 43688 nodes, 10690 on tree, -28.169679 best solution, best possible -31.22845 (8730.68 seconds)
Cbc0010I After 43690 nodes, 10691 on tree, -28.169679 best solution, best possible -31.22845 (8731.48 seconds)
Cbc0010I After 43692 nodes, 10693 on tree, -28.169679 best solution, best possible -31.22845 (8732.52 seconds)
Cbc0010I After 43693 nodes, 10693 on tree, -28.169679 best solution, best possible -31.22845 (8733.51 seconds)
Cbc0010I After 43695 nodes, 10694 on tree, -28.169679 best solution, best possible -31.22845 (8734.73 seconds)
Cbc0010I After 43696 nodes, 10694 on tree, -28.169679 best solution, best possible -31.22845 (8735.76 seconds)
Cbc0010I After 43699 nodes, 10696 on tree, -28.169679 best solution, best possible -31.22845 (8736.91 seconds)
Cbc0010I After 43701 nodes, 10697 on tree, -28.169679 best solution, best possible -31.22845 (8738.09 seconds)
Cbc0010I After 43702 nodes, 10697 on tree, -28.169679 best solution, best possible -31.22845 (8738.88 seconds)
Cbc0010I After 43704 nodes, 10698 on tree, -28.169679 best solution, best possible -31.22845 (8739.63 seconds)
Cbc0010I After 43707 nodes, 10700 on tree, -28.169679 best solution, best possible -31.22845 (8740.57 seconds)
Cbc0010I After 43708 nodes, 10700 on tree, -28.169679 best solution, best possible -31.22845 (8741.75 seconds)
Cbc0010I After 43709 nodes, 10701 on tree, -28.169679 best solution, best possible -31.22845 (8742.59 seconds)
Cbc0010I After 43710 nodes, 10701 on tree, -28.169679 best solution, best possible -31.22845 (8743.85 seconds)
Cbc0010I After 43712 nodes, 10702 on tree, -28.169679 best solution, best possible -31.22845 (8745.43 seconds)
Cbc0010I After 43715 nodes, 10704 on tree, -28.169679 best solution, best possible -31.22845 (8746.20 seconds)
Cbc0010I After 43716 nodes, 10704 on tree, -28.169679 best solution, best possible -31.22845 (8747.63 seconds)
Cbc0010I After 43719 nodes, 10706 on tree, -28.169679 best solution, best possible -31.22845 (8749.27 seconds)
Cbc0010I After 43722 nodes, 10707 on tree, -28.169679 best solution, best possible -31.22845 (8750.35 seconds)
Cbc0010I After 43723 nodes, 10708 on tree, -28.169679 best solution, best possible -31.22845 (8751.06 seconds)
Cbc0010I After 43724 nodes, 10708 on tree, -28.169679 best solution, best possible -31.22845 (8751.80 seconds)
Cbc0010I After 43725 nodes, 10709 on tree, -28.169679 best solution, best possible -31.22845 (8753.19 seconds)
Cbc0010I After 43726 nodes, 10709 on tree, -28.169679 best solution, best possible -31.22845 (8753.96 seconds)
Cbc0010I After 43729 nodes, 10711 on tree, -28.169679 best solution, best possible -31.22845 (8755.02 seconds)
Cbc0010I After 43731 nodes, 10712 on tree, -28.169679 best solution, best possible -31.22845 (8756.21 seconds)
Cbc0010I After 43734 nodes, 10714 on tree, -28.169679 best solution, best possible -31.22845 (8757.74 seconds)
Cbc0010I After 43737 nodes, 10715 on tree, -28.169679 best solution, best possible -31.22845 (8759.31 seconds)
Cbc0010I After 43738 nodes, 10715 on tree, -28.169679 best solution, best possible -31.22845 (8760.55 seconds)
Cbc0010I After 43740 nodes, 10716 on tree, -28.169679 best solution, best possible -31.22845 (8761.34 seconds)
Cbc0010I After 43743 nodes, 10719 on tree, -28.169679 best solution, best possible -31.22845 (8762.25 seconds)
Cbc0010I After 43744 nodes, 10719 on tree, -28.169679 best solution, best possible -31.22845 (8763.76 seconds)
Cbc0010I After 43747 nodes, 10720 on tree, -28.169679 best solution, best possible -31.22845 (8765.22 seconds)
Cbc0010I After 43748 nodes, 10720 on tree, -28.169679 best solution, best possible -31.22845 (8766.56 seconds)
Cbc0010I After 43750 nodes, 10721 on tree, -28.169679 best solution, best possible -31.22845 (8767.48 seconds)
Cbc0010I After 43752 nodes, 10723 on tree, -28.169679 best solution, best possible -31.22845 (8768.48 seconds)
Cbc0010I After 43753 nodes, 10723 on tree, -28.169679 best solution, best possible -31.22845 (8769.77 seconds)
Cbc0010I After 43755 nodes, 10724 on tree, -28.169679 best solution, best possible -31.22845 (8771.04 seconds)
Cbc0010I After 43756 nodes, 10724 on tree, -28.169679 best solution, best possible -31.22845 (8771.89 seconds)
Cbc0010I After 43759 nodes, 10726 on tree, -28.169679 best solution, best possible -31.22845 (8772.94 seconds)
Cbc0010I After 43763 nodes, 10728 on tree, -28.169679 best solution, best possible -31.22845 (8774.16 seconds)
Cbc0010I After 43764 nodes, 10728 on tree, -28.169679 best solution, best possible -31.22845 (8775.82 seconds)
Cbc0010I After 43766 nodes, 10729 on tree, -28.169679 best solution, best possible -31.22845 (8777.32 seconds)
Cbc0010I After 43768 nodes, 10730 on tree, -28.169679 best solution, best possible -31.22845 (8778.30 seconds)
Cbc0010I After 43770 nodes, 10731 on tree, -28.169679 best solution, best possible -31.22845 (8779.28 seconds)
Cbc0010I After 43773 nodes, 10733 on tree, -28.169679 best solution, best possible -31.22845 (8780.65 seconds)
Cbc0010I After 43775 nodes, 10734 on tree, -28.169679 best solution, best possible -31.22845 (8782.04 seconds)
Cbc0010I After 43776 nodes, 10734 on tree, -28.169679 best solution, best possible -31.22845 (8783.41 seconds)
Cbc0010I After 43779 nodes, 10736 on tree, -28.169679 best solution, best possible -31.22845 (8784.49 seconds)
Cbc0010I After 43781 nodes, 10737 on tree, -28.169679 best solution, best possible -31.22845 (8785.65 seconds)
Cbc0010I After 43782 nodes, 10737 on tree, -28.169679 best solution, best possible -31.22845 (8787.34 seconds)
Cbc0010I After 43784 nodes, 10738 on tree, -28.169679 best solution, best possible -31.22845 (8788.36 seconds)
Cbc0010I After 43786 nodes, 10739 on tree, -28.169679 best solution, best possible -31.22845 (8790.00 seconds)
Cbc0010I After 43789 nodes, 10741 on tree, -28.169679 best solution, best possible -31.22845 (8790.76 seconds)
Cbc0010I After 43790 nodes, 10742 on tree, -28.169679 best solution, best possible -31.22845 (8791.89 seconds)
Cbc0010I After 43791 nodes, 10742 on tree, -28.169679 best solution, best possible -31.22845 (8793.30 seconds)
Cbc0010I After 43793 nodes, 10743 on tree, -28.169679 best solution, best possible -31.22845 (8794.03 seconds)
Cbc0010I After 43795 nodes, 10744 on tree, -28.169679 best solution, best possible -31.22845 (8795.95 seconds)
Cbc0010I After 43798 nodes, 10745 on tree, -28.169679 best solution, best possible -31.22845 (8796.92 seconds)
Cbc0010I After 43800 nodes, 10746 on tree, -28.169679 best solution, best possible -31.22845 (8798.10 seconds)
Cbc0010I After 43805 nodes, 10749 on tree, -28.169679 best solution, best possible -31.22845 (8799.27 seconds)
Cbc0010I After 43806 nodes, 10749 on tree, -28.169679 best solution, best possible -31.22845 (8800.30 seconds)
Cbc0010I After 43809 nodes, 10751 on tree, -28.169679 best solution, best possible -31.22845 (8801.55 seconds)
Cbc0010I After 43811 nodes, 10751 on tree, -28.169679 best solution, best possible -31.22845 (8802.89 seconds)
Cbc0010I After 43815 nodes, 10753 on tree, -28.169679 best solution, best possible -31.22845 (8803.67 seconds)
Cbc0010I After 43817 nodes, 10754 on tree, -28.169679 best solution, best possible -31.22845 (8805.63 seconds)
Cbc0010I After 43819 nodes, 10755 on tree, -28.169679 best solution, best possible -31.22845 (8806.34 seconds)
Cbc0010I After 43821 nodes, 10756 on tree, -28.169679 best solution, best possible -31.22845 (8807.05 seconds)
Cbc0010I After 43822 nodes, 10757 on tree, -28.169679 best solution, best possible -31.22845 (8807.93 seconds)
Cbc0010I After 43823 nodes, 10757 on tree, -28.169679 best solution, best possible -31.22845 (8808.80 seconds)
Cbc0010I After 43824 nodes, 10758 on tree, -28.169679 best solution, best possible -31.22845 (8809.95 seconds)
Cbc0010I After 43825 nodes, 10758 on tree, -28.169679 best solution, best possible -31.22845 (8811.48 seconds)
Cbc0010I After 43828 nodes, 10760 on tree, -28.169679 best solution, best possible -31.22845 (8812.50 seconds)
Cbc0010I After 43831 nodes, 10761 on tree, -28.169679 best solution, best possible -31.22845 (8813.54 seconds)
Cbc0010I After 43834 nodes, 10763 on tree, -28.169679 best solution, best possible -31.22845 (8814.87 seconds)
Cbc0010I After 43836 nodes, 10764 on tree, -28.169679 best solution, best possible -31.22845 (8815.67 seconds)
Cbc0010I After 43839 nodes, 10765 on tree, -28.169679 best solution, best possible -31.22845 (8817.44 seconds)
Cbc0010I After 43842 nodes, 10767 on tree, -28.169679 best solution, best possible -31.22845 (8819.84 seconds)
Cbc0010I After 43844 nodes, 10768 on tree, -28.169679 best solution, best possible -31.22845 (8820.62 seconds)
Cbc0010I After 43846 nodes, 10769 on tree, -28.169679 best solution, best possible -31.22845 (8822.25 seconds)
Cbc0010I After 43847 nodes, 10769 on tree, -28.169679 best solution, best possible -31.22845 (8823.52 seconds)
Cbc0010I After 43849 nodes, 10771 on tree, -28.169679 best solution, best possible -31.22845 (8825.08 seconds)
Cbc0010I After 43850 nodes, 10771 on tree, -28.169679 best solution, best possible -31.22845 (8826.29 seconds)
Cbc0010I After 43851 nodes, 10771 on tree, -28.169679 best solution, best possible -31.22845 (8827.04 seconds)
Cbc0010I After 43853 nodes, 10772 on tree, -28.169679 best solution, best possible -31.22845 (8827.90 seconds)
Cbc0010I After 43854 nodes, 10773 on tree, -28.169679 best solution, best possible -31.22845 (8829.08 seconds)
Cbc0010I After 43855 nodes, 10773 on tree, -28.169679 best solution, best possible -31.22845 (8830.44 seconds)
Cbc0010I After 43857 nodes, 10775 on tree, -28.169679 best solution, best possible -31.22845 (8831.56 seconds)
Cbc0010I After 43858 nodes, 10775 on tree, -28.169679 best solution, best possible -31.22845 (8832.58 seconds)
Cbc0010I After 43859 nodes, 10775 on tree, -28.169679 best solution, best possible -31.22845 (8833.57 seconds)
Cbc0010I After 43861 nodes, 10776 on tree, -28.169679 best solution, best possible -31.22845 (8834.33 seconds)
Cbc0010I After 43863 nodes, 10777 on tree, -28.169679 best solution, best possible -31.22845 (8835.43 seconds)
Cbc0010I After 43866 nodes, 10779 on tree, -28.169679 best solution, best possible -31.22845 (8836.52 seconds)
Cbc0010I After 43867 nodes, 10779 on tree, -28.169679 best solution, best possible -31.22845 (8837.96 seconds)
Cbc0010I After 43869 nodes, 10780 on tree, -28.169679 best solution, best possible -31.22845 (8839.11 seconds)
Cbc0010I After 43871 nodes, 10781 on tree, -28.169679 best solution, best possible -31.22845 (8841.02 seconds)
Cbc0010I After 43872 nodes, 10782 on tree, -28.169679 best solution, best possible -31.22845 (8841.78 seconds)
Cbc0010I After 43873 nodes, 10782 on tree, -28.169679 best solution, best possible -31.22845 (8842.57 seconds)
Cbc0010I After 43875 nodes, 10783 on tree, -28.169679 best solution, best possible -31.22845 (8843.55 seconds)
Cbc0010I After 43878 nodes, 10785 on tree, -28.169679 best solution, best possible -31.22845 (8844.80 seconds)
Cbc0010I After 43879 nodes, 10785 on tree, -28.169679 best solution, best possible -31.22845 (8846.16 seconds)
Cbc0010I After 43881 nodes, 10787 on tree, -28.169679 best solution, best possible -31.22845 (8847.49 seconds)
Cbc0010I After 43882 nodes, 10787 on tree, -28.169679 best solution, best possible -31.22845 (8848.76 seconds)
Cbc0010I After 43884 nodes, 10788 on tree, -28.169679 best solution, best possible -31.22845 (8849.48 seconds)
Cbc0010I After 43886 nodes, 10789 on tree, -28.169679 best solution, best possible -31.22845 (8850.72 seconds)
Cbc0010I After 43887 nodes, 10789 on tree, -28.169679 best solution, best possible -31.22845 (8851.58 seconds)
Cbc0010I After 43890 nodes, 10791 on tree, -28.169679 best solution, best possible -31.22845 (8852.78 seconds)
Cbc0010I After 43893 nodes, 10792 on tree, -28.169679 best solution, best possible -31.22845 (8853.64 seconds)
Cbc0010I After 43895 nodes, 10793 on tree, -28.169679 best solution, best possible -31.22845 (8854.44 seconds)
Cbc0010I After 43897 nodes, 10794 on tree, -28.169679 best solution, best possible -31.22845 (8855.43 seconds)
Cbc0010I After 43900 nodes, 10796 on tree, -28.169679 best solution, best possible -31.22845 (8856.19 seconds)
Cbc0010I After 43903 nodes, 10797 on tree, -28.169679 best solution, best possible -31.22845 (8857.18 seconds)
Cbc0010I After 43905 nodes, 10798 on tree, -28.169679 best solution, best possible -31.22845 (8858.08 seconds)
Cbc0010I After 43906 nodes, 10799 on tree, -28.169679 best solution, best possible -31.22845 (8859.61 seconds)
Cbc0010I After 43907 nodes, 10799 on tree, -28.169679 best solution, best possible -31.22845 (8860.65 seconds)
Cbc0010I After 43911 nodes, 10802 on tree, -28.169679 best solution, best possible -31.22845 (8862.27 seconds)
