Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 165326 nodes, 42672 on tree, 1204443 best solution, best possible 603607.61 (9791.59 seconds)
Cbc0010I After 165334 nodes, 42676 on tree, 1204443 best solution, best possible 603610.32 (9792.38 seconds)
Cbc0010I After 165345 nodes, 42680 on tree, 1204443 best solution, best possible 603616.55 (9793.19 seconds)
Cbc0010I After 165354 nodes, 42682 on tree, 1204443 best solution, best possible 603622.57 (9793.97 seconds)
Cbc0010I After 165362 nodes, 42685 on tree, 1204443 best solution, best possible 603624.53 (9794.71 seconds)
Cbc0010I After 165372 nodes, 42689 on tree, 1204443 best solution, best possible 603627.45 (9795.48 seconds)
Cbc0010I After 165383 nodes, 42694 on tree, 1204443 best solution, best possible 603634.55 (9796.23 seconds)
Cbc0010I After 165393 nodes, 42698 on tree, 1204443 best solution, best possible 603638.55 (9796.98 seconds)
Cbc0010I After 165402 nodes, 42701 on tree, 1204443 best solution, best possible 603642.11 (9797.71 seconds)
Cbc0010I After 165410 nodes, 42705 on tree, 1204443 best solution, best possible 603646.97 (9798.43 seconds)
Cbc0010I After 165423 nodes, 42711 on tree, 1204443 best solution, best possible 603651.67 (9799.22 seconds)
Cbc0010I After 165432 nodes, 42714 on tree, 1204443 best solution, best possible 603655.65 (9800.02 seconds)
Cbc0010I After 165443 nodes, 42718 on tree, 1204443 best solution, best possible 603658.28 (9800.76 seconds)
Cbc0010I After 165452 nodes, 42722 on tree, 1204443 best solution, best possible 603663.15 (9801.49 seconds)
Cbc0010I After 165460 nodes, 42725 on tree, 1204443 best solution, best possible 603664.45 (9802.21 seconds)
Cbc0010I After 165468 nodes, 42729 on tree, 1204443 best solution, best possible 603668.73 (9803.03 seconds)
Cbc0010I After 165477 nodes, 42734 on tree, 1204443 best solution, best possible 603673.38 (9803.77 seconds)
Cbc0010I After 165488 nodes, 42737 on tree, 1204443 best solution, best possible 603678.82 (9804.52 seconds)
Cbc0010I After 165496 nodes, 42741 on tree, 1204443 best solution, best possible 603682.02 (9805.28 seconds)
Cbc0010I After 165506 nodes, 42746 on tree, 1204443 best solution, best possible 603687 (9806.00 seconds)
Cbc0010I After 165513 nodes, 42750 on tree, 1204443 best solution, best possible 603690.06 (9806.72 seconds)
Cbc0010I After 165521 nodes, 42753 on tree, 1204443 best solution, best possible 603694.93 (9807.44 seconds)
Cbc0010I After 165532 nodes, 42757 on tree, 1204443 best solution, best possible 603702.21 (9808.18 seconds)
Cbc0010I After 165539 nodes, 42761 on tree, 1204443 best solution, best possible 603703.7 (9808.88 seconds)
Cbc0010I After 165547 nodes, 42764 on tree, 1204443 best solution, best possible 603709.1 (9809.65 seconds)
Cbc0010I After 165556 nodes, 42767 on tree, 1204443 best solution, best possible 603714.15 (9810.36 seconds)
Cbc0010I After 165564 nodes, 42771 on tree, 1204443 best solution, best possible 603720.36 (9811.07 seconds)
Cbc0010I After 165573 nodes, 42776 on tree, 1204443 best solution, best possible 603726.21 (9811.79 seconds)
Cbc0010I After 165582 nodes, 42779 on tree, 1204443 best solution, best possible 603727.26 (9812.50 seconds)
Cbc0010I After 165591 nodes, 42784 on tree, 1204443 best solution, best possible 603730.52 (9813.28 seconds)
Cbc0010I After 165598 nodes, 42787 on tree, 1204443 best solution, best possible 603736 (9814.02 seconds)
Cbc0010I After 165604 nodes, 42790 on tree, 1204443 best solution, best possible 603740.47 (9814.74 seconds)
Cbc0010I After 165613 nodes, 42794 on tree, 1204443 best solution, best possible 603743.82 (9815.48 seconds)
Cbc0010I After 165622 nodes, 42798 on tree, 1204443 best solution, best possible 603748.24 (9816.31 seconds)
Cbc0010I After 165634 nodes, 42803 on tree, 1204443 best solution, best possible 603758.6 (9817.06 seconds)
Cbc0010I After 165642 nodes, 42806 on tree, 1204443 best solution, best possible 603760.71 (9817.77 seconds)
Cbc0010I After 165650 nodes, 42809 on tree, 1204443 best solution, best possible 603767.38 (9818.52 seconds)
Cbc0010I After 165657 nodes, 42812 on tree, 1204443 best solution, best possible 603773.78 (9819.32 seconds)
Cbc0010I After 165665 nodes, 42816 on tree, 1204443 best solution, best possible 603777.92 (9820.05 seconds)
Cbc0010I After 165673 nodes, 42820 on tree, 1204443 best solution, best possible 603781.09 (9820.80 seconds)
Cbc0010I After 165681 nodes, 42824 on tree, 1204443 best solution, best possible 603785.09 (9821.63 seconds)
Cbc0010I After 165690 nodes, 42828 on tree, 1204443 best solution, best possible 603787.74 (9822.37 seconds)
Cbc0010I After 165698 nodes, 42832 on tree, 1204443 best solution, best possible 603795.86 (9823.12 seconds)
Cbc0010I After 165708 nodes, 42834 on tree, 1204443 best solution, best possible 603801.02 (9823.83 seconds)
Cbc0010I After 165717 nodes, 42838 on tree, 1204443 best solution, best possible 603809.77 (9824.61 seconds)
Cbc0010I After 165726 nodes, 42842 on tree, 1204443 best solution, best possible 603814.71 (9825.41 seconds)
Cbc0010I After 165732 nodes, 42845 on tree, 1204443 best solution, best possible 603818.22 (9826.13 seconds)
Cbc0010I After 165741 nodes, 42846 on tree, 1204443 best solution, best possible 603825.36 (9826.91 seconds)
Cbc0010I After 165751 nodes, 42850 on tree, 1204443 best solution, best possible 603831.63 (9827.74 seconds)
Cbc0010I After 165758 nodes, 42854 on tree, 1204443 best solution, best possible 603833.81 (9828.48 seconds)
Cbc0010I After 165768 nodes, 42858 on tree, 1204443 best solution, best possible 603841.61 (9829.25 seconds)
Cbc0010I After 165779 nodes, 42861 on tree, 1204443 best solution, best possible 603846.12 (9829.96 seconds)
Cbc0010I After 165788 nodes, 42866 on tree, 1204443 best solution, best possible 603849.99 (9830.68 seconds)
Cbc0010I After 165797 nodes, 42870 on tree, 1204443 best solution, best possible 603856.49 (9831.48 seconds)
Cbc0010I After 165807 nodes, 42875 on tree, 1204443 best solution, best possible 603860.78 (9832.26 seconds)
Cbc0010I After 165815 nodes, 42879 on tree, 1204443 best solution, best possible 603864.25 (9833.00 seconds)
Cbc0010I After 165823 nodes, 42882 on tree, 1204443 best solution, best possible 603868.14 (9833.79 seconds)
Cbc0010I After 165829 nodes, 42885 on tree, 1204443 best solution, best possible 603874.02 (9834.53 seconds)
Cbc0010I After 165837 nodes, 42889 on tree, 1204443 best solution, best possible 603878.58 (9835.26 seconds)
Cbc0010I After 165846 nodes, 42893 on tree, 1204443 best solution, best possible 603884.05 (9836.06 seconds)
Cbc0010I After 165854 nodes, 42896 on tree, 1204443 best solution, best possible 603886.79 (9836.84 seconds)
Cbc0010I After 165862 nodes, 42900 on tree, 1204443 best solution, best possible 603890.18 (9837.64 seconds)
Cbc0010I After 165869 nodes, 42903 on tree, 1204443 best solution, best possible 603892.84 (9838.42 seconds)
Cbc0010I After 165876 nodes, 42907 on tree, 1204443 best solution, best possible 603895.32 (9839.23 seconds)
Cbc0010I After 165887 nodes, 42911 on tree, 1204443 best solution, best possible 603903.51 (9840.00 seconds)
Cbc0010I After 165895 nodes, 42915 on tree, 1204443 best solution, best possible 603906.93 (9840.84 seconds)
Cbc0010I After 165903 nodes, 42919 on tree, 1204443 best solution, best possible 603915.67 (9841.61 seconds)
Cbc0010I After 165911 nodes, 42923 on tree, 1204443 best solution, best possible 603916.95 (9842.41 seconds)
Cbc0010I After 165918 nodes, 42927 on tree, 1204443 best solution, best possible 603917.64 (9843.16 seconds)
Cbc0010I After 165927 nodes, 42929 on tree, 1204443 best solution, best possible 603926.02 (9843.93 seconds)
Cbc0010I After 165936 nodes, 42934 on tree, 1204443 best solution, best possible 603932.97 (9844.66 seconds)
Cbc0010I After 165943 nodes, 42937 on tree, 1204443 best solution, best possible 603936.63 (9845.40 seconds)
Cbc0010I After 165951 nodes, 42941 on tree, 1204443 best solution, best possible 603941.74 (9846.21 seconds)
Cbc0010I After 165961 nodes, 42944 on tree, 1204443 best solution, best possible 603944.41 (9846.92 seconds)
Cbc0010I After 165969 nodes, 42947 on tree, 1204443 best solution, best possible 603946.83 (9847.63 seconds)
Cbc0010I After 165979 nodes, 42951 on tree, 1204443 best solution, best possible 603953.38 (9848.43 seconds)
Cbc0010I After 165989 nodes, 42954 on tree, 1204443 best solution, best possible 603959.54 (9849.14 seconds)
Cbc0010I After 166000 nodes, 42958 on tree, 1204443 best solution, best possible 603967.44 (9849.89 seconds)
Cbc0010I After 166011 nodes, 42963 on tree, 1204443 best solution, best possible 603967.44 (9850.67 seconds)
Cbc0010I After 166023 nodes, 42968 on tree, 1204443 best solution, best possible 603967.44 (9851.38 seconds)
Cbc0010I After 166030 nodes, 42971 on tree, 1204443 best solution, best possible 603967.44 (9852.11 seconds)
Cbc0010I After 166038 nodes, 42976 on tree, 1204443 best solution, best possible 603967.44 (9852.85 seconds)
Cbc0010I After 166047 nodes, 42979 on tree, 1204443 best solution, best possible 603967.44 (9853.57 seconds)
Cbc0010I After 166058 nodes, 42983 on tree, 1204443 best solution, best possible 603967.44 (9854.31 seconds)
Cbc0010I After 166067 nodes, 42988 on tree, 1204443 best solution, best possible 603967.44 (9855.08 seconds)
Cbc0010I After 166075 nodes, 42992 on tree, 1204443 best solution, best possible 603967.44 (9855.79 seconds)
Cbc0010I After 166086 nodes, 42995 on tree, 1204443 best solution, best possible 603967.44 (9856.57 seconds)
Cbc0010I After 166095 nodes, 42999 on tree, 1204443 best solution, best possible 603967.44 (9857.34 seconds)
Cbc0010I After 166104 nodes, 43002 on tree, 1204443 best solution, best possible 603967.44 (9858.07 seconds)
Cbc0010I After 166119 nodes, 43006 on tree, 1204443 best solution, best possible 603967.44 (9858.88 seconds)
Cbc0010I After 166131 nodes, 43008 on tree, 1204443 best solution, best possible 603967.44 (9859.66 seconds)
Cbc0010I After 166138 nodes, 43011 on tree, 1204443 best solution, best possible 603967.44 (9860.43 seconds)
Cbc0010I After 166149 nodes, 43016 on tree, 1204443 best solution, best possible 603967.44 (9861.20 seconds)
Cbc0010I After 166158 nodes, 43021 on tree, 1204443 best solution, best possible 603967.44 (9862.02 seconds)
Cbc0010I After 166165 nodes, 43024 on tree, 1204443 best solution, best possible 603967.44 (9862.75 seconds)
Cbc0010I After 166172 nodes, 43027 on tree, 1204443 best solution, best possible 603967.44 (9863.49 seconds)
Cbc0010I After 166181 nodes, 43031 on tree, 1204443 best solution, best possible 603967.44 (9864.20 seconds)
Cbc0010I After 166191 nodes, 43035 on tree, 1204443 best solution, best possible 603967.44 (9864.92 seconds)
Cbc0010I After 166203 nodes, 43038 on tree, 1204443 best solution, best possible 603967.44 (9865.69 seconds)
Cbc0010I After 166212 nodes, 43043 on tree, 1204443 best solution, best possible 603967.44 (9866.40 seconds)
Cbc0010I After 166220 nodes, 43046 on tree, 1204443 best solution, best possible 603967.44 (9867.20 seconds)
Cbc0010I After 166232 nodes, 43049 on tree, 1204443 best solution, best possible 603967.44 (9868.02 seconds)
Cbc0010I After 166242 nodes, 43053 on tree, 1204443 best solution, best possible 603967.44 (9868.73 seconds)
Cbc0010I After 166251 nodes, 43058 on tree, 1204443 best solution, best possible 603967.44 (9869.54 seconds)
Cbc0010I After 166260 nodes, 43061 on tree, 1204443 best solution, best possible 603967.44 (9870.39 seconds)
Cbc0010I After 166271 nodes, 43066 on tree, 1204443 best solution, best possible 603967.44 (9871.14 seconds)
Cbc0010I After 166278 nodes, 43070 on tree, 1204443 best solution, best possible 603967.44 (9871.86 seconds)
Cbc0010I After 166288 nodes, 43072 on tree, 1204443 best solution, best possible 603967.44 (9872.58 seconds)
Cbc0010I After 166296 nodes, 43075 on tree, 1204443 best solution, best possible 603967.44 (9873.33 seconds)
Cbc0010I After 166308 nodes, 43080 on tree, 1204443 best solution, best possible 603967.44 (9874.09 seconds)
Cbc0010I After 166317 nodes, 43084 on tree, 1204443 best solution, best possible 603967.44 (9874.90 seconds)
Cbc0010I After 166326 nodes, 43087 on tree, 1204443 best solution, best possible 603967.44 (9875.67 seconds)
Cbc0010I After 166336 nodes, 43093 on tree, 1204443 best solution, best possible 603967.44 (9876.39 seconds)
Cbc0010I After 166343 nodes, 43096 on tree, 1204443 best solution, best possible 603967.44 (9877.21 seconds)
Cbc0010I After 166352 nodes, 43099 on tree, 1204443 best solution, best possible 603967.44 (9877.95 seconds)
Cbc0010I After 166361 nodes, 43102 on tree, 1204443 best solution, best possible 603967.44 (9878.66 seconds)
Cbc0010I After 166371 nodes, 43105 on tree, 1204443 best solution, best possible 603967.44 (9879.37 seconds)
Cbc0010I After 166381 nodes, 43108 on tree, 1204443 best solution, best possible 603967.44 (9880.13 seconds)
Cbc0010I After 166391 nodes, 43112 on tree, 1204443 best solution, best possible 603967.44 (9880.92 seconds)
Cbc0010I After 166401 nodes, 43118 on tree, 1204443 best solution, best possible 603967.44 (9881.68 seconds)
Cbc0010I After 166411 nodes, 43120 on tree, 1204443 best solution, best possible 603967.44 (9882.39 seconds)
Cbc0010I After 166421 nodes, 43125 on tree, 1204443 best solution, best possible 603967.44 (9883.17 seconds)
Cbc0010I After 166430 nodes, 43128 on tree, 1204443 best solution, best possible 603967.44 (9883.92 seconds)
Cbc0010I After 166440 nodes, 43132 on tree, 1204443 best solution, best possible 603967.44 (9884.65 seconds)
Cbc0010I After 166449 nodes, 43135 on tree, 1204443 best solution, best possible 603967.44 (9885.39 seconds)
Cbc0010I After 166462 nodes, 43141 on tree, 1204443 best solution, best possible 603967.44 (9886.14 seconds)
Cbc0010I After 166474 nodes, 43143 on tree, 1204443 best solution, best possible 603967.44 (9886.88 seconds)
Cbc0010I After 166484 nodes, 43149 on tree, 1204443 best solution, best possible 603967.44 (9887.63 seconds)
Cbc0010I After 166496 nodes, 43151 on tree, 1204443 best solution, best possible 603967.44 (9888.41 seconds)
Cbc0010I After 166504 nodes, 43155 on tree, 1204443 best solution, best possible 603967.44 (9889.13 seconds)
Cbc0010I After 166511 nodes, 43158 on tree, 1204443 best solution, best possible 603967.44 (9889.85 seconds)
Cbc0010I After 166522 nodes, 43164 on tree, 1204443 best solution, best possible 603967.44 (9890.65 seconds)
Cbc0010I After 166533 nodes, 43167 on tree, 1204443 best solution, best possible 603967.44 (9891.38 seconds)
Cbc0010I After 166543 nodes, 43170 on tree, 1204443 best solution, best possible 603967.44 (9892.19 seconds)
Cbc0010I After 166555 nodes, 43175 on tree, 1204443 best solution, best possible 603967.44 (9892.94 seconds)
Cbc0010I After 166566 nodes, 43180 on tree, 1204443 best solution, best possible 603967.44 (9893.70 seconds)
Cbc0010I After 166574 nodes, 43184 on tree, 1204443 best solution, best possible 603967.44 (9894.45 seconds)
Cbc0010I After 166587 nodes, 43186 on tree, 1204443 best solution, best possible 603967.44 (9895.18 seconds)
Cbc0010I After 166598 nodes, 43189 on tree, 1204443 best solution, best possible 603967.44 (9895.92 seconds)
Cbc0010I After 166607 nodes, 43193 on tree, 1204443 best solution, best possible 603967.44 (9896.63 seconds)
Cbc0010I After 166617 nodes, 43199 on tree, 1204443 best solution, best possible 603967.44 (9897.37 seconds)
Cbc0010I After 166627 nodes, 43201 on tree, 1204443 best solution, best possible 603967.44 (9898.13 seconds)
Cbc0010I After 166639 nodes, 43204 on tree, 1204443 best solution, best possible 603967.44 (9898.87 seconds)
Cbc0010I After 166652 nodes, 43212 on tree, 1204443 best solution, best possible 603967.44 (9899.62 seconds)
Cbc0010I After 166663 nodes, 43213 on tree, 1204443 best solution, best possible 603967.44 (9900.37 seconds)
Cbc0010I After 166673 nodes, 43217 on tree, 1204443 best solution, best possible 603967.44 (9901.08 seconds)
Cbc0010I After 166682 nodes, 43220 on tree, 1204443 best solution, best possible 603967.44 (9901.79 seconds)
Cbc0010I After 166694 nodes, 43223 on tree, 1204443 best solution, best possible 603967.44 (9902.51 seconds)
Cbc0010I After 166704 nodes, 43227 on tree, 1204443 best solution, best possible 603967.44 (9903.26 seconds)
Cbc0010I After 166715 nodes, 43231 on tree, 1204443 best solution, best possible 603967.44 (9904.01 seconds)
Cbc0010I After 166728 nodes, 43232 on tree, 1204443 best solution, best possible 603967.44 (9904.80 seconds)
Cbc0010I After 166737 nodes, 43237 on tree, 1204443 best solution, best possible 603967.44 (9905.57 seconds)
Cbc0010I After 166749 nodes, 43239 on tree, 1204443 best solution, best possible 603967.44 (9906.32 seconds)
Cbc0010I After 166761 nodes, 43242 on tree, 1204443 best solution, best possible 603967.44 (9907.05 seconds)
Cbc0010I After 166772 nodes, 43245 on tree, 1204443 best solution, best possible 603967.44 (9907.81 seconds)
Cbc0010I After 166781 nodes, 43250 on tree, 1204443 best solution, best possible 603967.44 (9908.53 seconds)
Cbc0010I After 166793 nodes, 43252 on tree, 1204443 best solution, best possible 603967.44 (9909.28 seconds)
Cbc0010I After 166800 nodes, 43256 on tree, 1204443 best solution, best possible 603967.44 (9910.03 seconds)
Cbc0010I After 166808 nodes, 43259 on tree, 1204443 best solution, best possible 603967.44 (9910.76 seconds)
Cbc0010I After 166820 nodes, 43261 on tree, 1204443 best solution, best possible 603967.44 (9911.52 seconds)
Cbc0010I After 166830 nodes, 43264 on tree, 1204443 best solution, best possible 603967.44 (9912.25 seconds)
Cbc0010I After 166839 nodes, 43266 on tree, 1204443 best solution, best possible 603967.44 (9913.01 seconds)
Cbc0010I After 166851 nodes, 43271 on tree, 1204443 best solution, best possible 603967.44 (9913.86 seconds)
Cbc0010I After 166861 nodes, 43275 on tree, 1204443 best solution, best possible 603967.44 (9914.68 seconds)
Cbc0010I After 166868 nodes, 43278 on tree, 1204443 best solution, best possible 603967.44 (9915.40 seconds)
Cbc0010I After 166880 nodes, 43282 on tree, 1204443 best solution, best possible 603967.44 (9916.13 seconds)
Cbc0010I After 166891 nodes, 43284 on tree, 1204443 best solution, best possible 603967.44 (9916.87 seconds)
Cbc0010I After 166902 nodes, 43288 on tree, 1204443 best solution, best possible 603967.44 (9917.59 seconds)
Cbc0010I After 166914 nodes, 43292 on tree, 1204443 best solution, best possible 603967.44 (9918.33 seconds)
Cbc0010I After 166924 nodes, 43297 on tree, 1204443 best solution, best possible 603967.44 (9919.10 seconds)
Cbc0010I After 166932 nodes, 43300 on tree, 1204443 best solution, best possible 603967.44 (9919.87 seconds)
Cbc0010I After 166943 nodes, 43305 on tree, 1204443 best solution, best possible 603967.44 (9920.65 seconds)
Cbc0010I After 166953 nodes, 43310 on tree, 1204443 best solution, best possible 603967.44 (9921.36 seconds)
Cbc0010I After 166964 nodes, 43316 on tree, 1204443 best solution, best possible 603967.44 (9922.11 seconds)
Cbc0010I After 166976 nodes, 43320 on tree, 1204443 best solution, best possible 603967.44 (9922.84 seconds)
Cbc0010I After 166990 nodes, 43323 on tree, 1204443 best solution, best possible 603967.44 (9923.64 seconds)
Cbc0010I After 167001 nodes, 43326 on tree, 1204443 best solution, best possible 603967.44 (9924.44 seconds)
Cbc0010I After 167013 nodes, 43329 on tree, 1204443 best solution, best possible 603967.44 (9925.16 seconds)
Cbc0010I After 167024 nodes, 43333 on tree, 1204443 best solution, best possible 603967.44 (9925.89 seconds)
Cbc0010I After 167034 nodes, 43336 on tree, 1204443 best solution, best possible 603967.44 (9926.62 seconds)
Cbc0010I After 167045 nodes, 43338 on tree, 1204443 best solution, best possible 603967.44 (9927.33 seconds)
Cbc0010I After 167055 nodes, 43343 on tree, 1204443 best solution, best possible 603967.44 (9928.11 seconds)
Cbc0010I After 167068 nodes, 43346 on tree, 1204443 best solution, best possible 603967.44 (9928.83 seconds)
Cbc0010I After 167077 nodes, 43349 on tree, 1204443 best solution, best possible 603967.44 (9929.59 seconds)
Cbc0010I After 167088 nodes, 43353 on tree, 1204443 best solution, best possible 603967.44 (9930.36 seconds)
Cbc0010I After 167099 nodes, 43357 on tree, 1204443 best solution, best possible 603967.44 (9931.10 seconds)
Cbc0010I After 167110 nodes, 43361 on tree, 1204443 best solution, best possible 603967.44 (9931.89 seconds)
Cbc0010I After 167123 nodes, 43364 on tree, 1204443 best solution, best possible 603967.44 (9932.63 seconds)
Cbc0010I After 167133 nodes, 43369 on tree, 1204443 best solution, best possible 603967.44 (9933.39 seconds)
Cbc0010I After 167141 nodes, 43372 on tree, 1204443 best solution, best possible 603967.44 (9934.11 seconds)
Cbc0010I After 167151 nodes, 43378 on tree, 1204443 best solution, best possible 603967.44 (9934.87 seconds)
Cbc0010I After 167162 nodes, 43381 on tree, 1204443 best solution, best possible 603967.44 (9935.58 seconds)
Cbc0010I After 167170 nodes, 43384 on tree, 1204443 best solution, best possible 603967.44 (9936.29 seconds)
Cbc0010I After 167183 nodes, 43387 on tree, 1204443 best solution, best possible 603967.44 (9937.09 seconds)
Cbc0010I After 167192 nodes, 43390 on tree, 1204443 best solution, best possible 603967.44 (9937.81 seconds)
Cbc0010I After 167201 nodes, 43394 on tree, 1204443 best solution, best possible 603967.44 (9938.60 seconds)
Cbc0010I After 167214 nodes, 43400 on tree, 1204443 best solution, best possible 603967.44 (9939.31 seconds)
Cbc0010I After 167227 nodes, 43402 on tree, 1204443 best solution, best possible 603967.44 (9940.03 seconds)
Cbc0010I After 167237 nodes, 43405 on tree, 1204443 best solution, best possible 603967.44 (9940.85 seconds)
Cbc0010I After 167245 nodes, 43408 on tree, 1204443 best solution, best possible 603967.44 (9941.59 seconds)
Cbc0010I After 167254 nodes, 43413 on tree, 1204443 best solution, best possible 603967.44 (9942.29 seconds)
Cbc0010I After 167262 nodes, 43417 on tree, 1204443 best solution, best possible 603967.44 (9943.02 seconds)
Cbc0010I After 167274 nodes, 43420 on tree, 1204443 best solution, best possible 603967.44 (9943.75 seconds)
Cbc0010I After 167281 nodes, 43423 on tree, 1204443 best solution, best possible 603967.44 (9944.50 seconds)
Cbc0010I After 167292 nodes, 43429 on tree, 1204443 best solution, best possible 603967.44 (9945.22 seconds)
Cbc0010I After 167301 nodes, 43432 on tree, 1204443 best solution, best possible 603967.44 (9945.94 seconds)
Cbc0010I After 167310 nodes, 43436 on tree, 1204443 best solution, best possible 603967.44 (9946.66 seconds)
Cbc0010I After 167322 nodes, 43439 on tree, 1204443 best solution, best possible 603967.44 (9947.44 seconds)
Cbc0010I After 167330 nodes, 43443 on tree, 1204443 best solution, best possible 603967.44 (9948.18 seconds)
Cbc0010I After 167340 nodes, 43447 on tree, 1204443 best solution, best possible 603967.44 (9948.98 seconds)
Cbc0010I After 167349 nodes, 43451 on tree, 1204443 best solution, best possible 603967.44 (9949.76 seconds)
Cbc0010I After 167361 nodes, 43459 on tree, 1204443 best solution, best possible 603967.44 (9950.54 seconds)
Cbc0010I After 167370 nodes, 43462 on tree, 1204443 best solution, best possible 603967.44 (9951.29 seconds)
Cbc0010I After 167382 nodes, 43467 on tree, 1204443 best solution, best possible 603967.44 (9952.01 seconds)
Cbc0010I After 167393 nodes, 43470 on tree, 1204443 best solution, best possible 603967.44 (9952.73 seconds)
Cbc0010I After 167403 nodes, 43473 on tree, 1204443 best solution, best possible 603967.44 (9953.47 seconds)
Cbc0010I After 167413 nodes, 43478 on tree, 1204443 best solution, best possible 603967.44 (9954.25 seconds)
Cbc0010I After 167425 nodes, 43480 on tree, 1204443 best solution, best possible 603967.44 (9954.96 seconds)
Cbc0010I After 167435 nodes, 43483 on tree, 1204443 best solution, best possible 603967.44 (9955.69 seconds)
Cbc0010I After 167445 nodes, 43487 on tree, 1204443 best solution, best possible 603967.44 (9956.50 seconds)
Cbc0010I After 167454 nodes, 43491 on tree, 1204443 best solution, best possible 603967.44 (9957.29 seconds)
Cbc0010I After 167464 nodes, 43494 on tree, 1204443 best solution, best possible 603967.44 (9958.04 seconds)
Cbc0010I After 167477 nodes, 43495 on tree, 1204443 best solution, best possible 603967.44 (9958.76 seconds)
Cbc0010I After 167486 nodes, 43499 on tree, 1204443 best solution, best possible 603967.44 (9959.52 seconds)
Cbc0010I After 167496 nodes, 43505 on tree, 1204443 best solution, best possible 603967.44 (9960.26 seconds)
Cbc0010I After 167508 nodes, 43509 on tree, 1204443 best solution, best possible 603967.44 (9961.01 seconds)
Cbc0010I After 167515 nodes, 43512 on tree, 1204443 best solution, best possible 603967.44 (9961.77 seconds)
Cbc0010I After 167524 nodes, 43515 on tree, 1204443 best solution, best possible 603967.44 (9962.53 seconds)
Cbc0010I After 167535 nodes, 43519 on tree, 1204443 best solution, best possible 603967.44 (9963.35 seconds)
Cbc0010I After 167543 nodes, 43522 on tree, 1204443 best solution, best possible 603967.44 (9964.08 seconds)
Cbc0010I After 167553 nodes, 43525 on tree, 1204443 best solution, best possible 603967.44 (9964.80 seconds)
Cbc0010I After 167562 nodes, 43530 on tree, 1204443 best solution, best possible 603967.44 (9965.57 seconds)
Cbc0010I After 167576 nodes, 43534 on tree, 1204443 best solution, best possible 603967.44 (9966.31 seconds)
Cbc0010I After 167588 nodes, 43539 on tree, 1204443 best solution, best possible 603967.44 (9967.07 seconds)
Cbc0010I After 167600 nodes, 43542 on tree, 1204443 best solution, best possible 603967.44 (9967.90 seconds)
Cbc0010I After 167607 nodes, 43545 on tree, 1204443 best solution, best possible 603967.44 (9968.69 seconds)
Cbc0010I After 167618 nodes, 43549 on tree, 1204443 best solution, best possible 603967.44 (9969.44 seconds)
Cbc0010I After 167632 nodes, 43549 on tree, 1204443 best solution, best possible 603967.44 (9970.16 seconds)
Cbc0010I After 167642 nodes, 43553 on tree, 1204443 best solution, best possible 603967.44 (9970.95 seconds)
Cbc0010I After 167654 nodes, 43559 on tree, 1204443 best solution, best possible 603967.44 (9971.66 seconds)
Cbc0010I After 167674 nodes, 43563 on tree, 1204443 best solution, best possible 603967.44 (9972.41 seconds)
Cbc0010I After 167689 nodes, 43568 on tree, 1204443 best solution, best possible 603967.44 (9973.17 seconds)
Cbc0010I After 167706 nodes, 43571 on tree, 1204443 best solution, best possible 603967.44 (9973.92 seconds)
Cbc0010I After 167719 nodes, 43573 on tree, 1204443 best solution, best possible 603967.44 (9974.67 seconds)
Cbc0010I After 167730 nodes, 43578 on tree, 1204443 best solution, best possible 603967.44 (9975.38 seconds)
Cbc0010I After 167743 nodes, 43582 on tree, 1204443 best solution, best possible 603967.44 (9976.15 seconds)
Cbc0010I After 167751 nodes, 43586 on tree, 1204443 best solution, best possible 603967.44 (9976.87 seconds)
