Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 8674 nodes, 1183 on tree, 18 best solution, best possible 8.718202 (5468.35 seconds)
Cbc0010I After 8676 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (5469.98 seconds)
Cbc0010I After 8677 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (5472.87 seconds)
Cbc0010I After 8678 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (5475.18 seconds)
Cbc0010I After 8680 nodes, 1186 on tree, 18 best solution, best possible 8.718202 (5477.80 seconds)
Cbc0010I After 8681 nodes, 1187 on tree, 18 best solution, best possible 8.718202 (5478.93 seconds)
Cbc0010I After 8682 nodes, 1187 on tree, 18 best solution, best possible 8.718202 (5480.12 seconds)
Cbc0010I After 8683 nodes, 1188 on tree, 18 best solution, best possible 8.718202 (5482.96 seconds)
Cbc0010I After 8687 nodes, 1190 on tree, 18 best solution, best possible 8.718202 (5485.41 seconds)
Cbc0010I After 8688 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (5486.14 seconds)
Cbc0010I After 8689 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (5488.14 seconds)
Cbc0010I After 8690 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (5490.64 seconds)
Cbc0010I After 8692 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (5492.55 seconds)
Cbc0010I After 8693 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (5494.98 seconds)
Cbc0010I After 8694 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (5497.09 seconds)
Cbc0010I After 8695 nodes, 1194 on tree, 18 best solution, best possible 8.718202 (5498.26 seconds)
Cbc0010I After 8696 nodes, 1194 on tree, 18 best solution, best possible 8.718202 (5500.17 seconds)
Cbc0010I After 8697 nodes, 1195 on tree, 18 best solution, best possible 8.718202 (5502.62 seconds)
Cbc0010I After 8700 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (5504.29 seconds)
Cbc0010I After 8701 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (5505.88 seconds)
Cbc0010I After 8702 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (5508.34 seconds)
Cbc0010I After 8704 nodes, 1199 on tree, 18 best solution, best possible 8.718202 (5510.80 seconds)
Cbc0010I After 8705 nodes, 1199 on tree, 18 best solution, best possible 8.718202 (5513.35 seconds)
Cbc0010I After 8707 nodes, 1200 on tree, 18 best solution, best possible 8.718202 (5514.26 seconds)
Cbc0010I After 8708 nodes, 1200 on tree, 18 best solution, best possible 8.718202 (5515.31 seconds)
Cbc0010I After 8710 nodes, 1202 on tree, 18 best solution, best possible 8.718202 (5516.21 seconds)
Cbc0010I After 8711 nodes, 1203 on tree, 18 best solution, best possible 8.718202 (5517.14 seconds)
Cbc0010I After 8713 nodes, 1203 on tree, 18 best solution, best possible 8.718202 (5518.24 seconds)
Cbc0010I After 8714 nodes, 1204 on tree, 18 best solution, best possible 8.718202 (5519.33 seconds)
Cbc0010I After 8715 nodes, 1204 on tree, 18 best solution, best possible 8.718202 (5520.40 seconds)
Cbc0010I After 8716 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (5521.38 seconds)
Cbc0010I After 8717 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (5523.94 seconds)
Cbc0010I After 8718 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (5525.25 seconds)
Cbc0010I After 8719 nodes, 1206 on tree, 18 best solution, best possible 8.718202 (5526.26 seconds)
Cbc0010I After 8720 nodes, 1206 on tree, 18 best solution, best possible 8.718202 (5528.63 seconds)
Cbc0010I After 8722 nodes, 1207 on tree, 18 best solution, best possible 8.718202 (5530.49 seconds)
Cbc0010I After 8725 nodes, 1209 on tree, 18 best solution, best possible 8.718202 (5532.90 seconds)
Cbc0010I After 8726 nodes, 1209 on tree, 18 best solution, best possible 8.718202 (5535.86 seconds)
Cbc0010I After 8727 nodes, 1210 on tree, 18 best solution, best possible 8.718202 (5536.96 seconds)
Cbc0010I After 8728 nodes, 1211 on tree, 18 best solution, best possible 8.718202 (5537.78 seconds)
Cbc0010I After 8730 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (5539.65 seconds)
Cbc0010I After 8731 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (5541.57 seconds)
Cbc0010I After 8732 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (5542.52 seconds)
Cbc0010I After 8734 nodes, 1214 on tree, 18 best solution, best possible 8.718202 (5544.39 seconds)
Cbc0010I After 8736 nodes, 1214 on tree, 18 best solution, best possible 8.718202 (5547.14 seconds)
Cbc0010I After 8738 nodes, 1215 on tree, 18 best solution, best possible 8.718202 (5548.73 seconds)
Cbc0010I After 8739 nodes, 1216 on tree, 18 best solution, best possible 8.718202 (5550.99 seconds)
Cbc0010I After 8740 nodes, 1216 on tree, 18 best solution, best possible 8.718202 (5552.23 seconds)
Cbc0010I After 8741 nodes, 1217 on tree, 18 best solution, best possible 8.718202 (5554.47 seconds)
Cbc0010I After 8742 nodes, 1217 on tree, 18 best solution, best possible 8.718202 (5555.81 seconds)
Cbc0010I After 8744 nodes, 1219 on tree, 18 best solution, best possible 8.718202 (5556.60 seconds)
Cbc0010I After 8745 nodes, 1219 on tree, 18 best solution, best possible 8.718202 (5558.53 seconds)
Cbc0010I After 8747 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (5559.98 seconds)
Cbc0010I After 8748 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (5562.36 seconds)
Cbc0010I After 8749 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (5564.82 seconds)
Cbc0010I After 8751 nodes, 1223 on tree, 18 best solution, best possible 8.718202 (5565.59 seconds)
Cbc0010I After 8754 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5566.97 seconds)
Cbc0010I After 8755 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5572.27 seconds)
Cbc0010I After 8756 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5576.20 seconds)
Cbc0010I After 8757 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5577.66 seconds)
Cbc0010I After 8758 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5580.46 seconds)
Cbc0010I After 8759 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (5582.43 seconds)
Cbc0010I After 8761 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (5583.67 seconds)
Cbc0010I After 8762 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (5585.23 seconds)
Cbc0010I After 8763 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (5586.33 seconds)
Cbc0010I After 8764 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (5589.66 seconds)
Cbc0010I After 8766 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (5591.24 seconds)
Cbc0010I After 8767 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (5593.02 seconds)
Cbc0010I After 8768 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (5593.90 seconds)
Cbc0010I After 8769 nodes, 1231 on tree, 18 best solution, best possible 8.718202 (5595.52 seconds)
Cbc0010I After 8770 nodes, 1231 on tree, 18 best solution, best possible 8.718202 (5597.27 seconds)
Cbc0010I After 8771 nodes, 1232 on tree, 18 best solution, best possible 8.718202 (5598.76 seconds)
Cbc0010I After 8772 nodes, 1232 on tree, 18 best solution, best possible 8.718202 (5601.40 seconds)
Cbc0010I After 8773 nodes, 1233 on tree, 18 best solution, best possible 8.718202 (5602.20 seconds)
Cbc0010I After 8774 nodes, 1233 on tree, 18 best solution, best possible 8.718202 (5604.47 seconds)
Cbc0010I After 8777 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (5605.61 seconds)
Cbc0010I After 8778 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (5606.87 seconds)
Cbc0010I After 8779 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (5610.02 seconds)
Cbc0010I After 8781 nodes, 1238 on tree, 18 best solution, best possible 8.718202 (5610.84 seconds)
Cbc0010I After 8783 nodes, 1239 on tree, 18 best solution, best possible 8.718202 (5612.72 seconds)
Cbc0010I After 8785 nodes, 1240 on tree, 18 best solution, best possible 8.718202 (5613.67 seconds)
Cbc0010I After 8788 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (5614.88 seconds)
Cbc0010I After 8789 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (5617.42 seconds)
Cbc0010I After 8790 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (5618.85 seconds)
Cbc0010I After 8791 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (5623.26 seconds)
Cbc0010I After 8792 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (5624.16 seconds)
Cbc0010I After 8794 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (5625.82 seconds)
Cbc0010I After 8795 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (5628.21 seconds)
Cbc0010I After 8796 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (5629.73 seconds)
Cbc0010I After 8797 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (5631.96 seconds)
Cbc0010I After 8798 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (5633.95 seconds)
Cbc0010I After 8799 nodes, 1246 on tree, 18 best solution, best possible 8.718202 (5635.20 seconds)
Cbc0010I After 8800 nodes, 1246 on tree, 18 best solution, best possible 8.718202 (5637.29 seconds)
Cbc0010I After 8801 nodes, 1247 on tree, 18 best solution, best possible 8.718202 (5638.45 seconds)
Cbc0010I After 8802 nodes, 1247 on tree, 18 best solution, best possible 8.718202 (5639.35 seconds)
Cbc0010I After 8803 nodes, 1248 on tree, 18 best solution, best possible 8.718202 (5641.83 seconds)
Cbc0010I After 8804 nodes, 1248 on tree, 18 best solution, best possible 8.718202 (5642.95 seconds)
Cbc0010I After 8805 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (5644.36 seconds)
Cbc0010I After 8806 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (5646.22 seconds)
Cbc0010I After 8807 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (5650.47 seconds)
Cbc0010I After 8808 nodes, 1250 on tree, 18 best solution, best possible 8.718202 (5651.33 seconds)
Cbc0010I After 8809 nodes, 1250 on tree, 18 best solution, best possible 8.718202 (5653.06 seconds)
Cbc0010I After 8811 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (5655.39 seconds)
Cbc0010I After 8812 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (5658.51 seconds)
Cbc0010I After 8813 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (5660.09 seconds)
Cbc0010I After 8815 nodes, 1253 on tree, 18 best solution, best possible 8.718202 (5661.15 seconds)
Cbc0010I After 8816 nodes, 1254 on tree, 18 best solution, best possible 8.718202 (5662.05 seconds)
Cbc0010I After 8817 nodes, 1254 on tree, 18 best solution, best possible 8.718202 (5665.48 seconds)
Cbc0010I After 8819 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (5666.65 seconds)
Cbc0010I After 8820 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (5670.08 seconds)
Cbc0010I After 8821 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (5673.19 seconds)
Cbc0010I After 8823 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (5674.34 seconds)
Cbc0010I After 8824 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (5675.45 seconds)
Cbc0010I After 8825 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (5677.29 seconds)
Cbc0010I After 8827 nodes, 1259 on tree, 18 best solution, best possible 8.718202 (5678.20 seconds)
Cbc0010I After 8828 nodes, 1260 on tree, 18 best solution, best possible 8.718202 (5678.98 seconds)
Cbc0010I After 8829 nodes, 1260 on tree, 18 best solution, best possible 8.718202 (5683.19 seconds)
Cbc0010I After 8831 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (5684.86 seconds)
Cbc0010I After 8832 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (5687.89 seconds)
Cbc0010I After 8833 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (5688.77 seconds)
Cbc0010I After 8835 nodes, 1264 on tree, 18 best solution, best possible 8.718202 (5690.22 seconds)
Cbc0010I After 8837 nodes, 1265 on tree, 18 best solution, best possible 8.718202 (5693.04 seconds)
Cbc0010I After 8839 nodes, 1267 on tree, 18 best solution, best possible 8.718202 (5693.97 seconds)
Cbc0010I After 8841 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (5694.87 seconds)
Cbc0010I After 8842 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (5697.28 seconds)
Cbc0010I After 8843 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (5698.25 seconds)
Cbc0010I After 8845 nodes, 1270 on tree, 18 best solution, best possible 8.718202 (5698.97 seconds)
Cbc0010I After 8847 nodes, 1270 on tree, 18 best solution, best possible 8.718202 (5702.59 seconds)
Cbc0010I After 8848 nodes, 1271 on tree, 18 best solution, best possible 8.718202 (5704.04 seconds)
Cbc0010I After 8850 nodes, 1272 on tree, 18 best solution, best possible 8.718202 (5704.90 seconds)
Cbc0010I After 8851 nodes, 1272 on tree, 18 best solution, best possible 8.718202 (5707.74 seconds)
Cbc0010I After 8852 nodes, 1273 on tree, 18 best solution, best possible 8.718202 (5708.47 seconds)
Cbc0010I After 8853 nodes, 1273 on tree, 18 best solution, best possible 8.718202 (5709.66 seconds)
Cbc0010I After 8855 nodes, 1275 on tree, 18 best solution, best possible 8.718202 (5710.45 seconds)
Cbc0010I After 8856 nodes, 1275 on tree, 18 best solution, best possible 8.718202 (5713.67 seconds)
Cbc0010I After 8857 nodes, 1276 on tree, 18 best solution, best possible 8.718202 (5715.39 seconds)
Cbc0010I After 8859 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (5717.09 seconds)
Cbc0010I After 8860 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (5718.39 seconds)
Cbc0010I After 8861 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (5721.00 seconds)
Cbc0010I After 8862 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (5724.33 seconds)
Cbc0010I After 8864 nodes, 1278 on tree, 18 best solution, best possible 8.718202 (5726.61 seconds)
Cbc0010I After 8865 nodes, 1278 on tree, 18 best solution, best possible 8.718202 (5727.67 seconds)
Cbc0010I After 8867 nodes, 1280 on tree, 18 best solution, best possible 8.718202 (5729.17 seconds)
Cbc0010I After 8868 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (5730.42 seconds)
Cbc0010I After 8869 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (5733.46 seconds)
Cbc0010I After 8870 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (5738.58 seconds)
Cbc0010I After 8872 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (5739.84 seconds)
Cbc0010I After 8873 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (5741.88 seconds)
Cbc0010I After 8874 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (5743.44 seconds)
Cbc0010I After 8876 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (5745.30 seconds)
Cbc0010I After 8877 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (5747.36 seconds)
Cbc0010I After 8878 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (5748.15 seconds)
Cbc0010I After 8879 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (5749.79 seconds)
Cbc0010I After 8880 nodes, 1286 on tree, 18 best solution, best possible 8.718202 (5751.06 seconds)
Cbc0010I After 8881 nodes, 1287 on tree, 18 best solution, best possible 8.718202 (5752.87 seconds)
Cbc0010I After 8882 nodes, 1287 on tree, 18 best solution, best possible 8.718202 (5754.48 seconds)
Cbc0010I After 8883 nodes, 1288 on tree, 18 best solution, best possible 8.718202 (5756.63 seconds)
Cbc0010I After 8884 nodes, 1288 on tree, 18 best solution, best possible 8.718202 (5759.14 seconds)
Cbc0010I After 8886 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (5761.31 seconds)
Cbc0010I After 8887 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (5773.42 seconds)
Cbc0010I After 8888 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (5775.94 seconds)
Cbc0010I After 8889 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (5782.94 seconds)
Cbc0010I After 8890 nodes, 1291 on tree, 18 best solution, best possible 8.718202 (5787.16 seconds)
Cbc0010I After 8891 nodes, 1291 on tree, 18 best solution, best possible 8.718202 (5794.42 seconds)
Cbc0010I After 8892 nodes, 1292 on tree, 18 best solution, best possible 8.718202 (5795.39 seconds)
Cbc0010I After 8893 nodes, 1293 on tree, 18 best solution, best possible 8.718202 (5796.17 seconds)
Cbc0010I After 8894 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (5799.14 seconds)
Cbc0010I After 8895 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (5803.57 seconds)
Cbc0010I After 8896 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (5804.62 seconds)
Cbc0010I After 8897 nodes, 1295 on tree, 18 best solution, best possible 8.718202 (5805.41 seconds)
Cbc0010I After 8898 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (5809.65 seconds)
Cbc0010I After 8899 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (5815.17 seconds)
Cbc0010I After 8900 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (5820.95 seconds)
Cbc0010I After 8901 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (5825.59 seconds)
Cbc0010I After 8903 nodes, 1297 on tree, 18 best solution, best possible 8.718202 (5827.64 seconds)
Cbc0010I After 8904 nodes, 1298 on tree, 18 best solution, best possible 8.718202 (5828.62 seconds)
Cbc0010I After 8905 nodes, 1298 on tree, 18 best solution, best possible 8.718202 (5831.31 seconds)
Cbc0010I After 8908 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (5832.75 seconds)
Cbc0010I After 8909 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (5835.47 seconds)
Cbc0010I After 8910 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (5839.03 seconds)
Cbc0010I After 8911 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (5841.62 seconds)
Cbc0010I After 8913 nodes, 1302 on tree, 18 best solution, best possible 8.718202 (5844.96 seconds)
Cbc0010I After 8915 nodes, 1304 on tree, 18 best solution, best possible 8.718202 (5845.75 seconds)
Cbc0010I After 8917 nodes, 1305 on tree, 18 best solution, best possible 8.718202 (5849.51 seconds)
Cbc0010I After 8918 nodes, 1305 on tree, 18 best solution, best possible 8.718202 (5851.38 seconds)
Cbc0010I After 8919 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (5854.52 seconds)
Cbc0010I After 8920 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (5857.96 seconds)
Cbc0010I After 8921 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (5859.71 seconds)
Cbc0010I After 8922 nodes, 1307 on tree, 18 best solution, best possible 8.718202 (5861.93 seconds)
Cbc0010I After 8923 nodes, 1307 on tree, 18 best solution, best possible 8.718202 (5863.16 seconds)
Cbc0010I After 8925 nodes, 1309 on tree, 18 best solution, best possible 8.718202 (5863.97 seconds)
Cbc0010I After 8926 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (5864.78 seconds)
Cbc0010I After 8927 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (5868.09 seconds)
Cbc0010I After 8928 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (5870.08 seconds)
Cbc0010I After 8929 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (5872.97 seconds)
Cbc0010I After 8931 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (5875.29 seconds)
Cbc0010I After 8932 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (5878.48 seconds)
Cbc0010I After 8933 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (5881.65 seconds)
Cbc0010I After 8935 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (5885.70 seconds)
Cbc0010I After 8936 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (5888.56 seconds)
Cbc0010I After 8937 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (5891.62 seconds)
Cbc0010I After 8940 nodes, 1317 on tree, 18 best solution, best possible 8.718202 (5892.41 seconds)
Cbc0010I After 8941 nodes, 1317 on tree, 18 best solution, best possible 8.718202 (5893.18 seconds)
Cbc0010I After 8943 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (5895.58 seconds)
Cbc0010I After 8944 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (5898.23 seconds)
Cbc0010I After 8945 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (5901.86 seconds)
Cbc0010I After 8947 nodes, 1320 on tree, 18 best solution, best possible 8.718202 (5905.69 seconds)
Cbc0010I After 8949 nodes, 1321 on tree, 18 best solution, best possible 8.718202 (5906.67 seconds)
Cbc0010I After 8950 nodes, 1321 on tree, 18 best solution, best possible 8.718202 (5907.41 seconds)
Cbc0010I After 8952 nodes, 1323 on tree, 18 best solution, best possible 8.718202 (5911.07 seconds)
Cbc0010I After 8953 nodes, 1323 on tree, 18 best solution, best possible 8.718202 (5913.74 seconds)
Cbc0010I After 8954 nodes, 1323 on tree, 18 best solution, best possible 8.718202 (5917.37 seconds)
Cbc0010I After 8956 nodes, 1324 on tree, 18 best solution, best possible 8.718202 (5918.54 seconds)
Cbc0010I After 8958 nodes, 1326 on tree, 18 best solution, best possible 8.718202 (5920.62 seconds)
Cbc0010I After 8959 nodes, 1326 on tree, 18 best solution, best possible 8.718202 (5922.36 seconds)
Cbc0010I After 8960 nodes, 1326 on tree, 18 best solution, best possible 8.718202 (5924.30 seconds)
Cbc0010I After 8962 nodes, 1327 on tree, 18 best solution, best possible 8.718202 (5928.61 seconds)
Cbc0010I After 8963 nodes, 1328 on tree, 18 best solution, best possible 8.718202 (5931.75 seconds)
Cbc0010I After 8964 nodes, 1328 on tree, 18 best solution, best possible 8.718202 (5938.12 seconds)
Cbc0010I After 8966 nodes, 1330 on tree, 18 best solution, best possible 8.718202 (5938.85 seconds)
Cbc0010I After 8967 nodes, 1331 on tree, 18 best solution, best possible 8.718202 (5941.09 seconds)
Cbc0010I After 8968 nodes, 1331 on tree, 18 best solution, best possible 8.718202 (5944.79 seconds)
Cbc0010I After 8969 nodes, 1331 on tree, 18 best solution, best possible 8.718202 (5948.36 seconds)
Cbc0010I After 8970 nodes, 1331 on tree, 18 best solution, best possible 8.718202 (5950.08 seconds)
Cbc0010I After 8972 nodes, 1332 on tree, 18 best solution, best possible 8.718202 (5953.45 seconds)
