Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 463908 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7465.72 seconds)
Cbc0010I After 463982 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7466.43 seconds)
Cbc0010I After 464037 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (7467.18 seconds)
Cbc0010I After 464090 nodes, 39424 on tree, 3948 best solution, best possible 3908.7463 (7467.89 seconds)
Cbc0010I After 464167 nodes, 39427 on tree, 3948 best solution, best possible 3908.7463 (7468.60 seconds)
Cbc0010I After 464204 nodes, 39431 on tree, 3948 best solution, best possible 3908.7463 (7469.31 seconds)
Cbc0010I After 464245 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (7470.01 seconds)
Cbc0010I After 464285 nodes, 39428 on tree, 3948 best solution, best possible 3908.7463 (7470.73 seconds)
Cbc0010I After 464336 nodes, 39422 on tree, 3948 best solution, best possible 3908.7463 (7471.45 seconds)
Cbc0010I After 464392 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7472.15 seconds)
Cbc0010I After 464464 nodes, 39427 on tree, 3948 best solution, best possible 3908.7463 (7472.86 seconds)
Cbc0010I After 464533 nodes, 39423 on tree, 3948 best solution, best possible 3908.7463 (7473.57 seconds)
Cbc0010I After 464600 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7474.28 seconds)
Cbc0010I After 464682 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7475.00 seconds)
Cbc0010I After 464752 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7475.72 seconds)
Cbc0010I After 464812 nodes, 39437 on tree, 3948 best solution, best possible 3908.7463 (7476.44 seconds)
Cbc0010I After 464910 nodes, 39437 on tree, 3948 best solution, best possible 3908.7463 (7477.16 seconds)
Cbc0010I After 465015 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7477.88 seconds)
Cbc0010I After 465098 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7478.59 seconds)
Cbc0010I After 465167 nodes, 39423 on tree, 3948 best solution, best possible 3908.7463 (7479.31 seconds)
Cbc0010I After 465230 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7480.01 seconds)
Cbc0010I After 465296 nodes, 39423 on tree, 3948 best solution, best possible 3908.7463 (7480.74 seconds)
Cbc0010I After 465356 nodes, 39428 on tree, 3948 best solution, best possible 3908.7463 (7481.48 seconds)
Cbc0010I After 465439 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (7482.19 seconds)
Cbc0010I After 465521 nodes, 39424 on tree, 3948 best solution, best possible 3908.7463 (7482.90 seconds)
Cbc0010I After 465589 nodes, 39436 on tree, 3948 best solution, best possible 3908.7463 (7483.61 seconds)
Cbc0010I After 465686 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7484.32 seconds)
Cbc0010I After 465756 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (7485.03 seconds)
Cbc0010I After 465836 nodes, 39427 on tree, 3948 best solution, best possible 3908.7463 (7485.74 seconds)
Cbc0010I After 465900 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7486.46 seconds)
Cbc0010I After 465981 nodes, 39428 on tree, 3948 best solution, best possible 3908.7463 (7487.16 seconds)
Cbc0010I After 466056 nodes, 39428 on tree, 3948 best solution, best possible 3908.7463 (7487.87 seconds)
Cbc0010I After 466120 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7488.59 seconds)
Cbc0010I After 466208 nodes, 39423 on tree, 3948 best solution, best possible 3908.7463 (7489.29 seconds)
Cbc0010I After 466290 nodes, 39432 on tree, 3948 best solution, best possible 3908.7463 (7490.00 seconds)
Cbc0010I After 466371 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7490.71 seconds)
Cbc0010I After 466461 nodes, 39431 on tree, 3948 best solution, best possible 3908.7463 (7491.42 seconds)
Cbc0010I After 466524 nodes, 39434 on tree, 3948 best solution, best possible 3908.7463 (7492.13 seconds)
Cbc0010I After 466606 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7492.83 seconds)
Cbc0010I After 466707 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7493.56 seconds)
Cbc0010I After 466806 nodes, 39431 on tree, 3948 best solution, best possible 3908.7463 (7494.27 seconds)
Cbc0010I After 466872 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (7494.97 seconds)
Cbc0010I After 466932 nodes, 39432 on tree, 3948 best solution, best possible 3908.7463 (7495.69 seconds)
Cbc0010I After 467011 nodes, 39434 on tree, 3948 best solution, best possible 3908.7463 (7496.40 seconds)
Cbc0010I After 467092 nodes, 39424 on tree, 3948 best solution, best possible 3908.7463 (7497.11 seconds)
Cbc0010I After 467166 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7497.83 seconds)
Cbc0010I After 467229 nodes, 39425 on tree, 3948 best solution, best possible 3908.7463 (7498.54 seconds)
Cbc0010I After 467295 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7499.26 seconds)
Cbc0010I After 467364 nodes, 39432 on tree, 3948 best solution, best possible 3908.7463 (7499.97 seconds)
Cbc0010I After 467436 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7500.67 seconds)
Cbc0010I After 467498 nodes, 39428 on tree, 3948 best solution, best possible 3908.7463 (7501.40 seconds)
Cbc0010I After 467582 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7502.11 seconds)
Cbc0010I After 467667 nodes, 39437 on tree, 3948 best solution, best possible 3908.7463 (7502.81 seconds)
Cbc0010I After 467733 nodes, 39443 on tree, 3948 best solution, best possible 3908.7463 (7503.52 seconds)
Cbc0010I After 467803 nodes, 39434 on tree, 3948 best solution, best possible 3908.7463 (7504.23 seconds)
Cbc0010I After 467879 nodes, 39436 on tree, 3948 best solution, best possible 3908.7463 (7504.94 seconds)
Cbc0010I After 467957 nodes, 39430 on tree, 3948 best solution, best possible 3908.7463 (7505.65 seconds)
Cbc0010I After 468020 nodes, 39429 on tree, 3948 best solution, best possible 3908.7463 (7506.36 seconds)
Cbc0010I After 468088 nodes, 39423 on tree, 3948 best solution, best possible 3908.7463 (7507.10 seconds)
Cbc0010I After 468140 nodes, 39424 on tree, 3948 best solution, best possible 3908.7463 (7507.81 seconds)
Cbc0010I After 468195 nodes, 39424 on tree, 3948 best solution, best possible 3908.7463 (7508.51 seconds)
Cbc0010I After 468249 nodes, 39433 on tree, 3948 best solution, best possible 3908.7463 (7509.22 seconds)
Cbc0010I After 468312 nodes, 39421 on tree, 3948 best solution, best possible 3908.7463 (7509.93 seconds)
Cbc0010I After 468369 nodes, 39421 on tree, 3948 best solution, best possible 3908.7463 (7510.64 seconds)
Cbc0010I After 468434 nodes, 39422 on tree, 3948 best solution, best possible 3908.7463 (7511.36 seconds)
Cbc0010I After 468504 nodes, 39417 on tree, 3948 best solution, best possible 3908.7463 (7512.06 seconds)
Cbc0010I After 468567 nodes, 39415 on tree, 3948 best solution, best possible 3908.7463 (7512.78 seconds)
Cbc0010I After 468621 nodes, 39407 on tree, 3948 best solution, best possible 3908.7463 (7513.48 seconds)
Cbc0010I After 468682 nodes, 39391 on tree, 3948 best solution, best possible 3908.7463 (7514.19 seconds)
Cbc0010I After 468742 nodes, 39392 on tree, 3948 best solution, best possible 3908.7463 (7514.90 seconds)
Cbc0010I After 468811 nodes, 39391 on tree, 3948 best solution, best possible 3908.7463 (7515.61 seconds)
Cbc0010I After 468887 nodes, 39389 on tree, 3948 best solution, best possible 3908.7463 (7516.37 seconds)
Cbc0010I After 468947 nodes, 39399 on tree, 3948 best solution, best possible 3908.7463 (7517.08 seconds)
Cbc0010I After 469004 nodes, 39396 on tree, 3948 best solution, best possible 3908.7463 (7517.83 seconds)
Cbc0010I After 469020 nodes, 39397 on tree, 3948 best solution, best possible 3908.7463 (7518.60 seconds)
Cbc0010I After 469044 nodes, 39409 on tree, 3948 best solution, best possible 3908.7463 (7519.35 seconds)
Cbc0010I After 469057 nodes, 39416 on tree, 3948 best solution, best possible 3908.7465 (7520.10 seconds)
Cbc0010I After 469084 nodes, 39422 on tree, 3948 best solution, best possible 3908.7486 (7520.82 seconds)
Cbc0010I After 469102 nodes, 39427 on tree, 3948 best solution, best possible 3908.7492 (7521.54 seconds)
Cbc0010I After 469128 nodes, 39439 on tree, 3948 best solution, best possible 3908.7492 (7522.32 seconds)
Cbc0010I After 469152 nodes, 39449 on tree, 3948 best solution, best possible 3908.7492 (7523.09 seconds)
Cbc0010I After 469188 nodes, 39464 on tree, 3948 best solution, best possible 3908.7492 (7523.81 seconds)
Cbc0010I After 469217 nodes, 39478 on tree, 3948 best solution, best possible 3908.7492 (7524.55 seconds)
Cbc0010I After 469239 nodes, 39484 on tree, 3948 best solution, best possible 3908.7492 (7525.27 seconds)
Cbc0010I After 469262 nodes, 39495 on tree, 3948 best solution, best possible 3908.7492 (7525.98 seconds)
Cbc0010I After 469285 nodes, 39506 on tree, 3948 best solution, best possible 3908.7492 (7526.73 seconds)
Cbc0010I After 469297 nodes, 39511 on tree, 3948 best solution, best possible 3908.7492 (7527.45 seconds)
Cbc0010I After 469339 nodes, 39528 on tree, 3948 best solution, best possible 3908.7492 (7528.22 seconds)
Cbc0010I After 469358 nodes, 39538 on tree, 3948 best solution, best possible 3908.7492 (7528.93 seconds)
Cbc0010I After 469385 nodes, 39551 on tree, 3948 best solution, best possible 3908.7492 (7529.67 seconds)
Cbc0010I After 469424 nodes, 39567 on tree, 3948 best solution, best possible 3908.7492 (7530.38 seconds)
Cbc0010I After 469463 nodes, 39583 on tree, 3948 best solution, best possible 3908.7492 (7531.09 seconds)
Cbc0010I After 469484 nodes, 39593 on tree, 3948 best solution, best possible 3908.7492 (7531.86 seconds)
Cbc0010I After 469500 nodes, 39599 on tree, 3948 best solution, best possible 3908.75 (7532.60 seconds)
Cbc0010I After 469518 nodes, 39606 on tree, 3948 best solution, best possible 3908.7502 (7533.36 seconds)
Cbc0010I After 469536 nodes, 39614 on tree, 3948 best solution, best possible 3908.752 (7534.12 seconds)
Cbc0010I After 469560 nodes, 39620 on tree, 3948 best solution, best possible 3908.7522 (7534.83 seconds)
Cbc0010I After 469584 nodes, 39627 on tree, 3948 best solution, best possible 3908.7538 (7535.58 seconds)
Cbc0010I After 469626 nodes, 39637 on tree, 3948 best solution, best possible 3908.7552 (7536.29 seconds)
Cbc0010I After 469659 nodes, 39648 on tree, 3948 best solution, best possible 3908.7573 (7537.06 seconds)
Cbc0010I After 469695 nodes, 39657 on tree, 3948 best solution, best possible 3908.7587 (7537.79 seconds)
Cbc0010I After 469728 nodes, 39671 on tree, 3948 best solution, best possible 3908.7599 (7538.59 seconds)
Cbc0010I After 469741 nodes, 39676 on tree, 3948 best solution, best possible 3908.7612 (7539.32 seconds)
Cbc0010I After 469762 nodes, 39684 on tree, 3948 best solution, best possible 3908.7626 (7540.05 seconds)
Cbc0010I After 469787 nodes, 39690 on tree, 3948 best solution, best possible 3908.7647 (7540.82 seconds)
Cbc0010I After 469809 nodes, 39698 on tree, 3948 best solution, best possible 3908.7647 (7541.57 seconds)
Cbc0010I After 469828 nodes, 39702 on tree, 3948 best solution, best possible 3908.7652 (7542.33 seconds)
Cbc0010I After 469862 nodes, 39716 on tree, 3948 best solution, best possible 3908.7659 (7543.05 seconds)
Cbc0010I After 469895 nodes, 39721 on tree, 3948 best solution, best possible 3908.7704 (7543.76 seconds)
Cbc0010I After 469916 nodes, 39728 on tree, 3948 best solution, best possible 3908.7715 (7544.54 seconds)
Cbc0010I After 469946 nodes, 39743 on tree, 3948 best solution, best possible 3908.772 (7545.24 seconds)
Cbc0010I After 469989 nodes, 39758 on tree, 3948 best solution, best possible 3908.7742 (7546.02 seconds)
Cbc0010I After 470068 nodes, 39757 on tree, 3948 best solution, best possible 3908.7743 (7546.74 seconds)
Cbc0010I After 470155 nodes, 39753 on tree, 3948 best solution, best possible 3908.7743 (7547.44 seconds)
Cbc0010I After 470239 nodes, 39759 on tree, 3948 best solution, best possible 3908.7743 (7548.15 seconds)
Cbc0010I After 470317 nodes, 39749 on tree, 3948 best solution, best possible 3908.7743 (7548.86 seconds)
Cbc0010I After 470403 nodes, 39744 on tree, 3948 best solution, best possible 3908.7743 (7549.57 seconds)
Cbc0010I After 470482 nodes, 39748 on tree, 3948 best solution, best possible 3908.7743 (7550.29 seconds)
Cbc0010I After 470556 nodes, 39740 on tree, 3948 best solution, best possible 3908.7743 (7551.00 seconds)
Cbc0010I After 470628 nodes, 39734 on tree, 3948 best solution, best possible 3908.7743 (7551.70 seconds)
Cbc0010I After 470693 nodes, 39729 on tree, 3948 best solution, best possible 3908.7743 (7552.42 seconds)
Cbc0010I After 470752 nodes, 39722 on tree, 3948 best solution, best possible 3908.7743 (7553.15 seconds)
Cbc0010I After 470835 nodes, 39711 on tree, 3948 best solution, best possible 3908.7743 (7553.86 seconds)
Cbc0010I After 470894 nodes, 39702 on tree, 3948 best solution, best possible 3908.7743 (7554.56 seconds)
Cbc0010I After 470973 nodes, 39703 on tree, 3948 best solution, best possible 3908.7743 (7555.27 seconds)
Cbc0010I After 471043 nodes, 39701 on tree, 3948 best solution, best possible 3908.7743 (7555.99 seconds)
Cbc0010I After 471116 nodes, 39700 on tree, 3948 best solution, best possible 3908.7743 (7556.70 seconds)
Cbc0010I After 471182 nodes, 39696 on tree, 3948 best solution, best possible 3908.7743 (7557.40 seconds)
Cbc0010I After 471260 nodes, 39691 on tree, 3948 best solution, best possible 3908.7743 (7558.11 seconds)
Cbc0010I After 471312 nodes, 39685 on tree, 3948 best solution, best possible 3908.7743 (7558.81 seconds)
Cbc0010I After 471370 nodes, 39676 on tree, 3948 best solution, best possible 3908.7743 (7559.53 seconds)
Cbc0010I After 471427 nodes, 39673 on tree, 3948 best solution, best possible 3908.7743 (7560.24 seconds)
Cbc0010I After 471509 nodes, 39668 on tree, 3948 best solution, best possible 3908.7743 (7560.94 seconds)
Cbc0010I After 471564 nodes, 39661 on tree, 3948 best solution, best possible 3908.7743 (7561.68 seconds)
Cbc0010I After 471625 nodes, 39648 on tree, 3948 best solution, best possible 3908.7743 (7562.41 seconds)
Cbc0010I After 471674 nodes, 39643 on tree, 3948 best solution, best possible 3908.7743 (7563.15 seconds)
Cbc0010I After 471736 nodes, 39642 on tree, 3948 best solution, best possible 3908.7743 (7563.85 seconds)
Cbc0010I After 471783 nodes, 39642 on tree, 3948 best solution, best possible 3908.7743 (7564.58 seconds)
Cbc0010I After 471841 nodes, 39635 on tree, 3948 best solution, best possible 3908.7743 (7565.30 seconds)
Cbc0010I After 471925 nodes, 39640 on tree, 3948 best solution, best possible 3908.7743 (7566.01 seconds)
Cbc0010I After 472000 nodes, 39634 on tree, 3948 best solution, best possible 3908.7743 (7566.72 seconds)
Cbc0010I After 472075 nodes, 39631 on tree, 3948 best solution, best possible 3908.7743 (7567.42 seconds)
Cbc0010I After 472128 nodes, 39620 on tree, 3948 best solution, best possible 3908.7743 (7568.13 seconds)
Cbc0010I After 472186 nodes, 39622 on tree, 3948 best solution, best possible 3908.7743 (7568.83 seconds)
Cbc0010I After 472273 nodes, 39617 on tree, 3948 best solution, best possible 3908.7743 (7569.55 seconds)
Cbc0010I After 472340 nodes, 39611 on tree, 3948 best solution, best possible 3908.7743 (7570.26 seconds)
Cbc0010I After 472432 nodes, 39619 on tree, 3948 best solution, best possible 3908.7743 (7570.99 seconds)
Cbc0010I After 472519 nodes, 39612 on tree, 3948 best solution, best possible 3908.7743 (7571.70 seconds)
Cbc0010I After 472595 nodes, 39604 on tree, 3948 best solution, best possible 3908.7743 (7572.43 seconds)
Cbc0010I After 472666 nodes, 39596 on tree, 3948 best solution, best possible 3908.7743 (7573.14 seconds)
Cbc0010I After 472737 nodes, 39591 on tree, 3948 best solution, best possible 3908.7743 (7573.85 seconds)
Cbc0010I After 472812 nodes, 39586 on tree, 3948 best solution, best possible 3908.7743 (7574.58 seconds)
Cbc0010I After 472866 nodes, 39575 on tree, 3948 best solution, best possible 3908.7743 (7575.28 seconds)
Cbc0010I After 472910 nodes, 39562 on tree, 3948 best solution, best possible 3908.7743 (7576.01 seconds)
Cbc0010I After 472956 nodes, 39561 on tree, 3948 best solution, best possible 3908.7743 (7576.71 seconds)
Cbc0010I After 473008 nodes, 39551 on tree, 3948 best solution, best possible 3908.7743 (7577.44 seconds)
Cbc0010I After 473061 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7578.18 seconds)
Cbc0010I After 473115 nodes, 39552 on tree, 3948 best solution, best possible 3908.7743 (7578.88 seconds)
Cbc0010I After 473162 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7579.59 seconds)
Cbc0010I After 473229 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7580.30 seconds)
Cbc0010I After 473286 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7581.01 seconds)
Cbc0010I After 473346 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7581.74 seconds)
Cbc0010I After 473427 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7582.46 seconds)
Cbc0010I After 473502 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7583.17 seconds)
Cbc0010I After 473564 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7583.88 seconds)
Cbc0010I After 473641 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7584.59 seconds)
Cbc0010I After 473691 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7585.31 seconds)
Cbc0010I After 473748 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7586.05 seconds)
Cbc0010I After 473793 nodes, 39552 on tree, 3948 best solution, best possible 3908.7743 (7586.76 seconds)
Cbc0010I After 473855 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7587.47 seconds)
Cbc0010I After 473939 nodes, 39552 on tree, 3948 best solution, best possible 3908.7743 (7588.18 seconds)
Cbc0010I After 474024 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7588.89 seconds)
Cbc0010I After 474111 nodes, 39559 on tree, 3948 best solution, best possible 3908.7743 (7589.60 seconds)
Cbc0010I After 474191 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7590.34 seconds)
Cbc0010I After 474252 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7591.06 seconds)
Cbc0010I After 474319 nodes, 39560 on tree, 3948 best solution, best possible 3908.7743 (7591.77 seconds)
Cbc0010I After 474381 nodes, 39554 on tree, 3948 best solution, best possible 3908.7743 (7592.47 seconds)
Cbc0010I After 474443 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7593.18 seconds)
Cbc0010I After 474521 nodes, 39552 on tree, 3948 best solution, best possible 3908.7743 (7593.89 seconds)
Cbc0010I After 474559 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7594.63 seconds)
Cbc0010I After 474639 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7595.34 seconds)
Cbc0010I After 474726 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7596.05 seconds)
Cbc0010I After 474793 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7596.75 seconds)
Cbc0010I After 474867 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7597.46 seconds)
Cbc0010I After 474924 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7598.16 seconds)
Cbc0010I After 474980 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7598.88 seconds)
Cbc0010I After 475063 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7599.58 seconds)
Cbc0010I After 475146 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7600.29 seconds)
Cbc0010I After 475226 nodes, 39560 on tree, 3948 best solution, best possible 3908.7743 (7601.00 seconds)
Cbc0010I After 475308 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7601.71 seconds)
Cbc0010I After 475395 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7602.42 seconds)
Cbc0010I After 475476 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7603.12 seconds)
Cbc0010I After 475545 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7603.85 seconds)
Cbc0010I After 475627 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7604.56 seconds)
Cbc0010I After 475702 nodes, 39562 on tree, 3948 best solution, best possible 3908.7743 (7605.27 seconds)
Cbc0010I After 475783 nodes, 39559 on tree, 3948 best solution, best possible 3908.7743 (7605.98 seconds)
Cbc0010I After 475872 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7606.69 seconds)
Cbc0010I After 475949 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7607.40 seconds)
Cbc0010I After 476025 nodes, 39562 on tree, 3948 best solution, best possible 3908.7743 (7608.11 seconds)
Cbc0010I After 476113 nodes, 39551 on tree, 3948 best solution, best possible 3908.7743 (7608.82 seconds)
Cbc0010I After 476181 nodes, 39561 on tree, 3948 best solution, best possible 3908.7743 (7609.54 seconds)
Cbc0010I After 476237 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7610.25 seconds)
Cbc0010I After 476292 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7610.96 seconds)
Cbc0010I After 476354 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7611.67 seconds)
Cbc0010I After 476441 nodes, 39560 on tree, 3948 best solution, best possible 3908.7743 (7612.37 seconds)
Cbc0010I After 476522 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7613.08 seconds)
Cbc0010I After 476596 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7613.79 seconds)
Cbc0010I After 476661 nodes, 39559 on tree, 3948 best solution, best possible 3908.7743 (7614.50 seconds)
Cbc0010I After 476738 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7615.20 seconds)
Cbc0010I After 476807 nodes, 39560 on tree, 3948 best solution, best possible 3908.7743 (7615.91 seconds)
Cbc0010I After 476877 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7616.62 seconds)
Cbc0010I After 476939 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7617.34 seconds)
Cbc0010I After 477002 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7618.05 seconds)
Cbc0010I After 477069 nodes, 39559 on tree, 3948 best solution, best possible 3908.7743 (7618.78 seconds)
Cbc0010I After 477129 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7619.48 seconds)
Cbc0010I After 477191 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7620.20 seconds)
Cbc0010I After 477235 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7620.91 seconds)
Cbc0010I After 477289 nodes, 39559 on tree, 3948 best solution, best possible 3908.7743 (7621.62 seconds)
Cbc0010I After 477347 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7622.39 seconds)
Cbc0010I After 477400 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7623.10 seconds)
Cbc0010I After 477461 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7623.81 seconds)
Cbc0010I After 477528 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7624.51 seconds)
Cbc0010I After 477593 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7625.22 seconds)
Cbc0010I After 477648 nodes, 39552 on tree, 3948 best solution, best possible 3908.7743 (7625.93 seconds)
Cbc0010I After 477719 nodes, 39558 on tree, 3948 best solution, best possible 3908.7743 (7626.64 seconds)
Cbc0010I After 477793 nodes, 39555 on tree, 3948 best solution, best possible 3908.7743 (7627.38 seconds)
Cbc0010I After 477848 nodes, 39556 on tree, 3948 best solution, best possible 3908.7743 (7628.08 seconds)
Cbc0010I After 477915 nodes, 39557 on tree, 3948 best solution, best possible 3908.7743 (7628.79 seconds)
Cbc0010I After 477974 nodes, 39553 on tree, 3948 best solution, best possible 3908.7743 (7629.50 seconds)
