Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 50485 nodes, 14 on tree, 11 best solution, best possible 9 (8870.25 seconds)
Cbc0010I After 50492 nodes, 12 on tree, 11 best solution, best possible 9 (8871.00 seconds)
Cbc0010I After 50498 nodes, 10 on tree, 11 best solution, best possible 9 (8871.79 seconds)
Cbc0010I After 50513 nodes, 10 on tree, 11 best solution, best possible 9 (8872.52 seconds)
Cbc0010I After 50519 nodes, 8 on tree, 11 best solution, best possible 9 (8873.22 seconds)
Cbc0010I After 50525 nodes, 7 on tree, 11 best solution, best possible 9 (8874.01 seconds)
Cbc0010I After 50529 nodes, 7 on tree, 11 best solution, best possible 9 (8874.75 seconds)
Cbc0010I After 50533 nodes, 8 on tree, 11 best solution, best possible 9 (8875.46 seconds)
Cbc0010I After 50542 nodes, 9 on tree, 11 best solution, best possible 9 (8876.22 seconds)
Cbc0010I After 50550 nodes, 12 on tree, 11 best solution, best possible 9 (8877.06 seconds)
Cbc0010I After 50557 nodes, 9 on tree, 11 best solution, best possible 9 (8877.78 seconds)
Cbc0010I After 50564 nodes, 8 on tree, 11 best solution, best possible 9 (8878.57 seconds)
Cbc0010I After 50568 nodes, 10 on tree, 11 best solution, best possible 9 (8879.28 seconds)
Cbc0010I After 50575 nodes, 16 on tree, 11 best solution, best possible 9 (8880.09 seconds)
Cbc0010I After 50579 nodes, 16 on tree, 11 best solution, best possible 9 (8880.81 seconds)
Cbc0010I After 50585 nodes, 16 on tree, 11 best solution, best possible 9 (8881.62 seconds)
Cbc0010I After 50596 nodes, 21 on tree, 11 best solution, best possible 9 (8882.41 seconds)
Cbc0010I After 50605 nodes, 20 on tree, 11 best solution, best possible 9 (8883.13 seconds)
Cbc0010I After 50615 nodes, 20 on tree, 11 best solution, best possible 9 (8883.92 seconds)
Cbc0010I After 50620 nodes, 20 on tree, 11 best solution, best possible 9 (8884.74 seconds)
Cbc0010I After 50629 nodes, 19 on tree, 11 best solution, best possible 9 (8885.60 seconds)
Cbc0010I After 50637 nodes, 22 on tree, 11 best solution, best possible 9 (8886.37 seconds)
Cbc0010I After 50649 nodes, 21 on tree, 11 best solution, best possible 9 (8887.08 seconds)
Cbc0010I After 50658 nodes, 20 on tree, 11 best solution, best possible 9 (8887.87 seconds)
Cbc0010I After 50667 nodes, 18 on tree, 11 best solution, best possible 9 (8888.57 seconds)
Cbc0010I After 50675 nodes, 21 on tree, 11 best solution, best possible 9 (8889.50 seconds)
Cbc0010I After 50680 nodes, 19 on tree, 11 best solution, best possible 9 (8890.20 seconds)
Cbc0010I After 50691 nodes, 19 on tree, 11 best solution, best possible 9 (8891.06 seconds)
Cbc0010I After 50699 nodes, 18 on tree, 11 best solution, best possible 9 (8891.81 seconds)
Cbc0010I After 50708 nodes, 18 on tree, 11 best solution, best possible 9 (8892.53 seconds)
Cbc0010I After 50713 nodes, 19 on tree, 11 best solution, best possible 9 (8893.29 seconds)
Cbc0010I After 50719 nodes, 19 on tree, 11 best solution, best possible 9 (8894.11 seconds)
Cbc0010I After 50726 nodes, 19 on tree, 11 best solution, best possible 9 (8894.97 seconds)
Cbc0010I After 50733 nodes, 21 on tree, 11 best solution, best possible 9 (8895.74 seconds)
Cbc0010I After 50745 nodes, 22 on tree, 11 best solution, best possible 9 (8896.46 seconds)
Cbc0010I After 50751 nodes, 17 on tree, 11 best solution, best possible 9 (8897.22 seconds)
Cbc0010I After 50754 nodes, 20 on tree, 11 best solution, best possible 9 (8898.01 seconds)
Cbc0010I After 50755 nodes, 20 on tree, 11 best solution, best possible 9 (8898.88 seconds)
Cbc0010I After 50759 nodes, 22 on tree, 11 best solution, best possible 9 (8899.72 seconds)
Cbc0010I After 50761 nodes, 23 on tree, 11 best solution, best possible 9 (8900.84 seconds)
Cbc0010I After 50763 nodes, 25 on tree, 11 best solution, best possible 9 (8901.63 seconds)
Cbc0010I After 50767 nodes, 22 on tree, 11 best solution, best possible 9 (8902.49 seconds)
Cbc0010I After 50771 nodes, 23 on tree, 11 best solution, best possible 9 (8903.35 seconds)
Cbc0010I After 50772 nodes, 22 on tree, 11 best solution, best possible 9 (8904.15 seconds)
Cbc0010I After 50775 nodes, 21 on tree, 11 best solution, best possible 9 (8905.04 seconds)
Cbc0010I After 50780 nodes, 19 on tree, 11 best solution, best possible 9 (8905.89 seconds)
Cbc0010I After 50783 nodes, 21 on tree, 11 best solution, best possible 9 (8906.74 seconds)
Cbc0010I After 50787 nodes, 23 on tree, 11 best solution, best possible 9 (8907.71 seconds)
Cbc0010I After 50791 nodes, 25 on tree, 11 best solution, best possible 9 (8908.99 seconds)
Cbc0010I After 50798 nodes, 24 on tree, 11 best solution, best possible 9 (8909.77 seconds)
Cbc0010I After 50802 nodes, 22 on tree, 11 best solution, best possible 9 (8910.66 seconds)
Cbc0010I After 50809 nodes, 26 on tree, 11 best solution, best possible 9 (8911.40 seconds)
Cbc0010I After 50813 nodes, 26 on tree, 11 best solution, best possible 9 (8912.20 seconds)
Cbc0010I After 50818 nodes, 24 on tree, 11 best solution, best possible 9 (8912.93 seconds)
Cbc0010I After 50821 nodes, 24 on tree, 11 best solution, best possible 9 (8913.74 seconds)
Cbc0010I After 50824 nodes, 23 on tree, 11 best solution, best possible 9 (8914.56 seconds)
Cbc0010I After 50828 nodes, 21 on tree, 11 best solution, best possible 9 (8915.30 seconds)
Cbc0010I After 50832 nodes, 18 on tree, 11 best solution, best possible 9 (8916.25 seconds)
Cbc0010I After 50834 nodes, 20 on tree, 11 best solution, best possible 9 (8917.22 seconds)
Cbc0010I After 50837 nodes, 23 on tree, 11 best solution, best possible 9 (8918.27 seconds)
Cbc0010I After 50840 nodes, 23 on tree, 11 best solution, best possible 9 (8919.09 seconds)
Cbc0010I After 50847 nodes, 19 on tree, 11 best solution, best possible 9 (8919.91 seconds)
Cbc0010I After 50849 nodes, 20 on tree, 11 best solution, best possible 9 (8920.85 seconds)
Cbc0010I After 50852 nodes, 20 on tree, 11 best solution, best possible 9 (8921.66 seconds)
Cbc0010I After 50856 nodes, 17 on tree, 11 best solution, best possible 9 (8922.41 seconds)
Cbc0010I After 50858 nodes, 19 on tree, 11 best solution, best possible 9 (8923.67 seconds)
Cbc0010I After 50861 nodes, 17 on tree, 11 best solution, best possible 9 (8924.48 seconds)
Cbc0010I After 50864 nodes, 16 on tree, 11 best solution, best possible 9 (8925.29 seconds)
Cbc0010I After 50866 nodes, 15 on tree, 11 best solution, best possible 9 (8926.06 seconds)
Cbc0010I After 50869 nodes, 16 on tree, 11 best solution, best possible 9 (8926.78 seconds)
Cbc0010I After 50873 nodes, 17 on tree, 11 best solution, best possible 9 (8927.76 seconds)
Cbc0010I After 50878 nodes, 18 on tree, 11 best solution, best possible 9 (8928.49 seconds)
Cbc0010I After 50884 nodes, 19 on tree, 11 best solution, best possible 9 (8929.20 seconds)
Cbc0010I After 50892 nodes, 16 on tree, 11 best solution, best possible 9 (8929.93 seconds)
Cbc0010I After 50895 nodes, 15 on tree, 11 best solution, best possible 9 (8930.71 seconds)
Cbc0010I After 50902 nodes, 16 on tree, 11 best solution, best possible 9 (8931.43 seconds)
Cbc0010I After 50908 nodes, 17 on tree, 11 best solution, best possible 9 (8932.38 seconds)
Cbc0010I After 50912 nodes, 17 on tree, 11 best solution, best possible 9 (8933.12 seconds)
Cbc0010I After 50914 nodes, 18 on tree, 11 best solution, best possible 9 (8933.95 seconds)
Cbc0010I After 50917 nodes, 16 on tree, 11 best solution, best possible 9 (8934.67 seconds)
Cbc0010I After 50921 nodes, 14 on tree, 11 best solution, best possible 9 (8935.45 seconds)
Cbc0010I After 50926 nodes, 19 on tree, 11 best solution, best possible 9 (8936.37 seconds)
Cbc0010I After 50931 nodes, 19 on tree, 11 best solution, best possible 9 (8937.24 seconds)
Cbc0010I After 50933 nodes, 17 on tree, 11 best solution, best possible 9 (8938.16 seconds)
Cbc0010I After 50936 nodes, 18 on tree, 11 best solution, best possible 9 (8939.04 seconds)
Cbc0010I After 50939 nodes, 15 on tree, 11 best solution, best possible 9 (8939.93 seconds)
Cbc0010I After 50943 nodes, 13 on tree, 11 best solution, best possible 9 (8941.09 seconds)
Cbc0010I After 50946 nodes, 16 on tree, 11 best solution, best possible 9 (8942.09 seconds)
Cbc0010I After 50947 nodes, 15 on tree, 11 best solution, best possible 9 (8942.87 seconds)
Cbc0010I After 50950 nodes, 17 on tree, 11 best solution, best possible 9 (8943.65 seconds)
Cbc0010I After 50953 nodes, 17 on tree, 11 best solution, best possible 9 (8944.42 seconds)
Cbc0010I After 50961 nodes, 21 on tree, 11 best solution, best possible 9 (8945.15 seconds)
Cbc0010I After 50968 nodes, 19 on tree, 11 best solution, best possible 9 (8945.89 seconds)
Cbc0010I After 50975 nodes, 18 on tree, 11 best solution, best possible 9 (8946.68 seconds)
Cbc0010I After 50981 nodes, 15 on tree, 11 best solution, best possible 9 (8947.60 seconds)
Cbc0010I After 50985 nodes, 13 on tree, 11 best solution, best possible 9 (8948.44 seconds)
Cbc0010I After 50987 nodes, 15 on tree, 11 best solution, best possible 9 (8949.45 seconds)
Cbc0010I After 50989 nodes, 14 on tree, 11 best solution, best possible 9 (8950.24 seconds)
Cbc0010I After 50996 nodes, 15 on tree, 11 best solution, best possible 9 (8951.07 seconds)
Cbc0010I After 51001 nodes, 19 on tree, 11 best solution, best possible 9 (8951.78 seconds)
Cbc0010I After 51006 nodes, 19 on tree, 11 best solution, best possible 9 (8952.52 seconds)
Cbc0010I After 51010 nodes, 17 on tree, 11 best solution, best possible 9 (8953.37 seconds)
Cbc0010I After 51013 nodes, 16 on tree, 11 best solution, best possible 9 (8954.10 seconds)
Cbc0010I After 51017 nodes, 16 on tree, 11 best solution, best possible 9 (8955.11 seconds)
Cbc0010I After 51021 nodes, 19 on tree, 11 best solution, best possible 9 (8956.02 seconds)
Cbc0010I After 51026 nodes, 14 on tree, 11 best solution, best possible 9 (8957.03 seconds)
Cbc0010I After 51030 nodes, 14 on tree, 11 best solution, best possible 9 (8957.97 seconds)
Cbc0010I After 51037 nodes, 13 on tree, 11 best solution, best possible 9 (8958.91 seconds)
Cbc0010I After 51042 nodes, 15 on tree, 11 best solution, best possible 9 (8959.84 seconds)
Cbc0010I After 51046 nodes, 17 on tree, 11 best solution, best possible 9 (8960.54 seconds)
Cbc0010I After 51049 nodes, 16 on tree, 11 best solution, best possible 9 (8961.60 seconds)
Cbc0010I After 51053 nodes, 16 on tree, 11 best solution, best possible 9 (8962.62 seconds)
Cbc0010I After 51055 nodes, 17 on tree, 11 best solution, best possible 9 (8963.36 seconds)
Cbc0010I After 51060 nodes, 15 on tree, 11 best solution, best possible 9 (8964.09 seconds)
Cbc0010I After 51063 nodes, 17 on tree, 11 best solution, best possible 9 (8964.93 seconds)
Cbc0010I After 51070 nodes, 17 on tree, 11 best solution, best possible 9 (8965.68 seconds)
Cbc0010I After 51073 nodes, 14 on tree, 11 best solution, best possible 9 (8966.44 seconds)
Cbc0010I After 51077 nodes, 17 on tree, 11 best solution, best possible 9 (8967.22 seconds)
Cbc0010I After 51082 nodes, 21 on tree, 11 best solution, best possible 9 (8968.67 seconds)
Cbc0010I After 51088 nodes, 16 on tree, 11 best solution, best possible 9 (8969.50 seconds)
Cbc0010I After 51091 nodes, 19 on tree, 11 best solution, best possible 9 (8970.45 seconds)
Cbc0010I After 51094 nodes, 19 on tree, 11 best solution, best possible 9 (8971.18 seconds)
Cbc0010I After 51101 nodes, 20 on tree, 11 best solution, best possible 9 (8971.95 seconds)
Cbc0010I After 51105 nodes, 17 on tree, 11 best solution, best possible 9 (8972.90 seconds)
Cbc0010I After 51106 nodes, 17 on tree, 11 best solution, best possible 9 (8973.78 seconds)
Cbc0010I After 51110 nodes, 16 on tree, 11 best solution, best possible 9 (8974.56 seconds)
Cbc0010I After 51115 nodes, 19 on tree, 11 best solution, best possible 9 (8975.65 seconds)
Cbc0010I After 51120 nodes, 20 on tree, 11 best solution, best possible 9 (8976.61 seconds)
Cbc0010I After 51126 nodes, 18 on tree, 11 best solution, best possible 9 (8977.62 seconds)
Cbc0010I After 51129 nodes, 16 on tree, 11 best solution, best possible 9 (8978.37 seconds)
Cbc0010I After 51133 nodes, 14 on tree, 11 best solution, best possible 9 (8979.21 seconds)
Cbc0010I After 51136 nodes, 14 on tree, 11 best solution, best possible 9 (8980.01 seconds)
Cbc0010I After 51139 nodes, 15 on tree, 11 best solution, best possible 9 (8980.72 seconds)
Cbc0010I After 51143 nodes, 18 on tree, 11 best solution, best possible 9 (8981.42 seconds)
Cbc0010I After 51147 nodes, 18 on tree, 11 best solution, best possible 9 (8982.14 seconds)
Cbc0010I After 51151 nodes, 19 on tree, 11 best solution, best possible 9 (8982.88 seconds)
Cbc0010I After 51153 nodes, 19 on tree, 11 best solution, best possible 9 (8983.70 seconds)
Cbc0010I After 51159 nodes, 16 on tree, 11 best solution, best possible 9 (8984.43 seconds)
Cbc0010I After 51162 nodes, 17 on tree, 11 best solution, best possible 9 (8986.05 seconds)
Cbc0010I After 51165 nodes, 17 on tree, 11 best solution, best possible 9 (8986.93 seconds)
Cbc0010I After 51168 nodes, 18 on tree, 11 best solution, best possible 9 (8987.64 seconds)
Cbc0010I After 51172 nodes, 22 on tree, 11 best solution, best possible 9 (8988.42 seconds)
Cbc0010I After 51177 nodes, 21 on tree, 11 best solution, best possible 9 (8989.22 seconds)
Cbc0010I After 51180 nodes, 21 on tree, 11 best solution, best possible 9 (8990.33 seconds)
Cbc0010I After 51186 nodes, 18 on tree, 11 best solution, best possible 9 (8991.06 seconds)
Cbc0010I After 51190 nodes, 17 on tree, 11 best solution, best possible 9 (8991.81 seconds)
Cbc0010I After 51192 nodes, 18 on tree, 11 best solution, best possible 9 (8992.60 seconds)
Cbc0010I After 51195 nodes, 19 on tree, 11 best solution, best possible 9 (8993.32 seconds)
Cbc0010I After 51202 nodes, 15 on tree, 11 best solution, best possible 9 (8994.07 seconds)
Cbc0010I After 51204 nodes, 15 on tree, 11 best solution, best possible 9 (8995.14 seconds)
Cbc0010I After 51210 nodes, 16 on tree, 11 best solution, best possible 9 (8995.98 seconds)
Cbc0010I After 51218 nodes, 13 on tree, 11 best solution, best possible 9 (8996.75 seconds)
Cbc0010I After 51223 nodes, 15 on tree, 11 best solution, best possible 9 (8997.81 seconds)
Cbc0010I After 51229 nodes, 16 on tree, 11 best solution, best possible 9 (8998.76 seconds)
Cbc0010I After 51235 nodes, 16 on tree, 11 best solution, best possible 9 (8999.54 seconds)
Cbc0010I After 51243 nodes, 21 on tree, 11 best solution, best possible 9 (9000.38 seconds)
Cbc0010I After 51247 nodes, 21 on tree, 11 best solution, best possible 9 (9001.18 seconds)
Cbc0010I After 51251 nodes, 20 on tree, 11 best solution, best possible 9 (9001.98 seconds)
Cbc0010I After 51254 nodes, 19 on tree, 11 best solution, best possible 9 (9002.89 seconds)
Cbc0010I After 51255 nodes, 20 on tree, 11 best solution, best possible 9 (9003.68 seconds)
Cbc0010I After 51259 nodes, 17 on tree, 11 best solution, best possible 9 (9004.53 seconds)
Cbc0010I After 51264 nodes, 14 on tree, 11 best solution, best possible 9 (9005.51 seconds)
Cbc0010I After 51270 nodes, 15 on tree, 11 best solution, best possible 9 (9006.31 seconds)
Cbc0010I After 51273 nodes, 16 on tree, 11 best solution, best possible 9 (9007.03 seconds)
Cbc0010I After 51278 nodes, 14 on tree, 11 best solution, best possible 9 (9007.84 seconds)
Cbc0010I After 51284 nodes, 14 on tree, 11 best solution, best possible 9 (9008.60 seconds)
Cbc0010I After 51289 nodes, 11 on tree, 11 best solution, best possible 9 (9009.41 seconds)
Cbc0010I After 51295 nodes, 12 on tree, 11 best solution, best possible 9 (9010.23 seconds)
Cbc0010I After 51301 nodes, 10 on tree, 11 best solution, best possible 9 (9010.96 seconds)
Cbc0010I After 51306 nodes, 11 on tree, 11 best solution, best possible 9 (9011.76 seconds)
Cbc0010I After 51312 nodes, 14 on tree, 11 best solution, best possible 9 (9012.65 seconds)
Cbc0010I After 51317 nodes, 9 on tree, 11 best solution, best possible 9 (9013.39 seconds)
Cbc0010I After 51319 nodes, 8 on tree, 11 best solution, best possible 9 (9014.21 seconds)
Cbc0010I After 51322 nodes, 9 on tree, 11 best solution, best possible 9 (9015.06 seconds)
Cbc0010I After 51326 nodes, 11 on tree, 11 best solution, best possible 9 (9015.99 seconds)
Cbc0010I After 51329 nodes, 12 on tree, 11 best solution, best possible 9 (9016.84 seconds)
Cbc0010I After 51331 nodes, 11 on tree, 11 best solution, best possible 9 (9017.59 seconds)
Cbc0010I After 51335 nodes, 10 on tree, 11 best solution, best possible 9 (9018.39 seconds)
Cbc0010I After 51339 nodes, 10 on tree, 11 best solution, best possible 9 (9019.19 seconds)
Cbc0010I After 51343 nodes, 11 on tree, 11 best solution, best possible 9 (9020.04 seconds)
Cbc0010I After 51347 nodes, 11 on tree, 11 best solution, best possible 9 (9020.79 seconds)
Cbc0010I After 51354 nodes, 12 on tree, 11 best solution, best possible 9 (9021.87 seconds)
Cbc0010I After 51359 nodes, 11 on tree, 11 best solution, best possible 9 (9022.81 seconds)
Cbc0010I After 51366 nodes, 11 on tree, 11 best solution, best possible 9 (9023.63 seconds)
Cbc0010I After 51372 nodes, 9 on tree, 11 best solution, best possible 9 (9024.46 seconds)
Cbc0010I After 51377 nodes, 12 on tree, 11 best solution, best possible 9 (9025.23 seconds)
Cbc0010I After 51381 nodes, 12 on tree, 11 best solution, best possible 9 (9025.98 seconds)
Cbc0010I After 51385 nodes, 11 on tree, 11 best solution, best possible 9 (9026.87 seconds)
Cbc0010I After 51390 nodes, 9 on tree, 11 best solution, best possible 9 (9027.60 seconds)
Cbc0010I After 51393 nodes, 9 on tree, 11 best solution, best possible 9 (9028.68 seconds)
Cbc0010I After 51400 nodes, 8 on tree, 11 best solution, best possible 9 (9029.47 seconds)
Cbc0010I After 51404 nodes, 9 on tree, 11 best solution, best possible 9 (9030.32 seconds)
Cbc0010I After 51408 nodes, 9 on tree, 11 best solution, best possible 9 (9031.35 seconds)
Cbc0010I After 51412 nodes, 13 on tree, 11 best solution, best possible 9 (9032.07 seconds)
Cbc0010I After 51420 nodes, 10 on tree, 11 best solution, best possible 9 (9032.82 seconds)
Cbc0010I After 51423 nodes, 10 on tree, 11 best solution, best possible 9 (9033.78 seconds)
Cbc0010I After 51426 nodes, 10 on tree, 11 best solution, best possible 9 (9034.52 seconds)
Cbc0010I After 51430 nodes, 13 on tree, 11 best solution, best possible 9 (9035.39 seconds)
Cbc0010I After 51434 nodes, 9 on tree, 11 best solution, best possible 9 (9036.13 seconds)
Cbc0010I After 51442 nodes, 12 on tree, 11 best solution, best possible 9 (9036.87 seconds)
Cbc0010I After 51446 nodes, 8 on tree, 11 best solution, best possible 9 (9037.61 seconds)
Cbc0010I After 51447 nodes, 8 on tree, 11 best solution, best possible 9 (9038.32 seconds)
Cbc0010I After 51449 nodes, 8 on tree, 11 best solution, best possible 9 (9039.16 seconds)
Cbc0010I After 51453 nodes, 12 on tree, 11 best solution, best possible 9 (9040.13 seconds)
Cbc0010I After 51456 nodes, 10 on tree, 11 best solution, best possible 9 (9040.83 seconds)
Cbc0010I After 51462 nodes, 10 on tree, 11 best solution, best possible 9 (9041.78 seconds)
Cbc0010I After 51464 nodes, 11 on tree, 11 best solution, best possible 9 (9042.64 seconds)
Cbc0010I After 51471 nodes, 13 on tree, 11 best solution, best possible 9 (9043.35 seconds)
Cbc0010I After 51476 nodes, 9 on tree, 11 best solution, best possible 9 (9044.42 seconds)
Cbc0010I After 51478 nodes, 8 on tree, 11 best solution, best possible 9 (9045.13 seconds)
Cbc0010I After 51480 nodes, 8 on tree, 11 best solution, best possible 9 (9046.00 seconds)
Cbc0010I After 51481 nodes, 7 on tree, 11 best solution, best possible 9 (9046.75 seconds)
Cbc0010I After 51485 nodes, 6 on tree, 11 best solution, best possible 9 (9047.75 seconds)
Cbc0010I After 51488 nodes, 9 on tree, 11 best solution, best possible 9 (9048.59 seconds)
Cbc0010I After 51492 nodes, 10 on tree, 11 best solution, best possible 9 (9049.36 seconds)
Cbc0010I After 51495 nodes, 8 on tree, 11 best solution, best possible 9 (9050.20 seconds)
Cbc0010I After 51500 nodes, 12 on tree, 11 best solution, best possible 9 (9050.92 seconds)
Cbc0010I After 51504 nodes, 11 on tree, 11 best solution, best possible 9 (9051.94 seconds)
Cbc0010I After 51511 nodes, 11 on tree, 11 best solution, best possible 9 (9052.94 seconds)
Cbc0010I After 51515 nodes, 11 on tree, 11 best solution, best possible 9 (9053.93 seconds)
Cbc0010I After 51520 nodes, 12 on tree, 11 best solution, best possible 9 (9054.80 seconds)
Cbc0010I After 51526 nodes, 11 on tree, 11 best solution, best possible 9 (9055.53 seconds)
Cbc0010I After 51528 nodes, 11 on tree, 11 best solution, best possible 9 (9056.27 seconds)
Cbc0010I After 51531 nodes, 11 on tree, 11 best solution, best possible 9 (9057.01 seconds)
Cbc0010I After 51533 nodes, 12 on tree, 11 best solution, best possible 9 (9057.76 seconds)
Cbc0010I After 51537 nodes, 9 on tree, 11 best solution, best possible 9 (9058.76 seconds)
Cbc0010I After 51541 nodes, 8 on tree, 11 best solution, best possible 9 (9059.56 seconds)
Cbc0010I After 51543 nodes, 10 on tree, 11 best solution, best possible 9 (9060.56 seconds)
Cbc0010I After 51549 nodes, 7 on tree, 11 best solution, best possible 9 (9061.69 seconds)
Cbc0010I After 51552 nodes, 6 on tree, 11 best solution, best possible 9 (9062.49 seconds)
Cbc0010I After 51555 nodes, 8 on tree, 11 best solution, best possible 9 (9063.21 seconds)
Cbc0010I After 51557 nodes, 8 on tree, 11 best solution, best possible 9 (9064.07 seconds)
Cbc0010I After 51561 nodes, 10 on tree, 11 best solution, best possible 9 (9064.87 seconds)
Cbc0010I After 51566 nodes, 11 on tree, 11 best solution, best possible 9 (9065.59 seconds)
Cbc0010I After 51569 nodes, 8 on tree, 11 best solution, best possible 9 (9066.41 seconds)
Cbc0010I After 51573 nodes, 6 on tree, 11 best solution, best possible 9 (9067.52 seconds)
Cbc0010I After 51576 nodes, 7 on tree, 11 best solution, best possible 9 (9068.22 seconds)
Cbc0010I After 51579 nodes, 6 on tree, 11 best solution, best possible 9 (9069.17 seconds)
Cbc0010I After 51584 nodes, 9 on tree, 11 best solution, best possible 9 (9070.46 seconds)
Cbc0010I After 51589 nodes, 11 on tree, 11 best solution, best possible 9 (9071.36 seconds)
Cbc0010I After 51592 nodes, 10 on tree, 11 best solution, best possible 9 (9072.18 seconds)
Cbc0010I After 51597 nodes, 8 on tree, 11 best solution, best possible 9 (9072.93 seconds)
Cbc0010I After 51599 nodes, 9 on tree, 11 best solution, best possible 9 (9073.68 seconds)
Cbc0010I After 51603 nodes, 9 on tree, 11 best solution, best possible 9 (9074.49 seconds)
Cbc0010I After 51607 nodes, 9 on tree, 11 best solution, best possible 9 (9075.24 seconds)
Cbc0010I After 51614 nodes, 8 on tree, 11 best solution, best possible 9 (9076.51 seconds)
Cbc0010I After 51617 nodes, 8 on tree, 11 best solution, best possible 9 (9077.85 seconds)
Cbc0010I After 51619 nodes, 6 on tree, 11 best solution, best possible 9 (9078.80 seconds)
Cbc0010I After 51625 nodes, 12 on tree, 11 best solution, best possible 9 (9079.60 seconds)
Cbc0010I After 51627 nodes, 10 on tree, 11 best solution, best possible 9 (9080.43 seconds)
Cbc0010I After 51630 nodes, 11 on tree, 11 best solution, best possible 9 (9081.46 seconds)
Cbc0010I After 51635 nodes, 9 on tree, 11 best solution, best possible 9 (9082.19 seconds)
Cbc0010I After 51639 nodes, 5 on tree, 11 best solution, best possible 9 (9083.16 seconds)
Cbc0010I After 51645 nodes, 10 on tree, 11 best solution, best possible 9 (9084.00 seconds)
Cbc0010I After 51649 nodes, 11 on tree, 11 best solution, best possible 9 (9084.96 seconds)
Cbc0010I After 51653 nodes, 11 on tree, 11 best solution, best possible 9 (9085.70 seconds)
Cbc0010I After 51659 nodes, 10 on tree, 11 best solution, best possible 9 (9086.64 seconds)
Cbc0010I After 51662 nodes, 8 on tree, 11 best solution, best possible 9 (9088.08 seconds)
Cbc0010I After 51667 nodes, 9 on tree, 11 best solution, best possible 9 (9088.86 seconds)
Cbc0010I After 51671 nodes, 10 on tree, 11 best solution, best possible 9 (9089.62 seconds)
Cbc0010I After 51678 nodes, 12 on tree, 11 best solution, best possible 9 (9090.42 seconds)
Cbc0010I After 51683 nodes, 9 on tree, 11 best solution, best possible 9 (9091.13 seconds)
Cbc0010I After 51691 nodes, 9 on tree, 11 best solution, best possible 9 (9091.87 seconds)
Cbc0010I After 51695 nodes, 10 on tree, 11 best solution, best possible 9 (9092.74 seconds)
Cbc0010I After 51701 nodes, 10 on tree, 11 best solution, best possible 9 (9093.68 seconds)
Cbc0010I After 51703 nodes, 11 on tree, 11 best solution, best possible 9 (9094.43 seconds)
Cbc0010I After 51706 nodes, 11 on tree, 11 best solution, best possible 9 (9095.28 seconds)
Cbc0010I After 51710 nodes, 11 on tree, 11 best solution, best possible 9 (9096.21 seconds)
Cbc0010I After 51712 nodes, 9 on tree, 11 best solution, best possible 9 (9097.11 seconds)
Cbc0010I After 51714 nodes, 8 on tree, 11 best solution, best possible 9 (9098.22 seconds)
Cbc0010I After 51719 nodes, 9 on tree, 11 best solution, best possible 9 (9099.05 seconds)
Cbc0010I After 51722 nodes, 9 on tree, 11 best solution, best possible 9 (9099.84 seconds)
Cbc0010I After 51725 nodes, 8 on tree, 11 best solution, best possible 9 (9100.66 seconds)
Cbc0010I After 51731 nodes, 11 on tree, 11 best solution, best possible 9 (9101.57 seconds)
Cbc0010I After 51738 nodes, 13 on tree, 11 best solution, best possible 9 (9102.42 seconds)
Cbc0010I After 51746 nodes, 14 on tree, 11 best solution, best possible 9 (9103.14 seconds)
Cbc0010I After 51753 nodes, 10 on tree, 11 best solution, best possible 9 (9103.92 seconds)
Cbc0010I After 51756 nodes, 11 on tree, 11 best solution, best possible 9 (9104.63 seconds)
