Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 15.4998 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (626.37 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (656.09 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (677.88 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (705.30 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (708.41 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (753.61 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (820.07 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (854.79 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (879.98 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (910.46 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (933.77 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (939.54 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (944.47 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (948.33 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (962.65 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (964.11 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (971.29 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (977.35 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (998.66 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1012.43 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1018.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1047.70 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1051.93 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1055.65 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1058.68 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1062.24 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1067.34 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1068.20 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1076.95 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1079.22 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1081.89 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1113.71 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1127.24 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1131.94 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1132.86 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1173.12 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1173.12 seconds - Feasibility pump exiting with objective of 6.41251 - took 574.74 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1173.78 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 3261 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9737.94 seconds)
Cbc0010I After 3263 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9740.52 seconds)
Cbc0010I After 3264 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9743.31 seconds)
Cbc0010I After 3265 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9744.48 seconds)
Cbc0010I After 3266 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9746.04 seconds)
Cbc0010I After 3267 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9748.02 seconds)
Cbc0010I After 3268 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9749.85 seconds)
Cbc0010I After 3269 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9752.19 seconds)
Cbc0010I After 3270 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9753.44 seconds)
Cbc0010I After 3271 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9756.12 seconds)
Cbc0010I After 3274 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9757.00 seconds)
Cbc0010I After 3275 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9758.99 seconds)
Cbc0010I After 3276 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9763.34 seconds)
Cbc0010I After 3277 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9765.71 seconds)
Cbc0010I After 3279 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9766.66 seconds)
Cbc0010I After 3280 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9768.66 seconds)
Cbc0010I After 3281 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9773.47 seconds)
Cbc0010I After 3282 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9774.36 seconds)
Cbc0010I After 3283 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9775.69 seconds)
Cbc0010I After 3284 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9777.56 seconds)
Cbc0010I After 3285 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9778.43 seconds)
Cbc0010I After 3286 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9782.11 seconds)
Cbc0010I After 3287 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9783.32 seconds)
Cbc0010I After 3288 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9784.08 seconds)
Cbc0010I After 3289 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9786.45 seconds)
Cbc0010I After 3290 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9787.48 seconds)
Cbc0010I After 3291 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9788.50 seconds)
Cbc0010I After 3293 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9790.12 seconds)
Cbc0010I After 3294 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9791.20 seconds)
Cbc0010I After 3295 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9793.65 seconds)
Cbc0010I After 3296 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9794.95 seconds)
Cbc0010I After 3297 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9796.21 seconds)
Cbc0010I After 3299 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9797.78 seconds)
Cbc0010I After 3300 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9799.03 seconds)
Cbc0010I After 3301 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9800.29 seconds)
Cbc0010I After 3302 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9801.63 seconds)
Cbc0010I After 3303 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9802.86 seconds)
Cbc0010I After 3304 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9804.99 seconds)
Cbc0010I After 3305 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9807.51 seconds)
Cbc0010I After 3306 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9809.20 seconds)
Cbc0010I After 3307 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9810.70 seconds)
Cbc0010I After 3308 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9811.72 seconds)
Cbc0010I After 3309 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9812.55 seconds)
Cbc0010I After 3310 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9813.33 seconds)
Cbc0010I After 3311 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9814.29 seconds)
Cbc0010I After 3312 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9815.23 seconds)
Cbc0010I After 3315 nodes, 341 on tree, 5.0884494 best solution, best possible 3.1117277 (9816.16 seconds)
Cbc0010I After 3317 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (9816.86 seconds)
Cbc0010I After 3318 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9818.23 seconds)
Cbc0010I After 3319 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9819.49 seconds)
Cbc0010I After 3321 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9820.71 seconds)
Cbc0010I After 3323 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9823.49 seconds)
Cbc0010I After 3324 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9825.84 seconds)
Cbc0010I After 3325 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9826.86 seconds)
Cbc0010I After 3326 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9833.48 seconds)
Cbc0010I After 3327 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9837.52 seconds)
Cbc0010I After 3328 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9838.32 seconds)
Cbc0010I After 3329 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9839.10 seconds)
Cbc0010I After 3330 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9840.59 seconds)
Cbc0010I After 3331 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9844.34 seconds)
Cbc0010I After 3332 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9846.76 seconds)
Cbc0010I After 3333 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9849.66 seconds)
Cbc0010I After 3334 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9851.31 seconds)
Cbc0010I After 3335 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9853.37 seconds)
Cbc0010I After 3336 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9857.39 seconds)
Cbc0010I After 3338 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9858.85 seconds)
Cbc0010I After 3340 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9859.94 seconds)
Cbc0010I After 3342 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9861.41 seconds)
Cbc0010I After 3343 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9862.56 seconds)
Cbc0010I After 3344 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9863.88 seconds)
Cbc0010I After 3346 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9865.08 seconds)
Cbc0010I After 3347 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9867.66 seconds)
Cbc0010I After 3348 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9868.47 seconds)
Cbc0010I After 3349 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9869.24 seconds)
Cbc0010I After 3350 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9870.04 seconds)
Cbc0010I After 3351 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9870.97 seconds)
Cbc0010I After 3352 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9873.25 seconds)
Cbc0010I After 3354 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9874.01 seconds)
Cbc0010I After 3356 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9875.55 seconds)
Cbc0010I After 3357 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9877.47 seconds)
Cbc0010I After 3359 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9878.25 seconds)
Cbc0010I After 3361 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9878.98 seconds)
Cbc0010I After 3362 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9879.76 seconds)
Cbc0010I After 3364 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9881.12 seconds)
Cbc0010I After 3365 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9883.43 seconds)
Cbc0010I After 3368 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9884.89 seconds)
Cbc0010I After 3370 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9885.98 seconds)
Cbc0010I After 3371 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9887.15 seconds)
Cbc0010I After 3372 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9887.97 seconds)
Cbc0010I After 3373 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9890.15 seconds)
Cbc0010I After 3374 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9891.32 seconds)
Cbc0010I After 3376 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9892.79 seconds)
Cbc0010I After 3379 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9894.41 seconds)
Cbc0010I After 3381 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9895.16 seconds)
Cbc0010I After 3382 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9897.24 seconds)
Cbc0010I After 3383 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9900.57 seconds)
Cbc0010I After 3384 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9901.97 seconds)
Cbc0010I After 3385 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9902.74 seconds)
Cbc0010I After 3387 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9904.14 seconds)
Cbc0010I After 3388 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9905.54 seconds)
Cbc0010I After 3391 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9906.75 seconds)
Cbc0010I After 3393 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9907.81 seconds)
Cbc0010I After 3394 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9909.55 seconds)
Cbc0010I After 3395 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9910.60 seconds)
Cbc0010I After 3396 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9911.80 seconds)
Cbc0010I After 3397 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9913.11 seconds)
Cbc0010I After 3399 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9913.89 seconds)
Cbc0010I After 3400 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9915.08 seconds)
Cbc0010I After 3401 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9915.91 seconds)
Cbc0010I After 3402 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9917.45 seconds)
Cbc0010I After 3403 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9918.99 seconds)
Cbc0010I After 3404 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9920.00 seconds)
Cbc0010I After 3406 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9921.04 seconds)
Cbc0010I After 3408 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9922.72 seconds)
Cbc0010I After 3409 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9923.97 seconds)
Cbc0010I After 3412 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9924.70 seconds)
Cbc0010I After 3415 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9927.60 seconds)
Cbc0010I After 3416 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9929.27 seconds)
Cbc0010I After 3418 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9931.79 seconds)
Cbc0010I After 3420 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9932.99 seconds)
Cbc0010I After 3421 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9933.96 seconds)
Cbc0010I After 3422 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9934.72 seconds)
Cbc0010I After 3424 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9936.25 seconds)
Cbc0010I After 3426 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9937.02 seconds)
Cbc0010I After 3428 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9937.81 seconds)
Cbc0010I After 3429 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9938.84 seconds)
Cbc0010I After 3430 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9939.73 seconds)
Cbc0010I After 3431 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9940.54 seconds)
Cbc0010I After 3432 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9941.39 seconds)
Cbc0010I After 3435 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9942.19 seconds)
Cbc0010I After 3437 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9943.44 seconds)
Cbc0010I After 3438 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9945.61 seconds)
Cbc0010I After 3440 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9947.11 seconds)
Cbc0010I After 3442 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9948.58 seconds)
Cbc0010I After 3443 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9949.29 seconds)
Cbc0010I After 3445 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9950.71 seconds)
Cbc0010I After 3449 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9952.41 seconds)
Cbc0010I After 3451 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9953.27 seconds)
Cbc0010I After 3453 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9954.20 seconds)
Cbc0010I After 3455 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9955.10 seconds)
Cbc0010I After 3457 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9956.58 seconds)
Cbc0010I After 3459 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9957.46 seconds)
Cbc0010I After 3460 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9958.21 seconds)
Cbc0010I After 3461 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9960.42 seconds)
Cbc0010I After 3462 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9964.26 seconds)
Cbc0010I After 3463 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9967.55 seconds)
Cbc0010I After 3464 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9968.63 seconds)
Cbc0010I After 3465 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9970.18 seconds)
Cbc0010I After 3467 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9971.95 seconds)
Cbc0010I After 3468 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9973.69 seconds)
Cbc0010I After 3469 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9974.65 seconds)
Cbc0010I After 3470 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9980.81 seconds)
Cbc0010I After 3472 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9981.80 seconds)
Cbc0010I After 3474 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9982.80 seconds)
Cbc0010I After 3475 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9986.34 seconds)
Cbc0010I After 3476 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9988.47 seconds)
Cbc0010I After 3477 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9990.75 seconds)
Cbc0010I After 3479 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9991.47 seconds)
Cbc0010I After 3481 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9992.69 seconds)
Cbc0010I After 3482 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9993.77 seconds)
Cbc0010I After 3483 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9996.54 seconds)
Cbc0010I After 3484 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9998.60 seconds)
Cbc0010I After 3486 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10004.31 seconds)
Cbc0010I After 3487 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10006.46 seconds)
Cbc0010I After 3488 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10007.33 seconds)
Cbc0010I After 3489 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10008.35 seconds)
Cbc0010I After 3490 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10009.17 seconds)
Cbc0010I After 3493 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10009.98 seconds)
Cbc0010I After 3496 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10012.98 seconds)
Cbc0010I After 3498 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10014.48 seconds)
Cbc0010I After 3499 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10015.38 seconds)
Cbc0010I After 3501 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10017.13 seconds)
Cbc0010I After 3502 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10018.26 seconds)
Cbc0010I After 3503 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10020.92 seconds)
Cbc0010I After 3504 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10022.03 seconds)
Cbc0010I After 3505 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10023.84 seconds)
Cbc0010I After 3507 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10025.41 seconds)
Cbc0010I After 3508 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10031.33 seconds)
Cbc0010I After 3509 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10033.89 seconds)
Cbc0010I After 3510 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10038.50 seconds)
Cbc0010I After 3511 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10041.52 seconds)
Cbc0010I After 3512 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10042.84 seconds)
Cbc0010I After 3513 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10043.86 seconds)
Cbc0010I After 3514 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10047.96 seconds)
Cbc0010I After 3515 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10053.49 seconds)
Cbc0010I After 3517 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10054.96 seconds)
Cbc0010I After 3519 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10056.36 seconds)
Cbc0010I After 3521 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10058.16 seconds)
Cbc0010I After 3522 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10059.32 seconds)
Cbc0010I After 3523 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10067.72 seconds)
Cbc0010I After 3524 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10068.90 seconds)
Cbc0010I After 3526 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10072.53 seconds)
Cbc0010I After 3527 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10075.96 seconds)
Cbc0010I After 3528 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10076.88 seconds)
Cbc0010I After 3529 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10078.00 seconds)
Cbc0010I After 3530 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10078.95 seconds)
Cbc0010I After 3531 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10080.68 seconds)
Cbc0010I After 3533 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10082.08 seconds)
Cbc0010I After 3534 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10083.25 seconds)
Cbc0010I After 3535 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10084.01 seconds)
Cbc0010I After 3536 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10085.31 seconds)
Cbc0010I After 3537 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10086.40 seconds)
Cbc0010I After 3538 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (10087.59 seconds)
