Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 452653 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9883.58 seconds)
Cbc0010I After 452691 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9884.29 seconds)
Cbc0010I After 452730 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9885.01 seconds)
Cbc0010I After 452770 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9885.73 seconds)
Cbc0010I After 452806 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9886.43 seconds)
Cbc0010I After 452842 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9887.16 seconds)
Cbc0010I After 452877 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9887.86 seconds)
Cbc0010I After 452911 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9888.57 seconds)
Cbc0010I After 452946 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9889.28 seconds)
Cbc0010I After 452981 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9889.99 seconds)
Cbc0010I After 453018 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9890.70 seconds)
Cbc0010I After 453052 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9891.42 seconds)
Cbc0010I After 453089 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9892.13 seconds)
Cbc0010I After 453123 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9892.84 seconds)
Cbc0010I After 453163 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9893.55 seconds)
Cbc0010I After 453199 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9894.26 seconds)
Cbc0010I After 453235 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9894.99 seconds)
Cbc0010I After 453267 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9895.70 seconds)
Cbc0010I After 453298 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9896.41 seconds)
Cbc0010I After 453328 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9897.13 seconds)
Cbc0010I After 453364 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9897.84 seconds)
Cbc0010I After 453397 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9898.56 seconds)
Cbc0010I After 453436 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9899.28 seconds)
Cbc0010I After 453473 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9899.99 seconds)
Cbc0010I After 453510 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9900.73 seconds)
Cbc0010I After 453548 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9901.44 seconds)
Cbc0010I After 453586 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9902.15 seconds)
Cbc0010I After 453620 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9902.86 seconds)
Cbc0010I After 453654 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (9903.57 seconds)
Cbc0010I After 453691 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9904.28 seconds)
Cbc0010I After 453721 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9904.98 seconds)
Cbc0010I After 453752 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9905.70 seconds)
Cbc0010I After 453791 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9906.41 seconds)
Cbc0010I After 453829 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9907.12 seconds)
Cbc0010I After 453865 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9907.83 seconds)
Cbc0010I After 453900 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9908.54 seconds)
Cbc0010I After 453929 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9909.25 seconds)
Cbc0010I After 453961 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9909.96 seconds)
Cbc0010I After 453997 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9910.67 seconds)
Cbc0010I After 454026 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9911.38 seconds)
Cbc0010I After 454063 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9912.10 seconds)
Cbc0010I After 454096 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9912.82 seconds)
Cbc0010I After 454131 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9913.55 seconds)
Cbc0010I After 454163 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9914.28 seconds)
Cbc0010I After 454199 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9914.99 seconds)
Cbc0010I After 454237 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9915.70 seconds)
Cbc0010I After 454272 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9916.42 seconds)
Cbc0010I After 454304 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9917.13 seconds)
Cbc0010I After 454340 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9917.84 seconds)
Cbc0010I After 454374 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9918.57 seconds)
Cbc0010I After 454408 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9919.29 seconds)
Cbc0010I After 454443 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9920.00 seconds)
Cbc0010I After 454476 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9920.71 seconds)
Cbc0010I After 454514 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9921.42 seconds)
Cbc0010I After 454554 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9922.13 seconds)
Cbc0010I After 454591 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9922.84 seconds)
Cbc0010I After 454618 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9923.55 seconds)
Cbc0010I After 454652 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9924.28 seconds)
Cbc0010I After 454690 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9924.99 seconds)
Cbc0010I After 454720 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9925.70 seconds)
Cbc0010I After 454754 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9926.41 seconds)
Cbc0010I After 454792 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9927.12 seconds)
Cbc0010I After 454825 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9927.84 seconds)
Cbc0010I After 454860 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (9928.56 seconds)
Cbc0010I After 454897 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9929.28 seconds)
Cbc0010I After 454930 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9929.99 seconds)
Cbc0010I After 454964 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9930.70 seconds)
Cbc0010I After 454999 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9931.41 seconds)
Cbc0010I After 455031 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9932.14 seconds)
Cbc0010I After 455065 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (9932.85 seconds)
Cbc0010I After 455102 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9933.56 seconds)
Cbc0010I After 455135 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9934.27 seconds)
Cbc0010I After 455172 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9934.98 seconds)
Cbc0010I After 455203 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9935.70 seconds)
Cbc0010I After 455240 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (9936.42 seconds)
Cbc0010I After 455282 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9937.13 seconds)
Cbc0010I After 455320 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9937.84 seconds)
Cbc0010I After 455355 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9938.56 seconds)
Cbc0010I After 455394 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9939.26 seconds)
Cbc0010I After 455431 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9939.98 seconds)
Cbc0010I After 455472 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9940.69 seconds)
Cbc0010I After 455514 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9941.41 seconds)
Cbc0010I After 455551 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9942.13 seconds)
Cbc0010I After 455586 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9942.84 seconds)
Cbc0010I After 455629 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9943.57 seconds)
Cbc0010I After 455664 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9944.29 seconds)
Cbc0010I After 455700 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9944.99 seconds)
Cbc0010I After 455737 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9945.72 seconds)
Cbc0010I After 455772 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9946.43 seconds)
Cbc0010I After 455810 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9947.16 seconds)
Cbc0010I After 455842 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9947.88 seconds)
Cbc0010I After 455870 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9948.60 seconds)
Cbc0010I After 455907 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9949.31 seconds)
Cbc0010I After 455946 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9950.03 seconds)
Cbc0010I After 455979 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9950.75 seconds)
Cbc0010I After 456011 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9951.48 seconds)
Cbc0010I After 456041 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9952.19 seconds)
Cbc0010I After 456073 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (9952.90 seconds)
Cbc0010I After 456111 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9953.62 seconds)
Cbc0010I After 456145 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9954.36 seconds)
Cbc0010I After 456182 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9955.06 seconds)
Cbc0010I After 456216 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (9955.79 seconds)
Cbc0010I After 456248 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9956.51 seconds)
Cbc0010I After 456285 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (9957.22 seconds)
Cbc0010I After 456322 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9957.93 seconds)
Cbc0010I After 456361 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (9958.66 seconds)
Cbc0010I After 456394 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9959.37 seconds)
Cbc0010I After 456427 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9960.11 seconds)
Cbc0010I After 456464 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9960.84 seconds)
Cbc0010I After 456496 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9961.58 seconds)
Cbc0010I After 456534 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9962.31 seconds)
Cbc0010I After 456576 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9963.01 seconds)
Cbc0010I After 456611 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9963.73 seconds)
Cbc0010I After 456647 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9964.46 seconds)
Cbc0010I After 456681 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9965.19 seconds)
Cbc0010I After 456717 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9965.92 seconds)
Cbc0010I After 456754 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9966.65 seconds)
Cbc0010I After 456792 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9967.37 seconds)
Cbc0010I After 456830 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9968.08 seconds)
Cbc0010I After 456868 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9968.81 seconds)
Cbc0010I After 456903 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9969.54 seconds)
Cbc0010I After 456936 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9970.26 seconds)
Cbc0010I After 456977 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (9970.97 seconds)
Cbc0010I After 457010 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (9971.69 seconds)
Cbc0010I After 457045 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9972.40 seconds)
Cbc0010I After 457075 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9973.12 seconds)
Cbc0010I After 457105 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9973.84 seconds)
Cbc0010I After 457137 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9974.55 seconds)
Cbc0010I After 457174 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (9975.26 seconds)
Cbc0010I After 457214 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9975.97 seconds)
Cbc0010I After 457245 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9976.68 seconds)
Cbc0010I After 457275 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9977.38 seconds)
Cbc0010I After 457309 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9978.11 seconds)
Cbc0010I After 457339 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9978.83 seconds)
Cbc0010I After 457366 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9979.55 seconds)
Cbc0010I After 457400 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (9980.27 seconds)
Cbc0010I After 457432 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (9981.00 seconds)
Cbc0010I After 457454 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (9981.75 seconds)
Cbc0010I After 457479 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9982.47 seconds)
Cbc0010I After 457510 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9983.22 seconds)
Cbc0010I After 457539 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (9983.94 seconds)
Cbc0010I After 457575 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9984.68 seconds)
Cbc0010I After 457602 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (9985.38 seconds)
Cbc0010I After 457636 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (9986.10 seconds)
Cbc0010I After 457667 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9986.81 seconds)
Cbc0010I After 457700 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9987.53 seconds)
Cbc0010I After 457724 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (9988.23 seconds)
Cbc0010I After 457757 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (9988.95 seconds)
Cbc0010I After 457788 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9989.66 seconds)
Cbc0010I After 457824 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9990.39 seconds)
Cbc0010I After 457862 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9991.12 seconds)
Cbc0010I After 457896 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9991.83 seconds)
Cbc0010I After 457933 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9992.54 seconds)
Cbc0010I After 457961 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9993.25 seconds)
Cbc0010I After 457998 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9993.99 seconds)
Cbc0010I After 458030 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9994.71 seconds)
Cbc0010I After 458064 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9995.43 seconds)
Cbc0010I After 458098 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9996.14 seconds)
Cbc0010I After 458133 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9996.85 seconds)
Cbc0010I After 458165 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9997.55 seconds)
Cbc0010I After 458198 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9998.26 seconds)
Cbc0010I After 458233 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9998.99 seconds)
Cbc0010I After 458252 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9999.74 seconds)
Cbc0010I After 458279 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10000.45 seconds)
Cbc0010I After 458313 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10001.18 seconds)
Cbc0010I After 458340 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10001.91 seconds)
Cbc0010I After 458367 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10002.63 seconds)
Cbc0010I After 458392 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10003.34 seconds)
Cbc0010I After 458426 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10004.06 seconds)
Cbc0010I After 458461 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10004.78 seconds)
Cbc0010I After 458496 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10005.50 seconds)
Cbc0010I After 458535 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10006.21 seconds)
Cbc0010I After 458572 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10006.92 seconds)
Cbc0010I After 458605 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10007.63 seconds)
Cbc0010I After 458645 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10008.35 seconds)
Cbc0010I After 458680 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10009.05 seconds)
Cbc0010I After 458703 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (10009.78 seconds)
Cbc0010I After 458724 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10010.51 seconds)
Cbc0010I After 458760 nodes, 36174 on tree, 239 best solution, best possible 221.7806 (10011.22 seconds)
Cbc0010I After 458794 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (10011.93 seconds)
Cbc0010I After 458831 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (10012.64 seconds)
Cbc0010I After 458861 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10013.35 seconds)
Cbc0010I After 458896 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (10014.06 seconds)
Cbc0010I After 458931 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (10014.77 seconds)
Cbc0010I After 458964 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (10015.48 seconds)
Cbc0010I After 458999 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10016.19 seconds)
Cbc0010I After 459036 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (10016.92 seconds)
Cbc0010I After 459073 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (10017.63 seconds)
Cbc0010I After 459106 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10018.33 seconds)
Cbc0010I After 459140 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10019.04 seconds)
Cbc0010I After 459171 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10019.78 seconds)
Cbc0010I After 459204 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10020.50 seconds)
Cbc0010I After 459237 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10021.23 seconds)
Cbc0010I After 459267 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10021.95 seconds)
Cbc0010I After 459301 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10022.66 seconds)
Cbc0010I After 459332 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10023.38 seconds)
Cbc0010I After 459361 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10024.10 seconds)
Cbc0010I After 459397 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10024.82 seconds)
Cbc0010I After 459433 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10025.56 seconds)
Cbc0010I After 459468 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10026.26 seconds)
Cbc0010I After 459502 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10026.98 seconds)
Cbc0010I After 459537 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10027.69 seconds)
Cbc0010I After 459564 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10028.43 seconds)
Cbc0010I After 459597 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (10029.16 seconds)
Cbc0010I After 459635 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10029.87 seconds)
Cbc0010I After 459666 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10030.58 seconds)
Cbc0010I After 459700 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10031.29 seconds)
Cbc0010I After 459733 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10032.01 seconds)
Cbc0010I After 459764 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10032.75 seconds)
Cbc0010I After 459795 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10033.47 seconds)
Cbc0010I After 459830 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10034.18 seconds)
Cbc0010I After 459858 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10034.90 seconds)
Cbc0010I After 459892 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10035.61 seconds)
Cbc0010I After 459931 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (10036.34 seconds)
Cbc0010I After 459969 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10037.05 seconds)
Cbc0010I After 460001 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10037.76 seconds)
Cbc0010I After 460036 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10038.48 seconds)
Cbc0010I After 460066 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10039.19 seconds)
Cbc0010I After 460101 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10039.91 seconds)
Cbc0010I After 460133 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10040.61 seconds)
Cbc0010I After 460164 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10041.32 seconds)
Cbc0010I After 460199 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10042.04 seconds)
Cbc0010I After 460235 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10042.74 seconds)
Cbc0010I After 460268 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10043.47 seconds)
Cbc0010I After 460301 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10044.18 seconds)
Cbc0010I After 460335 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10044.89 seconds)
Cbc0010I After 460364 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (10045.63 seconds)
Cbc0010I After 460400 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10046.35 seconds)
Cbc0010I After 460437 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10047.07 seconds)
Cbc0010I After 460475 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (10047.78 seconds)
Cbc0010I After 460510 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10048.49 seconds)
Cbc0010I After 460544 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10049.21 seconds)
Cbc0010I After 460578 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10049.95 seconds)
Cbc0010I After 460616 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10050.66 seconds)
Cbc0010I After 460651 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10051.37 seconds)
Cbc0010I After 460692 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10052.10 seconds)
Cbc0010I After 460734 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10052.83 seconds)
Cbc0010I After 460770 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10053.54 seconds)
Cbc0010I After 460802 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (10054.26 seconds)
Cbc0010I After 460841 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10054.98 seconds)
Cbc0010I After 460878 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10055.69 seconds)
Cbc0010I After 460910 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10056.40 seconds)
Cbc0010I After 460943 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10057.13 seconds)
Cbc0010I After 460981 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10057.83 seconds)
Cbc0010I After 461012 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10058.54 seconds)
Cbc0010I After 461045 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10059.25 seconds)
Cbc0010I After 461078 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10059.95 seconds)
Cbc0010I After 461112 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10060.69 seconds)
Cbc0010I After 461148 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10061.40 seconds)
