Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 207430 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10279.28 seconds)
Cbc0010I After 207457 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10279.99 seconds)
Cbc0010I After 207484 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10280.71 seconds)
Cbc0010I After 207514 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10281.42 seconds)
Cbc0010I After 207541 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10282.16 seconds)
Cbc0010I After 207570 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10282.86 seconds)
Cbc0010I After 207599 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10283.59 seconds)
Cbc0010I After 207627 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10284.32 seconds)
Cbc0010I After 207641 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10285.06 seconds)
Cbc0010I After 207670 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10285.78 seconds)
Cbc0010I After 207703 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10286.49 seconds)
Cbc0010I After 207733 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10287.20 seconds)
Cbc0010I After 207763 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10287.94 seconds)
Cbc0010I After 207785 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10288.67 seconds)
Cbc0010I After 207805 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10289.37 seconds)
Cbc0010I After 207828 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10290.08 seconds)
Cbc0010I After 207851 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10290.80 seconds)
Cbc0010I After 207873 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10291.54 seconds)
Cbc0010I After 207891 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10292.24 seconds)
Cbc0010I After 207907 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10292.97 seconds)
Cbc0010I After 207925 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10293.69 seconds)
Cbc0010I After 207951 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10294.41 seconds)
Cbc0010I After 207974 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10295.15 seconds)
Cbc0010I After 207998 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10295.88 seconds)
Cbc0010I After 208024 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (10296.63 seconds)
Cbc0010I After 208039 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10297.35 seconds)
Cbc0010I After 208056 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10298.06 seconds)
Cbc0010I After 208070 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10298.78 seconds)
Cbc0010I After 208085 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10299.51 seconds)
Cbc0010I After 208104 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10300.27 seconds)
Cbc0010I After 208121 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10301.03 seconds)
Cbc0010I After 208135 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10301.75 seconds)
Cbc0010I After 208155 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10302.47 seconds)
Cbc0010I After 208177 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10303.18 seconds)
Cbc0010I After 208192 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10303.91 seconds)
Cbc0010I After 208215 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10304.62 seconds)
Cbc0010I After 208236 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10305.35 seconds)
Cbc0010I After 208258 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10306.06 seconds)
Cbc0010I After 208277 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10306.80 seconds)
Cbc0010I After 208293 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10307.51 seconds)
Cbc0010I After 208310 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10308.24 seconds)
Cbc0010I After 208327 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10308.99 seconds)
Cbc0010I After 208347 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10309.70 seconds)
Cbc0010I After 208374 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10310.44 seconds)
Cbc0010I After 208388 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10311.16 seconds)
Cbc0010I After 208411 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10311.87 seconds)
Cbc0010I After 208436 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10312.60 seconds)
Cbc0010I After 208448 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10313.31 seconds)
Cbc0010I After 208457 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10314.02 seconds)
Cbc0010I After 208475 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10314.73 seconds)
Cbc0010I After 208489 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10315.51 seconds)
Cbc0010I After 208506 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10316.23 seconds)
Cbc0010I After 208520 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10316.97 seconds)
Cbc0010I After 208538 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10317.82 seconds)
Cbc0010I After 208558 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10318.56 seconds)
Cbc0010I After 208577 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10319.27 seconds)
Cbc0010I After 208596 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10319.97 seconds)
Cbc0010I After 208617 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10320.68 seconds)
Cbc0010I After 208639 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10321.38 seconds)
Cbc0010I After 208664 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10322.15 seconds)
Cbc0010I After 208678 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10322.86 seconds)
Cbc0010I After 208703 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10323.57 seconds)
Cbc0010I After 208722 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10324.31 seconds)
Cbc0010I After 208748 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10325.05 seconds)
Cbc0010I After 208764 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10325.76 seconds)
Cbc0010I After 208781 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10326.49 seconds)
Cbc0010I After 208799 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10327.20 seconds)
Cbc0010I After 208815 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10327.91 seconds)
Cbc0010I After 208836 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10328.64 seconds)
Cbc0010I After 208855 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10329.38 seconds)
Cbc0010I After 208876 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10330.11 seconds)
Cbc0010I After 208898 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10330.85 seconds)
Cbc0010I After 208920 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10331.61 seconds)
Cbc0010I After 208940 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10332.32 seconds)
Cbc0010I After 208959 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10333.03 seconds)
Cbc0010I After 208985 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10333.75 seconds)
Cbc0010I After 209011 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10334.47 seconds)
Cbc0010I After 209035 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10335.19 seconds)
Cbc0010I After 209057 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10335.90 seconds)
Cbc0010I After 209080 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10336.62 seconds)
Cbc0010I After 209101 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10337.36 seconds)
Cbc0010I After 209124 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10338.10 seconds)
Cbc0010I After 209136 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10338.82 seconds)
Cbc0010I After 209162 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10339.57 seconds)
Cbc0010I After 209185 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10340.30 seconds)
Cbc0010I After 209204 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10341.02 seconds)
Cbc0010I After 209230 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10341.74 seconds)
Cbc0010I After 209255 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10342.48 seconds)
Cbc0010I After 209283 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10343.19 seconds)
Cbc0010I After 209310 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10343.94 seconds)
Cbc0010I After 209334 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10344.65 seconds)
Cbc0010I After 209357 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10345.38 seconds)
Cbc0010I After 209382 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10346.09 seconds)
Cbc0010I After 209401 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10346.79 seconds)
Cbc0010I After 209429 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10347.51 seconds)
Cbc0010I After 209451 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10348.22 seconds)
Cbc0010I After 209470 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10348.95 seconds)
Cbc0010I After 209496 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10349.67 seconds)
Cbc0010I After 209520 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10350.38 seconds)
Cbc0010I After 209550 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10351.08 seconds)
Cbc0010I After 209564 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10351.82 seconds)
Cbc0010I After 209580 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10352.61 seconds)
Cbc0010I After 209591 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10353.31 seconds)
Cbc0010I After 209601 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10354.02 seconds)
Cbc0010I After 209616 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10354.77 seconds)
Cbc0010I After 209633 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10355.54 seconds)
Cbc0010I After 209652 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10356.25 seconds)
Cbc0010I After 209670 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10356.98 seconds)
Cbc0010I After 209683 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10357.70 seconds)
Cbc0010I After 209708 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10358.43 seconds)
Cbc0010I After 209730 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10359.16 seconds)
Cbc0010I After 209753 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10359.89 seconds)
Cbc0010I After 209772 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10360.62 seconds)
Cbc0010I After 209789 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10361.34 seconds)
Cbc0010I After 209804 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10362.04 seconds)
Cbc0010I After 209825 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10362.75 seconds)
Cbc0010I After 209839 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10363.46 seconds)
Cbc0010I After 209865 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10364.19 seconds)
Cbc0010I After 209889 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10364.90 seconds)
Cbc0010I After 209916 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10365.61 seconds)
Cbc0010I After 209937 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10366.32 seconds)
Cbc0010I After 209950 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10367.04 seconds)
Cbc0010I After 209969 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10367.83 seconds)
Cbc0010I After 209989 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10368.56 seconds)
Cbc0010I After 210005 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10369.27 seconds)
Cbc0010I After 210027 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10369.99 seconds)
Cbc0010I After 210055 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10370.73 seconds)
Cbc0010I After 210081 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10371.47 seconds)
Cbc0010I After 210102 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10372.22 seconds)
Cbc0010I After 210126 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10372.95 seconds)
Cbc0010I After 210149 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10373.65 seconds)
Cbc0010I After 210173 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10374.39 seconds)
Cbc0010I After 210198 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10375.11 seconds)
Cbc0010I After 210227 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10375.83 seconds)
Cbc0010I After 210255 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10376.56 seconds)
Cbc0010I After 210280 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10377.27 seconds)
Cbc0010I After 210311 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10377.98 seconds)
Cbc0010I After 210338 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10378.70 seconds)
Cbc0010I After 210361 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10379.43 seconds)
Cbc0010I After 210384 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10380.14 seconds)
Cbc0010I After 210413 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10380.88 seconds)
Cbc0010I After 210443 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10381.59 seconds)
Cbc0010I After 210469 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10382.33 seconds)
Cbc0010I After 210488 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10383.04 seconds)
Cbc0010I After 210516 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10383.77 seconds)
Cbc0010I After 210541 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10384.48 seconds)
Cbc0010I After 210555 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10385.24 seconds)
Cbc0010I After 210573 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10385.95 seconds)
Cbc0010I After 210593 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10386.69 seconds)
Cbc0010I After 210611 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10387.40 seconds)
Cbc0010I After 210630 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10388.17 seconds)
Cbc0010I After 210654 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10388.88 seconds)
Cbc0010I After 210681 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10389.61 seconds)
Cbc0010I After 210712 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10390.32 seconds)
Cbc0010I After 210739 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10391.04 seconds)
Cbc0010I After 210767 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10391.75 seconds)
Cbc0010I After 210791 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10392.48 seconds)
Cbc0010I After 210821 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10393.22 seconds)
Cbc0010I After 210849 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10393.93 seconds)
Cbc0010I After 210880 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10394.66 seconds)
Cbc0010I After 210905 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10395.37 seconds)
Cbc0010I After 210934 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10396.09 seconds)
Cbc0010I After 210961 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10396.81 seconds)
Cbc0010I After 210982 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10397.51 seconds)
Cbc0010I After 211010 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10398.23 seconds)
Cbc0010I After 211045 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10398.94 seconds)
Cbc0010I After 211079 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10399.67 seconds)
Cbc0010I After 211106 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10400.38 seconds)
Cbc0010I After 211128 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10401.10 seconds)
Cbc0010I After 211148 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10401.81 seconds)
Cbc0010I After 211174 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10402.53 seconds)
Cbc0010I After 211196 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10403.26 seconds)
Cbc0010I After 211226 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10403.97 seconds)
Cbc0010I After 211253 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10404.70 seconds)
Cbc0010I After 211282 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10405.41 seconds)
Cbc0010I After 211318 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10406.14 seconds)
Cbc0010I After 211361 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10406.85 seconds)
Cbc0010I After 211400 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10407.56 seconds)
Cbc0010I After 211432 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10408.27 seconds)
Cbc0010I After 211468 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10409.00 seconds)
Cbc0010I After 211506 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10409.71 seconds)
Cbc0010I After 211545 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10410.42 seconds)
Cbc0010I After 211584 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10411.14 seconds)
Cbc0010I After 211623 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10411.86 seconds)
Cbc0010I After 211663 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10412.57 seconds)
Cbc0010I After 211697 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10413.29 seconds)
Cbc0010I After 211731 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10413.99 seconds)
Cbc0010I After 211759 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10414.71 seconds)
Cbc0010I After 211793 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10415.42 seconds)
Cbc0010I After 211833 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10416.14 seconds)
Cbc0010I After 211866 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10416.86 seconds)
Cbc0010I After 211903 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10417.57 seconds)
Cbc0010I After 211934 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10418.28 seconds)
Cbc0010I After 211968 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10419.00 seconds)
Cbc0010I After 212003 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10419.70 seconds)
Cbc0010I After 212042 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10420.45 seconds)
Cbc0010I After 212072 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10421.16 seconds)
Cbc0010I After 212097 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10421.91 seconds)
Cbc0010I After 212118 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10422.62 seconds)
Cbc0010I After 212144 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10423.33 seconds)
Cbc0010I After 212176 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10424.06 seconds)
Cbc0010I After 212209 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10424.78 seconds)
Cbc0010I After 212241 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10425.48 seconds)
Cbc0010I After 212272 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10426.20 seconds)
Cbc0010I After 212299 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10426.94 seconds)
Cbc0010I After 212318 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10427.66 seconds)
Cbc0010I After 212329 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10428.43 seconds)
Cbc0010I After 212346 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10429.18 seconds)
Cbc0010I After 212365 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10429.90 seconds)
