Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 1110000 nodes, 51251 on tree, 1751.2792 best solution, best possible 1617.4853 (9145.88 seconds)
Cbc0010I After 1110190 nodes, 51238 on tree, 1751.2792 best solution, best possible 1617.4853 (9146.58 seconds)
Cbc0010I After 1110365 nodes, 51213 on tree, 1751.2792 best solution, best possible 1617.4853 (9147.29 seconds)
Cbc0010I After 1110556 nodes, 51188 on tree, 1751.2792 best solution, best possible 1617.4853 (9148.00 seconds)
Cbc0010I After 1110708 nodes, 51137 on tree, 1751.2792 best solution, best possible 1617.4853 (9148.71 seconds)
Cbc0010I After 1110849 nodes, 51124 on tree, 1751.2792 best solution, best possible 1617.4853 (9149.42 seconds)
Cbc0010I After 1110995 nodes, 51108 on tree, 1751.2792 best solution, best possible 1617.4853 (9150.13 seconds)
Cbc0010I After 1111159 nodes, 51085 on tree, 1751.2792 best solution, best possible 1617.4853 (9150.84 seconds)
Cbc0010I After 1111302 nodes, 51029 on tree, 1751.2792 best solution, best possible 1617.4853 (9151.55 seconds)
Cbc0010I After 1111510 nodes, 51030 on tree, 1751.2792 best solution, best possible 1617.4853 (9152.25 seconds)
Cbc0010I After 1111684 nodes, 51003 on tree, 1751.2792 best solution, best possible 1617.4853 (9152.96 seconds)
Cbc0010I After 1111843 nodes, 50987 on tree, 1751.2792 best solution, best possible 1617.4853 (9153.67 seconds)
Cbc0010I After 1112015 nodes, 50965 on tree, 1751.2792 best solution, best possible 1617.4853 (9154.37 seconds)
Cbc0010I After 1112226 nodes, 50878 on tree, 1751.2792 best solution, best possible 1617.4853 (9155.08 seconds)
Cbc0010I After 1112438 nodes, 50795 on tree, 1751.2792 best solution, best possible 1617.4853 (9155.78 seconds)
Cbc0010I After 1112600 nodes, 50710 on tree, 1751.2792 best solution, best possible 1617.4853 (9156.49 seconds)
Cbc0010I After 1112808 nodes, 50613 on tree, 1751.2792 best solution, best possible 1617.4853 (9157.20 seconds)
Cbc0010I After 1113008 nodes, 50578 on tree, 1751.2792 best solution, best possible 1617.489 (9157.90 seconds)
Cbc0010I After 1113088 nodes, 50589 on tree, 1751.2792 best solution, best possible 1617.6012 (9158.61 seconds)
Cbc0010I After 1113168 nodes, 50607 on tree, 1751.2792 best solution, best possible 1617.6565 (9159.32 seconds)
Cbc0010I After 1113258 nodes, 50621 on tree, 1751.2792 best solution, best possible 1617.7685 (9160.02 seconds)
Cbc0010I After 1113337 nodes, 50632 on tree, 1751.2792 best solution, best possible 1617.8371 (9160.73 seconds)
Cbc0010I After 1113453 nodes, 50655 on tree, 1751.2792 best solution, best possible 1617.9267 (9161.44 seconds)
Cbc0010I After 1113561 nodes, 50680 on tree, 1751.2792 best solution, best possible 1618.0407 (9162.15 seconds)
Cbc0010I After 1113666 nodes, 50695 on tree, 1751.2792 best solution, best possible 1618.1385 (9162.85 seconds)
Cbc0010I After 1113775 nodes, 50716 on tree, 1751.2792 best solution, best possible 1618.2573 (9163.56 seconds)
Cbc0010I After 1113886 nodes, 50739 on tree, 1751.2792 best solution, best possible 1618.3587 (9164.27 seconds)
Cbc0010I After 1114004 nodes, 50762 on tree, 1751.2792 best solution, best possible 1618.4477 (9164.98 seconds)
Cbc0010I After 1114151 nodes, 50794 on tree, 1751.2792 best solution, best possible 1618.4477 (9165.68 seconds)
Cbc0010I After 1114300 nodes, 50809 on tree, 1751.2792 best solution, best possible 1618.4477 (9166.39 seconds)
Cbc0010I After 1114439 nodes, 50820 on tree, 1751.2792 best solution, best possible 1618.4477 (9167.09 seconds)
Cbc0010I After 1114608 nodes, 50829 on tree, 1751.2792 best solution, best possible 1618.4477 (9167.80 seconds)
Cbc0010I After 1114756 nodes, 50849 on tree, 1751.2792 best solution, best possible 1618.4477 (9168.51 seconds)
Cbc0010I After 1114903 nodes, 50855 on tree, 1751.2792 best solution, best possible 1618.4477 (9169.21 seconds)
Cbc0010I After 1115081 nodes, 50884 on tree, 1751.2792 best solution, best possible 1618.4477 (9169.91 seconds)
Cbc0010I After 1115232 nodes, 50903 on tree, 1751.2792 best solution, best possible 1618.4477 (9170.62 seconds)
Cbc0010I After 1115397 nodes, 50932 on tree, 1751.2792 best solution, best possible 1618.4477 (9171.33 seconds)
Cbc0010I After 1115562 nodes, 50944 on tree, 1751.2792 best solution, best possible 1618.4477 (9172.03 seconds)
Cbc0010I After 1115718 nodes, 50968 on tree, 1751.2792 best solution, best possible 1618.4477 (9172.73 seconds)
Cbc0010I After 1115889 nodes, 50991 on tree, 1751.2792 best solution, best possible 1618.4477 (9173.44 seconds)
Cbc0010I After 1116157 nodes, 50960 on tree, 1751.2792 best solution, best possible 1618.4477 (9174.14 seconds)
Cbc0010I After 1116437 nodes, 50886 on tree, 1751.2792 best solution, best possible 1618.4477 (9174.85 seconds)
Cbc0010I After 1116691 nodes, 50799 on tree, 1751.2792 best solution, best possible 1618.4477 (9175.55 seconds)
Cbc0010I After 1116936 nodes, 50783 on tree, 1751.2792 best solution, best possible 1618.4477 (9176.26 seconds)
Cbc0010I After 1117084 nodes, 50795 on tree, 1751.2792 best solution, best possible 1618.5289 (9176.96 seconds)
Cbc0010I After 1117215 nodes, 50820 on tree, 1751.2792 best solution, best possible 1618.64 (9177.67 seconds)
Cbc0010I After 1117340 nodes, 50847 on tree, 1751.2792 best solution, best possible 1618.7545 (9178.38 seconds)
Cbc0010I After 1117471 nodes, 50873 on tree, 1751.2792 best solution, best possible 1618.8429 (9179.08 seconds)
Cbc0010I After 1117624 nodes, 50895 on tree, 1751.2792 best solution, best possible 1619.0239 (9179.79 seconds)
Cbc0010I After 1117784 nodes, 50934 on tree, 1751.2792 best solution, best possible 1619.1468 (9180.50 seconds)
Cbc0010I After 1117930 nodes, 50965 on tree, 1751.2792 best solution, best possible 1619.305 (9181.20 seconds)
Cbc0010I After 1118098 nodes, 51004 on tree, 1751.2792 best solution, best possible 1619.361 (9181.91 seconds)
Cbc0010I After 1118262 nodes, 51032 on tree, 1751.2792 best solution, best possible 1619.361 (9182.61 seconds)
Cbc0010I After 1118451 nodes, 51051 on tree, 1751.2792 best solution, best possible 1619.361 (9183.32 seconds)
Cbc0010I After 1118634 nodes, 51081 on tree, 1751.2792 best solution, best possible 1619.361 (9184.02 seconds)
Cbc0010I After 1118826 nodes, 51104 on tree, 1751.2792 best solution, best possible 1619.361 (9184.73 seconds)
Cbc0010I After 1118989 nodes, 51128 on tree, 1751.2792 best solution, best possible 1619.361 (9185.44 seconds)
Cbc0010I After 1119204 nodes, 51114 on tree, 1751.2792 best solution, best possible 1619.361 (9186.14 seconds)
Cbc0010I After 1119419 nodes, 51089 on tree, 1751.2792 best solution, best possible 1619.361 (9186.85 seconds)
Cbc0010I After 1119612 nodes, 51089 on tree, 1751.2792 best solution, best possible 1619.361 (9187.55 seconds)
Cbc0010I After 1119783 nodes, 51075 on tree, 1751.2792 best solution, best possible 1619.361 (9188.26 seconds)
Cbc0010I After 1119964 nodes, 51044 on tree, 1751.2792 best solution, best possible 1619.361 (9188.96 seconds)
Cbc0010I After 1120175 nodes, 50968 on tree, 1751.2792 best solution, best possible 1619.361 (9189.67 seconds)
Cbc0010I After 1120398 nodes, 50890 on tree, 1751.2792 best solution, best possible 1619.361 (9190.37 seconds)
Cbc0010I After 1120575 nodes, 50786 on tree, 1751.2792 best solution, best possible 1619.361 (9191.08 seconds)
Cbc0010I After 1120758 nodes, 50663 on tree, 1751.2792 best solution, best possible 1619.361 (9191.79 seconds)
Cbc0010I After 1120924 nodes, 50546 on tree, 1751.2792 best solution, best possible 1619.361 (9192.50 seconds)
Cbc0010I After 1121045 nodes, 50521 on tree, 1751.2792 best solution, best possible 1619.4296 (9193.20 seconds)
Cbc0010I After 1121133 nodes, 50528 on tree, 1751.2792 best solution, best possible 1619.5256 (9193.92 seconds)
Cbc0010I After 1121216 nodes, 50531 on tree, 1751.2792 best solution, best possible 1619.6112 (9194.62 seconds)
Cbc0010I After 1121310 nodes, 50548 on tree, 1751.2792 best solution, best possible 1619.7086 (9195.33 seconds)
Cbc0010I After 1121410 nodes, 50574 on tree, 1751.2792 best solution, best possible 1619.8146 (9196.03 seconds)
Cbc0010I After 1121507 nodes, 50588 on tree, 1751.2792 best solution, best possible 1619.8966 (9196.74 seconds)
Cbc0010I After 1121631 nodes, 50612 on tree, 1751.2792 best solution, best possible 1620.0383 (9197.45 seconds)
Cbc0010I After 1121766 nodes, 50645 on tree, 1751.2792 best solution, best possible 1620.1633 (9198.16 seconds)
Cbc0010I After 1121898 nodes, 50672 on tree, 1751.2792 best solution, best possible 1620.3091 (9198.87 seconds)
Cbc0010I After 1122004 nodes, 50686 on tree, 1751.2792 best solution, best possible 1620.3691 (9199.58 seconds)
Cbc0010I After 1122158 nodes, 50705 on tree, 1751.2792 best solution, best possible 1620.3691 (9200.28 seconds)
Cbc0010I After 1122292 nodes, 50719 on tree, 1751.2792 best solution, best possible 1620.3691 (9200.98 seconds)
Cbc0010I After 1122456 nodes, 50725 on tree, 1751.2792 best solution, best possible 1620.3691 (9201.69 seconds)
Cbc0010I After 1122598 nodes, 50739 on tree, 1751.2792 best solution, best possible 1620.3691 (9202.40 seconds)
Cbc0010I After 1122729 nodes, 50749 on tree, 1751.2792 best solution, best possible 1620.3691 (9203.10 seconds)
Cbc0010I After 1122862 nodes, 50757 on tree, 1751.2792 best solution, best possible 1620.3691 (9203.81 seconds)
Cbc0010I After 1123002 nodes, 50773 on tree, 1751.2792 best solution, best possible 1620.3691 (9204.52 seconds)
Cbc0010I After 1123134 nodes, 50784 on tree, 1751.2792 best solution, best possible 1620.3691 (9205.22 seconds)
Cbc0010I After 1123266 nodes, 50800 on tree, 1751.2792 best solution, best possible 1620.3691 (9205.94 seconds)
Cbc0010I After 1123407 nodes, 50814 on tree, 1751.2792 best solution, best possible 1620.3691 (9206.64 seconds)
Cbc0010I After 1123554 nodes, 50829 on tree, 1751.2792 best solution, best possible 1620.3691 (9207.35 seconds)
Cbc0010I After 1123687 nodes, 50849 on tree, 1751.2792 best solution, best possible 1620.3691 (9208.06 seconds)
Cbc0010I After 1123837 nodes, 50857 on tree, 1751.2792 best solution, best possible 1620.3691 (9208.77 seconds)
Cbc0010I After 1123983 nodes, 50877 on tree, 1751.2792 best solution, best possible 1620.3691 (9209.47 seconds)
Cbc0010I After 1124301 nodes, 50791 on tree, 1751.2792 best solution, best possible 1620.3691 (9210.18 seconds)
Cbc0010I After 1124578 nodes, 50692 on tree, 1751.2792 best solution, best possible 1620.3691 (9210.88 seconds)
Cbc0010I After 1124874 nodes, 50649 on tree, 1751.2792 best solution, best possible 1620.3691 (9211.59 seconds)
Cbc0010I After 1125047 nodes, 50659 on tree, 1751.2792 best solution, best possible 1620.4534 (9212.30 seconds)
Cbc0010I After 1125145 nodes, 50668 on tree, 1751.2792 best solution, best possible 1620.5584 (9213.01 seconds)
Cbc0010I After 1125265 nodes, 50689 on tree, 1751.2792 best solution, best possible 1620.66 (9213.72 seconds)
Cbc0010I After 1125396 nodes, 50716 on tree, 1751.2792 best solution, best possible 1620.8208 (9214.43 seconds)
Cbc0010I After 1125524 nodes, 50750 on tree, 1751.2792 best solution, best possible 1620.9775 (9215.13 seconds)
Cbc0010I After 1125648 nodes, 50778 on tree, 1751.2792 best solution, best possible 1621.111 (9215.84 seconds)
Cbc0010I After 1125784 nodes, 50809 on tree, 1751.2792 best solution, best possible 1621.3128 (9216.54 seconds)
Cbc0010I After 1125923 nodes, 50834 on tree, 1751.2792 best solution, best possible 1621.4237 (9217.25 seconds)
Cbc0010I After 1126064 nodes, 50864 on tree, 1751.2792 best solution, best possible 1621.4834 (9217.96 seconds)
Cbc0010I After 1126206 nodes, 50885 on tree, 1751.2792 best solution, best possible 1621.4834 (9218.66 seconds)
Cbc0010I After 1126373 nodes, 50900 on tree, 1751.2792 best solution, best possible 1621.4834 (9219.37 seconds)
Cbc0010I After 1126549 nodes, 50913 on tree, 1751.2792 best solution, best possible 1621.4834 (9220.07 seconds)
Cbc0010I After 1126694 nodes, 50929 on tree, 1751.2792 best solution, best possible 1621.4834 (9220.78 seconds)
Cbc0010I After 1126849 nodes, 50957 on tree, 1751.2792 best solution, best possible 1621.4834 (9221.48 seconds)
Cbc0010I After 1127028 nodes, 50981 on tree, 1751.2792 best solution, best possible 1621.4834 (9222.19 seconds)
Cbc0010I After 1127193 nodes, 51018 on tree, 1751.2792 best solution, best possible 1621.4834 (9222.89 seconds)
Cbc0010I After 1127382 nodes, 51036 on tree, 1751.2792 best solution, best possible 1621.4834 (9223.60 seconds)
Cbc0010I After 1127537 nodes, 51062 on tree, 1751.2792 best solution, best possible 1621.4834 (9224.31 seconds)
Cbc0010I After 1127706 nodes, 51079 on tree, 1751.2792 best solution, best possible 1621.4834 (9225.01 seconds)
Cbc0010I After 1127877 nodes, 51099 on tree, 1751.2792 best solution, best possible 1621.4834 (9225.71 seconds)
Cbc0010I After 1128068 nodes, 51103 on tree, 1751.2792 best solution, best possible 1621.4834 (9226.42 seconds)
Cbc0010I After 1128274 nodes, 51081 on tree, 1751.2792 best solution, best possible 1621.4834 (9227.12 seconds)
Cbc0010I After 1128461 nodes, 51039 on tree, 1751.2792 best solution, best possible 1621.4834 (9227.83 seconds)
Cbc0010I After 1128613 nodes, 51027 on tree, 1751.2792 best solution, best possible 1621.4834 (9228.54 seconds)
Cbc0010I After 1128775 nodes, 51003 on tree, 1751.2792 best solution, best possible 1621.4834 (9229.24 seconds)
Cbc0010I After 1128984 nodes, 51001 on tree, 1751.2792 best solution, best possible 1621.4834 (9229.95 seconds)
Cbc0010I After 1129093 nodes, 51012 on tree, 1751.2792 best solution, best possible 1621.5769 (9230.65 seconds)
Cbc0010I After 1129222 nodes, 51029 on tree, 1751.2792 best solution, best possible 1621.7339 (9231.35 seconds)
Cbc0010I After 1129357 nodes, 51053 on tree, 1751.2792 best solution, best possible 1621.8714 (9232.06 seconds)
Cbc0010I After 1129516 nodes, 51087 on tree, 1751.2792 best solution, best possible 1622.0273 (9232.77 seconds)
Cbc0010I After 1129643 nodes, 51109 on tree, 1751.2792 best solution, best possible 1622.1654 (9233.47 seconds)
Cbc0010I After 1129800 nodes, 51146 on tree, 1751.2792 best solution, best possible 1622.3285 (9234.18 seconds)
Cbc0010I After 1129952 nodes, 51178 on tree, 1751.2792 best solution, best possible 1622.5264 (9234.88 seconds)
Cbc0010I After 1130127 nodes, 51177 on tree, 1751.2792 best solution, best possible 1622.568 (9235.59 seconds)
Cbc0010I After 1130303 nodes, 51154 on tree, 1751.2792 best solution, best possible 1622.568 (9236.29 seconds)
Cbc0010I After 1130462 nodes, 51139 on tree, 1751.2792 best solution, best possible 1622.568 (9237.00 seconds)
Cbc0010I After 1130591 nodes, 51105 on tree, 1751.2792 best solution, best possible 1622.568 (9237.71 seconds)
Cbc0010I After 1130736 nodes, 51082 on tree, 1751.2792 best solution, best possible 1622.568 (9238.42 seconds)
Cbc0010I After 1130915 nodes, 51038 on tree, 1751.2792 best solution, best possible 1622.568 (9239.13 seconds)
Cbc0010I After 1131050 nodes, 51024 on tree, 1751.2792 best solution, best possible 1622.568 (9239.84 seconds)
Cbc0010I After 1131157 nodes, 51027 on tree, 1751.2792 best solution, best possible 1622.568 (9240.54 seconds)
Cbc0010I After 1131269 nodes, 51032 on tree, 1751.2792 best solution, best possible 1622.568 (9241.24 seconds)
Cbc0010I After 1131396 nodes, 51046 on tree, 1751.2792 best solution, best possible 1622.568 (9241.95 seconds)
Cbc0010I After 1131529 nodes, 51045 on tree, 1751.2792 best solution, best possible 1622.568 (9242.66 seconds)
Cbc0010I After 1131669 nodes, 51050 on tree, 1751.2792 best solution, best possible 1622.568 (9243.37 seconds)
Cbc0010I After 1131802 nodes, 51051 on tree, 1751.2792 best solution, best possible 1622.568 (9244.08 seconds)
Cbc0010I After 1131935 nodes, 51054 on tree, 1751.2792 best solution, best possible 1622.568 (9244.78 seconds)
Cbc0010I After 1132171 nodes, 50990 on tree, 1751.2792 best solution, best possible 1622.568 (9245.49 seconds)
Cbc0010I After 1132443 nodes, 50878 on tree, 1751.2792 best solution, best possible 1622.568 (9246.19 seconds)
Cbc0010I After 1132684 nodes, 50789 on tree, 1751.2792 best solution, best possible 1622.568 (9246.90 seconds)
Cbc0010I After 1132920 nodes, 50770 on tree, 1751.2792 best solution, best possible 1622.568 (9247.60 seconds)
Cbc0010I After 1133058 nodes, 50786 on tree, 1751.2792 best solution, best possible 1622.635 (9248.31 seconds)
Cbc0010I After 1133165 nodes, 50803 on tree, 1751.2792 best solution, best possible 1622.7602 (9249.02 seconds)
Cbc0010I After 1133284 nodes, 50818 on tree, 1751.2792 best solution, best possible 1622.8658 (9249.72 seconds)
Cbc0010I After 1133409 nodes, 50834 on tree, 1751.2792 best solution, best possible 1622.9401 (9250.43 seconds)
Cbc0010I After 1133522 nodes, 50850 on tree, 1751.2792 best solution, best possible 1623.0671 (9251.14 seconds)
Cbc0010I After 1133635 nodes, 50871 on tree, 1751.2792 best solution, best possible 1623.209 (9251.84 seconds)
Cbc0010I After 1133766 nodes, 50899 on tree, 1751.2792 best solution, best possible 1623.3307 (9252.55 seconds)
Cbc0010I After 1133908 nodes, 50922 on tree, 1751.2792 best solution, best possible 1623.5148 (9253.26 seconds)
Cbc0010I After 1134041 nodes, 50947 on tree, 1751.2792 best solution, best possible 1623.6264 (9253.97 seconds)
Cbc0010I After 1134185 nodes, 50964 on tree, 1751.2792 best solution, best possible 1623.6264 (9254.67 seconds)
Cbc0010I After 1134350 nodes, 50979 on tree, 1751.2792 best solution, best possible 1623.6264 (9255.37 seconds)
Cbc0010I After 1134504 nodes, 50998 on tree, 1751.2792 best solution, best possible 1623.6264 (9256.08 seconds)
Cbc0010I After 1134681 nodes, 51014 on tree, 1751.2792 best solution, best possible 1623.6264 (9256.79 seconds)
Cbc0010I After 1134840 nodes, 51032 on tree, 1751.2792 best solution, best possible 1623.6264 (9257.50 seconds)
Cbc0010I After 1134985 nodes, 51047 on tree, 1751.2792 best solution, best possible 1623.6264 (9258.20 seconds)
Cbc0010I After 1135137 nodes, 51057 on tree, 1751.2792 best solution, best possible 1623.6264 (9258.91 seconds)
Cbc0010I After 1135277 nodes, 51062 on tree, 1751.2792 best solution, best possible 1623.6264 (9259.62 seconds)
Cbc0010I After 1135430 nodes, 51076 on tree, 1751.2792 best solution, best possible 1623.6264 (9260.32 seconds)
Cbc0010I After 1135592 nodes, 51085 on tree, 1751.2792 best solution, best possible 1623.6264 (9261.03 seconds)
Cbc0010I After 1135759 nodes, 51106 on tree, 1751.2792 best solution, best possible 1623.6264 (9261.73 seconds)
Cbc0010I After 1135908 nodes, 51106 on tree, 1751.2792 best solution, best possible 1623.6264 (9262.44 seconds)
Cbc0010I After 1136077 nodes, 51108 on tree, 1751.2792 best solution, best possible 1623.6264 (9263.14 seconds)
Cbc0010I After 1136311 nodes, 51080 on tree, 1751.2792 best solution, best possible 1623.6264 (9263.85 seconds)
Cbc0010I After 1136525 nodes, 51070 on tree, 1751.2792 best solution, best possible 1623.6264 (9264.56 seconds)
Cbc0010I After 1136739 nodes, 51040 on tree, 1751.2792 best solution, best possible 1623.6264 (9265.26 seconds)
Cbc0010I After 1136915 nodes, 51005 on tree, 1751.2792 best solution, best possible 1623.6264 (9265.97 seconds)
Cbc0010I After 1137042 nodes, 50988 on tree, 1751.2792 best solution, best possible 1623.6761 (9266.69 seconds)
Cbc0010I After 1137133 nodes, 51001 on tree, 1751.2792 best solution, best possible 1623.8053 (9267.40 seconds)
Cbc0010I After 1137265 nodes, 51025 on tree, 1751.2792 best solution, best possible 1623.9713 (9268.11 seconds)
Cbc0010I After 1137396 nodes, 51047 on tree, 1751.2792 best solution, best possible 1624.1304 (9268.81 seconds)
Cbc0010I After 1137544 nodes, 51086 on tree, 1751.2792 best solution, best possible 1624.2991 (9269.52 seconds)
Cbc0010I After 1137693 nodes, 51116 on tree, 1751.2792 best solution, best possible 1624.4075 (9270.22 seconds)
Cbc0010I After 1137836 nodes, 51145 on tree, 1751.2792 best solution, best possible 1624.5927 (9270.93 seconds)
Cbc0010I After 1138010 nodes, 51175 on tree, 1751.2792 best solution, best possible 1624.7346 (9271.65 seconds)
Cbc0010I After 1138211 nodes, 51165 on tree, 1751.2792 best solution, best possible 1624.7346 (9272.35 seconds)
Cbc0010I After 1138320 nodes, 51145 on tree, 1751.2792 best solution, best possible 1624.7346 (9273.09 seconds)
Cbc0010I After 1138506 nodes, 51128 on tree, 1751.2792 best solution, best possible 1624.7346 (9273.79 seconds)
Cbc0010I After 1138642 nodes, 51127 on tree, 1751.2792 best solution, best possible 1624.7346 (9274.50 seconds)
Cbc0010I After 1138827 nodes, 51127 on tree, 1751.2792 best solution, best possible 1624.7346 (9275.20 seconds)
Cbc0010I After 1138929 nodes, 51127 on tree, 1751.2792 best solution, best possible 1624.7346 (9275.92 seconds)
Cbc0010I After 1139031 nodes, 51129 on tree, 1751.2792 best solution, best possible 1624.7346 (9276.63 seconds)
Cbc0010I After 1139148 nodes, 51122 on tree, 1751.2792 best solution, best possible 1624.7346 (9277.33 seconds)
Cbc0010I After 1139196 nodes, 51103 on tree, 1751.2792 best solution, best possible 1624.7346 (9278.04 seconds)
Cbc0010I After 1139277 nodes, 51085 on tree, 1751.2792 best solution, best possible 1624.7346 (9278.75 seconds)
Cbc0010I After 1139351 nodes, 51067 on tree, 1751.2792 best solution, best possible 1624.7346 (9279.46 seconds)
Cbc0010I After 1139464 nodes, 51026 on tree, 1751.2792 best solution, best possible 1624.7346 (9280.17 seconds)
Cbc0010I After 1139552 nodes, 50988 on tree, 1751.2792 best solution, best possible 1624.7346 (9280.88 seconds)
Cbc0010I After 1139651 nodes, 50950 on tree, 1751.2792 best solution, best possible 1624.7346 (9281.59 seconds)
Cbc0010I After 1139732 nodes, 50923 on tree, 1751.2792 best solution, best possible 1624.7346 (9282.30 seconds)
Cbc0010I After 1139792 nodes, 50906 on tree, 1751.2792 best solution, best possible 1624.7346 (9283.01 seconds)
