Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 5637 nodes, 5021 on tree, 0.53515953 best solution, best possible 0 (9916.96 seconds)
Cbc0010I After 5638 nodes, 5022 on tree, 0.53515953 best solution, best possible 0 (9917.86 seconds)
Cbc0010I After 5639 nodes, 5023 on tree, 0.53515953 best solution, best possible 0 (9919.09 seconds)
Cbc0010I After 5640 nodes, 5024 on tree, 0.53515953 best solution, best possible 0 (9920.03 seconds)
Cbc0010I After 5642 nodes, 5026 on tree, 0.53515953 best solution, best possible 0 (9920.94 seconds)
Cbc0010I After 5644 nodes, 5028 on tree, 0.53515953 best solution, best possible 0 (9922.33 seconds)
Cbc0010I After 5645 nodes, 5029 on tree, 0.53515953 best solution, best possible 0 (9923.06 seconds)
Cbc0010I After 5646 nodes, 5030 on tree, 0.53515953 best solution, best possible 0 (9923.94 seconds)
Cbc0010I After 5648 nodes, 5032 on tree, 0.53515953 best solution, best possible 0 (9924.90 seconds)
Cbc0010I After 5649 nodes, 5033 on tree, 0.53515953 best solution, best possible 0 (9926.07 seconds)
Cbc0010I After 5651 nodes, 5035 on tree, 0.53515953 best solution, best possible 0 (9927.64 seconds)
Cbc0010I After 5652 nodes, 5036 on tree, 0.53515953 best solution, best possible 0 (9929.09 seconds)
Cbc0010I After 5654 nodes, 5038 on tree, 0.53515953 best solution, best possible 0 (9929.90 seconds)
Cbc0010I After 5655 nodes, 5039 on tree, 0.53515953 best solution, best possible 0 (9930.92 seconds)
Cbc0010I After 5657 nodes, 5041 on tree, 0.53515953 best solution, best possible 0 (9932.06 seconds)
Cbc0010I After 5659 nodes, 5043 on tree, 0.53515953 best solution, best possible 0 (9933.02 seconds)
Cbc0010I After 5661 nodes, 5045 on tree, 0.53515953 best solution, best possible 0 (9934.07 seconds)
Cbc0010I After 5663 nodes, 5047 on tree, 0.53515953 best solution, best possible 0 (9935.28 seconds)
Cbc0010I After 5664 nodes, 5048 on tree, 0.53515953 best solution, best possible 0 (9936.26 seconds)
Cbc0010I After 5666 nodes, 5050 on tree, 0.53515953 best solution, best possible 0 (9937.63 seconds)
Cbc0010I After 5667 nodes, 5051 on tree, 0.53515953 best solution, best possible 0 (9938.35 seconds)
Cbc0010I After 5668 nodes, 5052 on tree, 0.53515953 best solution, best possible 0 (9939.30 seconds)
Cbc0010I After 5670 nodes, 5054 on tree, 0.53515953 best solution, best possible 0 (9940.78 seconds)
Cbc0010I After 5672 nodes, 5056 on tree, 0.53515953 best solution, best possible 0 (9941.72 seconds)
Cbc0010I After 5674 nodes, 5058 on tree, 0.53515953 best solution, best possible 0 (9943.88 seconds)
Cbc0010I After 5676 nodes, 5060 on tree, 0.53515953 best solution, best possible 0 (9945.51 seconds)
Cbc0010I After 5677 nodes, 5061 on tree, 0.53515953 best solution, best possible 0 (9946.93 seconds)
Cbc0010I After 5678 nodes, 5062 on tree, 0.53515953 best solution, best possible 0 (9947.87 seconds)
Cbc0010I After 5679 nodes, 5063 on tree, 0.53515953 best solution, best possible 0 (9948.84 seconds)
Cbc0010I After 5680 nodes, 5064 on tree, 0.53515953 best solution, best possible 0 (9949.55 seconds)
Cbc0010I After 5682 nodes, 5066 on tree, 0.53515953 best solution, best possible 0 (9951.17 seconds)
Cbc0010I After 5684 nodes, 5068 on tree, 0.53515953 best solution, best possible 0 (9952.78 seconds)
Cbc0010I After 5685 nodes, 5069 on tree, 0.53515953 best solution, best possible 0 (9953.62 seconds)
Cbc0010I After 5687 nodes, 5071 on tree, 0.53515953 best solution, best possible 0 (9954.69 seconds)
Cbc0010I After 5688 nodes, 5072 on tree, 0.53515953 best solution, best possible 0 (9955.46 seconds)
Cbc0010I After 5690 nodes, 5074 on tree, 0.53515953 best solution, best possible 0 (9956.40 seconds)
Cbc0010I After 5691 nodes, 5075 on tree, 0.53515953 best solution, best possible 0 (9957.11 seconds)
Cbc0010I After 5693 nodes, 5077 on tree, 0.53515953 best solution, best possible 0 (9958.08 seconds)
Cbc0010I After 5695 nodes, 5079 on tree, 0.53515953 best solution, best possible 0 (9959.20 seconds)
Cbc0010I After 5697 nodes, 5081 on tree, 0.53515953 best solution, best possible 0 (9960.13 seconds)
Cbc0010I After 5699 nodes, 5083 on tree, 0.53515953 best solution, best possible 0 (9960.92 seconds)
Cbc0010I After 5701 nodes, 5085 on tree, 0.53515953 best solution, best possible 0 (9961.97 seconds)
Cbc0010I After 5703 nodes, 5087 on tree, 0.53515953 best solution, best possible 0 (9962.98 seconds)
Cbc0010I After 5705 nodes, 5089 on tree, 0.53515953 best solution, best possible 0 (9963.79 seconds)
Cbc0010I After 5706 nodes, 5090 on tree, 0.53515953 best solution, best possible 0 (9964.61 seconds)
Cbc0010I After 5708 nodes, 5092 on tree, 0.53515953 best solution, best possible 0 (9965.62 seconds)
Cbc0010I After 5710 nodes, 5094 on tree, 0.53515953 best solution, best possible 0 (9966.90 seconds)
Cbc0010I After 5711 nodes, 5095 on tree, 0.53515953 best solution, best possible 0 (9967.60 seconds)
Cbc0010I After 5713 nodes, 5097 on tree, 0.53515953 best solution, best possible 0 (9968.62 seconds)
Cbc0010I After 5715 nodes, 5099 on tree, 0.53515953 best solution, best possible 0 (9969.80 seconds)
Cbc0010I After 5717 nodes, 5101 on tree, 0.53515953 best solution, best possible 0 (9970.67 seconds)
Cbc0010I After 5719 nodes, 5103 on tree, 0.53515953 best solution, best possible 0 (9971.66 seconds)
Cbc0010I After 5721 nodes, 5105 on tree, 0.53515953 best solution, best possible 0 (9972.64 seconds)
Cbc0010I After 5723 nodes, 5107 on tree, 0.53515953 best solution, best possible 0 (9973.70 seconds)
Cbc0010I After 5725 nodes, 5109 on tree, 0.53515953 best solution, best possible 0 (9974.76 seconds)
Cbc0010I After 5727 nodes, 5111 on tree, 0.53515953 best solution, best possible 0 (9975.73 seconds)
Cbc0010I After 5728 nodes, 5112 on tree, 0.53515953 best solution, best possible 0 (9977.10 seconds)
Cbc0010I After 5730 nodes, 5114 on tree, 0.53515953 best solution, best possible 0 (9978.38 seconds)
Cbc0010I After 5732 nodes, 5116 on tree, 0.53515953 best solution, best possible 0 (9979.18 seconds)
Cbc0010I After 5734 nodes, 5118 on tree, 0.53515953 best solution, best possible 0 (9980.21 seconds)
Cbc0010I After 5735 nodes, 5119 on tree, 0.53515953 best solution, best possible 0 (9981.27 seconds)
Cbc0010I After 5737 nodes, 5121 on tree, 0.53515953 best solution, best possible 0 (9982.52 seconds)
Cbc0010I After 5739 nodes, 5123 on tree, 0.53515953 best solution, best possible 0 (9983.65 seconds)
Cbc0010I After 5741 nodes, 5125 on tree, 0.53515953 best solution, best possible 0 (9984.49 seconds)
Cbc0010I After 5743 nodes, 5127 on tree, 0.53515953 best solution, best possible 0 (9985.66 seconds)
Cbc0010I After 5744 nodes, 5128 on tree, 0.53515953 best solution, best possible 0 (9986.49 seconds)
Cbc0010I After 5745 nodes, 5129 on tree, 0.53515953 best solution, best possible 0 (9987.57 seconds)
Cbc0010I After 5747 nodes, 5131 on tree, 0.53515953 best solution, best possible 0 (9988.48 seconds)
Cbc0010I After 5748 nodes, 5132 on tree, 0.53515953 best solution, best possible 0 (9989.30 seconds)
Cbc0010I After 5750 nodes, 5134 on tree, 0.53515953 best solution, best possible 0 (9990.19 seconds)
Cbc0010I After 5752 nodes, 5136 on tree, 0.53515953 best solution, best possible 0 (9991.24 seconds)
Cbc0010I After 5754 nodes, 5138 on tree, 0.53515953 best solution, best possible 0 (9992.10 seconds)
Cbc0010I After 5756 nodes, 5140 on tree, 0.53515953 best solution, best possible 0 (9993.65 seconds)
Cbc0010I After 5758 nodes, 5142 on tree, 0.53515953 best solution, best possible 0 (9994.59 seconds)
Cbc0010I After 5760 nodes, 5144 on tree, 0.53515953 best solution, best possible 0 (9995.55 seconds)
Cbc0010I After 5761 nodes, 5145 on tree, 0.53515953 best solution, best possible 0 (9996.50 seconds)
Cbc0010I After 5763 nodes, 5147 on tree, 0.53515953 best solution, best possible 0 (9997.48 seconds)
Cbc0010I After 5765 nodes, 5149 on tree, 0.53515953 best solution, best possible 0 (9998.31 seconds)
Cbc0010I After 5766 nodes, 5150 on tree, 0.53515953 best solution, best possible 0 (9999.63 seconds)
Cbc0010I After 5767 nodes, 5151 on tree, 0.53515953 best solution, best possible 0 (10037.69 seconds)
Cbc0010I After 5769 nodes, 5153 on tree, 0.53515953 best solution, best possible 0 (10038.90 seconds)
Cbc0010I After 5770 nodes, 5154 on tree, 0.53515953 best solution, best possible 0 (10039.73 seconds)
Cbc0010I After 5772 nodes, 5156 on tree, 0.53515953 best solution, best possible 0 (10040.97 seconds)
Cbc0010I After 5773 nodes, 5157 on tree, 0.53515953 best solution, best possible 0 (10041.86 seconds)
Cbc0010I After 5774 nodes, 5158 on tree, 0.53515953 best solution, best possible 0 (10042.75 seconds)
Cbc0010I After 5776 nodes, 5160 on tree, 0.53515953 best solution, best possible 0 (10043.93 seconds)
Cbc0010I After 5778 nodes, 5162 on tree, 0.53515953 best solution, best possible 0 (10045.43 seconds)
Cbc0010I After 5779 nodes, 5163 on tree, 0.53515953 best solution, best possible 0 (10046.21 seconds)
Cbc0010I After 5780 nodes, 5164 on tree, 0.53515953 best solution, best possible 0 (10046.99 seconds)
Cbc0010I After 5782 nodes, 5166 on tree, 0.53515953 best solution, best possible 0 (10047.97 seconds)
Cbc0010I After 5784 nodes, 5168 on tree, 0.53515953 best solution, best possible 0 (10050.44 seconds)
Cbc0010I After 5785 nodes, 5169 on tree, 0.53515953 best solution, best possible 0 (10051.36 seconds)
Cbc0010I After 5786 nodes, 5170 on tree, 0.53515953 best solution, best possible 0 (10052.72 seconds)
Cbc0010I After 5787 nodes, 5171 on tree, 0.53515953 best solution, best possible 0 (10054.22 seconds)
Cbc0010I After 5789 nodes, 5173 on tree, 0.53515953 best solution, best possible 0 (10055.13 seconds)
Cbc0010I After 5790 nodes, 5174 on tree, 0.53515953 best solution, best possible 0 (10056.01 seconds)
Cbc0010I After 5791 nodes, 5175 on tree, 0.53515953 best solution, best possible 0 (10056.96 seconds)
Cbc0010I After 5793 nodes, 5177 on tree, 0.53515953 best solution, best possible 0 (10058.36 seconds)
Cbc0010I After 5795 nodes, 5179 on tree, 0.53515953 best solution, best possible 0 (10059.35 seconds)
Cbc0010I After 5796 nodes, 5180 on tree, 0.53515953 best solution, best possible 0 (10060.05 seconds)
Cbc0010I After 5798 nodes, 5182 on tree, 0.53515953 best solution, best possible 0 (10061.12 seconds)
Cbc0010I After 5800 nodes, 5184 on tree, 0.53515953 best solution, best possible 0 (10062.66 seconds)
Cbc0010I After 5802 nodes, 5186 on tree, 0.53515953 best solution, best possible 0 (10063.89 seconds)
Cbc0010I After 5804 nodes, 5188 on tree, 0.53515953 best solution, best possible 0 (10111.23 seconds)
Cbc0010I After 5805 nodes, 5189 on tree, 0.53515953 best solution, best possible 0 (10112.04 seconds)
Cbc0010I After 5806 nodes, 5190 on tree, 0.53515953 best solution, best possible 0 (10113.03 seconds)
Cbc0010I After 5807 nodes, 5191 on tree, 0.53515953 best solution, best possible 0 (10113.95 seconds)
Cbc0010I After 5808 nodes, 5192 on tree, 0.53515953 best solution, best possible 0 (10115.14 seconds)
Cbc0010I After 5810 nodes, 5194 on tree, 0.53515953 best solution, best possible 0 (10116.29 seconds)
Cbc0010I After 5812 nodes, 5196 on tree, 0.53515953 best solution, best possible 0 (10117.58 seconds)
Cbc0010I After 5813 nodes, 5197 on tree, 0.53515953 best solution, best possible 0 (10118.52 seconds)
Cbc0010I After 5814 nodes, 5198 on tree, 0.53515953 best solution, best possible 0 (10119.24 seconds)
Cbc0010I After 5816 nodes, 5200 on tree, 0.53515953 best solution, best possible 0 (10120.12 seconds)
Cbc0010I After 5818 nodes, 5202 on tree, 0.53515953 best solution, best possible 0 (10121.07 seconds)
Cbc0010I After 5820 nodes, 5204 on tree, 0.53515953 best solution, best possible 0 (10121.99 seconds)
Cbc0010I After 5822 nodes, 5206 on tree, 0.53515953 best solution, best possible 0 (10122.99 seconds)
Cbc0010I After 5824 nodes, 5208 on tree, 0.53515953 best solution, best possible 0 (10124.06 seconds)
Cbc0010I After 5826 nodes, 5210 on tree, 0.53515953 best solution, best possible 0 (10125.34 seconds)
Cbc0010I After 5828 nodes, 5212 on tree, 0.53515953 best solution, best possible 0 (10126.16 seconds)
Cbc0010I After 5829 nodes, 5213 on tree, 0.53515953 best solution, best possible 0 (10126.97 seconds)
Cbc0010I After 5831 nodes, 5215 on tree, 0.53515953 best solution, best possible 0 (10128.30 seconds)
Cbc0010I After 5832 nodes, 5216 on tree, 0.53515953 best solution, best possible 0 (10129.08 seconds)
Cbc0010I After 5834 nodes, 5218 on tree, 0.53515953 best solution, best possible 0 (10130.23 seconds)
Cbc0010I After 5835 nodes, 5219 on tree, 0.53515953 best solution, best possible 0 (10131.94 seconds)
Cbc0010I After 5836 nodes, 5220 on tree, 0.53515953 best solution, best possible 0 (10132.80 seconds)
Cbc0010I After 5837 nodes, 5221 on tree, 0.53515953 best solution, best possible 0 (10134.09 seconds)
Cbc0010I After 5839 nodes, 5223 on tree, 0.53515953 best solution, best possible 0 (10135.00 seconds)
Cbc0010I After 5841 nodes, 5225 on tree, 0.53515953 best solution, best possible 0 (10135.92 seconds)
Cbc0010I After 5844 nodes, 5228 on tree, 0.53515953 best solution, best possible 0 (10138.22 seconds)
Cbc0010I After 5846 nodes, 5230 on tree, 0.53515953 best solution, best possible 0 (10139.35 seconds)
Cbc0010I After 5847 nodes, 5231 on tree, 0.53515953 best solution, best possible 0 (10140.08 seconds)
Cbc0010I After 5849 nodes, 5233 on tree, 0.53515953 best solution, best possible 0 (10141.75 seconds)
Cbc0010I After 5850 nodes, 5234 on tree, 0.53515953 best solution, best possible 0 (10142.50 seconds)
Cbc0010I After 5852 nodes, 5236 on tree, 0.53515953 best solution, best possible 0 (10143.63 seconds)
Cbc0010I After 5853 nodes, 5237 on tree, 0.53515953 best solution, best possible 0 (10144.47 seconds)
Cbc0010I After 5855 nodes, 5239 on tree, 0.53515953 best solution, best possible 0 (10145.38 seconds)
Cbc0010I After 5857 nodes, 5241 on tree, 0.53515953 best solution, best possible 0 (10146.23 seconds)
Cbc0010I After 5859 nodes, 5243 on tree, 0.53515953 best solution, best possible 0 (10147.12 seconds)
Cbc0010I After 5863 nodes, 5247 on tree, 0.53515953 best solution, best possible 0 (10147.85 seconds)
Cbc0010I After 5867 nodes, 5251 on tree, 0.53515953 best solution, best possible 0 (10148.80 seconds)
Cbc0010I After 5869 nodes, 5253 on tree, 0.53515953 best solution, best possible 0 (10149.52 seconds)
Cbc0010I After 5872 nodes, 5256 on tree, 0.53515953 best solution, best possible 0 (10150.36 seconds)
Cbc0010I After 5875 nodes, 5259 on tree, 0.53515953 best solution, best possible 0 (10151.10 seconds)
Cbc0010I After 5878 nodes, 5262 on tree, 0.53515953 best solution, best possible 0 (10152.04 seconds)
Cbc0010I After 5880 nodes, 5264 on tree, 0.53515953 best solution, best possible 0 (10152.81 seconds)
Cbc0010I After 5883 nodes, 5267 on tree, 0.53515953 best solution, best possible 0 (10153.63 seconds)
Cbc0010I After 5887 nodes, 5271 on tree, 0.53515953 best solution, best possible 0 (10154.46 seconds)
Cbc0010I After 5891 nodes, 5275 on tree, 0.53515953 best solution, best possible 0 (10155.35 seconds)
Cbc0010I After 5893 nodes, 5277 on tree, 0.53515953 best solution, best possible 0 (10156.16 seconds)
Cbc0010I After 5895 nodes, 5279 on tree, 0.53515953 best solution, best possible 0 (10156.99 seconds)
Cbc0010I After 5898 nodes, 5282 on tree, 0.53515953 best solution, best possible 0 (10157.95 seconds)
Cbc0010I After 5901 nodes, 5285 on tree, 0.53515953 best solution, best possible 0 (10158.86 seconds)
Cbc0010I After 5904 nodes, 5288 on tree, 0.53515953 best solution, best possible 0 (10160.07 seconds)
Cbc0010I After 5905 nodes, 5289 on tree, 0.53515953 best solution, best possible 0 (10161.16 seconds)
Cbc0010I After 5907 nodes, 5291 on tree, 0.53515953 best solution, best possible 0 (10162.21 seconds)
Cbc0010I After 5910 nodes, 5294 on tree, 0.53515953 best solution, best possible 0 (10163.15 seconds)
Cbc0010I After 5913 nodes, 5297 on tree, 0.53515953 best solution, best possible 0 (10164.03 seconds)
Cbc0010I After 5916 nodes, 5300 on tree, 0.53515953 best solution, best possible 0 (10164.97 seconds)
Cbc0010I After 5919 nodes, 5303 on tree, 0.53515953 best solution, best possible 0 (10165.83 seconds)
Cbc0010I After 5922 nodes, 5306 on tree, 0.53515953 best solution, best possible 0 (10166.76 seconds)
Cbc0010I After 5925 nodes, 5309 on tree, 0.53515953 best solution, best possible 0 (10167.54 seconds)
Cbc0010I After 5928 nodes, 5312 on tree, 0.53515953 best solution, best possible 0 (10168.43 seconds)
Cbc0010I After 5931 nodes, 5315 on tree, 0.53515953 best solution, best possible 0 (10169.21 seconds)
Cbc0010I After 5934 nodes, 5318 on tree, 0.53515953 best solution, best possible 0 (10169.93 seconds)
Cbc0010I After 5937 nodes, 5321 on tree, 0.53515953 best solution, best possible 0 (10170.75 seconds)
Cbc0010I After 5940 nodes, 5324 on tree, 0.53515953 best solution, best possible 0 (10171.60 seconds)
Cbc0010I After 5943 nodes, 5327 on tree, 0.53515953 best solution, best possible 0 (10172.77 seconds)
Cbc0010I After 5946 nodes, 5330 on tree, 0.53515953 best solution, best possible 0 (10173.75 seconds)
Cbc0010I After 5949 nodes, 5333 on tree, 0.53515953 best solution, best possible 0 (10174.78 seconds)
Cbc0010I After 5950 nodes, 5334 on tree, 0.53515953 best solution, best possible 0 (10175.91 seconds)
Cbc0010I After 5952 nodes, 5336 on tree, 0.53515953 best solution, best possible 0 (10177.09 seconds)
Cbc0010I After 5955 nodes, 5339 on tree, 0.53515953 best solution, best possible 0 (10178.27 seconds)
Cbc0010I After 5957 nodes, 5341 on tree, 0.53515953 best solution, best possible 0 (10179.65 seconds)
Cbc0010I After 5959 nodes, 5343 on tree, 0.53515953 best solution, best possible 0 (10180.71 seconds)
Cbc0010I After 5961 nodes, 5345 on tree, 0.53515953 best solution, best possible 0 (10181.62 seconds)
Cbc0010I After 5963 nodes, 5347 on tree, 0.53515953 best solution, best possible 0 (10182.35 seconds)
Cbc0010I After 5964 nodes, 5348 on tree, 0.53515953 best solution, best possible 0 (10183.68 seconds)
Cbc0010I After 5967 nodes, 5351 on tree, 0.53515953 best solution, best possible 0 (10184.78 seconds)
Cbc0010I After 5971 nodes, 5355 on tree, 0.53515953 best solution, best possible 0 (10185.50 seconds)
Cbc0010I After 5974 nodes, 5358 on tree, 0.53515953 best solution, best possible 0 (10186.38 seconds)
Cbc0010I After 5977 nodes, 5361 on tree, 0.53515953 best solution, best possible 0 (10187.42 seconds)
Cbc0010I After 5979 nodes, 5363 on tree, 0.53515953 best solution, best possible 0 (10188.25 seconds)
Cbc0010I After 5982 nodes, 5366 on tree, 0.53515953 best solution, best possible 0 (10189.30 seconds)
Cbc0010I After 5985 nodes, 5369 on tree, 0.53515953 best solution, best possible 0 (10190.42 seconds)
Cbc0010I After 5988 nodes, 5372 on tree, 0.53515953 best solution, best possible 0 (10191.17 seconds)
Cbc0010I After 5991 nodes, 5375 on tree, 0.53515953 best solution, best possible 0 (10192.07 seconds)
Cbc0010I After 5992 nodes, 5376 on tree, 0.53515953 best solution, best possible 0 (10192.96 seconds)
Cbc0010I After 5994 nodes, 5378 on tree, 0.53515953 best solution, best possible 0 (10193.86 seconds)
Cbc0010I After 5997 nodes, 5379 on tree, 0.53515953 best solution, best possible 0 (10194.71 seconds)
Cbc0010I After 6001 nodes, 5383 on tree, 0.53515953 best solution, best possible 0 (10195.43 seconds)
Cbc0010I After 6004 nodes, 5386 on tree, 0.53515953 best solution, best possible 0 (10196.41 seconds)
Cbc0010I After 6006 nodes, 5388 on tree, 0.53515953 best solution, best possible 0 (10197.15 seconds)
Cbc0010I After 6009 nodes, 5391 on tree, 0.53515953 best solution, best possible 0 (10198.09 seconds)
Cbc0010I After 6012 nodes, 5394 on tree, 0.53515953 best solution, best possible 0 (10198.86 seconds)
Cbc0010I After 6015 nodes, 5397 on tree, 0.53515953 best solution, best possible 0 (10200.10 seconds)
Cbc0010I After 6017 nodes, 5399 on tree, 0.53515953 best solution, best possible 0 (10201.21 seconds)
Cbc0010I After 6018 nodes, 5400 on tree, 0.53515953 best solution, best possible 0 (10201.99 seconds)
Cbc0010I After 6020 nodes, 5402 on tree, 0.53515953 best solution, best possible 0 (10202.77 seconds)
Cbc0010I After 6022 nodes, 5404 on tree, 0.53515953 best solution, best possible 0 (10203.87 seconds)
Cbc0010I After 6024 nodes, 5406 on tree, 0.53515953 best solution, best possible 0 (10204.98 seconds)
Cbc0010I After 6028 nodes, 5410 on tree, 0.53515953 best solution, best possible 0 (10205.71 seconds)
Cbc0010I After 6033 nodes, 5415 on tree, 0.53515953 best solution, best possible 0 (10206.52 seconds)
Cbc0010I After 6037 nodes, 5419 on tree, 0.53515953 best solution, best possible 0 (10207.23 seconds)
Cbc0010I After 6042 nodes, 5424 on tree, 0.53515953 best solution, best possible 0 (10208.16 seconds)
Cbc0010I After 6047 nodes, 5429 on tree, 0.53515953 best solution, best possible 0 (10208.95 seconds)
Cbc0010I After 6051 nodes, 5433 on tree, 0.53515953 best solution, best possible 0 (10209.66 seconds)
Cbc0010I After 6056 nodes, 5438 on tree, 0.53515953 best solution, best possible 0 (10210.39 seconds)
Cbc0010I After 6060 nodes, 5442 on tree, 0.53515953 best solution, best possible 0 (10211.11 seconds)
Cbc0010I After 6066 nodes, 5448 on tree, 0.53515953 best solution, best possible 0 (10211.97 seconds)
Cbc0010I After 6071 nodes, 5453 on tree, 0.53515953 best solution, best possible 0 (10212.76 seconds)
Cbc0010I After 6075 nodes, 5457 on tree, 0.53515953 best solution, best possible 0 (10213.56 seconds)
Cbc0010I After 6079 nodes, 5461 on tree, 0.53515953 best solution, best possible 0 (10214.34 seconds)
Cbc0010I After 6084 nodes, 5466 on tree, 0.53515953 best solution, best possible 0 (10215.17 seconds)
Cbc0010I After 6092 nodes, 5474 on tree, 0.53515953 best solution, best possible 0 (10215.90 seconds)
Cbc0010I After 6097 nodes, 5479 on tree, 0.53515953 best solution, best possible 0 (10216.72 seconds)
Cbc0010I After 6102 nodes, 5484 on tree, 0.53515953 best solution, best possible 0 (10217.65 seconds)
Cbc0010I After 6108 nodes, 5490 on tree, 0.53515953 best solution, best possible 0 (10218.52 seconds)
Cbc0010I After 6113 nodes, 5495 on tree, 0.53515953 best solution, best possible 0 (10219.24 seconds)
Cbc0010I After 6117 nodes, 5499 on tree, 0.53515953 best solution, best possible 0 (10220.04 seconds)
Cbc0010I After 6120 nodes, 5502 on tree, 0.53515953 best solution, best possible 0 (10221.01 seconds)
Cbc0010I After 6125 nodes, 5507 on tree, 0.53515953 best solution, best possible 0 (10221.76 seconds)
Cbc0010I After 6129 nodes, 5511 on tree, 0.53515953 best solution, best possible 0 (10222.48 seconds)
Cbc0010I After 6135 nodes, 5517 on tree, 0.53515953 best solution, best possible 0 (10223.25 seconds)
Cbc0010I After 6140 nodes, 5522 on tree, 0.53515953 best solution, best possible 0 (10224.00 seconds)
Cbc0010I After 6145 nodes, 5527 on tree, 0.53515953 best solution, best possible 0 (10225.27 seconds)
Cbc0010I After 6149 nodes, 5531 on tree, 0.53515953 best solution, best possible 0 (10226.47 seconds)
Cbc0010I After 6152 nodes, 5534 on tree, 0.53515953 best solution, best possible 0 (10227.57 seconds)
Cbc0010I After 6155 nodes, 5537 on tree, 0.53515953 best solution, best possible 0 (10228.41 seconds)
Cbc0010I After 6159 nodes, 5541 on tree, 0.53515953 best solution, best possible 0 (10229.32 seconds)
Cbc0010I After 6163 nodes, 5545 on tree, 0.53515953 best solution, best possible 0 (10230.03 seconds)
Cbc0010I After 6168 nodes, 5550 on tree, 0.53515953 best solution, best possible 0 (10230.83 seconds)
Cbc0010I After 6174 nodes, 5556 on tree, 0.53515953 best solution, best possible 0 (10231.67 seconds)
Cbc0010I After 6181 nodes, 5563 on tree, 0.53515953 best solution, best possible 0 (10232.44 seconds)
Cbc0010I After 6186 nodes, 5568 on tree, 0.53515953 best solution, best possible 0 (10233.22 seconds)
Cbc0010I After 6191 nodes, 5573 on tree, 0.53515953 best solution, best possible 0 (10233.96 seconds)
Cbc0010I After 6197 nodes, 5579 on tree, 0.53515953 best solution, best possible 0 (10234.75 seconds)
Cbc0010I After 6201 nodes, 5583 on tree, 0.53515953 best solution, best possible 0 (10235.53 seconds)
Cbc0010I After 6204 nodes, 5586 on tree, 0.53515953 best solution, best possible 0 (10236.36 seconds)
