Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 1753670 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9294.00 seconds)
Cbc0010I After 1753829 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9294.71 seconds)
Cbc0010I After 1753984 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9295.41 seconds)
Cbc0010I After 1754126 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9296.12 seconds)
Cbc0010I After 1754290 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9296.82 seconds)
Cbc0010I After 1754436 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9297.53 seconds)
Cbc0010I After 1754582 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9298.23 seconds)
Cbc0010I After 1754732 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9298.94 seconds)
Cbc0010I After 1754889 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9299.64 seconds)
Cbc0010I After 1755039 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9300.35 seconds)
Cbc0010I After 1755199 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9301.06 seconds)
Cbc0010I After 1755351 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9301.76 seconds)
Cbc0010I After 1755508 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9302.47 seconds)
Cbc0010I After 1755665 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9303.17 seconds)
Cbc0010I After 1755816 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9303.88 seconds)
Cbc0010I After 1755977 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9304.58 seconds)
Cbc0010I After 1756140 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9305.29 seconds)
Cbc0010I After 1756295 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9305.99 seconds)
Cbc0010I After 1756447 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9306.70 seconds)
Cbc0010I After 1756605 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9307.41 seconds)
Cbc0010I After 1756764 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9308.11 seconds)
Cbc0010I After 1756917 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9308.82 seconds)
Cbc0010I After 1757073 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9309.53 seconds)
Cbc0010I After 1757210 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9310.23 seconds)
Cbc0010I After 1757363 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9310.94 seconds)
Cbc0010I After 1757501 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9311.65 seconds)
Cbc0010I After 1757641 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9312.35 seconds)
Cbc0010I After 1757778 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9313.06 seconds)
Cbc0010I After 1757918 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9313.77 seconds)
Cbc0010I After 1758061 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9314.47 seconds)
Cbc0010I After 1758223 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9315.18 seconds)
Cbc0010I After 1758369 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9315.89 seconds)
Cbc0010I After 1758515 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9316.59 seconds)
Cbc0010I After 1758672 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9317.30 seconds)
Cbc0010I After 1758819 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9318.00 seconds)
Cbc0010I After 1758966 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9318.70 seconds)
Cbc0010I After 1759110 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9319.41 seconds)
Cbc0010I After 1759253 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9320.11 seconds)
Cbc0010I After 1759390 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9320.82 seconds)
Cbc0010I After 1759529 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9321.53 seconds)
Cbc0010I After 1759660 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9322.23 seconds)
Cbc0010I After 1759809 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9322.94 seconds)
Cbc0010I After 1759961 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9323.64 seconds)
Cbc0010I After 1760111 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9324.34 seconds)
Cbc0010I After 1760277 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9325.05 seconds)
Cbc0010I After 1760416 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9325.76 seconds)
Cbc0010I After 1760568 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9326.47 seconds)
Cbc0010I After 1760709 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9327.17 seconds)
Cbc0010I After 1760848 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9327.88 seconds)
Cbc0010I After 1760988 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9328.59 seconds)
Cbc0010I After 1761139 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9329.30 seconds)
Cbc0010I After 1761285 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9330.00 seconds)
Cbc0010I After 1761425 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9330.71 seconds)
Cbc0010I After 1761559 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9331.41 seconds)
Cbc0010I After 1761694 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9332.12 seconds)
Cbc0010I After 1761834 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9332.83 seconds)
Cbc0010I After 1761984 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9333.54 seconds)
Cbc0010I After 1762131 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9334.25 seconds)
Cbc0010I After 1762269 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9334.96 seconds)
Cbc0010I After 1762410 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9335.66 seconds)
Cbc0010I After 1762557 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9336.36 seconds)
Cbc0010I After 1762707 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9337.07 seconds)
Cbc0010I After 1762860 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9337.78 seconds)
Cbc0010I After 1763015 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9338.48 seconds)
Cbc0010I After 1763131 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9339.19 seconds)
Cbc0010I After 1763262 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9339.90 seconds)
Cbc0010I After 1763425 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (9340.60 seconds)
Cbc0010I After 1763580 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9341.31 seconds)
Cbc0010I After 1763726 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9342.02 seconds)
Cbc0010I After 1763877 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9342.72 seconds)
Cbc0010I After 1764019 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9343.43 seconds)
Cbc0010I After 1764178 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9344.13 seconds)
Cbc0010I After 1764339 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9344.84 seconds)
Cbc0010I After 1764494 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9345.55 seconds)
Cbc0010I After 1764652 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9346.26 seconds)
Cbc0010I After 1764804 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9346.96 seconds)
Cbc0010I After 1764967 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9347.67 seconds)
Cbc0010I After 1765122 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9348.38 seconds)
Cbc0010I After 1765274 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9349.08 seconds)
Cbc0010I After 1765409 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9349.78 seconds)
Cbc0010I After 1765558 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9350.49 seconds)
Cbc0010I After 1765708 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9351.19 seconds)
Cbc0010I After 1765854 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9351.90 seconds)
Cbc0010I After 1766016 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9352.61 seconds)
Cbc0010I After 1766161 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9353.32 seconds)
Cbc0010I After 1766306 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9354.02 seconds)
Cbc0010I After 1766463 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9354.73 seconds)
Cbc0010I After 1766615 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9355.44 seconds)
Cbc0010I After 1766748 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9356.16 seconds)
Cbc0010I After 1766901 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9356.86 seconds)
Cbc0010I After 1767048 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (9357.56 seconds)
Cbc0010I After 1767214 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9358.27 seconds)
Cbc0010I After 1767376 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9358.97 seconds)
Cbc0010I After 1767540 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9359.68 seconds)
Cbc0010I After 1767706 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9360.39 seconds)
Cbc0010I After 1767866 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9361.09 seconds)
Cbc0010I After 1768030 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (9361.80 seconds)
Cbc0010I After 1768209 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9362.51 seconds)
Cbc0010I After 1768365 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9363.21 seconds)
Cbc0010I After 1768521 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9363.92 seconds)
Cbc0010I After 1768682 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9364.63 seconds)
Cbc0010I After 1768845 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9365.33 seconds)
Cbc0010I After 1769002 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9366.04 seconds)
Cbc0010I After 1769159 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9366.74 seconds)
Cbc0010I After 1769323 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9367.45 seconds)
Cbc0010I After 1769482 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9368.15 seconds)
Cbc0010I After 1769626 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9368.86 seconds)
Cbc0010I After 1769772 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9369.56 seconds)
Cbc0010I After 1769932 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9370.27 seconds)
Cbc0010I After 1770093 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9370.97 seconds)
Cbc0010I After 1770256 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9371.68 seconds)
Cbc0010I After 1770411 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9372.39 seconds)
Cbc0010I After 1770561 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9373.10 seconds)
Cbc0010I After 1770716 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9373.81 seconds)
Cbc0010I After 1770861 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9374.51 seconds)
Cbc0010I After 1771013 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9375.22 seconds)
Cbc0010I After 1771175 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (9375.92 seconds)
Cbc0010I After 1771322 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9376.63 seconds)
Cbc0010I After 1771477 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9377.34 seconds)
Cbc0010I After 1771625 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9378.04 seconds)
Cbc0010I After 1771786 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9378.75 seconds)
Cbc0010I After 1771938 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9379.46 seconds)
Cbc0010I After 1772094 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9380.17 seconds)
Cbc0010I After 1772249 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9380.88 seconds)
Cbc0010I After 1772412 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9381.58 seconds)
Cbc0010I After 1772557 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9382.29 seconds)
Cbc0010I After 1772698 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9383.00 seconds)
Cbc0010I After 1772845 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9383.70 seconds)
Cbc0010I After 1772979 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9384.41 seconds)
Cbc0010I After 1773127 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9385.12 seconds)
Cbc0010I After 1773258 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9385.82 seconds)
Cbc0010I After 1773402 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9386.53 seconds)
Cbc0010I After 1773558 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9387.23 seconds)
Cbc0010I After 1773708 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9387.94 seconds)
Cbc0010I After 1773840 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9388.65 seconds)
Cbc0010I After 1773978 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9389.35 seconds)
Cbc0010I After 1774130 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9390.06 seconds)
Cbc0010I After 1774298 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9390.77 seconds)
Cbc0010I After 1774479 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9391.48 seconds)
Cbc0010I After 1774650 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9392.18 seconds)
Cbc0010I After 1774819 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9392.88 seconds)
Cbc0010I After 1774986 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9393.59 seconds)
Cbc0010I After 1775145 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9394.30 seconds)
Cbc0010I After 1775314 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9395.00 seconds)
Cbc0010I After 1775471 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9395.71 seconds)
Cbc0010I After 1775625 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9396.42 seconds)
Cbc0010I After 1775785 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9397.12 seconds)
Cbc0010I After 1775916 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9397.83 seconds)
Cbc0010I After 1776073 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9398.54 seconds)
Cbc0010I After 1776168 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9399.24 seconds)
Cbc0010I After 1776310 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9400.03 seconds)
Cbc0010I After 1776477 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9400.74 seconds)
Cbc0010I After 1776648 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9401.45 seconds)
Cbc0010I After 1776790 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9402.15 seconds)
Cbc0010I After 1776949 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9402.86 seconds)
Cbc0010I After 1777109 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9403.56 seconds)
Cbc0010I After 1777271 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9404.27 seconds)
Cbc0010I After 1777436 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9404.97 seconds)
Cbc0010I After 1777604 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9405.68 seconds)
Cbc0010I After 1777766 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9406.38 seconds)
Cbc0010I After 1777920 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9407.09 seconds)
Cbc0010I After 1778078 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9407.80 seconds)
Cbc0010I After 1778242 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9408.51 seconds)
Cbc0010I After 1778405 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9409.21 seconds)
Cbc0010I After 1778567 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9409.92 seconds)
Cbc0010I After 1778710 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9410.63 seconds)
Cbc0010I After 1778854 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9411.33 seconds)
Cbc0010I After 1779003 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9412.04 seconds)
Cbc0010I After 1779149 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9412.74 seconds)
Cbc0010I After 1779306 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9413.45 seconds)
Cbc0010I After 1779468 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9414.15 seconds)
Cbc0010I After 1779627 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9414.86 seconds)
Cbc0010I After 1779784 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9415.56 seconds)
Cbc0010I After 1779944 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9416.27 seconds)
Cbc0010I After 1780095 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9416.97 seconds)
Cbc0010I After 1780239 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9417.68 seconds)
Cbc0010I After 1780393 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9418.38 seconds)
Cbc0010I After 1780554 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9419.09 seconds)
Cbc0010I After 1780711 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (9419.80 seconds)
Cbc0010I After 1780880 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9420.50 seconds)
Cbc0010I After 1781039 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9421.21 seconds)
Cbc0010I After 1781192 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9421.91 seconds)
Cbc0010I After 1781340 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9422.62 seconds)
Cbc0010I After 1781492 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9423.33 seconds)
Cbc0010I After 1781634 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (9424.18 seconds)
Cbc0010I After 1781786 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9424.88 seconds)
Cbc0010I After 1781944 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (9425.59 seconds)
Cbc0010I After 1782099 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (9426.30 seconds)
Cbc0010I After 1782251 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9427.01 seconds)
Cbc0010I After 1782418 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9427.71 seconds)
Cbc0010I After 1782567 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9428.42 seconds)
Cbc0010I After 1782661 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9429.12 seconds)
Cbc0010I After 1782818 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9429.83 seconds)
Cbc0010I After 1782986 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (9430.54 seconds)
Cbc0010I After 1783140 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (9431.24 seconds)
Cbc0010I After 1783302 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (9431.96 seconds)
Cbc0010I After 1783330 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9432.73 seconds)
Cbc0010I After 1783425 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9433.43 seconds)
Cbc0010I After 1783465 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9434.13 seconds)
Cbc0010I After 1783685 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9434.84 seconds)
Cbc0010I After 1783923 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9435.54 seconds)
Cbc0010I After 1784142 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (9436.24 seconds)
Cbc0010I After 1784359 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9436.95 seconds)
Cbc0010I After 1784581 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9437.65 seconds)
Cbc0010I After 1784804 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9438.35 seconds)
Cbc0010I After 1785018 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9439.06 seconds)
Cbc0010I After 1785235 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9439.76 seconds)
Cbc0010I After 1785460 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9440.47 seconds)
Cbc0010I After 1785677 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9441.17 seconds)
Cbc0010I After 1785894 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9441.87 seconds)
Cbc0010I After 1786104 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9442.58 seconds)
Cbc0010I After 1786318 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9443.28 seconds)
Cbc0010I After 1786520 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9443.99 seconds)
Cbc0010I After 1786663 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9445.27 seconds)
Cbc0010I After 1786667 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9446.05 seconds)
Cbc0010I After 1786861 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9446.76 seconds)
Cbc0010I After 1787061 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9447.46 seconds)
Cbc0010I After 1787258 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9448.16 seconds)
Cbc0010I After 1787358 nodes, 27479 on tree, 169 best solution, best possible 150.6536 (9448.91 seconds)
Cbc0010I After 1787481 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (9449.80 seconds)
Cbc0010I After 1787704 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9450.50 seconds)
Cbc0010I After 1787927 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9451.20 seconds)
Cbc0010I After 1788138 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9451.91 seconds)
Cbc0010I After 1788219 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (9452.83 seconds)
Cbc0010I After 1788355 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9453.53 seconds)
Cbc0010I After 1788503 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9454.24 seconds)
Cbc0010I After 1788652 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9454.94 seconds)
Cbc0010I After 1788802 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9455.65 seconds)
Cbc0010I After 1788939 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9456.36 seconds)
Cbc0010I After 1789080 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9457.07 seconds)
Cbc0010I After 1789228 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9457.77 seconds)
Cbc0010I After 1789368 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9458.48 seconds)
Cbc0010I After 1789510 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9459.18 seconds)
Cbc0010I After 1789655 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (9459.89 seconds)
Cbc0010I After 1789797 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (9460.69 seconds)
Cbc0010I After 1789955 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (9461.39 seconds)
Cbc0010I After 1790109 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9462.10 seconds)
Cbc0010I After 1790264 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9462.81 seconds)
Cbc0010I After 1790411 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9463.52 seconds)
Cbc0010I After 1790562 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9464.22 seconds)
Cbc0010I After 1790709 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9464.93 seconds)
Cbc0010I After 1790865 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9465.64 seconds)
Cbc0010I After 1791020 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9466.35 seconds)
Cbc0010I After 1791180 nodes, 27481 on tree, 169 best solution, best possible 150.6536 (9467.05 seconds)
