Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 48068 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7805.03 seconds)
Cbc0010I After 48080 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7805.86 seconds)
Cbc0010I After 48086 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7806.67 seconds)
Cbc0010I After 48092 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7807.54 seconds)
Cbc0010I After 48100 nodes, 4212 on tree, 1e+50 best solution, best possible 6.27905 (7808.42 seconds)
Cbc0010I After 48107 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7809.15 seconds)
Cbc0010I After 48120 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7809.90 seconds)
Cbc0010I After 48136 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7810.66 seconds)
Cbc0010I After 48143 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7811.38 seconds)
Cbc0010I After 48152 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7812.51 seconds)
Cbc0010I After 48159 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7813.45 seconds)
Cbc0010I After 48166 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7814.36 seconds)
Cbc0010I After 48175 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7815.11 seconds)
Cbc0010I After 48182 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7815.90 seconds)
Cbc0010I After 48190 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7817.07 seconds)
Cbc0010I After 48200 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7817.79 seconds)
Cbc0010I After 48207 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7818.76 seconds)
Cbc0010I After 48218 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7819.55 seconds)
Cbc0010I After 48224 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7820.38 seconds)
Cbc0010I After 48233 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7821.25 seconds)
Cbc0010I After 48235 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7822.20 seconds)
Cbc0010I After 48240 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7823.01 seconds)
Cbc0010I After 48248 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7823.75 seconds)
Cbc0010I After 48252 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7824.51 seconds)
Cbc0010I After 48262 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7825.27 seconds)
Cbc0010I After 48274 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7826.19 seconds)
Cbc0010I After 48276 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7827.17 seconds)
Cbc0010I After 48282 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7827.96 seconds)
Cbc0010I After 48292 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7829.05 seconds)
Cbc0010I After 48302 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7830.32 seconds)
Cbc0010I After 48309 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7831.17 seconds)
Cbc0010I After 48314 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7831.93 seconds)
Cbc0010I After 48322 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7832.75 seconds)
Cbc0010I After 48326 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7833.68 seconds)
Cbc0010I After 48339 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7834.40 seconds)
Cbc0010I After 48347 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7835.23 seconds)
Cbc0010I After 48359 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7835.97 seconds)
Cbc0010I After 48370 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7836.73 seconds)
Cbc0010I After 48379 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7837.50 seconds)
Cbc0010I After 48384 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7838.23 seconds)
Cbc0010I After 48395 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7839.42 seconds)
Cbc0010I After 48410 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7840.14 seconds)
Cbc0010I After 48419 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7840.92 seconds)
Cbc0010I After 48428 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7841.64 seconds)
Cbc0010I After 48432 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7842.53 seconds)
Cbc0010I After 48443 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7843.29 seconds)
Cbc0010I After 48451 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7844.01 seconds)
Cbc0010I After 48453 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7844.71 seconds)
Cbc0010I After 48465 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7845.43 seconds)
Cbc0010I After 48470 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7846.14 seconds)
Cbc0010I After 48478 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7846.95 seconds)
Cbc0010I After 48490 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7847.67 seconds)
Cbc0010I After 48498 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7848.65 seconds)
Cbc0010I After 48514 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7849.36 seconds)
Cbc0010I After 48523 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7850.56 seconds)
Cbc0010I After 48537 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7851.30 seconds)
Cbc0010I After 48552 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7852.05 seconds)
Cbc0010I After 48554 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7852.78 seconds)
Cbc0010I After 48567 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7853.48 seconds)
Cbc0010I After 48579 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7854.22 seconds)
Cbc0010I After 48589 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7854.95 seconds)
Cbc0010I After 48601 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7855.66 seconds)
Cbc0010I After 48612 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7856.42 seconds)
Cbc0010I After 48623 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7857.20 seconds)
Cbc0010I After 48633 nodes, 4212 on tree, 1e+50 best solution, best possible 6.27905 (7858.10 seconds)
Cbc0010I After 48646 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7858.89 seconds)
Cbc0010I After 48659 nodes, 4210 on tree, 1e+50 best solution, best possible 6.27905 (7859.79 seconds)
Cbc0010I After 48670 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7860.60 seconds)
Cbc0010I After 48679 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7861.32 seconds)
Cbc0010I After 48691 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7862.33 seconds)
Cbc0010I After 48704 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7863.08 seconds)
Cbc0010I After 48708 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7863.79 seconds)
Cbc0010I After 48718 nodes, 4211 on tree, 1e+50 best solution, best possible 6.27905 (7864.51 seconds)
Cbc0010I After 48728 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7865.27 seconds)
Cbc0010I After 48733 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7866.13 seconds)
Cbc0010I After 48739 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7866.92 seconds)
Cbc0010I After 48745 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7867.62 seconds)
Cbc0010I After 48750 nodes, 4211 on tree, 1e+50 best solution, best possible 6.27905 (7868.51 seconds)
Cbc0010I After 48757 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7869.42 seconds)
Cbc0010I After 48767 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7870.13 seconds)
Cbc0010I After 48778 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7871.07 seconds)
Cbc0010I After 48786 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7872.03 seconds)
Cbc0010I After 48798 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7872.89 seconds)
Cbc0010I After 48812 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7873.64 seconds)
Cbc0010I After 48824 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7874.37 seconds)
Cbc0010I After 48838 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7875.07 seconds)
Cbc0010I After 48849 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7875.96 seconds)
Cbc0010I After 48859 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7876.79 seconds)
Cbc0010I After 48863 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7877.76 seconds)
Cbc0010I After 48876 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7878.57 seconds)
Cbc0010I After 48884 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7879.55 seconds)
Cbc0010I After 48895 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7880.29 seconds)
Cbc0010I After 48907 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7881.04 seconds)
Cbc0010I After 48915 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7881.80 seconds)
Cbc0010I After 48922 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7882.55 seconds)
Cbc0010I After 48932 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7883.56 seconds)
Cbc0010I After 48947 nodes, 4213 on tree, 1e+50 best solution, best possible 6.27905 (7884.34 seconds)
Cbc0010I After 48955 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7885.10 seconds)
Cbc0010I After 48963 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (7885.86 seconds)
Cbc0010I After 48974 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (7886.60 seconds)
Cbc0010I After 48986 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7887.32 seconds)
Cbc0010I After 48997 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7888.06 seconds)
Cbc0010I After 48999 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7888.85 seconds)
Cbc0010I After 49007 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (7889.67 seconds)
Cbc0010I After 49016 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7890.57 seconds)
Cbc0010I After 49022 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7891.37 seconds)
Cbc0010I After 49032 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7892.08 seconds)
Cbc0010I After 49037 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7893.39 seconds)
Cbc0010I After 49045 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (7894.19 seconds)
Cbc0010I After 49058 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (7894.96 seconds)
Cbc0010I After 49067 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7895.73 seconds)
Cbc0010I After 49076 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7896.48 seconds)
Cbc0010I After 49084 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7897.32 seconds)
Cbc0010I After 49088 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7898.42 seconds)
Cbc0010I After 49100 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7899.15 seconds)
Cbc0010I After 49108 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7899.88 seconds)
Cbc0010I After 49113 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (7900.62 seconds)
Cbc0010I After 49118 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7901.69 seconds)
Cbc0010I After 49132 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (7902.43 seconds)
Cbc0010I After 49145 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7903.19 seconds)
Cbc0010I After 49152 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7903.90 seconds)
Cbc0010I After 49160 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7904.61 seconds)
Cbc0010I After 49167 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7905.39 seconds)
Cbc0010I After 49173 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7906.47 seconds)
Cbc0010I After 49181 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (7907.21 seconds)
Cbc0010I After 49193 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (7907.95 seconds)
Cbc0010I After 49204 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (7908.65 seconds)
Cbc0010I After 49213 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (7909.43 seconds)
Cbc0010I After 49221 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7910.24 seconds)
Cbc0010I After 49227 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7911.00 seconds)
Cbc0010I After 49236 nodes, 4211 on tree, 1e+50 best solution, best possible 6.27905 (7911.74 seconds)
Cbc0010I After 49247 nodes, 4208 on tree, 1e+50 best solution, best possible 6.27905 (7912.51 seconds)
Cbc0010I After 49264 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (7913.30 seconds)
Cbc0010I After 49273 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7914.06 seconds)
Cbc0010I After 49284 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7914.84 seconds)
Cbc0010I After 49295 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7915.56 seconds)
Cbc0010I After 49303 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7916.32 seconds)
Cbc0010I After 49316 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (7917.05 seconds)
Cbc0010I After 49326 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7917.76 seconds)
Cbc0010I After 49333 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7918.48 seconds)
Cbc0010I After 49341 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7919.21 seconds)
Cbc0010I After 49349 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (7919.95 seconds)
Cbc0010I After 49356 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7920.69 seconds)
Cbc0010I After 49363 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7921.56 seconds)
Cbc0010I After 49374 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7922.27 seconds)
Cbc0010I After 49383 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7923.08 seconds)
Cbc0010I After 49387 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (7923.79 seconds)
Cbc0010I After 49391 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (7924.54 seconds)
Cbc0010I After 49403 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (7925.29 seconds)
Cbc0010I After 49412 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (7926.09 seconds)
Cbc0010I After 49425 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (7926.95 seconds)
Cbc0010I After 49435 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7927.67 seconds)
Cbc0010I After 49445 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7928.46 seconds)
Cbc0010I After 49455 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7929.29 seconds)
Cbc0010I After 49467 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7930.11 seconds)
Cbc0010I After 49475 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7930.86 seconds)
Cbc0010I After 49485 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7931.59 seconds)
Cbc0010I After 49495 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7932.31 seconds)
Cbc0010I After 49507 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7933.09 seconds)
Cbc0010I After 49515 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7933.88 seconds)
Cbc0010I After 49530 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7934.62 seconds)
Cbc0010I After 49544 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7935.38 seconds)
Cbc0010I After 49554 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7936.13 seconds)
Cbc0010I After 49563 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7936.85 seconds)
Cbc0010I After 49575 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7937.56 seconds)
Cbc0010I After 49592 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7938.28 seconds)
Cbc0010I After 49609 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7939.03 seconds)
Cbc0010I After 49623 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (7939.75 seconds)
Cbc0010I After 49638 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (7940.48 seconds)
Cbc0010I After 49650 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (7941.20 seconds)
Cbc0010I After 49661 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7941.91 seconds)
Cbc0010I After 49673 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7942.64 seconds)
Cbc0010I After 49691 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (7943.38 seconds)
Cbc0010I After 49703 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (7944.10 seconds)
Cbc0010I After 49719 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7944.86 seconds)
Cbc0010I After 49731 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7945.57 seconds)
Cbc0010I After 49745 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (7946.29 seconds)
Cbc0010I After 49762 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7947.02 seconds)
Cbc0010I After 49772 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7947.74 seconds)
Cbc0010I After 49786 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (7948.44 seconds)
Cbc0010I After 49797 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7949.21 seconds)
Cbc0010I After 49808 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7949.92 seconds)
Cbc0010I After 49824 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (7950.64 seconds)
Cbc0010I After 49835 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7951.35 seconds)
Cbc0010I After 49849 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7952.13 seconds)
Cbc0010I After 49865 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (7952.84 seconds)
Cbc0010I After 49880 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7953.56 seconds)
Cbc0010I After 49895 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7954.33 seconds)
Cbc0010I After 49907 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7955.04 seconds)
Cbc0010I After 49919 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7955.95 seconds)
Cbc0010I After 49932 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7956.65 seconds)
Cbc0010I After 49943 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7957.37 seconds)
Cbc0010I After 49960 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7958.11 seconds)
Cbc0010I After 49971 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (7958.87 seconds)
Cbc0010I After 49982 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7959.64 seconds)
Cbc0010I After 49995 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7960.39 seconds)
Cbc0010I After 50008 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (7961.11 seconds)
Cbc0010I After 50021 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7961.88 seconds)
Cbc0010I After 50034 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (7962.90 seconds)
Cbc0010I After 50043 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (7963.64 seconds)
Cbc0010I After 50055 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7964.35 seconds)
Cbc0010I After 50062 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (7965.30 seconds)
Cbc0010I After 50072 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7966.03 seconds)
Cbc0010I After 50085 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (7966.79 seconds)
Cbc0010I After 50098 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (7967.76 seconds)
