Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 5563 nodes, 2583 on tree, -227.56174 best solution, best possible -228.16022 (7891.10 seconds)
Cbc0010I After 5564 nodes, 2583 on tree, -227.56174 best solution, best possible -228.16022 (7895.80 seconds)
Cbc0010I After 5565 nodes, 2584 on tree, -227.56174 best solution, best possible -228.16022 (7899.24 seconds)
Cbc0010I After 5566 nodes, 2584 on tree, -227.56174 best solution, best possible -228.16022 (7904.83 seconds)
Cbc0010I After 5567 nodes, 2584 on tree, -227.56174 best solution, best possible -228.16022 (7910.02 seconds)
Cbc0010I After 5568 nodes, 2585 on tree, -227.56174 best solution, best possible -228.16022 (7912.45 seconds)
Cbc0010I After 5571 nodes, 2587 on tree, -227.56174 best solution, best possible -228.16022 (7914.64 seconds)
Cbc0010I After 5573 nodes, 2587 on tree, -227.56174 best solution, best possible -228.16022 (7915.49 seconds)
Cbc0010I After 5574 nodes, 2588 on tree, -227.56174 best solution, best possible -228.16022 (7917.39 seconds)
Cbc0010I After 5575 nodes, 2588 on tree, -227.56174 best solution, best possible -228.16022 (7918.10 seconds)
Cbc0010I After 5576 nodes, 2589 on tree, -227.56174 best solution, best possible -228.16022 (7930.13 seconds)
Cbc0010I After 5577 nodes, 2589 on tree, -227.56174 best solution, best possible -228.16022 (7939.99 seconds)
Cbc0010I After 5578 nodes, 2590 on tree, -227.56174 best solution, best possible -228.16022 (7948.44 seconds)
Cbc0010I After 5579 nodes, 2590 on tree, -227.56174 best solution, best possible -228.16022 (7957.38 seconds)
Cbc0010I After 5580 nodes, 2591 on tree, -227.56174 best solution, best possible -228.16022 (7963.12 seconds)
Cbc0010I After 5581 nodes, 2591 on tree, -227.56174 best solution, best possible -228.16022 (7970.66 seconds)
Cbc0010I After 5582 nodes, 2592 on tree, -227.56174 best solution, best possible -228.16022 (7977.51 seconds)
Cbc0010I After 5583 nodes, 2592 on tree, -227.56174 best solution, best possible -228.16022 (7987.85 seconds)
Cbc0010I After 5585 nodes, 2594 on tree, -227.56174 best solution, best possible -228.16022 (7988.86 seconds)
Cbc0010I After 5586 nodes, 2594 on tree, -227.56174 best solution, best possible -228.16022 (7989.65 seconds)
Cbc0010I After 5587 nodes, 2595 on tree, -227.56174 best solution, best possible -228.16022 (8000.12 seconds)
Cbc0010I After 5588 nodes, 2596 on tree, -227.56174 best solution, best possible -228.16022 (8000.84 seconds)
Cbc0010I After 5590 nodes, 2597 on tree, -227.56174 best solution, best possible -228.16022 (8002.95 seconds)
Cbc0010I After 5592 nodes, 2598 on tree, -227.56174 best solution, best possible -228.16022 (8003.90 seconds)
Cbc0010I After 5594 nodes, 2599 on tree, -227.56174 best solution, best possible -228.16022 (8006.62 seconds)
Cbc0010I After 5595 nodes, 2600 on tree, -227.56174 best solution, best possible -228.16022 (8014.52 seconds)
Cbc0010I After 5596 nodes, 2600 on tree, -227.56174 best solution, best possible -228.16022 (8023.22 seconds)
Cbc0010I After 5597 nodes, 2601 on tree, -227.56174 best solution, best possible -228.16022 (8025.77 seconds)
Cbc0010I After 5598 nodes, 2601 on tree, -227.56174 best solution, best possible -228.16022 (8028.28 seconds)
Cbc0010I After 5600 nodes, 2602 on tree, -227.56174 best solution, best possible -228.16022 (8029.54 seconds)
Cbc0010I After 5601 nodes, 2603 on tree, -227.56174 best solution, best possible -228.16022 (8030.79 seconds)
Cbc0010I After 5602 nodes, 2603 on tree, -227.56174 best solution, best possible -228.16022 (8032.48 seconds)
Cbc0010I After 5603 nodes, 2604 on tree, -227.56174 best solution, best possible -228.16022 (8038.36 seconds)
Cbc0010I After 5604 nodes, 2604 on tree, -227.56174 best solution, best possible -228.16022 (8045.89 seconds)
Cbc0010I After 5605 nodes, 2604 on tree, -227.56174 best solution, best possible -228.16022 (8047.53 seconds)
Cbc0010I After 5606 nodes, 2605 on tree, -227.56174 best solution, best possible -228.16022 (8050.30 seconds)
Cbc0010I After 5607 nodes, 2605 on tree, -227.56174 best solution, best possible -228.16022 (8053.03 seconds)
Cbc0010I After 5608 nodes, 2605 on tree, -227.56174 best solution, best possible -228.16022 (8060.11 seconds)
Cbc0010I After 5609 nodes, 2606 on tree, -227.56174 best solution, best possible -228.16022 (8061.95 seconds)
Cbc0010I After 5610 nodes, 2606 on tree, -227.56174 best solution, best possible -228.16022 (8062.70 seconds)
Cbc0010I After 5613 nodes, 2609 on tree, -227.56174 best solution, best possible -228.16022 (8063.64 seconds)
Cbc0010I After 5614 nodes, 2610 on tree, -227.56174 best solution, best possible -228.16022 (8069.54 seconds)
Cbc0010I After 5615 nodes, 2610 on tree, -227.56174 best solution, best possible -228.16022 (8080.20 seconds)
Cbc0010I After 5617 nodes, 2611 on tree, -227.56174 best solution, best possible -228.16022 (8082.98 seconds)
Cbc0010I After 5618 nodes, 2612 on tree, -227.56174 best solution, best possible -228.16022 (8088.61 seconds)
Cbc0010I After 5619 nodes, 2612 on tree, -227.56174 best solution, best possible -228.16022 (8094.68 seconds)
Cbc0010I After 5620 nodes, 2612 on tree, -227.56174 best solution, best possible -228.16022 (8096.55 seconds)
Cbc0010I After 5621 nodes, 2613 on tree, -227.56174 best solution, best possible -228.16022 (8099.55 seconds)
Cbc0010I After 5622 nodes, 2613 on tree, -227.56174 best solution, best possible -228.16022 (8103.91 seconds)
Cbc0010I After 5623 nodes, 2613 on tree, -227.56174 best solution, best possible -228.16022 (8106.89 seconds)
Cbc0010I After 5624 nodes, 2614 on tree, -227.56174 best solution, best possible -228.16022 (8111.45 seconds)
Cbc0010I After 5625 nodes, 2614 on tree, -227.56174 best solution, best possible -228.16022 (8115.27 seconds)
Cbc0010I After 5626 nodes, 2614 on tree, -227.56174 best solution, best possible -228.16022 (8116.19 seconds)
Cbc0010I After 5627 nodes, 2615 on tree, -227.56174 best solution, best possible -228.16022 (8118.36 seconds)
Cbc0010I After 5630 nodes, 2617 on tree, -227.56174 best solution, best possible -228.16022 (8123.45 seconds)
Cbc0010I After 5631 nodes, 2617 on tree, -227.56174 best solution, best possible -228.16022 (8126.43 seconds)
Cbc0010I After 5632 nodes, 2617 on tree, -227.56174 best solution, best possible -228.16022 (8130.74 seconds)
Cbc0010I After 5634 nodes, 2619 on tree, -227.56174 best solution, best possible -228.16022 (8136.44 seconds)
Cbc0010I After 5635 nodes, 2619 on tree, -227.56174 best solution, best possible -228.16022 (8140.19 seconds)
Cbc0010I After 5636 nodes, 2619 on tree, -227.56174 best solution, best possible -228.16022 (8142.62 seconds)
Cbc0010I After 5637 nodes, 2620 on tree, -227.56174 best solution, best possible -228.16022 (8145.59 seconds)
Cbc0010I After 5638 nodes, 2620 on tree, -227.56174 best solution, best possible -228.16022 (8148.70 seconds)
Cbc0010I After 5639 nodes, 2621 on tree, -227.56174 best solution, best possible -228.16022 (8151.71 seconds)
Cbc0010I After 5640 nodes, 2621 on tree, -227.56174 best solution, best possible -228.16022 (8155.32 seconds)
Cbc0010I After 5642 nodes, 2622 on tree, -227.56174 best solution, best possible -228.16022 (8160.08 seconds)
Cbc0010I After 5643 nodes, 2622 on tree, -227.56174 best solution, best possible -228.16022 (8163.85 seconds)
Cbc0010I After 5644 nodes, 2623 on tree, -227.56174 best solution, best possible -228.16022 (8165.66 seconds)
Cbc0010I After 5645 nodes, 2624 on tree, -227.56174 best solution, best possible -228.16022 (8170.60 seconds)
Cbc0010I After 5646 nodes, 2624 on tree, -227.56174 best solution, best possible -228.16022 (8173.16 seconds)
Cbc0010I After 5648 nodes, 2626 on tree, -227.56174 best solution, best possible -228.16022 (8173.89 seconds)
Cbc0010I After 5649 nodes, 2626 on tree, -227.56174 best solution, best possible -228.16022 (8176.22 seconds)
Cbc0010I After 5650 nodes, 2627 on tree, -227.56174 best solution, best possible -228.16022 (8177.03 seconds)
Cbc0010I After 5652 nodes, 2628 on tree, -227.56174 best solution, best possible -228.16022 (8183.70 seconds)
Cbc0010I After 5653 nodes, 2629 on tree, -227.56174 best solution, best possible -228.16022 (8186.73 seconds)
Cbc0010I After 5654 nodes, 2629 on tree, -227.56174 best solution, best possible -228.16022 (8196.30 seconds)
Cbc0010I After 5655 nodes, 2630 on tree, -227.56174 best solution, best possible -228.16022 (8200.13 seconds)
Cbc0010I After 5656 nodes, 2630 on tree, -227.56174 best solution, best possible -228.16022 (8203.27 seconds)
Cbc0010I After 5657 nodes, 2630 on tree, -227.56174 best solution, best possible -228.16022 (8207.77 seconds)
Cbc0010I After 5660 nodes, 2632 on tree, -227.56174 best solution, best possible -228.16022 (8211.24 seconds)
Cbc0010I After 5661 nodes, 2633 on tree, -227.56174 best solution, best possible -228.16022 (8217.62 seconds)
Cbc0010I After 5662 nodes, 2633 on tree, -227.56174 best solution, best possible -228.16022 (8226.67 seconds)
Cbc0010I After 5663 nodes, 2634 on tree, -227.56174 best solution, best possible -228.16022 (8232.40 seconds)
Cbc0010I After 5664 nodes, 2634 on tree, -227.56174 best solution, best possible -228.16022 (8239.32 seconds)
Cbc0010I After 5665 nodes, 2634 on tree, -227.56174 best solution, best possible -228.16022 (8242.16 seconds)
Cbc0010I After 5667 nodes, 2636 on tree, -227.56174 best solution, best possible -228.16022 (8248.53 seconds)
Cbc0010I After 5668 nodes, 2636 on tree, -227.56174 best solution, best possible -228.16022 (8254.76 seconds)
Cbc0010I After 5670 nodes, 2637 on tree, -227.56174 best solution, best possible -228.16022 (8262.52 seconds)
Cbc0010I After 5671 nodes, 2637 on tree, -227.56174 best solution, best possible -228.16022 (8269.48 seconds)
Cbc0010I After 5673 nodes, 2637 on tree, -227.56174 best solution, best possible -228.16022 (8271.87 seconds)
Cbc0010I After 5674 nodes, 2638 on tree, -227.56174 best solution, best possible -228.16022 (8275.76 seconds)
Cbc0010I After 5675 nodes, 2638 on tree, -227.56174 best solution, best possible -228.16022 (8283.06 seconds)
Cbc0010I After 5677 nodes, 2640 on tree, -227.56174 best solution, best possible -228.16022 (8284.39 seconds)
Cbc0010I After 5678 nodes, 2640 on tree, -227.56174 best solution, best possible -228.16022 (8288.50 seconds)
Cbc0010I After 5681 nodes, 2642 on tree, -227.56174 best solution, best possible -228.16022 (8291.60 seconds)
Cbc0010I After 5682 nodes, 2642 on tree, -227.56174 best solution, best possible -228.16022 (8294.13 seconds)
Cbc0010I After 5683 nodes, 2643 on tree, -227.56174 best solution, best possible -228.16022 (8296.75 seconds)
Cbc0010I After 5684 nodes, 2643 on tree, -227.56174 best solution, best possible -228.16022 (8299.75 seconds)
Cbc0010I After 5685 nodes, 2644 on tree, -227.56174 best solution, best possible -228.16022 (8300.61 seconds)
Cbc0010I After 5686 nodes, 2644 on tree, -227.56174 best solution, best possible -228.16022 (8301.51 seconds)
Cbc0010I After 5687 nodes, 2645 on tree, -227.56174 best solution, best possible -228.16022 (8309.90 seconds)
Cbc0010I After 5688 nodes, 2645 on tree, -227.56174 best solution, best possible -228.16022 (8314.57 seconds)
Cbc0010I After 5689 nodes, 2646 on tree, -227.56174 best solution, best possible -228.16022 (8321.12 seconds)
Cbc0010I After 5690 nodes, 2646 on tree, -227.56174 best solution, best possible -228.16022 (8325.78 seconds)
Cbc0010I After 5691 nodes, 2646 on tree, -227.56174 best solution, best possible -228.16022 (8330.66 seconds)
Cbc0010I After 5692 nodes, 2647 on tree, -227.56174 best solution, best possible -228.16022 (8332.86 seconds)
Cbc0010I After 5693 nodes, 2648 on tree, -227.56174 best solution, best possible -228.16022 (8333.85 seconds)
Cbc0010I After 5694 nodes, 2649 on tree, -227.56174 best solution, best possible -228.16022 (8343.89 seconds)
Cbc0010I After 5695 nodes, 2649 on tree, -227.56174 best solution, best possible -228.16022 (8347.30 seconds)
Cbc0010I After 5696 nodes, 2649 on tree, -227.56174 best solution, best possible -228.16022 (8348.15 seconds)
Cbc0010I After 5697 nodes, 2650 on tree, -227.56174 best solution, best possible -228.16022 (8355.93 seconds)
Cbc0010I After 5698 nodes, 2650 on tree, -227.56174 best solution, best possible -228.16022 (8364.29 seconds)
Cbc0010I After 5699 nodes, 2650 on tree, -227.56174 best solution, best possible -228.16022 (8366.08 seconds)
Cbc0010I After 5700 nodes, 2651 on tree, -227.56174 best solution, best possible -228.16022 (8367.80 seconds)
Cbc0010I After 5702 nodes, 2652 on tree, -227.56174 best solution, best possible -228.16022 (8374.07 seconds)
Cbc0010I After 5703 nodes, 2652 on tree, -227.56174 best solution, best possible -228.16022 (8380.31 seconds)
Cbc0010I After 5704 nodes, 2652 on tree, -227.56174 best solution, best possible -228.16022 (8384.37 seconds)
Cbc0010I After 5705 nodes, 2653 on tree, -227.56174 best solution, best possible -228.16022 (8390.39 seconds)
Cbc0010I After 5706 nodes, 2653 on tree, -227.56174 best solution, best possible -228.16022 (8395.21 seconds)
Cbc0010I After 5707 nodes, 2654 on tree, -227.56174 best solution, best possible -228.16022 (8397.69 seconds)
Cbc0010I After 5708 nodes, 2654 on tree, -227.56174 best solution, best possible -228.16022 (8402.61 seconds)
Cbc0010I After 5710 nodes, 2656 on tree, -227.56174 best solution, best possible -228.16022 (8410.35 seconds)
Cbc0010I After 5711 nodes, 2656 on tree, -227.56174 best solution, best possible -228.16022 (8416.94 seconds)
Cbc0010I After 5713 nodes, 2657 on tree, -227.56174 best solution, best possible -228.16022 (8422.73 seconds)
Cbc0010I After 5714 nodes, 2657 on tree, -227.56174 best solution, best possible -228.16022 (8427.32 seconds)
Cbc0010I After 5715 nodes, 2658 on tree, -227.56174 best solution, best possible -228.16022 (8428.02 seconds)
Cbc0010I After 5716 nodes, 2658 on tree, -227.56174 best solution, best possible -228.16022 (8429.44 seconds)
Cbc0010I After 5717 nodes, 2659 on tree, -227.56174 best solution, best possible -228.16022 (8438.78 seconds)
Cbc0010I After 5718 nodes, 2659 on tree, -227.56174 best solution, best possible -228.16022 (8446.36 seconds)
Cbc0010I After 5721 nodes, 2661 on tree, -227.56174 best solution, best possible -228.16022 (8448.86 seconds)
Cbc0010I After 5722 nodes, 2662 on tree, -227.56174 best solution, best possible -228.16022 (8452.04 seconds)
Cbc0010I After 5723 nodes, 2663 on tree, -227.56174 best solution, best possible -228.16022 (8459.58 seconds)
Cbc0010I After 5724 nodes, 2663 on tree, -227.56174 best solution, best possible -228.16022 (8465.57 seconds)
Cbc0010I After 5725 nodes, 2663 on tree, -227.56174 best solution, best possible -228.16022 (8467.71 seconds)
Cbc0010I After 5726 nodes, 2664 on tree, -227.56174 best solution, best possible -228.16022 (8473.04 seconds)
Cbc0010I After 5727 nodes, 2664 on tree, -227.56174 best solution, best possible -228.16022 (8484.25 seconds)
Cbc0010I After 5730 nodes, 2666 on tree, -227.56174 best solution, best possible -228.16022 (8487.06 seconds)
Cbc0010I After 5733 nodes, 2668 on tree, -227.56174 best solution, best possible -228.16022 (8487.90 seconds)
Cbc0010I After 5734 nodes, 2669 on tree, -227.56174 best solution, best possible -228.16022 (8490.29 seconds)
Cbc0010I After 5735 nodes, 2669 on tree, -227.56174 best solution, best possible -228.16022 (8495.32 seconds)
Cbc0010I After 5736 nodes, 2669 on tree, -227.56174 best solution, best possible -228.16022 (8496.40 seconds)
Cbc0010I After 5738 nodes, 2670 on tree, -227.56174 best solution, best possible -228.16022 (8497.33 seconds)
Cbc0010I After 5739 nodes, 2671 on tree, -227.56174 best solution, best possible -228.16022 (8500.86 seconds)
Cbc0010I After 5740 nodes, 2671 on tree, -227.56174 best solution, best possible -228.16022 (8504.99 seconds)
Cbc0010I After 5741 nodes, 2672 on tree, -227.56174 best solution, best possible -228.16022 (8510.80 seconds)
Cbc0010I After 5742 nodes, 2672 on tree, -227.56174 best solution, best possible -228.16022 (8514.76 seconds)
Cbc0010I After 5743 nodes, 2673 on tree, -227.56174 best solution, best possible -228.16022 (8516.63 seconds)
Cbc0010I After 5745 nodes, 2674 on tree, -227.56174 best solution, best possible -228.16022 (8518.05 seconds)
Cbc0010I After 5746 nodes, 2675 on tree, -227.56174 best solution, best possible -228.16022 (8520.19 seconds)
Cbc0010I After 5747 nodes, 2675 on tree, -227.56174 best solution, best possible -228.16022 (8526.19 seconds)
Cbc0010I After 5748 nodes, 2675 on tree, -227.56174 best solution, best possible -228.16022 (8528.41 seconds)
Cbc0010I After 5749 nodes, 2676 on tree, -227.56174 best solution, best possible -228.16022 (8531.58 seconds)
Cbc0010I After 5750 nodes, 2676 on tree, -227.56174 best solution, best possible -228.16022 (8538.00 seconds)
Cbc0010I After 5751 nodes, 2677 on tree, -227.56174 best solution, best possible -228.16022 (8539.25 seconds)
Cbc0010I After 5755 nodes, 2680 on tree, -227.56174 best solution, best possible -228.16022 (8539.98 seconds)
Cbc0010I After 5756 nodes, 2681 on tree, -227.56174 best solution, best possible -228.16022 (8542.34 seconds)
Cbc0010I After 5757 nodes, 2681 on tree, -227.56174 best solution, best possible -228.16022 (8546.66 seconds)
Cbc0010I After 5758 nodes, 2681 on tree, -227.56174 best solution, best possible -228.16022 (8547.81 seconds)
Cbc0010I After 5759 nodes, 2682 on tree, -227.56174 best solution, best possible -228.16022 (8551.22 seconds)
Cbc0010I After 5760 nodes, 2682 on tree, -227.56174 best solution, best possible -228.16022 (8556.37 seconds)
Cbc0010I After 5765 nodes, 2685 on tree, -227.56174 best solution, best possible -228.16022 (8561.14 seconds)
Cbc0010I After 5766 nodes, 2685 on tree, -227.56174 best solution, best possible -228.16022 (8563.94 seconds)
Cbc0010I After 5767 nodes, 2685 on tree, -227.56174 best solution, best possible -228.16022 (8564.95 seconds)
Cbc0010I After 5768 nodes, 2686 on tree, -227.56174 best solution, best possible -228.16022 (8569.29 seconds)
Cbc0010I After 5769 nodes, 2686 on tree, -227.56174 best solution, best possible -228.16022 (8572.61 seconds)
Cbc0010I After 5772 nodes, 2688 on tree, -227.56174 best solution, best possible -228.16022 (8575.50 seconds)
Cbc0010I After 5773 nodes, 2688 on tree, -227.56174 best solution, best possible -228.16022 (8577.81 seconds)
Cbc0010I After 5774 nodes, 2689 on tree, -227.56174 best solution, best possible -228.16022 (8580.03 seconds)
Cbc0010I After 5775 nodes, 2689 on tree, -227.56174 best solution, best possible -228.16022 (8582.58 seconds)
Cbc0010I After 5777 nodes, 2691 on tree, -227.56174 best solution, best possible -228.16022 (8584.39 seconds)
Cbc0010I After 5778 nodes, 2691 on tree, -227.56174 best solution, best possible -228.16022 (8585.48 seconds)
Cbc0010I After 5779 nodes, 2691 on tree, -227.56174 best solution, best possible -228.16022 (8588.24 seconds)
Cbc0010I After 5780 nodes, 2692 on tree, -227.56174 best solution, best possible -228.16022 (8590.99 seconds)
Cbc0010I After 5782 nodes, 2694 on tree, -227.56174 best solution, best possible -228.16022 (8591.81 seconds)
Cbc0010I After 5785 nodes, 2696 on tree, -227.56174 best solution, best possible -228.16022 (8593.03 seconds)
Cbc0010I After 5787 nodes, 2698 on tree, -227.56174 best solution, best possible -228.16022 (8595.82 seconds)
Cbc0010I After 5789 nodes, 2698 on tree, -227.56174 best solution, best possible -228.16022 (8598.90 seconds)
Cbc0010I After 5790 nodes, 2698 on tree, -227.56174 best solution, best possible -228.16022 (8604.02 seconds)
Cbc0010I After 5791 nodes, 2699 on tree, -227.56174 best solution, best possible -228.16022 (8606.45 seconds)
Cbc0010I After 5792 nodes, 2699 on tree, -227.56174 best solution, best possible -228.16022 (8611.53 seconds)
Cbc0010I After 5795 nodes, 2701 on tree, -227.56174 best solution, best possible -228.16022 (8612.70 seconds)
Cbc0010I After 5796 nodes, 2702 on tree, -227.56174 best solution, best possible -228.16022 (8615.34 seconds)
Cbc0010I After 5797 nodes, 2702 on tree, -227.56174 best solution, best possible -228.16022 (8618.55 seconds)
Cbc0010I After 5798 nodes, 2702 on tree, -227.56174 best solution, best possible -228.16022 (8621.03 seconds)
Cbc0010I After 5799 nodes, 2703 on tree, -227.56174 best solution, best possible -228.16022 (8624.32 seconds)
Cbc0010I After 5800 nodes, 2703 on tree, -227.56174 best solution, best possible -228.16022 (8627.37 seconds)
Cbc0010I After 5801 nodes, 2703 on tree, -227.56174 best solution, best possible -228.16022 (8632.03 seconds)
Cbc0010I After 5802 nodes, 2704 on tree, -227.56174 best solution, best possible -228.16022 (8634.22 seconds)
Cbc0010I After 5803 nodes, 2704 on tree, -227.56174 best solution, best possible -228.16022 (8636.86 seconds)
Cbc0010I After 5804 nodes, 2704 on tree, -227.56174 best solution, best possible -228.16022 (8638.18 seconds)
Cbc0010I After 5806 nodes, 2706 on tree, -227.56174 best solution, best possible -228.16022 (8640.01 seconds)
Cbc0010I After 5808 nodes, 2708 on tree, -227.56174 best solution, best possible -228.16022 (8642.70 seconds)
Cbc0010I After 5810 nodes, 2708 on tree, -227.56174 best solution, best possible -228.16022 (8645.77 seconds)
Cbc0010I After 5811 nodes, 2708 on tree, -227.56174 best solution, best possible -228.16022 (8647.58 seconds)
Cbc0010I After 5813 nodes, 2710 on tree, -227.56174 best solution, best possible -228.16022 (8652.35 seconds)
Cbc0010I After 5814 nodes, 2710 on tree, -227.56174 best solution, best possible -228.16022 (8655.20 seconds)
Cbc0010I After 5816 nodes, 2711 on tree, -227.56174 best solution, best possible -228.16022 (8659.48 seconds)
Cbc0010I After 5817 nodes, 2711 on tree, -227.56174 best solution, best possible -228.16022 (8662.46 seconds)
Cbc0010I After 5818 nodes, 2711 on tree, -227.56174 best solution, best possible -228.16022 (8664.73 seconds)
Cbc0010I After 5819 nodes, 2712 on tree, -227.56174 best solution, best possible -228.16022 (8668.11 seconds)
Cbc0010I After 5820 nodes, 2712 on tree, -227.56174 best solution, best possible -228.16022 (8675.62 seconds)
Cbc0010I After 5821 nodes, 2713 on tree, -227.56174 best solution, best possible -228.16022 (8676.98 seconds)
Cbc0010I After 5822 nodes, 2714 on tree, -227.56174 best solution, best possible -228.16022 (8678.03 seconds)
Cbc0010I After 5824 nodes, 2715 on tree, -227.56174 best solution, best possible -228.16022 (8678.74 seconds)
Cbc0010I After 5825 nodes, 2715 on tree, -227.56174 best solution, best possible -228.16022 (8679.71 seconds)
Cbc0010I After 5827 nodes, 2717 on tree, -227.56174 best solution, best possible -228.16022 (8684.41 seconds)
Cbc0010I After 5828 nodes, 2717 on tree, -227.56174 best solution, best possible -228.16022 (8687.46 seconds)
