Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 2595958 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7648.06 seconds)
Cbc0010I After 2596281 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (7648.76 seconds)
Cbc0010I After 2596576 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7649.47 seconds)
Cbc0010I After 2596822 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7650.18 seconds)
Cbc0010I After 2597055 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (7650.88 seconds)
Cbc0010I After 2597183 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7651.58 seconds)
Cbc0010I After 2597286 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7652.29 seconds)
Cbc0010I After 2597417 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (7652.99 seconds)
Cbc0010I After 2597569 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (7653.70 seconds)
Cbc0010I After 2597704 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (7654.41 seconds)
Cbc0010I After 2597837 nodes, 48148 on tree, 6.6320296 best solution, best possible 0 (7655.11 seconds)
Cbc0010I After 2598098 nodes, 48150 on tree, 6.6320296 best solution, best possible 0 (7655.82 seconds)
Cbc0010I After 2598379 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (7656.52 seconds)
Cbc0010I After 2598652 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (7657.23 seconds)
Cbc0010I After 2598933 nodes, 48090 on tree, 6.6320296 best solution, best possible 0 (7657.93 seconds)
Cbc0010I After 2599251 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7658.64 seconds)
Cbc0010I After 2599524 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (7659.34 seconds)
Cbc0010I After 2599810 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7660.05 seconds)
Cbc0010I After 2600169 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (7660.75 seconds)
Cbc0010I After 2600602 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7661.45 seconds)
Cbc0010I After 2601024 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (7662.16 seconds)
Cbc0010I After 2601156 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7662.86 seconds)
Cbc0010I After 2601284 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (7663.57 seconds)
Cbc0010I After 2601512 nodes, 48158 on tree, 6.6320296 best solution, best possible 0 (7664.27 seconds)
Cbc0010I After 2601724 nodes, 48200 on tree, 6.6320296 best solution, best possible 0 (7664.98 seconds)
Cbc0010I After 2601891 nodes, 48247 on tree, 6.6320296 best solution, best possible 0 (7665.68 seconds)
Cbc0010I After 2602130 nodes, 48283 on tree, 6.6320296 best solution, best possible 0 (7666.38 seconds)
Cbc0010I After 2602527 nodes, 48262 on tree, 6.6320296 best solution, best possible 0 (7667.09 seconds)
Cbc0010I After 2602697 nodes, 48263 on tree, 6.6320296 best solution, best possible 0 (7667.79 seconds)
Cbc0010I After 2603040 nodes, 48223 on tree, 6.6320296 best solution, best possible 0 (7668.50 seconds)
Cbc0010I After 2603432 nodes, 48212 on tree, 6.6320296 best solution, best possible 0 (7669.20 seconds)
Cbc0010I After 2603842 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (7669.91 seconds)
Cbc0010I After 2604167 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7670.61 seconds)
Cbc0010I After 2604590 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (7671.32 seconds)
Cbc0010I After 2604906 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7672.02 seconds)
Cbc0010I After 2605134 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (7672.74 seconds)
Cbc0010I After 2605473 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7673.44 seconds)
Cbc0010I After 2605952 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7674.14 seconds)
Cbc0010I After 2606355 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (7674.85 seconds)
Cbc0010I After 2606633 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7675.55 seconds)
Cbc0010I After 2606963 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7676.26 seconds)
Cbc0010I After 2607282 nodes, 47898 on tree, 6.6320296 best solution, best possible 0 (7676.96 seconds)
Cbc0010I After 2607501 nodes, 47819 on tree, 6.6320296 best solution, best possible 0 (7677.67 seconds)
Cbc0010I After 2607741 nodes, 47755 on tree, 6.6320296 best solution, best possible 0 (7678.38 seconds)
Cbc0010I After 2607995 nodes, 47692 on tree, 6.6320296 best solution, best possible 0 (7679.08 seconds)
Cbc0010I After 2608194 nodes, 47737 on tree, 6.6320296 best solution, best possible 0 (7679.79 seconds)
Cbc0010I After 2608392 nodes, 47785 on tree, 6.6320296 best solution, best possible 0 (7680.49 seconds)
Cbc0010I After 2608687 nodes, 47811 on tree, 6.6320296 best solution, best possible 0 (7681.20 seconds)
Cbc0010I After 2608953 nodes, 47843 on tree, 6.6320296 best solution, best possible 0 (7681.90 seconds)
Cbc0010I After 2609132 nodes, 47890 on tree, 6.6320296 best solution, best possible 0 (7682.61 seconds)
Cbc0010I After 2609304 nodes, 47938 on tree, 6.6320296 best solution, best possible 0 (7683.32 seconds)
Cbc0010I After 2609486 nodes, 47991 on tree, 6.6320296 best solution, best possible 0 (7684.02 seconds)
Cbc0010I After 2609670 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (7684.73 seconds)
Cbc0010I After 2609810 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (7685.43 seconds)
Cbc0010I After 2609968 nodes, 48163 on tree, 6.6320296 best solution, best possible 0 (7686.14 seconds)
Cbc0010I After 2610325 nodes, 48143 on tree, 6.6320296 best solution, best possible 0 (7686.84 seconds)
Cbc0010I After 2610608 nodes, 48125 on tree, 6.6320296 best solution, best possible 0 (7687.55 seconds)
Cbc0010I After 2610895 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7688.25 seconds)
Cbc0010I After 2611178 nodes, 48086 on tree, 6.6320296 best solution, best possible 0 (7688.96 seconds)
Cbc0010I After 2611435 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7689.66 seconds)
Cbc0010I After 2611806 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (7690.37 seconds)
Cbc0010I After 2612161 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7691.07 seconds)
Cbc0010I After 2612559 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7691.78 seconds)
Cbc0010I After 2612830 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (7692.48 seconds)
Cbc0010I After 2613032 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (7693.19 seconds)
Cbc0010I After 2613132 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7693.90 seconds)
Cbc0010I After 2613214 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (7694.61 seconds)
Cbc0010I After 2613349 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (7695.31 seconds)
Cbc0010I After 2613467 nodes, 48176 on tree, 6.6320296 best solution, best possible 0 (7696.02 seconds)
Cbc0010I After 2613578 nodes, 48223 on tree, 6.6320296 best solution, best possible 0 (7696.73 seconds)
Cbc0010I After 2613698 nodes, 48270 on tree, 6.6320296 best solution, best possible 0 (7697.43 seconds)
Cbc0010I After 2613876 nodes, 48315 on tree, 6.6320296 best solution, best possible 0 (7698.13 seconds)
Cbc0010I After 2614149 nodes, 48348 on tree, 6.6320296 best solution, best possible 0 (7698.84 seconds)
Cbc0010I After 2614520 nodes, 48333 on tree, 6.6320296 best solution, best possible 0 (7699.54 seconds)
Cbc0010I After 2614761 nodes, 48323 on tree, 6.6320296 best solution, best possible 0 (7700.24 seconds)
Cbc0010I After 2615120 nodes, 48328 on tree, 6.6320296 best solution, best possible 0 (7700.95 seconds)
Cbc0010I After 2615439 nodes, 48305 on tree, 6.6320296 best solution, best possible 0 (7701.65 seconds)
Cbc0010I After 2615669 nodes, 48308 on tree, 6.6320296 best solution, best possible 0 (7702.36 seconds)
Cbc0010I After 2615945 nodes, 48289 on tree, 6.6320296 best solution, best possible 0 (7703.06 seconds)
Cbc0010I After 2616233 nodes, 48297 on tree, 6.6320296 best solution, best possible 0 (7703.77 seconds)
Cbc0010I After 2616551 nodes, 48289 on tree, 6.6320296 best solution, best possible 0 (7704.47 seconds)
Cbc0010I After 2616724 nodes, 48298 on tree, 6.6320296 best solution, best possible 0 (7705.18 seconds)
Cbc0010I After 2616929 nodes, 48294 on tree, 6.6320296 best solution, best possible 0 (7705.89 seconds)
Cbc0010I After 2617248 nodes, 48299 on tree, 6.6320296 best solution, best possible 0 (7706.59 seconds)
Cbc0010I After 2617543 nodes, 48294 on tree, 6.6320296 best solution, best possible 0 (7707.30 seconds)
Cbc0010I After 2617854 nodes, 48263 on tree, 6.6320296 best solution, best possible 0 (7708.00 seconds)
Cbc0010I After 2618202 nodes, 48206 on tree, 6.6320296 best solution, best possible 0 (7708.70 seconds)
Cbc0010I After 2618447 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (7709.41 seconds)
Cbc0010I After 2618662 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7710.11 seconds)
Cbc0010I After 2618911 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (7710.82 seconds)
Cbc0010I After 2619180 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7711.52 seconds)
Cbc0010I After 2619471 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7712.23 seconds)
Cbc0010I After 2619783 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (7712.94 seconds)
Cbc0010I After 2620062 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7713.64 seconds)
Cbc0010I After 2620284 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (7714.35 seconds)
Cbc0010I After 2620617 nodes, 48006 on tree, 6.6320296 best solution, best possible 0 (7715.05 seconds)
Cbc0010I After 2620937 nodes, 47965 on tree, 6.6320296 best solution, best possible 0 (7715.76 seconds)
Cbc0010I After 2621081 nodes, 47979 on tree, 6.6320296 best solution, best possible 0 (7716.47 seconds)
Cbc0010I After 2621204 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7717.17 seconds)
Cbc0010I After 2621320 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7717.88 seconds)
Cbc0010I After 2621436 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7718.58 seconds)
Cbc0010I After 2621585 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (7719.28 seconds)
Cbc0010I After 2621740 nodes, 48175 on tree, 6.6320296 best solution, best possible 0 (7719.99 seconds)
Cbc0010I After 2621903 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (7720.69 seconds)
Cbc0010I After 2622160 nodes, 48247 on tree, 6.6320296 best solution, best possible 0 (7721.39 seconds)
Cbc0010I After 2622444 nodes, 48245 on tree, 6.6320296 best solution, best possible 0 (7722.10 seconds)
Cbc0010I After 2622717 nodes, 48231 on tree, 6.6320296 best solution, best possible 0 (7722.80 seconds)
Cbc0010I After 2622992 nodes, 48209 on tree, 6.6320296 best solution, best possible 0 (7723.51 seconds)
Cbc0010I After 2623287 nodes, 48198 on tree, 6.6320296 best solution, best possible 0 (7724.21 seconds)
Cbc0010I After 2623654 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (7724.92 seconds)
Cbc0010I After 2623942 nodes, 48158 on tree, 6.6320296 best solution, best possible 0 (7725.62 seconds)
Cbc0010I After 2624191 nodes, 48103 on tree, 6.6320296 best solution, best possible 0 (7726.33 seconds)
Cbc0010I After 2624429 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (7727.03 seconds)
Cbc0010I After 2624699 nodes, 47975 on tree, 6.6320296 best solution, best possible 0 (7727.73 seconds)
Cbc0010I After 2624927 nodes, 47930 on tree, 6.6320296 best solution, best possible 0 (7728.44 seconds)
Cbc0010I After 2625070 nodes, 47932 on tree, 6.6320296 best solution, best possible 0 (7729.14 seconds)
Cbc0010I After 2625183 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (7729.85 seconds)
Cbc0010I After 2625349 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (7730.55 seconds)
Cbc0010I After 2625563 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7731.26 seconds)
Cbc0010I After 2625703 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (7731.96 seconds)
Cbc0010I After 2625917 nodes, 48129 on tree, 6.6320296 best solution, best possible 0 (7732.67 seconds)
Cbc0010I After 2626218 nodes, 48123 on tree, 6.6320296 best solution, best possible 0 (7733.37 seconds)
Cbc0010I After 2626586 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (7734.08 seconds)
Cbc0010I After 2626915 nodes, 48104 on tree, 6.6320296 best solution, best possible 0 (7734.78 seconds)
Cbc0010I After 2627250 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (7735.49 seconds)
Cbc0010I After 2627569 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7736.19 seconds)
Cbc0010I After 2627889 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (7736.90 seconds)
Cbc0010I After 2628199 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7737.60 seconds)
Cbc0010I After 2628518 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7738.31 seconds)
Cbc0010I After 2628832 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (7739.01 seconds)
Cbc0010I After 2629157 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (7739.72 seconds)
Cbc0010I After 2629453 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7740.42 seconds)
Cbc0010I After 2629778 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7741.13 seconds)
Cbc0010I After 2630084 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7741.83 seconds)
Cbc0010I After 2630395 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (7742.54 seconds)
Cbc0010I After 2630748 nodes, 47915 on tree, 6.6320296 best solution, best possible 0 (7743.25 seconds)
Cbc0010I After 2631045 nodes, 47856 on tree, 6.6320296 best solution, best possible 0 (7743.95 seconds)
Cbc0010I After 2631271 nodes, 47890 on tree, 6.6320296 best solution, best possible 0 (7744.65 seconds)
Cbc0010I After 2631559 nodes, 47915 on tree, 6.6320296 best solution, best possible 0 (7745.36 seconds)
Cbc0010I After 2631867 nodes, 47946 on tree, 6.6320296 best solution, best possible 0 (7746.06 seconds)
Cbc0010I After 2632181 nodes, 47924 on tree, 6.6320296 best solution, best possible 0 (7746.77 seconds)
Cbc0010I After 2632561 nodes, 47922 on tree, 6.6320296 best solution, best possible 0 (7747.47 seconds)
Cbc0010I After 2632997 nodes, 47916 on tree, 6.6320296 best solution, best possible 0 (7748.18 seconds)
Cbc0010I After 2633149 nodes, 47951 on tree, 6.6320296 best solution, best possible 0 (7748.88 seconds)
Cbc0010I After 2633446 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (7749.59 seconds)
Cbc0010I After 2633626 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (7750.30 seconds)
Cbc0010I After 2633772 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (7751.01 seconds)
Cbc0010I After 2633945 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (7751.71 seconds)
Cbc0010I After 2634272 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (7752.42 seconds)
Cbc0010I After 2634606 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7753.12 seconds)
Cbc0010I After 2634923 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7753.82 seconds)
Cbc0010I After 2635303 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (7754.53 seconds)
Cbc0010I After 2635709 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (7755.23 seconds)
Cbc0010I After 2636049 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (7755.94 seconds)
Cbc0010I After 2636344 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7756.65 seconds)
Cbc0010I After 2636645 nodes, 48099 on tree, 6.6320296 best solution, best possible 0 (7757.36 seconds)
Cbc0010I After 2636933 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (7758.06 seconds)
Cbc0010I After 2637219 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (7758.77 seconds)
Cbc0010I After 2637507 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (7759.47 seconds)
Cbc0010I After 2637779 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (7760.18 seconds)
Cbc0010I After 2638119 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (7760.88 seconds)
Cbc0010I After 2638356 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (7761.58 seconds)
Cbc0010I After 2638660 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (7762.29 seconds)
Cbc0010I After 2638896 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (7762.99 seconds)
Cbc0010I After 2639150 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7763.70 seconds)
Cbc0010I After 2639392 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7764.40 seconds)
Cbc0010I After 2639651 nodes, 48005 on tree, 6.6320296 best solution, best possible 0 (7765.11 seconds)
Cbc0010I After 2639880 nodes, 48006 on tree, 6.6320296 best solution, best possible 0 (7765.81 seconds)
Cbc0010I After 2640146 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (7766.52 seconds)
Cbc0010I After 2640448 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (7767.22 seconds)
Cbc0010I After 2640716 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (7767.93 seconds)
Cbc0010I After 2640963 nodes, 48113 on tree, 6.6320296 best solution, best possible 0 (7768.64 seconds)
Cbc0010I After 2641257 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (7769.34 seconds)
Cbc0010I After 2641704 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7770.05 seconds)
Cbc0010I After 2642095 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (7770.75 seconds)
Cbc0010I After 2642514 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (7771.46 seconds)
Cbc0010I After 2642959 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7772.16 seconds)
Cbc0010I After 2643415 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (7772.86 seconds)
Cbc0010I After 2643918 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7773.57 seconds)
Cbc0010I After 2644366 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7774.27 seconds)
Cbc0010I After 2644775 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7774.98 seconds)
Cbc0010I After 2645059 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (7775.68 seconds)
Cbc0010I After 2645422 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (7776.38 seconds)
Cbc0010I After 2645712 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (7777.09 seconds)
Cbc0010I After 2646003 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (7777.79 seconds)
Cbc0010I After 2646287 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (7778.50 seconds)
Cbc0010I After 2646657 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7779.21 seconds)
Cbc0010I After 2646920 nodes, 48009 on tree, 6.6320296 best solution, best possible 0 (7779.92 seconds)
Cbc0010I After 2647162 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (7780.62 seconds)
Cbc0010I After 2647434 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (7781.32 seconds)
Cbc0010I After 2647773 nodes, 47949 on tree, 6.6320296 best solution, best possible 0 (7782.03 seconds)
Cbc0010I After 2648142 nodes, 47926 on tree, 6.6320296 best solution, best possible 0 (7782.74 seconds)
Cbc0010I After 2648526 nodes, 47930 on tree, 6.6320296 best solution, best possible 0 (7783.45 seconds)
Cbc0010I After 2648904 nodes, 47979 on tree, 6.6320296 best solution, best possible 0 (7784.15 seconds)
Cbc0010I After 2649109 nodes, 47974 on tree, 6.6320296 best solution, best possible 0 (7784.85 seconds)
Cbc0010I After 2649323 nodes, 47990 on tree, 6.6320296 best solution, best possible 0 (7785.56 seconds)
Cbc0010I After 2649523 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7786.27 seconds)
Cbc0010I After 2649751 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7786.97 seconds)
Cbc0010I After 2649964 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (7787.68 seconds)
Cbc0010I After 2650322 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (7788.38 seconds)
Cbc0010I After 2650765 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7789.08 seconds)
Cbc0010I After 2651251 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (7789.79 seconds)
Cbc0010I After 2651710 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7790.49 seconds)
Cbc0010I After 2652126 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (7791.20 seconds)
Cbc0010I After 2652486 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7791.90 seconds)
Cbc0010I After 2652766 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (7792.60 seconds)
Cbc0010I After 2653023 nodes, 48006 on tree, 6.6320296 best solution, best possible 0 (7793.31 seconds)
Cbc0010I After 2653163 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7794.01 seconds)
Cbc0010I After 2653349 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (7794.72 seconds)
Cbc0010I After 2653554 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7795.43 seconds)
Cbc0010I After 2653737 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (7796.14 seconds)
Cbc0010I After 2654027 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (7796.84 seconds)
Cbc0010I After 2654413 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (7797.55 seconds)
Cbc0010I After 2654719 nodes, 48167 on tree, 6.6320296 best solution, best possible 0 (7798.25 seconds)
Cbc0010I After 2654989 nodes, 48163 on tree, 6.6320296 best solution, best possible 0 (7798.96 seconds)
Cbc0010I After 2655281 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (7799.66 seconds)
Cbc0010I After 2655602 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (7800.37 seconds)
Cbc0010I After 2656249 nodes, 48132 on tree, 6.6320296 best solution, best possible 0 (7801.07 seconds)
Cbc0010I After 2656543 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7801.78 seconds)
Cbc0010I After 2656819 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (7802.48 seconds)
Cbc0010I After 2657153 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7803.18 seconds)
Cbc0010I After 2657418 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (7803.89 seconds)
Cbc0010I After 2657707 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (7804.59 seconds)
Cbc0010I After 2658069 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (7805.30 seconds)
Cbc0010I After 2658339 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (7806.00 seconds)
Cbc0010I After 2658647 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (7806.71 seconds)
Cbc0010I After 2658974 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (7807.41 seconds)
