Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 391545 nodes, 92862 on tree, -1.5 best solution, best possible -1.5001863 (7688.59 seconds)
Cbc0010I After 391579 nodes, 92872 on tree, -1.5 best solution, best possible -1.5001863 (7689.35 seconds)
Cbc0010I After 391624 nodes, 92884 on tree, -1.5 best solution, best possible -1.5001863 (7690.07 seconds)
Cbc0010I After 391656 nodes, 92895 on tree, -1.5 best solution, best possible -1.5001863 (7690.86 seconds)
Cbc0010I After 391697 nodes, 92908 on tree, -1.5 best solution, best possible -1.5001863 (7691.61 seconds)
Cbc0010I After 391787 nodes, 92932 on tree, -1.5 best solution, best possible -1.5001863 (7692.39 seconds)
Cbc0010I After 391853 nodes, 92946 on tree, -1.5 best solution, best possible -1.5001863 (7693.11 seconds)
Cbc0010I After 391901 nodes, 92952 on tree, -1.5 best solution, best possible -1.5001863 (7693.83 seconds)
Cbc0010I After 391924 nodes, 92957 on tree, -1.5 best solution, best possible -1.5001863 (7694.59 seconds)
Cbc0010I After 391938 nodes, 92961 on tree, -1.5 best solution, best possible -1.5001863 (7695.35 seconds)
Cbc0010I After 391952 nodes, 92966 on tree, -1.5 best solution, best possible -1.5001863 (7696.07 seconds)
Cbc0010I After 391967 nodes, 92967 on tree, -1.5 best solution, best possible -1.5001863 (7696.79 seconds)
Cbc0010I After 391984 nodes, 92970 on tree, -1.5 best solution, best possible -1.5001863 (7697.50 seconds)
Cbc0010I After 392030 nodes, 92959 on tree, -1.5 best solution, best possible -1.5001863 (7698.24 seconds)
Cbc0010I After 392069 nodes, 92943 on tree, -1.5 best solution, best possible -1.5001863 (7698.96 seconds)
Cbc0010I After 392152 nodes, 92922 on tree, -1.5 best solution, best possible -1.5001863 (7699.67 seconds)
Cbc0010I After 392192 nodes, 92927 on tree, -1.5 best solution, best possible -1.5001863 (7700.40 seconds)
Cbc0010I After 392233 nodes, 92934 on tree, -1.5 best solution, best possible -1.5001863 (7701.14 seconds)
Cbc0010I After 392253 nodes, 92934 on tree, -1.5 best solution, best possible -1.5001863 (7701.87 seconds)
Cbc0010I After 392269 nodes, 92935 on tree, -1.5 best solution, best possible -1.5001863 (7702.66 seconds)
Cbc0010I After 392284 nodes, 92934 on tree, -1.5 best solution, best possible -1.5001863 (7703.39 seconds)
Cbc0010I After 392304 nodes, 92935 on tree, -1.5 best solution, best possible -1.5001863 (7704.13 seconds)
Cbc0010I After 392330 nodes, 92938 on tree, -1.5 best solution, best possible -1.5001863 (7704.86 seconds)
Cbc0010I After 392354 nodes, 92940 on tree, -1.5 best solution, best possible -1.5001863 (7705.64 seconds)
Cbc0010I After 392399 nodes, 92942 on tree, -1.5 best solution, best possible -1.5001863 (7706.41 seconds)
Cbc0010I After 392426 nodes, 92943 on tree, -1.5 best solution, best possible -1.5001863 (7707.15 seconds)
Cbc0010I After 392453 nodes, 92948 on tree, -1.5 best solution, best possible -1.5001863 (7707.88 seconds)
Cbc0010I After 392502 nodes, 92950 on tree, -1.5 best solution, best possible -1.5001863 (7708.62 seconds)
Cbc0010I After 392553 nodes, 92961 on tree, -1.5 best solution, best possible -1.5001863 (7709.37 seconds)
Cbc0010I After 392598 nodes, 92964 on tree, -1.5 best solution, best possible -1.5001863 (7710.12 seconds)
Cbc0010I After 392661 nodes, 92970 on tree, -1.5 best solution, best possible -1.5001863 (7710.85 seconds)
Cbc0010I After 392692 nodes, 92974 on tree, -1.5 best solution, best possible -1.5001863 (7711.58 seconds)
Cbc0010I After 392721 nodes, 92979 on tree, -1.5 best solution, best possible -1.5001863 (7712.34 seconds)
Cbc0010I After 392748 nodes, 92986 on tree, -1.5 best solution, best possible -1.5001863 (7713.08 seconds)
Cbc0010I After 392779 nodes, 92988 on tree, -1.5 best solution, best possible -1.5001863 (7713.82 seconds)
Cbc0010I After 392827 nodes, 92990 on tree, -1.5 best solution, best possible -1.5001863 (7714.58 seconds)
Cbc0010I After 392865 nodes, 92997 on tree, -1.5 best solution, best possible -1.5001863 (7715.29 seconds)
Cbc0010I After 392897 nodes, 92993 on tree, -1.5 best solution, best possible -1.5001863 (7716.02 seconds)
Cbc0010I After 392934 nodes, 92980 on tree, -1.5 best solution, best possible -1.5001863 (7716.75 seconds)
Cbc0010I After 392969 nodes, 92967 on tree, -1.5 best solution, best possible -1.5001863 (7717.48 seconds)
Cbc0010I After 393001 nodes, 92956 on tree, -1.5 best solution, best possible -1.5001863 (7718.19 seconds)
Cbc0010I After 393024 nodes, 92964 on tree, -1.5 best solution, best possible -1.5001863 (7718.94 seconds)
Cbc0010I After 393050 nodes, 92973 on tree, -1.5 best solution, best possible -1.5001863 (7719.69 seconds)
Cbc0010I After 393103 nodes, 92995 on tree, -1.5 best solution, best possible -1.5001863 (7720.47 seconds)
Cbc0010I After 393121 nodes, 93007 on tree, -1.5 best solution, best possible -1.5001863 (7721.22 seconds)
Cbc0010I After 393179 nodes, 93029 on tree, -1.5 best solution, best possible -1.5001863 (7722.00 seconds)
Cbc0010I After 393238 nodes, 93044 on tree, -1.5 best solution, best possible -1.5001863 (7722.72 seconds)
Cbc0010I After 393262 nodes, 93053 on tree, -1.5 best solution, best possible -1.5001863 (7723.46 seconds)
Cbc0010I After 393293 nodes, 93064 on tree, -1.5 best solution, best possible -1.5001863 (7724.21 seconds)
Cbc0010I After 393320 nodes, 93075 on tree, -1.5 best solution, best possible -1.5001863 (7724.94 seconds)
Cbc0010I After 393331 nodes, 93082 on tree, -1.5 best solution, best possible -1.5001863 (7725.69 seconds)
Cbc0010I After 393344 nodes, 93088 on tree, -1.5 best solution, best possible -1.5001863 (7726.41 seconds)
Cbc0010I After 393354 nodes, 93093 on tree, -1.5 best solution, best possible -1.5001863 (7727.26 seconds)
Cbc0010I After 393372 nodes, 93097 on tree, -1.5 best solution, best possible -1.5001863 (7728.02 seconds)
Cbc0010I After 393382 nodes, 93101 on tree, -1.5 best solution, best possible -1.5001863 (7728.73 seconds)
Cbc0010I After 393399 nodes, 93102 on tree, -1.5 best solution, best possible -1.5001863 (7729.46 seconds)
Cbc0010I After 393414 nodes, 93108 on tree, -1.5 best solution, best possible -1.5001863 (7730.22 seconds)
Cbc0010I After 393426 nodes, 93118 on tree, -1.5 best solution, best possible -1.5001863 (7730.93 seconds)
Cbc0010I After 393437 nodes, 93125 on tree, -1.5 best solution, best possible -1.5001863 (7731.66 seconds)
Cbc0010I After 393451 nodes, 93129 on tree, -1.5 best solution, best possible -1.5001863 (7732.40 seconds)
Cbc0010I After 393465 nodes, 93135 on tree, -1.5 best solution, best possible -1.5001863 (7733.16 seconds)
Cbc0010I After 393475 nodes, 93136 on tree, -1.5 best solution, best possible -1.5001863 (7733.92 seconds)
Cbc0010I After 393494 nodes, 93136 on tree, -1.5 best solution, best possible -1.5001863 (7734.67 seconds)
Cbc0010I After 393522 nodes, 93149 on tree, -1.5 best solution, best possible -1.5001863 (7735.49 seconds)
Cbc0010I After 393573 nodes, 93176 on tree, -1.5 best solution, best possible -1.5001863 (7736.21 seconds)
Cbc0010I After 393582 nodes, 93175 on tree, -1.5 best solution, best possible -1.5001863 (7736.93 seconds)
Cbc0010I After 393590 nodes, 93176 on tree, -1.5 best solution, best possible -1.5001863 (7737.67 seconds)
Cbc0010I After 393603 nodes, 93184 on tree, -1.5 best solution, best possible -1.5001863 (7738.38 seconds)
Cbc0010I After 393623 nodes, 93198 on tree, -1.5 best solution, best possible -1.5001863 (7739.11 seconds)
Cbc0010I After 393637 nodes, 93204 on tree, -1.5 best solution, best possible -1.5001863 (7739.83 seconds)
Cbc0010I After 393650 nodes, 93209 on tree, -1.5 best solution, best possible -1.5001863 (7740.55 seconds)
Cbc0010I After 393664 nodes, 93212 on tree, -1.5 best solution, best possible -1.5001863 (7741.34 seconds)
Cbc0010I After 393685 nodes, 93225 on tree, -1.5 best solution, best possible -1.5001863 (7742.11 seconds)
Cbc0010I After 393702 nodes, 93234 on tree, -1.5 best solution, best possible -1.5001863 (7742.87 seconds)
Cbc0010I After 393726 nodes, 93245 on tree, -1.5 best solution, best possible -1.5001863 (7743.59 seconds)
Cbc0010I After 393755 nodes, 93252 on tree, -1.5 best solution, best possible -1.5001863 (7744.30 seconds)
Cbc0010I After 393796 nodes, 93272 on tree, -1.5 best solution, best possible -1.5001863 (7745.02 seconds)
Cbc0010I After 393844 nodes, 93279 on tree, -1.5 best solution, best possible -1.5001863 (7745.76 seconds)
Cbc0010I After 393888 nodes, 93293 on tree, -1.5 best solution, best possible -1.5001863 (7746.50 seconds)
Cbc0010I After 393904 nodes, 93294 on tree, -1.5 best solution, best possible -1.5001863 (7747.26 seconds)
Cbc0010I After 393975 nodes, 93311 on tree, -1.5 best solution, best possible -1.5001863 (7748.01 seconds)
Cbc0010I After 394056 nodes, 93339 on tree, -1.5 best solution, best possible -1.5001863 (7748.74 seconds)
Cbc0010I After 394124 nodes, 93377 on tree, -1.5 best solution, best possible -1.5001863 (7749.46 seconds)
Cbc0010I After 394202 nodes, 93415 on tree, -1.5 best solution, best possible -1.5001863 (7750.19 seconds)
Cbc0010I After 394241 nodes, 93434 on tree, -1.5 best solution, best possible -1.5001863 (7750.92 seconds)
Cbc0010I After 394267 nodes, 93448 on tree, -1.5 best solution, best possible -1.5001863 (7751.66 seconds)
Cbc0010I After 394293 nodes, 93459 on tree, -1.5 best solution, best possible -1.5001863 (7752.42 seconds)
Cbc0010I After 394375 nodes, 93493 on tree, -1.5 best solution, best possible -1.5001863 (7753.16 seconds)
Cbc0010I After 394413 nodes, 93501 on tree, -1.5 best solution, best possible -1.5001863 (7753.89 seconds)
Cbc0010I After 394437 nodes, 93497 on tree, -1.5 best solution, best possible -1.5001863 (7754.65 seconds)
Cbc0010I After 394456 nodes, 93501 on tree, -1.5 best solution, best possible -1.5001863 (7755.38 seconds)
Cbc0010I After 394479 nodes, 93512 on tree, -1.5 best solution, best possible -1.5001863 (7756.12 seconds)
Cbc0010I After 394501 nodes, 93509 on tree, -1.5 best solution, best possible -1.5001863 (7756.86 seconds)
Cbc0010I After 394532 nodes, 93502 on tree, -1.5 best solution, best possible -1.5001863 (7757.60 seconds)
Cbc0010I After 394560 nodes, 93506 on tree, -1.5 best solution, best possible -1.5001863 (7758.31 seconds)
Cbc0010I After 394582 nodes, 93512 on tree, -1.5 best solution, best possible -1.5001863 (7759.04 seconds)
Cbc0010I After 394644 nodes, 93536 on tree, -1.5 best solution, best possible -1.5001863 (7759.78 seconds)
Cbc0010I After 394705 nodes, 93559 on tree, -1.5 best solution, best possible -1.5001863 (7760.49 seconds)
Cbc0010I After 394775 nodes, 93575 on tree, -1.5 best solution, best possible -1.5001863 (7761.22 seconds)
Cbc0010I After 394807 nodes, 93588 on tree, -1.5 best solution, best possible -1.5001863 (7761.95 seconds)
Cbc0010I After 394839 nodes, 93593 on tree, -1.5 best solution, best possible -1.5001863 (7762.71 seconds)
Cbc0010I After 394867 nodes, 93596 on tree, -1.5 best solution, best possible -1.5001863 (7763.52 seconds)
Cbc0010I After 394910 nodes, 93605 on tree, -1.5 best solution, best possible -1.5001863 (7764.26 seconds)
Cbc0010I After 394995 nodes, 93637 on tree, -1.5 best solution, best possible -1.5001863 (7765.00 seconds)
Cbc0010I After 395054 nodes, 93663 on tree, -1.5 best solution, best possible -1.5001863 (7765.73 seconds)
Cbc0010I After 395107 nodes, 93682 on tree, -1.5 best solution, best possible -1.5001863 (7766.46 seconds)
Cbc0010I After 395181 nodes, 93704 on tree, -1.5 best solution, best possible -1.5001863 (7767.18 seconds)
Cbc0010I After 395226 nodes, 93720 on tree, -1.5 best solution, best possible -1.5001863 (7767.93 seconds)
Cbc0010I After 395263 nodes, 93732 on tree, -1.5 best solution, best possible -1.5001863 (7768.67 seconds)
Cbc0010I After 395286 nodes, 93742 on tree, -1.5 best solution, best possible -1.5001863 (7769.40 seconds)
Cbc0010I After 395341 nodes, 93767 on tree, -1.5 best solution, best possible -1.5001863 (7770.16 seconds)
Cbc0010I After 395399 nodes, 93791 on tree, -1.5 best solution, best possible -1.5001863 (7770.90 seconds)
Cbc0010I After 395412 nodes, 93792 on tree, -1.5 best solution, best possible -1.5001863 (7771.63 seconds)
Cbc0010I After 395469 nodes, 93817 on tree, -1.5 best solution, best possible -1.5001863 (7772.38 seconds)
Cbc0010I After 395499 nodes, 93827 on tree, -1.5 best solution, best possible -1.5001863 (7773.14 seconds)
Cbc0010I After 395531 nodes, 93839 on tree, -1.5 best solution, best possible -1.5001863 (7773.89 seconds)
Cbc0010I After 395557 nodes, 93843 on tree, -1.5 best solution, best possible -1.5001863 (7774.63 seconds)
Cbc0010I After 395598 nodes, 93861 on tree, -1.5 best solution, best possible -1.5001863 (7775.36 seconds)
Cbc0010I After 395627 nodes, 93873 on tree, -1.5 best solution, best possible -1.5001863 (7776.09 seconds)
Cbc0010I After 395659 nodes, 93886 on tree, -1.5 best solution, best possible -1.5001863 (7776.83 seconds)
Cbc0010I After 395695 nodes, 93898 on tree, -1.5 best solution, best possible -1.5001863 (7777.62 seconds)
Cbc0010I After 395773 nodes, 93920 on tree, -1.5 best solution, best possible -1.5001863 (7778.37 seconds)
Cbc0010I After 395802 nodes, 93933 on tree, -1.5 best solution, best possible -1.5001863 (7779.13 seconds)
Cbc0010I After 395844 nodes, 93948 on tree, -1.5 best solution, best possible -1.5001863 (7779.85 seconds)
Cbc0010I After 395859 nodes, 93957 on tree, -1.5 best solution, best possible -1.5001863 (7780.59 seconds)
Cbc0010I After 395877 nodes, 93963 on tree, -1.5 best solution, best possible -1.5001863 (7781.36 seconds)
Cbc0010I After 395888 nodes, 93966 on tree, -1.5 best solution, best possible -1.5001863 (7782.10 seconds)
Cbc0010I After 395910 nodes, 93970 on tree, -1.5 best solution, best possible -1.5001863 (7782.82 seconds)
Cbc0010I After 395924 nodes, 93977 on tree, -1.5 best solution, best possible -1.5001863 (7783.59 seconds)
Cbc0010I After 395947 nodes, 93982 on tree, -1.5 best solution, best possible -1.5001863 (7784.40 seconds)
Cbc0010I After 395969 nodes, 93990 on tree, -1.5 best solution, best possible -1.5001863 (7785.16 seconds)
Cbc0010I After 395992 nodes, 93991 on tree, -1.5 best solution, best possible -1.5001863 (7785.88 seconds)
Cbc0010I After 396041 nodes, 93976 on tree, -1.5 best solution, best possible -1.5001863 (7786.62 seconds)
Cbc0010I After 396074 nodes, 93965 on tree, -1.5 best solution, best possible -1.5001863 (7787.33 seconds)
Cbc0010I After 396107 nodes, 93956 on tree, -1.5 best solution, best possible -1.5001863 (7788.05 seconds)
Cbc0010I After 396152 nodes, 93942 on tree, -1.5 best solution, best possible -1.5001863 (7788.77 seconds)
Cbc0010I After 396176 nodes, 93934 on tree, -1.5 best solution, best possible -1.5001863 (7789.50 seconds)
Cbc0010I After 396209 nodes, 93922 on tree, -1.5 best solution, best possible -1.5001863 (7790.24 seconds)
Cbc0010I After 396269 nodes, 93899 on tree, -1.5 best solution, best possible -1.5001863 (7791.02 seconds)
Cbc0010I After 396308 nodes, 93884 on tree, -1.5 best solution, best possible -1.5001863 (7791.74 seconds)
Cbc0010I After 396333 nodes, 93874 on tree, -1.5 best solution, best possible -1.5001863 (7792.46 seconds)
Cbc0010I After 396355 nodes, 93867 on tree, -1.5 best solution, best possible -1.5001863 (7793.19 seconds)
Cbc0010I After 396366 nodes, 93864 on tree, -1.5 best solution, best possible -1.5001863 (7793.92 seconds)
Cbc0010I After 396386 nodes, 93857 on tree, -1.5 best solution, best possible -1.5001863 (7794.64 seconds)
Cbc0010I After 396398 nodes, 93855 on tree, -1.5 best solution, best possible -1.5001863 (7795.35 seconds)
Cbc0010I After 396423 nodes, 93845 on tree, -1.5 best solution, best possible -1.5001863 (7796.08 seconds)
Cbc0010I After 396483 nodes, 93826 on tree, -1.5 best solution, best possible -1.5001863 (7796.79 seconds)
Cbc0010I After 396520 nodes, 93810 on tree, -1.5 best solution, best possible -1.5001863 (7797.50 seconds)
Cbc0010I After 396560 nodes, 93789 on tree, -1.5 best solution, best possible -1.5001863 (7798.21 seconds)
Cbc0010I After 396616 nodes, 93784 on tree, -1.5 best solution, best possible -1.5001863 (7798.93 seconds)
Cbc0010I After 396658 nodes, 93790 on tree, -1.5 best solution, best possible -1.5001863 (7799.68 seconds)
Cbc0010I After 396710 nodes, 93798 on tree, -1.5 best solution, best possible -1.5001863 (7800.41 seconds)
Cbc0010I After 396783 nodes, 93808 on tree, -1.5 best solution, best possible -1.5001863 (7801.17 seconds)
Cbc0010I After 396859 nodes, 93813 on tree, -1.5 best solution, best possible -1.5001863 (7801.89 seconds)
Cbc0010I After 396917 nodes, 93815 on tree, -1.5 best solution, best possible -1.5001863 (7802.61 seconds)
Cbc0010I After 397001 nodes, 93826 on tree, -1.5 best solution, best possible -1.5001863 (7803.37 seconds)
Cbc0010I After 397013 nodes, 93831 on tree, -1.5 best solution, best possible -1.5001863 (7804.18 seconds)
Cbc0010I After 397040 nodes, 93840 on tree, -1.5 best solution, best possible -1.5001863 (7804.90 seconds)
Cbc0010I After 397116 nodes, 93865 on tree, -1.5 best solution, best possible -1.5001863 (7805.61 seconds)
Cbc0010I After 397143 nodes, 93878 on tree, -1.5 best solution, best possible -1.5001863 (7806.39 seconds)
Cbc0010I After 397159 nodes, 93889 on tree, -1.5 best solution, best possible -1.5001863 (7807.15 seconds)
Cbc0010I After 397172 nodes, 93894 on tree, -1.5 best solution, best possible -1.5001863 (7807.87 seconds)
Cbc0010I After 397185 nodes, 93897 on tree, -1.5 best solution, best possible -1.5001863 (7808.61 seconds)
Cbc0010I After 397200 nodes, 93904 on tree, -1.5 best solution, best possible -1.5001863 (7809.34 seconds)
Cbc0010I After 397215 nodes, 93906 on tree, -1.5 best solution, best possible -1.5001863 (7810.07 seconds)
Cbc0010I After 397226 nodes, 93912 on tree, -1.5 best solution, best possible -1.5001863 (7810.83 seconds)
Cbc0010I After 397236 nodes, 93915 on tree, -1.5 best solution, best possible -1.5001863 (7811.62 seconds)
Cbc0010I After 397247 nodes, 93920 on tree, -1.5 best solution, best possible -1.5001863 (7812.41 seconds)
Cbc0010I After 397259 nodes, 93927 on tree, -1.5 best solution, best possible -1.5001863 (7813.17 seconds)
Cbc0010I After 397272 nodes, 93932 on tree, -1.5 best solution, best possible -1.5001863 (7813.93 seconds)
Cbc0010I After 397282 nodes, 93935 on tree, -1.5 best solution, best possible -1.5001863 (7814.68 seconds)
Cbc0010I After 397293 nodes, 93939 on tree, -1.5 best solution, best possible -1.5001863 (7815.44 seconds)
Cbc0010I After 397304 nodes, 93940 on tree, -1.5 best solution, best possible -1.5001863 (7816.15 seconds)
Cbc0010I After 397314 nodes, 93945 on tree, -1.5 best solution, best possible -1.5001863 (7817.03 seconds)
Cbc0010I After 397324 nodes, 93948 on tree, -1.5 best solution, best possible -1.5001863 (7817.84 seconds)
Cbc0010I After 397355 nodes, 93951 on tree, -1.5 best solution, best possible -1.5001863 (7818.58 seconds)
Cbc0010I After 397381 nodes, 93958 on tree, -1.5 best solution, best possible -1.5001863 (7819.29 seconds)
Cbc0010I After 397403 nodes, 93966 on tree, -1.5 best solution, best possible -1.5001863 (7820.03 seconds)
Cbc0010I After 397425 nodes, 93974 on tree, -1.5 best solution, best possible -1.5001863 (7820.79 seconds)
Cbc0010I After 397440 nodes, 93984 on tree, -1.5 best solution, best possible -1.5001863 (7821.55 seconds)
Cbc0010I After 397449 nodes, 93989 on tree, -1.5 best solution, best possible -1.5001863 (7822.26 seconds)
Cbc0010I After 397457 nodes, 93993 on tree, -1.5 best solution, best possible -1.5001863 (7822.98 seconds)
Cbc0010I After 397468 nodes, 93989 on tree, -1.5 best solution, best possible -1.5001863 (7823.70 seconds)
Cbc0010I After 397488 nodes, 93999 on tree, -1.5 best solution, best possible -1.5001863 (7824.44 seconds)
Cbc0010I After 397502 nodes, 94005 on tree, -1.5 best solution, best possible -1.5001863 (7825.16 seconds)
Cbc0010I After 397513 nodes, 94015 on tree, -1.5 best solution, best possible -1.5001863 (7825.87 seconds)
Cbc0010I After 397526 nodes, 94025 on tree, -1.5 best solution, best possible -1.5001863 (7826.59 seconds)
Cbc0010I After 397538 nodes, 94030 on tree, -1.5 best solution, best possible -1.5001863 (7827.30 seconds)
Cbc0010I After 397551 nodes, 94036 on tree, -1.5 best solution, best possible -1.5001863 (7828.02 seconds)
Cbc0010I After 397565 nodes, 94036 on tree, -1.5 best solution, best possible -1.5001863 (7828.75 seconds)
Cbc0010I After 397579 nodes, 94040 on tree, -1.5 best solution, best possible -1.5001863 (7829.48 seconds)
Cbc0010I After 397592 nodes, 94043 on tree, -1.5 best solution, best possible -1.5001863 (7830.24 seconds)
Cbc0010I After 397604 nodes, 94046 on tree, -1.5 best solution, best possible -1.5001863 (7830.98 seconds)
Cbc0010I After 397632 nodes, 94051 on tree, -1.5 best solution, best possible -1.5001863 (7831.78 seconds)
Cbc0010I After 397663 nodes, 94071 on tree, -1.5 best solution, best possible -1.5001863 (7832.55 seconds)
Cbc0010I After 397692 nodes, 94084 on tree, -1.5 best solution, best possible -1.5001863 (7833.30 seconds)
Cbc0010I After 397735 nodes, 94098 on tree, -1.5 best solution, best possible -1.5001863 (7834.15 seconds)
Cbc0010I After 397752 nodes, 94102 on tree, -1.5 best solution, best possible -1.5001863 (7834.91 seconds)
Cbc0010I After 397798 nodes, 94121 on tree, -1.5 best solution, best possible -1.5001863 (7835.64 seconds)
Cbc0010I After 397833 nodes, 94126 on tree, -1.5 best solution, best possible -1.5001863 (7836.36 seconds)
Cbc0010I After 397863 nodes, 94137 on tree, -1.5 best solution, best possible -1.5001863 (7837.09 seconds)
Cbc0010I After 397878 nodes, 94145 on tree, -1.5 best solution, best possible -1.5001863 (7837.84 seconds)
Cbc0010I After 397908 nodes, 94148 on tree, -1.5 best solution, best possible -1.5001863 (7838.58 seconds)
Cbc0010I After 397947 nodes, 94168 on tree, -1.5 best solution, best possible -1.5001863 (7839.32 seconds)
Cbc0010I After 397965 nodes, 94175 on tree, -1.5 best solution, best possible -1.5001863 (7840.05 seconds)
Cbc0010I After 397993 nodes, 94189 on tree, -1.5 best solution, best possible -1.5001863 (7840.82 seconds)
