Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.127043 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.02 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.57 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.30 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.461 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (10.96 seconds)
Cbc0010I After 7787 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (444.39 seconds)
Cbc0010I After 7801 nodes, 50 on tree, 493.91289 best solution, best possible 480.31058 (445.10 seconds)
Cbc0010I After 7813 nodes, 54 on tree, 493.91289 best solution, best possible 480.31058 (445.83 seconds)
Cbc0010I After 7828 nodes, 53 on tree, 493.91289 best solution, best possible 480.31058 (446.63 seconds)
Cbc0010I After 7842 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (447.34 seconds)
Cbc0010I After 7858 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (448.20 seconds)
Cbc0010I After 7868 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (448.95 seconds)
Cbc0010I After 7880 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (449.68 seconds)
Cbc0010I After 7896 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (450.49 seconds)
Cbc0010I After 7909 nodes, 55 on tree, 493.91289 best solution, best possible 480.31058 (451.23 seconds)
Cbc0010I After 7922 nodes, 55 on tree, 493.91289 best solution, best possible 480.31058 (451.94 seconds)
Cbc0010I After 7937 nodes, 54 on tree, 493.91289 best solution, best possible 480.31058 (452.65 seconds)
Cbc0010I After 7952 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (453.37 seconds)
Cbc0010I After 7961 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (454.08 seconds)
Cbc0010I After 7977 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (454.87 seconds)
Cbc0010I After 7994 nodes, 45 on tree, 493.91289 best solution, best possible 480.31058 (455.75 seconds)
Cbc0010I After 8005 nodes, 43 on tree, 493.91289 best solution, best possible 480.31058 (456.61 seconds)
Cbc0010I After 8016 nodes, 45 on tree, 493.91289 best solution, best possible 480.31058 (457.32 seconds)
Cbc0010I After 8029 nodes, 44 on tree, 493.91289 best solution, best possible 480.31058 (458.07 seconds)
Cbc0010I After 8043 nodes, 40 on tree, 493.91289 best solution, best possible 480.31058 (458.82 seconds)
Cbc0010I After 8059 nodes, 37 on tree, 493.91289 best solution, best possible 480.31058 (459.55 seconds)
Cbc0010I After 8076 nodes, 32 on tree, 493.91289 best solution, best possible 480.31058 (460.38 seconds)
Cbc0010I After 8091 nodes, 31 on tree, 493.91289 best solution, best possible 480.31058 (461.11 seconds)
Cbc0010I After 8109 nodes, 31 on tree, 493.91289 best solution, best possible 480.31058 (461.84 seconds)
Cbc0010I After 8121 nodes, 30 on tree, 493.91289 best solution, best possible 480.31058 (462.56 seconds)
Cbc0010I After 8135 nodes, 29 on tree, 493.91289 best solution, best possible 480.31058 (463.27 seconds)
Cbc0010I After 8146 nodes, 26 on tree, 493.91289 best solution, best possible 480.31058 (463.98 seconds)
Cbc0010I After 8156 nodes, 32 on tree, 493.91289 best solution, best possible 480.31058 (464.68 seconds)
Cbc0010I After 8171 nodes, 28 on tree, 493.91289 best solution, best possible 480.31058 (465.38 seconds)
Cbc0010I After 8179 nodes, 27 on tree, 493.91289 best solution, best possible 480.31058 (466.17 seconds)
Cbc0010I After 8191 nodes, 26 on tree, 493.91289 best solution, best possible 480.31058 (466.91 seconds)
Cbc0010I After 8201 nodes, 31 on tree, 493.91289 best solution, best possible 480.31058 (467.61 seconds)
Cbc0010I After 8212 nodes, 28 on tree, 493.91289 best solution, best possible 480.31058 (468.33 seconds)
Cbc0010I After 8223 nodes, 25 on tree, 493.91289 best solution, best possible 480.31058 (469.08 seconds)
Cbc0010I After 8234 nodes, 27 on tree, 493.91289 best solution, best possible 480.31058 (469.84 seconds)
Cbc0010I After 8247 nodes, 24 on tree, 493.91289 best solution, best possible 480.31058 (470.58 seconds)
Cbc0010I After 8256 nodes, 23 on tree, 493.91289 best solution, best possible 480.31058 (471.39 seconds)
Cbc0010I After 8267 nodes, 22 on tree, 493.91289 best solution, best possible 480.31058 (472.10 seconds)
Cbc0010I After 8283 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (472.81 seconds)
Cbc0010I After 8298 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (473.57 seconds)
Cbc0010I After 8317 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (474.28 seconds)
Cbc0010I After 8331 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (474.99 seconds)
Cbc0010I After 8346 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (475.72 seconds)
Cbc0010I After 8361 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (476.57 seconds)
Cbc0010I After 8371 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (477.38 seconds)
Cbc0010I After 8387 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (478.10 seconds)
Cbc0010I After 8400 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (478.84 seconds)
Cbc0010I After 8410 nodes, 19 on tree, 493.91289 best solution, best possible 480.31058 (479.58 seconds)
Cbc0010I After 8425 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (480.34 seconds)
Cbc0010I After 8437 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (481.17 seconds)
Cbc0010I After 8450 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (481.90 seconds)
Cbc0010I After 8466 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (482.63 seconds)
Cbc0010I After 8481 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (483.35 seconds)
Cbc0010I After 8491 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (484.06 seconds)
Cbc0010I After 8502 nodes, 9 on tree, 493.91289 best solution, best possible 480.31058 (484.81 seconds)
Cbc0010I After 8517 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (485.55 seconds)
Cbc0010I After 8541 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (486.25 seconds)
Cbc0010I After 8559 nodes, 9 on tree, 493.91289 best solution, best possible 480.31058 (487.01 seconds)
Cbc0010I After 8574 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (487.72 seconds)
Cbc0010I After 8592 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (488.49 seconds)
Cbc0010I After 8601 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (489.19 seconds)
Cbc0010I After 8616 nodes, 8 on tree, 493.91289 best solution, best possible 480.31058 (489.92 seconds)
Cbc0010I After 8630 nodes, 8 on tree, 493.91289 best solution, best possible 480.31058 (490.63 seconds)
Cbc0010I After 8646 nodes, 8 on tree, 493.91289 best solution, best possible 480.31058 (491.33 seconds)
Cbc0010I After 8656 nodes, 7 on tree, 493.91289 best solution, best possible 480.31058 (492.04 seconds)
Cbc0010I After 8665 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (492.77 seconds)
Cbc0010I After 8681 nodes, 22 on tree, 493.91289 best solution, best possible 480.31058 (493.52 seconds)
Cbc0010I After 8699 nodes, 21 on tree, 493.91289 best solution, best possible 480.31058 (494.22 seconds)
Cbc0010I After 8713 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (494.94 seconds)
Cbc0010I After 8728 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (495.69 seconds)
Cbc0010I After 8743 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (496.40 seconds)
Cbc0010I After 8756 nodes, 18 on tree, 493.91289 best solution, best possible 480.31058 (497.14 seconds)
Cbc0010I After 8770 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (497.86 seconds)
Cbc0010I After 8785 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (498.67 seconds)
Cbc0010I After 8797 nodes, 23 on tree, 493.91289 best solution, best possible 480.31058 (499.39 seconds)
Cbc0010I After 8815 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (500.09 seconds)
Cbc0010I After 8834 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (500.83 seconds)
Cbc0010I After 8843 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (501.59 seconds)
Cbc0010I After 8861 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (502.31 seconds)
Cbc0010I After 8872 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (503.02 seconds)
Cbc0010I After 8885 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (503.76 seconds)
Cbc0010I After 8904 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (504.65 seconds)
Cbc0010I After 8928 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (505.38 seconds)
Cbc0010I After 8956 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (506.09 seconds)
Cbc0004I Integer solution of 493.87733 found after 305069 iterations and 8957 nodes (506.20 seconds)
Cbc0010I After 8964 nodes, 12 on tree, 493.87733 best solution, best possible 480.31058 (506.98 seconds)
Cbc0010I After 8975 nodes, 17 on tree, 493.87733 best solution, best possible 480.31058 (507.70 seconds)
Cbc0010I After 8985 nodes, 22 on tree, 493.87733 best solution, best possible 480.31058 (508.41 seconds)
Cbc0010I After 8996 nodes, 26 on tree, 493.87733 best solution, best possible 480.31058 (509.15 seconds)
Cbc0010I After 9002 nodes, 28 on tree, 493.87733 best solution, best possible 480.31058 (509.87 seconds)
Cbc0010I After 9009 nodes, 35 on tree, 493.87733 best solution, best possible 480.31058 (510.68 seconds)
Cbc0010I After 9027 nodes, 33 on tree, 493.87733 best solution, best possible 480.31058 (511.45 seconds)
Cbc0010I After 9044 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (512.18 seconds)
Cbc0010I After 9053 nodes, 32 on tree, 493.87733 best solution, best possible 480.31058 (512.95 seconds)
Cbc0010I After 9066 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (513.69 seconds)
Cbc0010I After 9080 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (514.43 seconds)
Cbc0010I After 9093 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (515.30 seconds)
Cbc0010I After 9111 nodes, 27 on tree, 493.87733 best solution, best possible 480.31058 (516.00 seconds)
Cbc0010I After 9121 nodes, 26 on tree, 493.87733 best solution, best possible 480.31058 (516.73 seconds)
Cbc0010I After 9132 nodes, 26 on tree, 493.87733 best solution, best possible 480.31058 (517.44 seconds)
Cbc0010I After 9150 nodes, 25 on tree, 493.87733 best solution, best possible 480.31058 (518.16 seconds)
Cbc0004I Integer solution of 493.80825 found after 312418 iterations and 9153 nodes (518.32 seconds)
Cbc0010I After 9160 nodes, 30 on tree, 493.80825 best solution, best possible 480.31058 (518.86 seconds)
Cbc0010I After 9165 nodes, 30 on tree, 493.80825 best solution, best possible 480.31058 (519.58 seconds)
Cbc0010I After 9175 nodes, 31 on tree, 493.80825 best solution, best possible 480.31058 (520.33 seconds)
Cbc0010I After 9184 nodes, 34 on tree, 493.80825 best solution, best possible 480.31058 (521.05 seconds)
Cbc0004I Integer solution of 493.73916 found after 314401 iterations and 9196 nodes (521.80 seconds)
Cbc0010I After 9196 nodes, 37 on tree, 493.73916 best solution, best possible 480.31058 (521.80 seconds)
Cbc0010I After 9211 nodes, 38 on tree, 493.73916 best solution, best possible 480.31058 (522.53 seconds)
Cbc0004I Integer solution of 493.67871 found after 315016 iterations and 9215 nodes (522.71 seconds)
Cbc0010I After 9219 nodes, 38 on tree, 493.67871 best solution, best possible 480.31058 (523.31 seconds)
Cbc0010I After 9230 nodes, 41 on tree, 493.67871 best solution, best possible 480.31058 (524.04 seconds)
Cbc0010I After 9244 nodes, 45 on tree, 493.67871 best solution, best possible 480.31058 (524.74 seconds)
Cbc0010I After 9256 nodes, 46 on tree, 493.67871 best solution, best possible 480.31058 (525.46 seconds)
Cbc0010I After 9273 nodes, 46 on tree, 493.67871 best solution, best possible 480.31058 (526.23 seconds)
Cbc0010I After 9279 nodes, 50 on tree, 493.67871 best solution, best possible 480.31058 (526.94 seconds)
Cbc0010I After 9293 nodes, 49 on tree, 493.67871 best solution, best possible 480.31058 (527.65 seconds)
Cbc0010I After 9304 nodes, 49 on tree, 493.67871 best solution, best possible 480.31058 (528.36 seconds)
Cbc0010I After 9320 nodes, 49 on tree, 493.67871 best solution, best possible 480.31058 (529.09 seconds)
Cbc0010I After 9340 nodes, 47 on tree, 493.67871 best solution, best possible 480.31058 (529.80 seconds)
Cbc0010I After 9350 nodes, 53 on tree, 493.67871 best solution, best possible 480.31058 (530.66 seconds)
Cbc0010I After 9366 nodes, 53 on tree, 493.67871 best solution, best possible 480.31058 (531.41 seconds)
Cbc0010I After 9381 nodes, 52 on tree, 493.67871 best solution, best possible 480.31058 (532.30 seconds)
Cbc0010I After 9395 nodes, 50 on tree, 493.67871 best solution, best possible 480.31058 (533.05 seconds)
Cbc0010I After 9408 nodes, 56 on tree, 493.67871 best solution, best possible 480.31058 (533.86 seconds)
Cbc0010I After 9425 nodes, 60 on tree, 493.67871 best solution, best possible 480.31058 (534.58 seconds)
Cbc0010I After 9447 nodes, 61 on tree, 493.67871 best solution, best possible 480.31058 (535.32 seconds)
Cbc0010I After 9462 nodes, 57 on tree, 493.67871 best solution, best possible 480.31058 (536.15 seconds)
Cbc0010I After 9476 nodes, 55 on tree, 493.67871 best solution, best possible 480.31058 (537.00 seconds)
Cbc0010I After 9493 nodes, 56 on tree, 493.67871 best solution, best possible 480.31058 (537.71 seconds)
Cbc0010I After 9506 nodes, 57 on tree, 493.67871 best solution, best possible 480.31058 (538.46 seconds)
Cbc0010I After 9521 nodes, 55 on tree, 493.67871 best solution, best possible 480.31058 (539.22 seconds)
Cbc0010I After 9536 nodes, 52 on tree, 493.67871 best solution, best possible 480.31058 (539.94 seconds)
Cbc0010I After 9553 nodes, 47 on tree, 493.67871 best solution, best possible 480.31058 (540.64 seconds)
Cbc0010I After 9570 nodes, 40 on tree, 493.67871 best solution, best possible 480.31058 (541.35 seconds)
Cbc0010I After 9590 nodes, 34 on tree, 493.67871 best solution, best possible 480.31058 (542.05 seconds)
Cbc0010I After 9606 nodes, 28 on tree, 493.67871 best solution, best possible 480.31058 (542.76 seconds)
Cbc0010I After 9615 nodes, 26 on tree, 493.67871 best solution, best possible 480.31058 (543.54 seconds)
Cbc0010I After 9636 nodes, 20 on tree, 493.67871 best solution, best possible 480.31058 (544.33 seconds)
Cbc0016I Integer solution of 493.65393 found by strong branching after 329233 iterations and 9654 nodes (544.98 seconds)
Cbc0004I Integer solution of 493.55894 found after 329245 iterations and 9657 nodes (545.12 seconds)
Cbc0010I After 9657 nodes, 19 on tree, 493.55894 best solution, best possible 480.31058 (545.12 seconds)
Cbc0010I After 9678 nodes, 12 on tree, 493.55894 best solution, best possible 480.31058 (545.89 seconds)
Cbc0010I After 9694 nodes, 8 on tree, 493.55894 best solution, best possible 480.31058 (546.61 seconds)
Cbc0010I After 9710 nodes, 8 on tree, 493.55894 best solution, best possible 480.31058 (547.32 seconds)
Cbc0010I After 9716 nodes, 6 on tree, 493.55894 best solution, best possible 480.31058 (548.13 seconds)
Cbc0010I After 9723 nodes, 11 on tree, 493.55894 best solution, best possible 480.31058 (548.84 seconds)
Cbc0010I After 9734 nodes, 13 on tree, 493.55894 best solution, best possible 480.31058 (549.54 seconds)
Cbc0010I After 9745 nodes, 16 on tree, 493.55894 best solution, best possible 480.31058 (550.30 seconds)
Cbc0010I After 9755 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (551.03 seconds)
Cbc0010I After 9765 nodes, 20 on tree, 493.55894 best solution, best possible 480.31058 (551.88 seconds)
Cbc0010I After 9781 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (552.68 seconds)
Cbc0010I After 9791 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (553.40 seconds)
Cbc0010I After 9804 nodes, 27 on tree, 493.55894 best solution, best possible 480.31058 (554.20 seconds)
Cbc0010I After 9809 nodes, 29 on tree, 493.55894 best solution, best possible 480.31058 (554.91 seconds)
Cbc0010I After 9825 nodes, 30 on tree, 493.55894 best solution, best possible 480.31058 (555.66 seconds)
Cbc0010I After 9837 nodes, 30 on tree, 493.55894 best solution, best possible 480.31058 (556.39 seconds)
Cbc0010I After 9848 nodes, 32 on tree, 493.55894 best solution, best possible 480.31058 (557.09 seconds)
Cbc0010I After 9864 nodes, 28 on tree, 493.55894 best solution, best possible 480.31058 (557.79 seconds)
Cbc0010I After 9879 nodes, 27 on tree, 493.55894 best solution, best possible 480.31058 (558.50 seconds)
Cbc0010I After 9892 nodes, 23 on tree, 493.55894 best solution, best possible 480.31058 (559.20 seconds)
Cbc0010I After 9902 nodes, 22 on tree, 493.55894 best solution, best possible 480.31058 (559.93 seconds)
Cbc0010I After 9915 nodes, 21 on tree, 493.55894 best solution, best possible 480.31058 (560.68 seconds)
Cbc0010I After 9932 nodes, 23 on tree, 493.55894 best solution, best possible 480.31058 (561.41 seconds)
Cbc0010I After 9952 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (562.12 seconds)
Cbc0010I After 9965 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (562.94 seconds)
Cbc0010I After 9983 nodes, 15 on tree, 493.55894 best solution, best possible 480.31058 (563.68 seconds)
Cbc0010I After 9998 nodes, 9 on tree, 493.55894 best solution, best possible 480.31058 (564.40 seconds)
Cbc0010I After 10009 nodes, 7 on tree, 493.55894 best solution, best possible 480.31058 (565.13 seconds)
Cbc0010I After 10017 nodes, 11 on tree, 493.55894 best solution, best possible 480.31058 (565.86 seconds)
Cbc0010I After 10028 nodes, 15 on tree, 493.55894 best solution, best possible 480.31058 (566.61 seconds)
Cbc0010I After 10041 nodes, 20 on tree, 493.55894 best solution, best possible 480.31058 (567.36 seconds)
Cbc0010I After 10052 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (568.12 seconds)
Cbc0010I After 10059 nodes, 27 on tree, 493.55894 best solution, best possible 480.31058 (569.00 seconds)
Cbc0010I After 10070 nodes, 32 on tree, 493.55894 best solution, best possible 480.31058 (569.85 seconds)
Cbc0010I After 10080 nodes, 35 on tree, 493.55894 best solution, best possible 480.31058 (570.61 seconds)
Cbc0010I After 10094 nodes, 39 on tree, 493.55894 best solution, best possible 480.31058 (571.43 seconds)
Cbc0010I After 10104 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (572.16 seconds)
Cbc0010I After 10116 nodes, 45 on tree, 493.55894 best solution, best possible 480.31058 (572.92 seconds)
Cbc0010I After 10130 nodes, 45 on tree, 493.55894 best solution, best possible 480.31058 (573.70 seconds)
Cbc0010I After 10143 nodes, 46 on tree, 493.55894 best solution, best possible 480.31058 (574.41 seconds)
Cbc0010I After 10159 nodes, 44 on tree, 493.55894 best solution, best possible 480.31058 (575.15 seconds)
Cbc0010I After 10171 nodes, 46 on tree, 493.55894 best solution, best possible 480.31058 (575.88 seconds)
Cbc0010I After 10185 nodes, 46 on tree, 493.55894 best solution, best possible 480.31058 (576.64 seconds)
Cbc0010I After 10200 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (577.41 seconds)
Cbc0010I After 10216 nodes, 41 on tree, 493.55894 best solution, best possible 480.31058 (578.11 seconds)
Cbc0010I After 10230 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (578.82 seconds)
Cbc0010I After 10242 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (579.59 seconds)
Cbc0010I After 10261 nodes, 36 on tree, 493.55894 best solution, best possible 480.31058 (580.30 seconds)
Cbc0010I After 10279 nodes, 32 on tree, 493.55894 best solution, best possible 480.31058 (581.02 seconds)
Cbc0010I After 10288 nodes, 30 on tree, 493.55894 best solution, best possible 480.31058 (581.74 seconds)
Cbc0010I After 10306 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (582.48 seconds)
Cbc0010I After 10326 nodes, 22 on tree, 493.55894 best solution, best possible 480.31058 (583.20 seconds)
Cbc0010I After 10342 nodes, 19 on tree, 493.55894 best solution, best possible 480.31058 (583.94 seconds)
Cbc0010I After 10359 nodes, 14 on tree, 493.55894 best solution, best possible 480.31058 (584.69 seconds)
Cbc0010I After 10369 nodes, 10 on tree, 493.55894 best solution, best possible 480.31058 (585.40 seconds)
Cbc0010I After 10384 nodes, 4 on tree, 493.55894 best solution, best possible 480.31058 (586.32 seconds)
Cbc0010I After 10386 nodes, 6 on tree, 493.55894 best solution, best possible 480.31058 (587.11 seconds)
Cbc0010I After 10400 nodes, 15 on tree, 493.55894 best solution, best possible 480.31058 (587.83 seconds)
Cbc0010I After 10408 nodes, 17 on tree, 493.55894 best solution, best possible 480.31058 (588.60 seconds)
Cbc0010I After 10416 nodes, 19 on tree, 493.55894 best solution, best possible 480.31058 (589.37 seconds)
Cbc0010I After 10427 nodes, 23 on tree, 493.55894 best solution, best possible 480.31058 (590.13 seconds)
Cbc0010I After 10437 nodes, 28 on tree, 493.55894 best solution, best possible 480.31058 (590.95 seconds)
Cbc0010I After 10449 nodes, 32 on tree, 493.55894 best solution, best possible 480.31058 (591.72 seconds)
Cbc0010I After 10462 nodes, 36 on tree, 493.55894 best solution, best possible 480.31058 (592.44 seconds)
Cbc0010I After 10477 nodes, 37 on tree, 493.55894 best solution, best possible 480.31058 (593.16 seconds)
Cbc0010I After 10490 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (593.89 seconds)
Cbc0010I After 10503 nodes, 44 on tree, 493.55894 best solution, best possible 480.31058 (594.68 seconds)
Cbc0010I After 10512 nodes, 43 on tree, 493.55894 best solution, best possible 480.31058 (595.39 seconds)
Cbc0010I After 10524 nodes, 46 on tree, 493.55894 best solution, best possible 480.31058 (596.09 seconds)
Cbc0010I After 10533 nodes, 51 on tree, 493.55894 best solution, best possible 480.31058 (596.94 seconds)
Cbc0010I After 10544 nodes, 50 on tree, 493.55894 best solution, best possible 480.31058 (597.67 seconds)
