Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 158928 nodes, 15067 on tree, 3020 best solution, best possible 465 (9458.93 seconds)
Cbc0010I After 158941 nodes, 15067 on tree, 3020 best solution, best possible 465 (9459.82 seconds)
Cbc0010I After 158963 nodes, 15051 on tree, 3020 best solution, best possible 465 (9460.56 seconds)
Cbc0010I After 158984 nodes, 15045 on tree, 3020 best solution, best possible 465 (9461.29 seconds)
Cbc0010I After 159024 nodes, 15005 on tree, 3020 best solution, best possible 465 (9462.00 seconds)
Cbc0010I After 159041 nodes, 14997 on tree, 3020 best solution, best possible 465 (9462.84 seconds)
Cbc0010I After 159050 nodes, 15006 on tree, 3020 best solution, best possible 465 (9463.54 seconds)
Cbc0010I After 159058 nodes, 15014 on tree, 3020 best solution, best possible 465 (9464.26 seconds)
Cbc0010I After 159069 nodes, 15025 on tree, 3020 best solution, best possible 465 (9464.99 seconds)
Cbc0010I After 159076 nodes, 15032 on tree, 3020 best solution, best possible 465 (9465.79 seconds)
Cbc0010I After 159080 nodes, 15036 on tree, 3020 best solution, best possible 465 (9466.53 seconds)
Cbc0010I After 159115 nodes, 15004 on tree, 3020 best solution, best possible 465 (9467.24 seconds)
Cbc0010I After 159124 nodes, 15010 on tree, 3020 best solution, best possible 465 (9468.01 seconds)
Cbc0010I After 159139 nodes, 15025 on tree, 3020 best solution, best possible 465 (9468.76 seconds)
Cbc0010I After 159151 nodes, 15037 on tree, 3020 best solution, best possible 465 (9469.49 seconds)
Cbc0010I After 159155 nodes, 15041 on tree, 3020 best solution, best possible 465 (9470.29 seconds)
Cbc0010I After 159163 nodes, 15047 on tree, 3020 best solution, best possible 465 (9470.99 seconds)
Cbc0010I After 159178 nodes, 15062 on tree, 3020 best solution, best possible 465 (9471.91 seconds)
Cbc0010I After 159185 nodes, 15065 on tree, 3020 best solution, best possible 465 (9472.63 seconds)
Cbc0010I After 159215 nodes, 15044 on tree, 3020 best solution, best possible 465 (9473.34 seconds)
Cbc0010I After 159253 nodes, 15006 on tree, 3020 best solution, best possible 465 (9474.04 seconds)
Cbc0010I After 159272 nodes, 14996 on tree, 3020 best solution, best possible 465 (9474.94 seconds)
Cbc0010I After 159282 nodes, 15006 on tree, 3020 best solution, best possible 465 (9475.66 seconds)
Cbc0010I After 159290 nodes, 15014 on tree, 3020 best solution, best possible 465 (9476.39 seconds)
Cbc0010I After 159301 nodes, 15025 on tree, 3020 best solution, best possible 465 (9477.10 seconds)
Cbc0010I After 159306 nodes, 15030 on tree, 3020 best solution, best possible 465 (9477.90 seconds)
Cbc0010I After 159313 nodes, 15037 on tree, 3020 best solution, best possible 465 (9478.64 seconds)
Cbc0010I After 159327 nodes, 15047 on tree, 3020 best solution, best possible 465 (9479.43 seconds)
Cbc0010I After 159346 nodes, 15042 on tree, 3020 best solution, best possible 465 (9480.18 seconds)
Cbc0010I After 159388 nodes, 15002 on tree, 3020 best solution, best possible 465 (9480.95 seconds)
Cbc0010I After 159396 nodes, 15010 on tree, 3020 best solution, best possible 465 (9481.68 seconds)
Cbc0010I After 159410 nodes, 15024 on tree, 3020 best solution, best possible 465 (9482.39 seconds)
Cbc0010I After 159419 nodes, 15033 on tree, 3020 best solution, best possible 465 (9483.22 seconds)
Cbc0010I After 159426 nodes, 15040 on tree, 3020 best solution, best possible 465 (9484.11 seconds)
Cbc0010I After 159441 nodes, 15053 on tree, 3020 best solution, best possible 465 (9484.83 seconds)
Cbc0010I After 159452 nodes, 15060 on tree, 3020 best solution, best possible 465 (9485.66 seconds)
Cbc0010I After 159480 nodes, 15058 on tree, 3020 best solution, best possible 465 (9486.41 seconds)
Cbc0010I After 159502 nodes, 15048 on tree, 3020 best solution, best possible 465 (9487.17 seconds)
Cbc0010I After 159544 nodes, 15007 on tree, 3020 best solution, best possible 465 (9487.89 seconds)
Cbc0010I After 159573 nodes, 14983 on tree, 3020 best solution, best possible 465 (9488.61 seconds)
Cbc0010I After 159585 nodes, 14995 on tree, 3020 best solution, best possible 465 (9489.33 seconds)
Cbc0010I After 159602 nodes, 15004 on tree, 3020 best solution, best possible 465 (9490.14 seconds)
Cbc0010I After 159609 nodes, 15011 on tree, 3020 best solution, best possible 465 (9490.91 seconds)
Cbc0010I After 159629 nodes, 15003 on tree, 3020 best solution, best possible 465 (9491.63 seconds)
Cbc0010I After 159636 nodes, 15010 on tree, 3020 best solution, best possible 465 (9492.36 seconds)
Cbc0010I After 159644 nodes, 15018 on tree, 3020 best solution, best possible 465 (9493.09 seconds)
Cbc0010I After 159657 nodes, 15031 on tree, 3020 best solution, best possible 465 (9493.85 seconds)
Cbc0010I After 159668 nodes, 15042 on tree, 3020 best solution, best possible 465 (9494.56 seconds)
Cbc0010I After 159672 nodes, 15046 on tree, 3020 best solution, best possible 465 (9495.27 seconds)
Cbc0010I After 159682 nodes, 15046 on tree, 3020 best solution, best possible 465 (9496.22 seconds)
Cbc0010I After 159711 nodes, 15022 on tree, 3020 best solution, best possible 465 (9496.93 seconds)
Cbc0010I After 159737 nodes, 15000 on tree, 3020 best solution, best possible 465 (9497.64 seconds)
Cbc0010I After 159757 nodes, 14993 on tree, 3020 best solution, best possible 465 (9498.36 seconds)
Cbc0010I After 159765 nodes, 15001 on tree, 3020 best solution, best possible 465 (9499.11 seconds)
Cbc0010I After 159775 nodes, 15011 on tree, 3020 best solution, best possible 465 (9499.91 seconds)
Cbc0010I After 159787 nodes, 15023 on tree, 3020 best solution, best possible 465 (9500.63 seconds)
Cbc0010I After 159798 nodes, 15034 on tree, 3020 best solution, best possible 465 (9501.36 seconds)
Cbc0010I After 159808 nodes, 15044 on tree, 3020 best solution, best possible 465 (9502.08 seconds)
Cbc0010I After 159811 nodes, 15047 on tree, 3020 best solution, best possible 465 (9502.79 seconds)
Cbc0010I After 159826 nodes, 15040 on tree, 3020 best solution, best possible 465 (9503.52 seconds)
Cbc0010I After 159832 nodes, 15046 on tree, 3020 best solution, best possible 465 (9504.36 seconds)
Cbc0010I After 159835 nodes, 15049 on tree, 3020 best solution, best possible 465 (9505.07 seconds)
Cbc0010I After 159855 nodes, 15034 on tree, 3020 best solution, best possible 465 (9505.79 seconds)
Cbc0010I After 159885 nodes, 15009 on tree, 3020 best solution, best possible 465 (9506.55 seconds)
Cbc0010I After 159898 nodes, 15022 on tree, 3020 best solution, best possible 465 (9507.27 seconds)
Cbc0010I After 159908 nodes, 15032 on tree, 3020 best solution, best possible 465 (9508.05 seconds)
Cbc0010I After 159917 nodes, 15041 on tree, 3020 best solution, best possible 465 (9508.94 seconds)
Cbc0010I After 159937 nodes, 15039 on tree, 3020 best solution, best possible 465 (9509.73 seconds)
Cbc0010I After 159942 nodes, 15044 on tree, 3020 best solution, best possible 465 (9510.45 seconds)
Cbc0010I After 159945 nodes, 15047 on tree, 3020 best solution, best possible 465 (9511.18 seconds)
Cbc0010I After 159964 nodes, 15038 on tree, 3020 best solution, best possible 465 (9512.02 seconds)
Cbc0010I After 159969 nodes, 15043 on tree, 3020 best solution, best possible 465 (9512.80 seconds)
Cbc0010I After 159973 nodes, 15046 on tree, 3020 best solution, best possible 465 (9513.51 seconds)
Cbc0010I After 159987 nodes, 15039 on tree, 3020 best solution, best possible 465 (9514.24 seconds)
Cbc0010I After 159991 nodes, 15043 on tree, 3020 best solution, best possible 465 (9515.18 seconds)
Cbc0010I After 160024 nodes, 15013 on tree, 3020 best solution, best possible 465 (9515.88 seconds)
Cbc0010I After 160040 nodes, 15014 on tree, 3020 best solution, best possible 465 (9516.62 seconds)
Cbc0010I After 160055 nodes, 15029 on tree, 3020 best solution, best possible 465 (9517.38 seconds)
Cbc0010I After 160067 nodes, 15041 on tree, 3020 best solution, best possible 465 (9518.11 seconds)
Cbc0010I After 160071 nodes, 15045 on tree, 3020 best solution, best possible 465 (9518.99 seconds)
Cbc0010I After 160076 nodes, 15047 on tree, 3020 best solution, best possible 465 (9519.70 seconds)
Cbc0010I After 160094 nodes, 15042 on tree, 3020 best solution, best possible 465 (9520.47 seconds)
Cbc0010I After 160099 nodes, 15047 on tree, 3020 best solution, best possible 465 (9521.47 seconds)
Cbc0010I After 160105 nodes, 15047 on tree, 3020 best solution, best possible 465 (9522.46 seconds)
Cbc0010I After 160140 nodes, 15017 on tree, 3020 best solution, best possible 465 (9523.17 seconds)
Cbc0010I After 160158 nodes, 15012 on tree, 3020 best solution, best possible 465 (9523.94 seconds)
Cbc0010I After 160171 nodes, 15025 on tree, 3020 best solution, best possible 465 (9524.69 seconds)
Cbc0010I After 160183 nodes, 15037 on tree, 3020 best solution, best possible 465 (9525.40 seconds)
Cbc0010I After 160188 nodes, 15042 on tree, 3020 best solution, best possible 465 (9526.11 seconds)
Cbc0010I After 160193 nodes, 15047 on tree, 3020 best solution, best possible 465 (9526.95 seconds)
Cbc0010I After 160201 nodes, 15045 on tree, 3020 best solution, best possible 465 (9527.79 seconds)
Cbc0010I After 160221 nodes, 15039 on tree, 3020 best solution, best possible 465 (9528.56 seconds)
Cbc0010I After 160225 nodes, 15043 on tree, 3020 best solution, best possible 465 (9529.46 seconds)
Cbc0010I After 160243 nodes, 15034 on tree, 3020 best solution, best possible 465 (9530.16 seconds)
Cbc0010I After 160279 nodes, 15000 on tree, 3020 best solution, best possible 465 (9530.88 seconds)
Cbc0010I After 160295 nodes, 14999 on tree, 3020 best solution, best possible 465 (9531.58 seconds)
Cbc0010I After 160303 nodes, 15007 on tree, 3020 best solution, best possible 465 (9532.38 seconds)
Cbc0010I After 160312 nodes, 15016 on tree, 3020 best solution, best possible 465 (9533.11 seconds)
Cbc0010I After 160321 nodes, 15025 on tree, 3020 best solution, best possible 465 (9533.87 seconds)
Cbc0010I After 160331 nodes, 15035 on tree, 3020 best solution, best possible 465 (9534.58 seconds)
Cbc0010I After 160341 nodes, 15045 on tree, 3020 best solution, best possible 465 (9535.52 seconds)
Cbc0010I After 160356 nodes, 15038 on tree, 3020 best solution, best possible 465 (9536.29 seconds)
Cbc0010I After 160366 nodes, 15048 on tree, 3020 best solution, best possible 465 (9537.20 seconds)
Cbc0010I After 160371 nodes, 15053 on tree, 3020 best solution, best possible 465 (9537.96 seconds)
Cbc0010I After 160408 nodes, 15021 on tree, 3020 best solution, best possible 465 (9538.67 seconds)
Cbc0010I After 160424 nodes, 15016 on tree, 3020 best solution, best possible 465 (9539.40 seconds)
Cbc0010I After 160434 nodes, 15026 on tree, 3020 best solution, best possible 465 (9540.13 seconds)
Cbc0010I After 160445 nodes, 15037 on tree, 3020 best solution, best possible 465 (9540.96 seconds)
Cbc0010I After 160455 nodes, 15047 on tree, 3020 best solution, best possible 465 (9541.72 seconds)
Cbc0010I After 160465 nodes, 15044 on tree, 3020 best solution, best possible 465 (9542.43 seconds)
Cbc0010I After 160481 nodes, 15043 on tree, 3020 best solution, best possible 465 (9543.13 seconds)
Cbc0010I After 160486 nodes, 15048 on tree, 3020 best solution, best possible 465 (9544.06 seconds)
Cbc0010I After 160505 nodes, 15045 on tree, 3020 best solution, best possible 465 (9545.00 seconds)
Cbc0010I After 160517 nodes, 15040 on tree, 3020 best solution, best possible 465 (9545.70 seconds)
Cbc0010I After 160553 nodes, 15006 on tree, 3020 best solution, best possible 465 (9546.41 seconds)
Cbc0010I After 160561 nodes, 15013 on tree, 3020 best solution, best possible 465 (9547.19 seconds)
Cbc0010I After 160572 nodes, 15024 on tree, 3020 best solution, best possible 465 (9547.91 seconds)
Cbc0010I After 160581 nodes, 15033 on tree, 3020 best solution, best possible 465 (9548.65 seconds)
Cbc0010I After 160594 nodes, 15046 on tree, 3020 best solution, best possible 465 (9549.42 seconds)
Cbc0010I After 160597 nodes, 15049 on tree, 3020 best solution, best possible 465 (9550.19 seconds)
Cbc0010I After 160604 nodes, 15049 on tree, 3020 best solution, best possible 465 (9550.90 seconds)
Cbc0010I After 160621 nodes, 15047 on tree, 3020 best solution, best possible 465 (9551.84 seconds)
Cbc0010I After 160656 nodes, 15015 on tree, 3020 best solution, best possible 465 (9552.55 seconds)
Cbc0010I After 160669 nodes, 15011 on tree, 3020 best solution, best possible 465 (9553.29 seconds)
Cbc0010I After 160679 nodes, 15021 on tree, 3020 best solution, best possible 465 (9554.01 seconds)
Cbc0010I After 160689 nodes, 15031 on tree, 3020 best solution, best possible 465 (9554.77 seconds)
Cbc0010I After 160703 nodes, 15045 on tree, 3020 best solution, best possible 465 (9555.50 seconds)
Cbc0010I After 160708 nodes, 15050 on tree, 3020 best solution, best possible 465 (9556.39 seconds)
Cbc0010I After 160711 nodes, 15053 on tree, 3020 best solution, best possible 465 (9557.09 seconds)
Cbc0010I After 160729 nodes, 15047 on tree, 3020 best solution, best possible 465 (9558.01 seconds)
Cbc0010I After 160733 nodes, 15051 on tree, 3020 best solution, best possible 465 (9558.89 seconds)
Cbc0010I After 160769 nodes, 15018 on tree, 3020 best solution, best possible 465 (9559.60 seconds)
Cbc0010I After 160803 nodes, 14988 on tree, 3020 best solution, best possible 465 (9560.36 seconds)
Cbc0010I After 160816 nodes, 15000 on tree, 3020 best solution, best possible 465 (9561.14 seconds)
Cbc0010I After 160822 nodes, 15006 on tree, 3020 best solution, best possible 465 (9561.86 seconds)
Cbc0010I After 160834 nodes, 15018 on tree, 3020 best solution, best possible 465 (9562.58 seconds)
Cbc0010I After 160846 nodes, 15030 on tree, 3020 best solution, best possible 465 (9563.30 seconds)
Cbc0010I After 160859 nodes, 15043 on tree, 3020 best solution, best possible 465 (9564.03 seconds)
Cbc0010I After 160866 nodes, 15050 on tree, 3020 best solution, best possible 465 (9564.88 seconds)
Cbc0010I After 160870 nodes, 15054 on tree, 3020 best solution, best possible 465 (9565.77 seconds)
Cbc0010I After 160878 nodes, 15062 on tree, 3020 best solution, best possible 465 (9566.49 seconds)
Cbc0010I After 160898 nodes, 15055 on tree, 3020 best solution, best possible 465 (9567.20 seconds)
Cbc0010I After 160914 nodes, 15048 on tree, 3020 best solution, best possible 465 (9568.09 seconds)
Cbc0010I After 160918 nodes, 15052 on tree, 3020 best solution, best possible 465 (9568.89 seconds)
Cbc0010I After 160931 nodes, 15047 on tree, 3020 best solution, best possible 465 (9569.62 seconds)
Cbc0010I After 160936 nodes, 15052 on tree, 3020 best solution, best possible 465 (9570.57 seconds)
Cbc0010I After 160951 nodes, 15047 on tree, 3020 best solution, best possible 465 (9571.53 seconds)
Cbc0010I After 160955 nodes, 15051 on tree, 3020 best solution, best possible 465 (9572.46 seconds)
Cbc0010I After 160981 nodes, 15034 on tree, 3020 best solution, best possible 465 (9573.17 seconds)
Cbc0010I After 161005 nodes, 15021 on tree, 3020 best solution, best possible 465 (9573.92 seconds)
Cbc0010I After 161019 nodes, 15035 on tree, 3020 best solution, best possible 465 (9574.66 seconds)
Cbc0010I After 161031 nodes, 15047 on tree, 3020 best solution, best possible 465 (9575.38 seconds)
Cbc0010I After 161036 nodes, 15052 on tree, 3020 best solution, best possible 465 (9576.11 seconds)
Cbc0010I After 161040 nodes, 15056 on tree, 3020 best solution, best possible 465 (9576.98 seconds)
Cbc0010I After 161048 nodes, 15064 on tree, 3020 best solution, best possible 465 (9577.70 seconds)
Cbc0010I After 161075 nodes, 15072 on tree, 3020 best solution, best possible 465 (9578.41 seconds)
Cbc0010I After 161107 nodes, 15043 on tree, 3020 best solution, best possible 465 (9579.17 seconds)
Cbc0010I After 161117 nodes, 15053 on tree, 3020 best solution, best possible 465 (9580.09 seconds)
Cbc0010I After 161121 nodes, 15057 on tree, 3020 best solution, best possible 465 (9580.95 seconds)
Cbc0010I After 161147 nodes, 15040 on tree, 3020 best solution, best possible 465 (9581.66 seconds)
Cbc0010I After 161175 nodes, 15019 on tree, 3020 best solution, best possible 465 (9582.43 seconds)
Cbc0010I After 161187 nodes, 15031 on tree, 3020 best solution, best possible 465 (9583.14 seconds)
Cbc0010I After 161199 nodes, 15043 on tree, 3020 best solution, best possible 465 (9583.87 seconds)
Cbc0010I After 161204 nodes, 15048 on tree, 3020 best solution, best possible 465 (9584.72 seconds)
Cbc0010I After 161208 nodes, 15052 on tree, 3020 best solution, best possible 465 (9585.55 seconds)
Cbc0010I After 161229 nodes, 15042 on tree, 3020 best solution, best possible 465 (9586.25 seconds)
Cbc0010I After 161240 nodes, 15046 on tree, 3020 best solution, best possible 465 (9587.08 seconds)
Cbc0010I After 161243 nodes, 15049 on tree, 3020 best solution, best possible 465 (9587.85 seconds)
Cbc0010I After 161260 nodes, 15040 on tree, 3020 best solution, best possible 465 (9588.69 seconds)
Cbc0010I After 161299 nodes, 15002 on tree, 3020 best solution, best possible 465 (9589.42 seconds)
Cbc0010I After 161316 nodes, 15000 on tree, 3020 best solution, best possible 465 (9590.20 seconds)
Cbc0010I After 161325 nodes, 15009 on tree, 3020 best solution, best possible 465 (9590.99 seconds)
Cbc0010I After 161335 nodes, 15019 on tree, 3020 best solution, best possible 465 (9591.74 seconds)
Cbc0010I After 161347 nodes, 15031 on tree, 3020 best solution, best possible 465 (9592.45 seconds)
Cbc0010I After 161363 nodes, 15047 on tree, 3020 best solution, best possible 465 (9593.24 seconds)
Cbc0010I After 161371 nodes, 15055 on tree, 3020 best solution, best possible 465 (9593.97 seconds)
Cbc0010I After 161375 nodes, 15059 on tree, 3020 best solution, best possible 465 (9594.84 seconds)
Cbc0010I After 161396 nodes, 15054 on tree, 3020 best solution, best possible 465 (9595.55 seconds)
Cbc0010I After 161401 nodes, 15059 on tree, 3020 best solution, best possible 465 (9596.38 seconds)
Cbc0010I After 161405 nodes, 15062 on tree, 3020 best solution, best possible 465 (9597.11 seconds)
Cbc0010I After 161441 nodes, 15028 on tree, 3020 best solution, best possible 465 (9597.82 seconds)
Cbc0010I After 161462 nodes, 15022 on tree, 3020 best solution, best possible 465 (9598.53 seconds)
Cbc0010I After 161479 nodes, 15039 on tree, 3020 best solution, best possible 465 (9599.25 seconds)
Cbc0010I After 161495 nodes, 15055 on tree, 3020 best solution, best possible 465 (9600.20 seconds)
Cbc0010I After 161499 nodes, 15059 on tree, 3020 best solution, best possible 465 (9601.05 seconds)
Cbc0010I After 161516 nodes, 15048 on tree, 3020 best solution, best possible 465 (9601.76 seconds)
Cbc0010I After 161526 nodes, 15056 on tree, 3020 best solution, best possible 465 (9602.47 seconds)
Cbc0010I After 161529 nodes, 15059 on tree, 3020 best solution, best possible 465 (9603.28 seconds)
Cbc0010I After 161546 nodes, 15048 on tree, 3020 best solution, best possible 465 (9604.09 seconds)
Cbc0010I After 161583 nodes, 15012 on tree, 3020 best solution, best possible 465 (9604.80 seconds)
Cbc0010I After 161595 nodes, 15019 on tree, 3020 best solution, best possible 465 (9605.60 seconds)
Cbc0010I After 161605 nodes, 15029 on tree, 3020 best solution, best possible 465 (9606.31 seconds)
Cbc0010I After 161620 nodes, 15044 on tree, 3020 best solution, best possible 465 (9607.03 seconds)
Cbc0010I After 161626 nodes, 15050 on tree, 3020 best solution, best possible 465 (9607.88 seconds)
Cbc0010I After 161630 nodes, 15054 on tree, 3020 best solution, best possible 465 (9608.66 seconds)
Cbc0010I After 161642 nodes, 15055 on tree, 3020 best solution, best possible 465 (9609.37 seconds)
Cbc0010I After 161661 nodes, 15049 on tree, 3020 best solution, best possible 465 (9610.11 seconds)
Cbc0010I After 161664 nodes, 15052 on tree, 3020 best solution, best possible 465 (9610.86 seconds)
Cbc0010I After 161667 nodes, 15055 on tree, 3020 best solution, best possible 465 (9611.77 seconds)
Cbc0010I After 161701 nodes, 15024 on tree, 3020 best solution, best possible 465 (9612.48 seconds)
Cbc0010I After 161721 nodes, 15015 on tree, 3020 best solution, best possible 465 (9613.25 seconds)
Cbc0010I After 161732 nodes, 15026 on tree, 3020 best solution, best possible 465 (9613.98 seconds)
Cbc0010I After 161748 nodes, 15042 on tree, 3020 best solution, best possible 465 (9614.71 seconds)
Cbc0010I After 161756 nodes, 15050 on tree, 3020 best solution, best possible 465 (9615.45 seconds)
Cbc0010I After 161761 nodes, 15055 on tree, 3020 best solution, best possible 465 (9616.31 seconds)
Cbc0010I After 161777 nodes, 15052 on tree, 3020 best solution, best possible 465 (9617.03 seconds)
Cbc0010I After 161794 nodes, 15048 on tree, 3020 best solution, best possible 465 (9617.83 seconds)
Cbc0010I After 161797 nodes, 15051 on tree, 3020 best solution, best possible 465 (9618.61 seconds)
Cbc0010I After 161811 nodes, 15043 on tree, 3020 best solution, best possible 465 (9619.38 seconds)
Cbc0010I After 161850 nodes, 15005 on tree, 3020 best solution, best possible 465 (9620.10 seconds)
Cbc0010I After 161864 nodes, 15006 on tree, 3020 best solution, best possible 465 (9620.84 seconds)
Cbc0010I After 161871 nodes, 15013 on tree, 3020 best solution, best possible 465 (9621.63 seconds)
Cbc0010I After 161881 nodes, 15023 on tree, 3020 best solution, best possible 465 (9622.36 seconds)
Cbc0010I After 161892 nodes, 15034 on tree, 3020 best solution, best possible 465 (9623.11 seconds)
Cbc0010I After 161902 nodes, 15044 on tree, 3020 best solution, best possible 465 (9623.98 seconds)
Cbc0010I After 161906 nodes, 15048 on tree, 3020 best solution, best possible 465 (9624.89 seconds)
Cbc0010I After 161921 nodes, 15042 on tree, 3020 best solution, best possible 465 (9625.60 seconds)
Cbc0010I After 161934 nodes, 15044 on tree, 3020 best solution, best possible 465 (9626.31 seconds)
Cbc0010I After 161938 nodes, 15048 on tree, 3020 best solution, best possible 465 (9627.02 seconds)
Cbc0010I After 161943 nodes, 15053 on tree, 3020 best solution, best possible 465 (9627.78 seconds)
Cbc0010I After 161980 nodes, 15019 on tree, 3020 best solution, best possible 465 (9628.50 seconds)
Cbc0010I After 161994 nodes, 15022 on tree, 3020 best solution, best possible 465 (9629.22 seconds)
Cbc0010I After 162007 nodes, 15035 on tree, 3020 best solution, best possible 465 (9629.92 seconds)
Cbc0010I After 162019 nodes, 15047 on tree, 3020 best solution, best possible 465 (9630.66 seconds)
Cbc0010I After 162022 nodes, 15050 on tree, 3020 best solution, best possible 465 (9631.39 seconds)
Cbc0010I After 162027 nodes, 15055 on tree, 3020 best solution, best possible 465 (9632.15 seconds)
Cbc0010I After 162050 nodes, 15046 on tree, 3020 best solution, best possible 465 (9632.93 seconds)
Cbc0010I After 162055 nodes, 15051 on tree, 3020 best solution, best possible 465 (9633.70 seconds)
Cbc0010I After 162059 nodes, 15055 on tree, 3020 best solution, best possible 465 (9634.59 seconds)
Cbc0010I After 162092 nodes, 15029 on tree, 3020 best solution, best possible 465 (9635.31 seconds)
Cbc0010I After 162123 nodes, 14999 on tree, 3020 best solution, best possible 465 (9636.02 seconds)
Cbc0010I After 162133 nodes, 15009 on tree, 3020 best solution, best possible 465 (9636.86 seconds)
Cbc0010I After 162141 nodes, 15017 on tree, 3020 best solution, best possible 465 (9637.57 seconds)
Cbc0010I After 162151 nodes, 15027 on tree, 3020 best solution, best possible 465 (9638.30 seconds)
Cbc0010I After 162163 nodes, 15039 on tree, 3020 best solution, best possible 465 (9639.01 seconds)
Cbc0010I After 162173 nodes, 15049 on tree, 3020 best solution, best possible 465 (9639.85 seconds)
Cbc0010I After 162177 nodes, 15053 on tree, 3020 best solution, best possible 465 (9640.60 seconds)
Cbc0010I After 162200 nodes, 15038 on tree, 3020 best solution, best possible 465 (9641.39 seconds)
Cbc0010I After 162208 nodes, 15044 on tree, 3020 best solution, best possible 465 (9642.16 seconds)
Cbc0010I After 162213 nodes, 15049 on tree, 3020 best solution, best possible 465 (9642.97 seconds)
Cbc0010I After 162234 nodes, 15037 on tree, 3020 best solution, best possible 465 (9643.69 seconds)
