Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 42818 nodes, 1792 on tree, 1e+50 best solution, best possible 279.70803 (9034.05 seconds)
Cbc0010I After 42830 nodes, 1796 on tree, 1e+50 best solution, best possible 279.70803 (9034.75 seconds)
Cbc0010I After 42850 nodes, 1798 on tree, 1e+50 best solution, best possible 279.70803 (9035.49 seconds)
Cbc0010I After 42862 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9036.20 seconds)
Cbc0010I After 42875 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9036.93 seconds)
Cbc0010I After 42892 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9037.66 seconds)
Cbc0010I After 42905 nodes, 1796 on tree, 1e+50 best solution, best possible 279.70803 (9038.46 seconds)
Cbc0010I After 42919 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9039.17 seconds)
Cbc0010I After 42937 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9039.98 seconds)
Cbc0010I After 42950 nodes, 1794 on tree, 1e+50 best solution, best possible 279.70803 (9040.68 seconds)
Cbc0010I After 42967 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9041.41 seconds)
Cbc0010I After 42975 nodes, 1787 on tree, 1e+50 best solution, best possible 279.70803 (9042.12 seconds)
Cbc0010I After 42983 nodes, 1786 on tree, 1e+50 best solution, best possible 279.70803 (9042.85 seconds)
Cbc0010I After 42994 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9043.62 seconds)
Cbc0010I After 43005 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9044.32 seconds)
Cbc0010I After 43015 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9045.11 seconds)
Cbc0010I After 43025 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9045.83 seconds)
Cbc0010I After 43034 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9046.74 seconds)
Cbc0010I After 43041 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9047.74 seconds)
Cbc0010I After 43052 nodes, 1792 on tree, 1e+50 best solution, best possible 279.70803 (9048.54 seconds)
Cbc0010I After 43065 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9049.29 seconds)
Cbc0010I After 43072 nodes, 1789 on tree, 1e+50 best solution, best possible 279.70803 (9050.10 seconds)
Cbc0010I After 43086 nodes, 1786 on tree, 1e+50 best solution, best possible 279.70803 (9050.88 seconds)
Cbc0010I After 43103 nodes, 1792 on tree, 1e+50 best solution, best possible 279.70803 (9051.69 seconds)
Cbc0010I After 43113 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9053.24 seconds)
Cbc0010I After 43125 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9054.37 seconds)
Cbc0010I After 43135 nodes, 1784 on tree, 1e+50 best solution, best possible 279.70803 (9055.08 seconds)
Cbc0010I After 43147 nodes, 1786 on tree, 1e+50 best solution, best possible 279.70803 (9056.17 seconds)
Cbc0010I After 43159 nodes, 1787 on tree, 1e+50 best solution, best possible 279.70803 (9056.91 seconds)
Cbc0010I After 43172 nodes, 1793 on tree, 1e+50 best solution, best possible 279.70803 (9057.72 seconds)
Cbc0010I After 43182 nodes, 1795 on tree, 1e+50 best solution, best possible 279.70803 (9058.51 seconds)
Cbc0010I After 43186 nodes, 1793 on tree, 1e+50 best solution, best possible 279.70803 (9059.60 seconds)
Cbc0010I After 43195 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9060.30 seconds)
Cbc0010I After 43200 nodes, 1789 on tree, 1e+50 best solution, best possible 279.70803 (9061.04 seconds)
Cbc0010I After 43210 nodes, 1786 on tree, 1e+50 best solution, best possible 279.70803 (9061.75 seconds)
Cbc0010I After 43223 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9062.57 seconds)
Cbc0010I After 43230 nodes, 1787 on tree, 1e+50 best solution, best possible 279.70803 (9063.50 seconds)
Cbc0010I After 43231 nodes, 1786 on tree, 1e+50 best solution, best possible 279.70803 (9064.73 seconds)
Cbc0010I After 43243 nodes, 1789 on tree, 1e+50 best solution, best possible 279.70803 (9065.51 seconds)
Cbc0010I After 43259 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9066.36 seconds)
Cbc0010I After 43274 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9067.09 seconds)
Cbc0010I After 43278 nodes, 1789 on tree, 1e+50 best solution, best possible 279.70803 (9067.86 seconds)
Cbc0010I After 43285 nodes, 1790 on tree, 1e+50 best solution, best possible 279.70803 (9068.58 seconds)
Cbc0010I After 43296 nodes, 1789 on tree, 1e+50 best solution, best possible 279.70803 (9069.30 seconds)
Cbc0010I After 43297 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9070.12 seconds)
Cbc0010I After 43307 nodes, 1787 on tree, 1e+50 best solution, best possible 279.70803 (9070.90 seconds)
Cbc0010I After 43320 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9071.95 seconds)
Cbc0010I After 43326 nodes, 1791 on tree, 1e+50 best solution, best possible 279.70803 (9072.79 seconds)
Cbc0010I After 43331 nodes, 1788 on tree, 1e+50 best solution, best possible 279.70803 (9073.55 seconds)
Cbc0010I After 43342 nodes, 1787 on tree, 1e+50 best solution, best possible 279.70803 (9074.26 seconds)
Cbc0010I After 43350 nodes, 1785 on tree, 1e+50 best solution, best possible 279.70803 (9075.05 seconds)
Cbc0010I After 43360 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9075.75 seconds)
Cbc0010I After 43372 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9076.52 seconds)
Cbc0010I After 43385 nodes, 1780 on tree, 1e+50 best solution, best possible 279.70803 (9077.30 seconds)
Cbc0010I After 43389 nodes, 1778 on tree, 1e+50 best solution, best possible 279.70803 (9078.73 seconds)
Cbc0010I After 43397 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9079.95 seconds)
Cbc0010I After 43401 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9080.85 seconds)
Cbc0010I After 43406 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9082.52 seconds)
Cbc0010I After 43411 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9083.29 seconds)
Cbc0010I After 43428 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9084.34 seconds)
Cbc0010I After 43434 nodes, 1761 on tree, 1e+50 best solution, best possible 279.70803 (9085.34 seconds)
Cbc0010I After 43442 nodes, 1756 on tree, 1e+50 best solution, best possible 279.70803 (9086.08 seconds)
Cbc0010I After 43451 nodes, 1760 on tree, 1e+50 best solution, best possible 279.70803 (9087.20 seconds)
Cbc0010I After 43458 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9087.98 seconds)
Cbc0010I After 43468 nodes, 1759 on tree, 1e+50 best solution, best possible 279.70803 (9088.81 seconds)
Cbc0010I After 43477 nodes, 1762 on tree, 1e+50 best solution, best possible 279.70803 (9089.68 seconds)
Cbc0010I After 43482 nodes, 1762 on tree, 1e+50 best solution, best possible 279.70803 (9090.41 seconds)
Cbc0010I After 43485 nodes, 1760 on tree, 1e+50 best solution, best possible 279.70803 (9091.18 seconds)
Cbc0010I After 43492 nodes, 1761 on tree, 1e+50 best solution, best possible 279.70803 (9091.93 seconds)
Cbc0010I After 43498 nodes, 1761 on tree, 1e+50 best solution, best possible 279.70803 (9092.81 seconds)
Cbc0010I After 43506 nodes, 1758 on tree, 1e+50 best solution, best possible 279.70803 (9093.53 seconds)
Cbc0010I After 43508 nodes, 1759 on tree, 1e+50 best solution, best possible 279.70803 (9094.36 seconds)
Cbc0010I After 43515 nodes, 1756 on tree, 1e+50 best solution, best possible 279.70803 (9095.10 seconds)
Cbc0010I After 43522 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9095.83 seconds)
Cbc0010I After 43527 nodes, 1753 on tree, 1e+50 best solution, best possible 279.70803 (9096.61 seconds)
Cbc0010I After 43540 nodes, 1764 on tree, 1e+50 best solution, best possible 279.70803 (9097.32 seconds)
Cbc0010I After 43549 nodes, 1764 on tree, 1e+50 best solution, best possible 279.70803 (9098.03 seconds)
Cbc0010I After 43566 nodes, 1760 on tree, 1e+50 best solution, best possible 279.70803 (9098.80 seconds)
Cbc0010I After 43579 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9099.67 seconds)
Cbc0010I After 43587 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9101.03 seconds)
Cbc0010I After 43597 nodes, 1766 on tree, 1e+50 best solution, best possible 279.70803 (9107.29 seconds)
Cbc0010I After 43613 nodes, 1756 on tree, 1e+50 best solution, best possible 279.70803 (9108.03 seconds)
Cbc0010I After 43630 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9108.74 seconds)
Cbc0010I After 43631 nodes, 1756 on tree, 1e+50 best solution, best possible 279.70803 (9109.49 seconds)
Cbc0010I After 43645 nodes, 1758 on tree, 1e+50 best solution, best possible 279.70803 (9110.24 seconds)
Cbc0010I After 43658 nodes, 1754 on tree, 1e+50 best solution, best possible 279.70803 (9111.00 seconds)
Cbc0010I After 43672 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9111.76 seconds)
Cbc0010I After 43686 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9112.62 seconds)
Cbc0010I After 43698 nodes, 1759 on tree, 1e+50 best solution, best possible 279.70803 (9113.43 seconds)
Cbc0010I After 43710 nodes, 1756 on tree, 1e+50 best solution, best possible 279.70803 (9114.13 seconds)
Cbc0010I After 43720 nodes, 1761 on tree, 1e+50 best solution, best possible 279.70803 (9115.12 seconds)
Cbc0010I After 43724 nodes, 1757 on tree, 1e+50 best solution, best possible 279.70803 (9115.92 seconds)
Cbc0010I After 43740 nodes, 1758 on tree, 1e+50 best solution, best possible 279.70803 (9116.67 seconds)
Cbc0010I After 43750 nodes, 1759 on tree, 1e+50 best solution, best possible 279.70803 (9117.41 seconds)
Cbc0010I After 43763 nodes, 1761 on tree, 1e+50 best solution, best possible 279.70803 (9118.11 seconds)
Cbc0010I After 43772 nodes, 1765 on tree, 1e+50 best solution, best possible 279.70803 (9121.27 seconds)
Cbc0010I After 43791 nodes, 1763 on tree, 1e+50 best solution, best possible 279.70803 (9121.99 seconds)
Cbc0010I After 43800 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9122.85 seconds)
Cbc0010I After 43814 nodes, 1765 on tree, 1e+50 best solution, best possible 279.70803 (9123.58 seconds)
Cbc0010I After 43828 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9124.32 seconds)
Cbc0010I After 43839 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9125.06 seconds)
Cbc0010I After 43848 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9125.91 seconds)
Cbc0010I After 43866 nodes, 1765 on tree, 1e+50 best solution, best possible 279.70803 (9126.62 seconds)
Cbc0010I After 43882 nodes, 1763 on tree, 1e+50 best solution, best possible 279.70803 (9127.46 seconds)
Cbc0010I After 43894 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9128.17 seconds)
Cbc0010I After 43906 nodes, 1765 on tree, 1e+50 best solution, best possible 279.70803 (9128.90 seconds)
Cbc0010I After 43916 nodes, 1763 on tree, 1e+50 best solution, best possible 279.70803 (9129.61 seconds)
Cbc0010I After 43932 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9130.44 seconds)
Cbc0010I After 43947 nodes, 1777 on tree, 1e+50 best solution, best possible 279.70803 (9131.19 seconds)
Cbc0010I After 43956 nodes, 1776 on tree, 1e+50 best solution, best possible 279.70803 (9131.98 seconds)
Cbc0010I After 43962 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9132.95 seconds)
Cbc0010I After 43967 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9133.74 seconds)
Cbc0010I After 43977 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9134.71 seconds)
Cbc0010I After 43980 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9135.51 seconds)
Cbc0010I After 43999 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9136.30 seconds)
Cbc0010I After 44002 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9137.17 seconds)
Cbc0010I After 44019 nodes, 1766 on tree, 1e+50 best solution, best possible 279.70803 (9137.91 seconds)
Cbc0010I After 44026 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9140.02 seconds)
Cbc0010I After 44040 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9140.74 seconds)
Cbc0010I After 44060 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9141.45 seconds)
Cbc0010I After 44077 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9142.18 seconds)
Cbc0010I After 44083 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9142.90 seconds)
Cbc0010I After 44098 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9143.63 seconds)
Cbc0010I After 44118 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9144.33 seconds)
Cbc0010I After 44130 nodes, 1777 on tree, 1e+50 best solution, best possible 279.70803 (9145.13 seconds)
Cbc0010I After 44142 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9145.90 seconds)
Cbc0010I After 44159 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9146.61 seconds)
Cbc0010I After 44175 nodes, 1773 on tree, 1e+50 best solution, best possible 279.70803 (9147.42 seconds)
Cbc0010I After 44186 nodes, 1773 on tree, 1e+50 best solution, best possible 279.70803 (9148.15 seconds)
Cbc0010I After 44198 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9148.87 seconds)
Cbc0010I After 44211 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9149.59 seconds)
Cbc0010I After 44222 nodes, 1773 on tree, 1e+50 best solution, best possible 279.70803 (9150.38 seconds)
Cbc0010I After 44232 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9151.10 seconds)
Cbc0010I After 44243 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9151.82 seconds)
Cbc0010I After 44257 nodes, 1767 on tree, 1e+50 best solution, best possible 279.70803 (9152.55 seconds)
Cbc0010I After 44266 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9153.28 seconds)
Cbc0010I After 44277 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9154.06 seconds)
Cbc0010I After 44286 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9154.82 seconds)
Cbc0010I After 44292 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9155.58 seconds)
Cbc0010I After 44300 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9156.28 seconds)
Cbc0010I After 44313 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9156.99 seconds)
Cbc0010I After 44325 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9157.79 seconds)
Cbc0010I After 44342 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9158.50 seconds)
Cbc0010I After 44356 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9159.20 seconds)
Cbc0010I After 44370 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9160.00 seconds)
Cbc0010I After 44384 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9160.72 seconds)
Cbc0010I After 44392 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9161.44 seconds)
Cbc0010I After 44407 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9162.15 seconds)
Cbc0010I After 44413 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9162.88 seconds)
Cbc0010I After 44424 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9163.67 seconds)
Cbc0010I After 44434 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9164.40 seconds)
Cbc0010I After 44448 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9165.15 seconds)
Cbc0010I After 44461 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9165.85 seconds)
Cbc0010I After 44471 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9166.89 seconds)
Cbc0010I After 44475 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9167.67 seconds)
Cbc0010I After 44486 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9168.37 seconds)
Cbc0010I After 44499 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9169.12 seconds)
Cbc0010I After 44514 nodes, 1766 on tree, 1e+50 best solution, best possible 279.70803 (9169.98 seconds)
Cbc0010I After 44526 nodes, 1777 on tree, 1e+50 best solution, best possible 279.70803 (9170.74 seconds)
Cbc0010I After 44537 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9171.45 seconds)
Cbc0010I After 44550 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9172.20 seconds)
Cbc0010I After 44557 nodes, 1775 on tree, 1e+50 best solution, best possible 279.70803 (9172.92 seconds)
Cbc0010I After 44563 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9173.66 seconds)
Cbc0010I After 44576 nodes, 1782 on tree, 1e+50 best solution, best possible 279.70803 (9174.43 seconds)
Cbc0010I After 44583 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9175.28 seconds)
Cbc0010I After 44595 nodes, 1783 on tree, 1e+50 best solution, best possible 279.70803 (9176.10 seconds)
Cbc0010I After 44607 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9176.82 seconds)
Cbc0010I After 44614 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9177.56 seconds)
Cbc0010I After 44625 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9178.27 seconds)
Cbc0010I After 44634 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9178.98 seconds)
Cbc0010I After 44644 nodes, 1783 on tree, 1e+50 best solution, best possible 279.70803 (9179.70 seconds)
Cbc0010I After 44653 nodes, 1780 on tree, 1e+50 best solution, best possible 279.70803 (9180.47 seconds)
Cbc0010I After 44661 nodes, 1783 on tree, 1e+50 best solution, best possible 279.70803 (9181.17 seconds)
Cbc0010I After 44670 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9182.04 seconds)
Cbc0010I After 44679 nodes, 1781 on tree, 1e+50 best solution, best possible 279.70803 (9182.75 seconds)
Cbc0010I After 44688 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9183.47 seconds)
Cbc0010I After 44700 nodes, 1782 on tree, 1e+50 best solution, best possible 279.70803 (9184.23 seconds)
Cbc0010I After 44715 nodes, 1782 on tree, 1e+50 best solution, best possible 279.70803 (9184.95 seconds)
Cbc0010I After 44728 nodes, 1780 on tree, 1e+50 best solution, best possible 279.70803 (9185.67 seconds)
Cbc0010I After 44738 nodes, 1779 on tree, 1e+50 best solution, best possible 279.70803 (9186.40 seconds)
Cbc0010I After 44747 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9187.17 seconds)
Cbc0010I After 44758 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9187.88 seconds)
Cbc0010I After 44775 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9188.61 seconds)
Cbc0010I After 44780 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9189.49 seconds)
Cbc0010I After 44790 nodes, 1773 on tree, 1e+50 best solution, best possible 279.70803 (9190.31 seconds)
Cbc0010I After 44803 nodes, 1773 on tree, 1e+50 best solution, best possible 279.70803 (9191.01 seconds)
Cbc0010I After 44814 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9191.77 seconds)
Cbc0010I After 44823 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9192.52 seconds)
Cbc0010I After 44831 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9193.26 seconds)
Cbc0010I After 44841 nodes, 1771 on tree, 1e+50 best solution, best possible 279.70803 (9194.00 seconds)
Cbc0010I After 44855 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9194.70 seconds)
Cbc0010I After 44862 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9195.41 seconds)
Cbc0010I After 44874 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9196.21 seconds)
Cbc0010I After 44883 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9196.91 seconds)
Cbc0010I After 44892 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9197.62 seconds)
Cbc0010I After 44902 nodes, 1774 on tree, 1e+50 best solution, best possible 279.70803 (9198.34 seconds)
Cbc0010I After 44909 nodes, 1778 on tree, 1e+50 best solution, best possible 279.70803 (9199.17 seconds)
Cbc0010I After 44922 nodes, 1777 on tree, 1e+50 best solution, best possible 279.70803 (9199.89 seconds)
Cbc0010I After 44930 nodes, 1772 on tree, 1e+50 best solution, best possible 279.70803 (9200.64 seconds)
Cbc0010I After 44936 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9201.40 seconds)
Cbc0010I After 44945 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9202.23 seconds)
Cbc0010I After 44953 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9202.96 seconds)
Cbc0010I After 44971 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9203.76 seconds)
Cbc0010I After 44983 nodes, 1770 on tree, 1e+50 best solution, best possible 279.70803 (9204.59 seconds)
Cbc0010I After 44990 nodes, 1769 on tree, 1e+50 best solution, best possible 279.70803 (9205.44 seconds)
Cbc0010I After 44999 nodes, 1768 on tree, 1e+50 best solution, best possible 279.70803 (9206.22 seconds)
Cbc0010I After 45033 nodes, 1796 on tree, 1e+50 best solution, best possible 279.70803 (9206.94 seconds)
Cbc0010I After 45052 nodes, 1815 on tree, 1e+50 best solution, best possible 279.70803 (9207.69 seconds)
Cbc0010I After 45064 nodes, 1825 on tree, 1e+50 best solution, best possible 279.70803 (9208.39 seconds)
Cbc0010I After 45084 nodes, 1842 on tree, 1e+50 best solution, best possible 279.70803 (9209.23 seconds)
Cbc0010I After 45107 nodes, 1864 on tree, 1e+50 best solution, best possible 279.70803 (9209.93 seconds)
Cbc0010I After 45142 nodes, 1899 on tree, 1e+50 best solution, best possible 279.70803 (9210.67 seconds)
Cbc0010I After 45148 nodes, 1902 on tree, 1e+50 best solution, best possible 279.70803 (9211.46 seconds)
Cbc0010I After 45154 nodes, 1902 on tree, 1e+50 best solution, best possible 279.70803 (9212.19 seconds)
Cbc0010I After 45177 nodes, 1924 on tree, 1e+50 best solution, best possible 279.70803 (9212.89 seconds)
Cbc0010I After 45195 nodes, 1938 on tree, 1e+50 best solution, best possible 279.70803 (9213.59 seconds)
Cbc0010I After 45202 nodes, 1942 on tree, 1e+50 best solution, best possible 279.70803 (9214.38 seconds)
