Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.07973 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.95 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.611 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.791 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.33 seconds)
Cbc0010I After 42948 nodes, 1662 on tree, 0.33652753 best solution, best possible 0.32716065 (403.58 seconds)
Cbc0010I After 43037 nodes, 1618 on tree, 0.33652753 best solution, best possible 0.32741293 (404.29 seconds)
Cbc0010I After 43145 nodes, 1564 on tree, 0.33652753 best solution, best possible 0.32781073 (404.99 seconds)
Cbc0010I After 43243 nodes, 1517 on tree, 0.33652753 best solution, best possible 0.32813573 (405.69 seconds)
Cbc0010I After 43347 nodes, 1467 on tree, 0.33652753 best solution, best possible 0.32844528 (406.40 seconds)
Cbc0010I After 43472 nodes, 1406 on tree, 0.33652753 best solution, best possible 0.32887698 (407.10 seconds)
Cbc0010I After 43587 nodes, 1352 on tree, 0.33652753 best solution, best possible 0.32923885 (407.81 seconds)
Cbc0010I After 43702 nodes, 1296 on tree, 0.33652753 best solution, best possible 0.32967213 (408.51 seconds)
Cbc0010I After 43812 nodes, 1242 on tree, 0.33652753 best solution, best possible 0.33007584 (409.22 seconds)
Cbc0010I After 43923 nodes, 1187 on tree, 0.33652753 best solution, best possible 0.33046849 (409.92 seconds)
Cbc0010I After 44048 nodes, 1127 on tree, 0.33652753 best solution, best possible 0.33088896 (410.62 seconds)
Cbc0010I After 44169 nodes, 1069 on tree, 0.33652753 best solution, best possible 0.33136266 (411.33 seconds)
Cbc0010I After 44302 nodes, 1003 on tree, 0.33652753 best solution, best possible 0.33167701 (412.03 seconds)
Cbc0010I After 44421 nodes, 945 on tree, 0.33652753 best solution, best possible 0.33203745 (412.73 seconds)
Cbc0010I After 44544 nodes, 884 on tree, 0.33652753 best solution, best possible 0.33237045 (413.44 seconds)
Cbc0010I After 44665 nodes, 824 on tree, 0.33652753 best solution, best possible 0.33264539 (414.15 seconds)
Cbc0010I After 44787 nodes, 765 on tree, 0.33652753 best solution, best possible 0.33297056 (414.85 seconds)
Cbc0010I After 44917 nodes, 702 on tree, 0.33652753 best solution, best possible 0.33326497 (415.55 seconds)
Cbc0010I After 45063 nodes, 629 on tree, 0.33652753 best solution, best possible 0.33348586 (416.26 seconds)
Cbc0010I After 45214 nodes, 555 on tree, 0.33652753 best solution, best possible 0.33348586 (416.96 seconds)
Cbc0010I After 45355 nodes, 486 on tree, 0.33652753 best solution, best possible 0.33348586 (417.66 seconds)
Cbc0010I After 45507 nodes, 410 on tree, 0.33652753 best solution, best possible 0.33348622 (418.36 seconds)
Cbc0010I After 45659 nodes, 334 on tree, 0.33652753 best solution, best possible 0.33348779 (419.07 seconds)
Cbc0010I After 45798 nodes, 264 on tree, 0.33652753 best solution, best possible 0.33348779 (419.77 seconds)
Cbc0010I After 45948 nodes, 190 on tree, 0.33652753 best solution, best possible 0.33348779 (420.47 seconds)
Cbc0010I After 46087 nodes, 123 on tree, 0.33652753 best solution, best possible 0.33440148 (421.18 seconds)
Cbc0010I After 46216 nodes, 58 on tree, 0.33652753 best solution, best possible 0.33558876 (421.88 seconds)
Cbc0001I Search completed - best objective 0.3365275339619652, took 1200289 iterations and 53421 nodes (422.40 seconds)
Cbc0032I Strong branching done 38832 times (521911 iterations), fathomed 8255 nodes and fixed 3146 variables
Cbc0041I Maximum depth 37, 34357 variables fixed on reduced cost (complete fathoming 46 times, 7089 nodes taking 88026 iterations)
Cuts at root node changed objective from 0.012 to 0.225633
Probing was tried 100 times and created 0 cuts of which 8 were active after adding rounds of cuts (6.61078 seconds)
Gomory was tried 100 times and created 2584 cuts of which 0 were active after adding rounds of cuts (0.79056 seconds)
liftKnapsack was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.03109 seconds)
Clique was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001095 seconds)
OddWheel was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00125 seconds)
MixedIntegerRounding2 was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.06561 seconds)
FlowCover was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.043431 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3e-06 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1e-06 seconds)

Result - Optimal solution found
Objective value:                0.400810525373
Enumerated nodes:               53421
Total iterations:               1200289
Time (CPU seconds):             418.394
Time (Wallclock seconds):       422.479
Total time (CPU seconds):       418.406   (Wallclock seconds):       422.491
