Stopped on time (no integer solution - continuous used) - objective value 405.00000000
   4872 g(63,12)                      0.15706559                       0
   4873 g(63,13)                      0.15706559                       0
   4874 g(63,14)                      0.15706559                       0
   4881 g(64,8)                       0.16666667                       0
   4883 g(64,11)                     0.026582332                       0
   4885 g(64,13)                     0.026582332                       0
   4886 g(64,14)                     0.026582332                       0
   4887 g(64,16)                      0.18166843                       0
   4888 g(64,17)                      0.18166843                       0
   4889 g(64,18)                     0.077527955                       0
   4890 g(64,19)                     0.077527955                       0
   4891 g(64,21)                      0.12762365                       0
   4892 g(64,22)                     0.053784959                       0
   4894 g(64,24)                     0.053784959                       0
   4897 g(65,8)                       0.12719048                       0
   4898 g(65,9)                       0.16666667                       0
   4899 g(65,11)                     0.046352508                       0
   4903 g(65,16)                      0.13611944                       0
   4904 g(65,17)                      0.13611944                       0
   4906 g(65,19)                      0.13611944                       0
   4907 g(65,21)                     0.070023413                       0
   4908 g(65,22)                      0.12762365                       0
   4910 g(65,24)                     0.053784959                       0
   4912 g(66,7)                      0.082908369                       0
   4913 g(66,8)                       0.16666667                       0
   4914 g(66,9)                       0.16666667                       0
   4915 g(66,11)                      0.14593957                       0
   4916 g(66,12)                      0.14593957                       0
   4917 g(66,13)                      0.14593957                       0
   4918 g(66,14)                      0.14593957                       0
   4928 g(67,2)                       0.24983281                       0
   4929 g(67,3)                       0.24983281                       0
   4931 g(67,6)                       0.24814114                       0
   4932 g(67,7)                       0.24814114                       0
   4933 g(67,8)                       0.24814114                       0
   4934 g(67,9)                       0.24814114                       0
   4935 g(67,11)                      0.22009731                       0
   4936 g(67,12)                      0.22009731                       0
   4938 g(67,14)                     0.067575211                       0
   4944 g(68,7)                      0.039476188                       0
   4945 g(68,8)                      0.039476188                       0
   4946 g(68,9)                       0.16666667                       0
   4947 g(68,11)                      0.16541899                       0
   4948 g(68,12)                      0.16541899                       0
   4949 g(68,13)                      0.21177149                       0
   4950 g(68,14)                      0.21177149                       0
   4960 g(69,7)                       0.16666667                       0
   4962 g(69,9)                       0.16666667                       0
   4963 g(69,11)                       0.1597262                       0
   4964 g(69,12)                       0.1597262                       0
   4965 g(69,13)                       0.1597262                       0
   4966 g(69,14)                       0.1597262                       0
   4969 g(69,18)                     0.027761857                       0
   4975 u(1,1,1,1)                    0.95250863                       0
   4976 u(1,1,1,2)                    0.04749137                       0
   4977 u(1,1,2,2)                             1                       0
   4979 u(1,1,3,3)                    0.95250863                       0
   4980 u(1,1,3,4)                    0.04749137                       0
   4981 u(1,2,6,6)                             1                       0
   4983 u(1,2,7,7)                             1                       0
   4985 u(1,2,8,8)                             1                       0
   4987 u(1,3,11,11)                           1                       0
   4990 u(1,3,12,13)                           1                       0
   4992 u(1,3,13,14)                           1                       0
   4993 u(1,4,16,16)                           1                       0
   4995 u(1,4,17,17)                   0.8831598                       0
   4996 u(1,4,17,18)                   0.1168402                       0
   4997 u(1,4,18,18)                           1                       0
   4999 u(1,5,21,21)                           1                       0
   5001 u(1,5,22,22)                           1                       0
   5003 u(1,5,23,23)                  0.87922323                       0
   5004 u(1,5,23,24)                  0.12077677                       0
   5005 u(2,1,1,1)                             1                       0
   5007 u(2,1,2,2)                             1                       0
   5009 u(2,1,3,3)                             1                       0
   5011 u(2,2,6,6)                             1                       0
   5014 u(2,2,7,8)                             1                       0
   5016 u(2,2,8,9)                             1                       0
   5017 u(2,3,11,11)                  0.76085895                       0
   5018 u(2,3,11,12)                  0.23914105                       0
   5019 u(2,3,12,12)                  0.88890949                       0
   5020 u(2,3,12,13)                  0.11109051                       0
   5021 u(2,3,13,13)                           1                       0
   5023 u(2,4,16,16)                   0.9072258                       0
   5024 u(2,4,16,17)                 0.092774196                       0
   5025 u(2,4,17,17)                           1                       0
   5027 u(2,4,18,18)                           1                       0
   5029 u(2,5,21,21)                  0.87922323                       0
   5030 u(2,5,21,22)                  0.12077677                       0
   5031 u(2,5,22,22)                           1                       0
   5033 u(2,5,23,23)                           1                       0
   5035 u(3,1,1,1)                    0.74949844                       0
   5036 u(3,1,1,2)                    0.25050156                       0
   5037 u(3,1,2,2)                             1                       0
   5039 u(3,1,3,3)                             1                       0
   5041 u(3,2,6,6)                             1                       0
   5043 u(3,2,7,7)                             1                       0
   5045 u(3,2,8,8)                             1                       0
   5047 u(3,3,11,11)                           1                       0
   5049 u(3,3,12,12)                  0.95364749                       0
   5050 u(3,3,12,13)                 0.046352508                       0
   5051 u(3,3,13,13)                           1                       0
   5053 u(3,4,16,16)                           1                       0
   5056 u(3,4,17,18)                           1                       0
   5058 u(3,4,18,19)                           1                       0
   5059 u(3,5,21,21)                           1                       0
   5061 u(3,5,22,22)                  0.89758907                       0
   5062 u(3,5,22,23)                  0.10241093                       0
   5063 u(3,5,23,23)                           1                       0
   5065 u(4,1,1,1)                    0.86593949                       0
   5066 u(4,1,1,2)                    0.13406051                       0
   5067 u(4,1,2,2)                             1                       0
   5069 u(4,1,3,3)                    0.83863654                       0
   5070 u(4,1,3,4)                    0.16136346                       0
   5071 u(4,2,6,6)                             1                       0
   5073 u(4,2,7,7)                             1                       0
   5075 u(4,2,8,8)                             1                       0
   5077 u(4,3,11,11)                           1                       0
   5079 u(4,3,12,12)                           1                       0
   5081 u(4,3,13,13)                           1                       0
   5084 u(4,4,16,17)                           1                       0
   5086 u(4,4,17,18)                           1                       0
   5087 u(4,4,18,18)                           1                       0
   5089 u(4,5,21,21)                           1                       0
   5091 u(4,5,22,22)                  0.89758907                       0
   5092 u(4,5,22,23)                  0.10241093                       0
   5093 u(4,5,23,23)                           1                       0
   5095 u(5,1,1,1)                             1                       0
   5098 u(5,1,2,3)                             1                       0
   5100 u(5,1,3,4)                             1                       0
   5101 u(5,2,6,6)                    0.83333333                       0
   5102 u(5,2,6,7)                    0.16666667                       0
   5103 u(5,2,7,7)                    0.83333333                       0
   5104 u(5,2,7,8)                    0.16666667                       0
   5105 u(5,2,8,8)                             1                       0
   5107 u(5,3,11,11)                  0.92281315                       0
   5108 u(5,3,11,12)                 0.077186848                       0
   5109 u(5,3,12,12)                           1                       0
   5111 u(5,3,13,13)                  0.96158243                       0
   5112 u(5,3,13,14)                 0.038417566                       0
   5113 u(5,4,16,16)                  0.89585952                       0
   5114 u(5,4,16,17)                  0.10414048                       0
   5115 u(5,4,17,17)                  0.89585952                       0
   5116 u(5,4,17,18)                  0.10414048                       0
   5117 u(5,4,18,18)                  0.89585952                       0
   5118 u(5,4,18,19)                  0.10414048                       0
   5119 u(5,5,21,21)                           1                       0
   5121 u(5,5,22,22)                  0.90728294                       0
   5122 u(5,5,22,23)                 0.092717062                       0
   5123 u(5,5,23,23)                  0.89125472                       0
   5124 u(5,5,23,24)                  0.10874528                       0
   5125 u(6,1,1,1)                             1                       0
   5127 u(6,1,2,2)                    0.81629672                       0
   5128 u(6,1,2,3)                    0.18370328                       0
   5129 u(6,1,3,3)                             1                       0
   5131 u(6,2,6,6)                    0.75372636                       0
   5132 u(6,2,6,7)                    0.24627364                       0
   5133 u(6,2,7,7)                             1                       0
   5135 u(6,2,8,8)                     0.9162417                       0
   5136 u(6,2,8,9)                   0.083758297                       0
   5137 u(6,3,11,11)                           1                       0
   5139 u(6,3,12,12)                           1                       0
   5141 u(6,3,13,13)                           1                       0
   5143 u(6,4,16,16)                           1                       0
   5145 u(6,4,17,17)                  0.85735074                       0
   5146 u(6,4,17,18)                  0.14264926                       0
   5147 u(6,4,18,18)                           1                       0
   5150 u(6,5,21,22)                           1                       0
   5152 u(6,5,22,23)                           1                       0
   5153 u(6,5,23,23)                           1                       0
   5155 u(7,1,1,1)                             1                       0
   5157 u(7,1,2,2)                    0.87908717                       0
   5158 u(7,1,2,3)                    0.12091283                       0
   5159 u(7,1,3,3)                             1                       0
   5161 u(7,2,6,6)                             1                       0
   5163 u(7,2,7,7)                    0.96052381                       0
   5164 u(7,2,7,8)                   0.039476188                       0
   5165 u(7,2,8,8)                             1                       0
   5167 u(7,3,11,11)                           1                       0
   5169 u(7,3,12,12)                           1                       0
   5171 u(7,3,13,13)                  0.92281315                       0
   5172 u(7,3,13,14)                 0.077186848                       0
   5173 u(7,4,16,16)                           1                       0
   5176 u(7,4,17,18)                           1                       0
   5178 u(7,4,18,19)                           1                       0
   5179 u(7,5,21,21)                  0.92616131                       0
   5180 u(7,5,21,22)                  0.07383869                       0
   5181 u(7,5,22,22)                           1                       0
   5183 u(7,5,23,23)                           1                       0
   5185 u(8,1,1,1)                             1                       0
   5187 u(8,1,2,2)                    0.75924145                       0
   5188 u(8,1,2,3)                    0.24075855                       0
   5189 u(8,1,3,3)                             1                       0
   5191 u(8,2,6,6)                             1                       0
   5193 u(8,2,7,7)                    0.90146133                       0
   5194 u(8,2,7,8)                   0.098538674                       0
   5195 u(8,2,8,8)                             1                       0
   5197 u(8,3,11,11)                           1                       0
   5200 u(8,3,12,13)                           1                       0
   5201 u(8,3,13,13)                           1                       0
   5203 u(8,4,16,16)                           1                       0
   5205 u(8,4,17,17)                           1                       0
   5207 u(8,4,18,18)                  0.75649729                       0
   5208 u(8,4,18,19)                  0.24350271                       0
   5209 u(8,5,21,21)                  0.81096084                       0
   5210 u(8,5,21,22)                  0.18903916                       0
   5211 u(8,5,22,22)                           1                       0
   5213 u(8,5,23,23)                  0.91549916                       0
   5214 u(8,5,23,24)                 0.084500844                       0
   5216 u(9,1,1,2)                             1                       0
   5217 u(9,1,2,2)                             1                       0
   5219 u(9,1,3,3)                             1                       0
   5221 u(9,2,6,6)                    0.85779117                       0
   5222 u(9,2,6,7)                    0.14220883                       0
   5223 u(9,2,7,7)                             1                       0
   5225 u(9,2,8,8)                    0.87280952                       0
   5226 u(9,2,8,9)                    0.12719048                       0
   5227 u(9,3,11,11)                           1                       0
   5229 u(9,3,12,12)                           1                       0
   5231 u(9,3,13,13)                           1                       0
   5233 u(9,4,16,16)                           1                       0
   5235 u(9,4,17,17)                  0.87700016                       0
   5236 u(9,4,17,18)                  0.12299984                       0
   5237 u(9,4,18,18)                           1                       0
   5239 u(9,5,21,21)                  0.95254939                       0
   5240 u(9,5,21,22)                 0.047450609                       0
   5241 u(9,5,22,22)                           1                       0
   5243 u(9,5,23,23)                           1                       0
   5245 u(10,1,1,1)                            1                       0
   5247 u(10,1,2,2)                            1                       0
   5249 u(10,1,3,3)                            1                       0
   5251 u(10,2,6,6)                            1                       0
   5253 u(10,2,7,7)                            1                       0
   5256 u(10,2,8,9)                            1                       0
   5257 u(10,3,11,11)                          1                       0
   5259 u(10,3,12,12)                          1                       0
   5261 u(10,3,13,13)                          1                       0
   5263 u(10,4,16,16)                          1                       0
   5265 u(10,4,17,17)                          1                       0
   5267 u(10,4,18,18)                          1                       0
   5269 u(10,5,21,21)                  0.8740152                       0
   5270 u(10,5,21,22)                  0.1259848                       0
   5271 u(10,5,22,22)                          1                       0
   5273 u(10,5,23,23)                          1                       0
   5275 u(11,1,1,1)                            1                       0
   5277 u(11,1,2,2)                            1                       0
   5279 u(11,1,3,3)                            1                       0
   5281 u(11,2,6,6)                            1                       0
   5283 u(11,2,7,7)                   0.83085953                       0
   5284 u(11,2,7,8)                   0.16914047                       0
   5285 u(11,2,8,8)                            1                       0
   5287 u(11,3,11,11)                          1                       0
   5289 u(11,3,12,12)                          1                       0
   5291 u(11,3,13,13)                          1                       0
   5293 u(11,4,16,16)                 0.70403363                       0
   5294 u(11,4,16,17)                 0.29596637                       0
   5295 u(11,4,17,17)                 0.85499594                       0
   5296 u(11,4,17,18)                 0.14500406                       0
   5297 u(11,4,18,18)                          1                       0
   5299 u(11,5,21,21)                          1                       0
   5301 u(11,5,22,22)                          1                       0
   5303 u(11,5,23,23)                          1                       0
   5305 u(12,1,1,1)                   0.68715621                       0
   5306 u(12,1,1,2)                   0.31284379                       0
   5307 u(12,1,2,2)                            1                       0
   5309 u(12,1,3,3)                   0.92339585                       0
   5310 u(12,1,3,4)                  0.076604146                       0
   5311 u(12,2,6,6)                            1                       0
   5313 u(12,2,7,7)                            1                       0
   5315 u(12,2,8,8)                   0.94061192                       0
   5316 u(12,2,8,9)                  0.059388078                       0
   5317 u(12,3,11,11)                          1                       0
   5319 u(12,3,12,12)                  0.8903663                       0
   5320 u(12,3,12,13)                  0.1096337                       0
   5321 u(12,3,13,13)                          1                       0
   5323 u(12,4,16,16)                          1                       0
   5326 u(12,4,17,18)                          1                       0
   5328 u(12,4,18,19)                          1                       0
   5329 u(12,5,21,21)                 0.95254939                       0
   5330 u(12,5,21,22)                0.047450609                       0
   5331 u(12,5,22,22)                          1                       0
   5333 u(12,5,23,23)                 0.95254939                       0
   5334 u(12,5,23,24)                0.047450609                       0
   5335 u(13,1,1,1)                            1                       0
   5337 u(13,1,2,2)                   0.98963659                       0
   5338 u(13,1,2,3)                  0.010363412                       0
   5339 u(13,1,3,3)                            1                       0
   5341 u(13,2,6,6)                            1                       0
   5343 u(13,2,7,7)                            1                       0
   5345 u(13,2,8,8)                            1                       0
   5347 u(13,3,11,11)                          1                       0
   5349 u(13,3,12,12)                          1                       0
   5351 u(13,3,13,13)                          1                       0
   5353 u(13,4,16,16)                 0.78582799                       0
   5354 u(13,4,16,17)                 0.21417201                       0
   5355 u(13,4,17,17)                          1                       0
   5357 u(13,4,18,18)                          1                       0
   5359 u(13,5,21,21)                 0.91564374                       0
   5360 u(13,5,21,22)                0.084356256                       0
   5361 u(13,5,22,22)                 0.94621504                       0
   5362 u(13,5,22,23)                0.053784959                       0
   5363 u(13,5,23,23)                          1                       0
   5365 u(14,1,1,1)                   0.93162353                       0
   5366 u(14,1,1,2)                  0.068376468                       0
   5367 u(14,1,2,2)                            1                       0
   5369 u(14,1,3,3)                   0.98963659                       0
   5370 u(14,1,3,4)                  0.010363412                       0
   5372 u(14,2,6,7)                            1                       0
   5373 u(14,2,7,7)                            1                       0
   5375 u(14,2,8,8)                            1                       0
   5377 u(14,3,11,11)                          1                       0
   5379 u(14,3,12,12)                          1                       0
   5381 u(14,3,13,13)                          1                       0
   5383 u(14,4,16,16)                 0.88996847                       0
   5384 u(14,4,16,17)                 0.11003153                       0
   5385 u(14,4,17,17)                          1                       0
   5387 u(14,4,18,18)                          1                       0
   5389 u(14,5,21,21)                          1                       0
   5391 u(14,5,22,22)                          1                       0
   5393 u(14,5,23,23)                          1                       0
   5395 u(15,1,1,1)                   0.87258909                       0
   5396 u(15,1,1,2)                   0.12741091                       0
   5397 u(15,1,2,2)                            1                       0
   5399 u(15,1,3,3)                   0.87258909                       0
   5400 u(15,1,3,4)                   0.12741091                       0
   5401 u(15,2,6,6)                   0.79238127                       0
   5402 u(15,2,6,7)                   0.20761873                       0
   5403 u(15,2,7,7)                            1                       0
   5405 u(15,2,8,8)                            1                       0
   5407 u(15,3,11,11)                          1                       0
   5409 u(15,3,12,12)                 0.93904254                       0
   5410 u(15,3,12,13)                0.060957464                       0
   5411 u(15,3,13,13)                  0.9438219                       0
   5412 u(15,3,13,14)                0.056178103                       0
   5414 u(15,4,16,17)                          1                       0
   5416 u(15,4,17,18)                          1                       0
   5417 u(15,4,18,18)                          1                       0
   5419 u(15,5,21,21)                          1                       0
   5421 u(15,5,22,22)                          1                       0
   5423 u(15,5,23,23)                          1                       0
   5425 u(16,1,1,1)                            1                       0
   5427 u(16,1,2,2)                            1                       0
   5429 u(16,1,3,3)                            1                       0
   5431 u(16,2,6,6)                    0.8532805                       0
   5432 u(16,2,6,7)                    0.1467195                       0
   5433 u(16,2,7,7)                    0.8532805                       0
   5434 u(16,2,7,8)                    0.1467195                       0
   5435 u(16,2,8,8)                            1                       0
   5437 u(16,3,11,11)                 0.88659309                       0
   5438 u(16,3,11,12)                 0.11340691                       0
   5439 u(16,3,12,12)                          1                       0
   5441 u(16,3,13,13)                          1                       0
   5443 u(16,4,16,16)                 0.80165872                       0
   5444 u(16,4,16,17)                 0.19834128                       0
   5445 u(16,4,17,17)                          1                       0
   5447 u(16,4,18,18)                          1                       0
   5450 u(16,5,21,22)                          1                       0
   5452 u(16,5,22,23)                          1                       0
   5454 u(16,5,23,24)                          1                       0
