Stopped on time - objective value 629505.92761507
  24513 B(14,36,1)                           1                1.903297
  24514 Bg(14,37)                            1              -193.01786
  24515 B(14,37,1)                           1                1.903297
  24516 Bg(14,38)                            1              -193.01786
  24517 B(14,38,1)                           1                1.903297
  24518 Bg(14,39)                            1                       0
  24519 B(14,39,1)                           1                1.903297
  24520 Bg(14,40)                            1                       0
  24521 B(14,40,1)                           1                3.044096
  24522 Bg(14,41)                            1                       0
  24523 B(14,41,1)                           1                3.044096
  24524 Bg(14,42)                            1                       0
  24525 B(14,42,1)                           1                3.044096
  24526 Bg(14,43)                            1              -194.79502
  24527 B(14,43,1)                           1                3.044096
  24528 Bg(14,44)                            1              -194.79502
  24529 B(14,44,1)                           1                3.044096
  24530 Bg(14,45)                            1              -194.79502
  24531 B(14,45,1)                           1                3.044096
  24532 Bg(14,46)                            1                       0
  24533 B(14,46,1)                           1               17.560323
  24534 Bg(14,47)                            1              -194.79502
  24535 B(14,47,1)                           1                3.044096
  24536 Bg(14,48)                            1                       0
  24537 B(14,48,1)                           1                3.044096
  24538 Bg(14,49)                            1                       0
  24539 B(14,49,1)                           1                0.612942
  24540 Bg(14,50)                            1              -191.00773
  24541 B(14,50,1)                           1                0.612942
  24542 Bg(14,51)                            1                       0
  24543 B(14,51,1)                           1                1.903297
  24544 Bg(14,52)                            1              -193.01786
  24545 B(14,52,1)                           1                1.903297
  24546 Bg(14,53)                            1                       0
  24547 B(14,53,1)                           1                4.256769
  24548 Bg(14,54)                            1                       0
  24549 B(14,54,1)                           1               17.560323
  24550 Bg(14,55)                            1                       0
  24551 B(14,55,1)                           1               17.560323
  24552 Bg(14,56)                            1              -193.01786
  24553 B(14,56,1)                           1                1.903297
  24554 Bg(14,57)                            1                       0
  24555 B(14,57,1)                           1                1.903297
  24556 Bg(14,58)                            1                       0
  24557 B(14,58,1)                           1                1.903297
  24558 Bg(14,59)                            1                       0
  24559 B(14,59,1)                           1                0.851334
  24560 Bg(14,60)                            1                       0
  24561 B(14,60,1)                           1                1.903297
  24562 Bg(14,61)                            1                       0
  24563 B(14,61,1)                           1                0.612942
  24564 Bg(14,62)                            1                       0
  24565 B(14,62,1)                           1                0.851334
  24566 Bg(14,63)                            1                       0
  24567 B(14,63,1)                           1                0.612942
  24568 Bg(14,64)                            1                       0
  24569 B(14,64,1)                           1                1.903297
  24570 Bg(14,65)                            1                       0
  24571 B(14,65,1)                           1                0.851334
  24572 Bg(14,66)                            1                       0
  24573 B(14,66,1)                           1                0.612942
  24574 Bg(14,67)                            1                       0
  24575 B(14,67,1)                           1                       0
  24576 Bg(14,68)                            1                       0
  24577 B(14,68,1)                           1                0.612942
  24578 Bg(14,69)                            1                       0
  24579 B(14,69,1)                           1                1.903297
  24580 Bg(14,70)                            1                       0
  24581 B(14,70,1)                           1                1.903297
  24582 Bg(14,71)                            1                       0
  24583 B(14,71,1)                           1                0.612942
  24584 Bg(14,72)                            1                       0
  24585 B(14,72,1)                           1                       0
  24586 Bg(14,73)                            1                       0
  24587 B(14,73,1)                           1                1.903297
  24588 Bg(14,74)                            1                       0
  24589 B(14,74,1)                           1                1.903297
  24590 Bg(14,75)                            1                       0
  24591 B(14,75,1)                           1                1.903297
  24592 Bg(14,76)                            1                       0
  24593 B(14,76,1)                           1                0.612942
  24594 Bg(14,77)                            1                       0
  24595 B(14,77,1)                           1                3.044096
  24596 Bg(14,78)                            1                       0
  24597 B(14,78,1)                           1                3.044096
  24598 Bg(14,79)                            1                       0
  24599 B(14,79,1)                           1               17.560323
  24600 Bg(14,80)                            1                       0
  24601 B(14,80,1)                           1                0.851334
  24602 Bg(14,81)                            1                       0
  24603 B(14,81,1)                           1                3.044096
  24604 Bg(14,82)                            1                       0
  24605 B(14,82,1)                           1                0.851334
  24606 Bg(14,83)                            1                       0
  24607 B(14,83,1)                           1                1.903297
  24608 Bg(14,84)                            1                       0
  24609 B(14,84,1)                           1                0.612942
  24610 Bg(14,85)                            1                       0
  24611 B(14,85,1)                           1                3.044096
  24612 Bg(14,86)                            1                       0
  24613 B(14,86,1)                           1                4.256769
  24614 Bg(14,87)                            1                       0
  24615 B(14,87,1)                           1                0.612942
  24616 Bg(14,88)                            1                       0
  24617 B(14,88,1)                           1                0.851334
  24618 Bg(14,89)                            1                       0
  24619 B(14,89,1)                           1                0.612942
  24620 Bg(14,90)                            1                       0
  24621 B(14,90,1)                           1                       0
  24622 Bg(14,91)                            1                       0
  24623 B(14,91,1)                           1                3.044096
  24624 Bg(14,92)                            1                       0
  24625 B(14,92,1)                           1                0.612942
  24626 Bg(14,93)                            1              -136.51165
  24627 B(14,93,1)                           1                       0
  24628 Bg(14,94)                            1              -136.51165
  24629 B(14,94,1)                           1                       0
  24630 Bg(14,95)                            1              -136.51165
  24631 B(14,95,1)                           1                       0
  24632 Bg(14,96)                            1              -136.51165
  24633 B(14,96,1)                           1                       0
  24634 Bg(14,97)                            1                       0
  24635 B(14,97,1)                           1                0.851334
  24636 Bg(14,98)                            1              -191.00773
  24637 B(14,98,1)                           1                0.612942
  24638 Bg(14,99)                            1                       0
  24639 B(14,99,1)                           1                1.903297
  24640 Bg(14,100)                           1                       0
  24641 B(14,100,1)                          1                3.611157
  24642 Bg(14,101)                           1                       0
  24643 B(14,101,1)                          1               17.560323
  24644 Bg(14,102)                           1                       0
  24645 B(14,102,1)                          1                3.611157
  24646 Bg(14,103)                           1                       0
  24647 B(14,103,1)                          1                3.611157
  24648 Bg(14,104)                           1                       0
  24649 B(14,104,1)                          1                3.611157
  24650 Bg(14,105)                           1                       0
  24651 B(14,105,1)                          1                1.903297
  24652 Bg(14,106)                           1              -191.00773
  24653 B(14,106,1)                          1                0.612942
  24654 Bg(14,107)                           1              -191.00773
  24655 B(14,107,1)                          1                0.612942
  24656 Bg(14,108)                           1                       0
  24657 B(14,108,1)                          1                1.903297
  24658 Bg(14,109)                           1                       0
  24659 B(14,109,1)                          1                1.903297
  24660 Bg(14,110)                           1              -191.00773
  24661 B(14,110,1)                          1                0.612942
  24662 Bg(14,111)                           1                       0
  24663 B(14,111,1)                          1                0.612942
  24664 Bg(14,112)                           1                       0
  24665 B(14,112,1)                          1                3.044096
  24666 Bg(14,113)                           1                       0
  24667 B(14,113,1)                          1                0.612942
  24668 Bg(14,114)                           1                       0
  24669 B(14,114,1)                          1                1.903297
  24670 Bg(14,115)                           1                       0
  24671 B(14,115,1)                          1                0.612942
  24672 Bg(14,116)                           1                       0
  24673 B(14,116,1)                          1                0.612942
  24674 Bg(14,117)                           1                       0
  24675 B(14,117,1)                          1                       0
  24676 Bg(14,118)                           1                       0
  24677 B(14,118,1)                          1                       0
  24678 Bg(14,119)                           1                       0
  24679 B(14,119,1)                          1                0.612942
  24680 Bg(14,120)                           1                       0
  24681 B(14,120,1)                          1                0.612942
  24682 Bg(14,121)                           1                       0
  24683 B(14,121,1)                          1                2.498529
  24684 Bg(14,122)                           1                       0
  24685 B(14,122,1)                          1                3.044096
  24686 Bg(14,123)                           1                       0
  24687 B(14,123,1)                          1                3.611157
  24688 Bg(14,124)                           1                       0
  24689 B(14,124,1)                          1                3.044096
  24690 Bg(14,125)                           1                       0
  24691 B(14,125,1)                          1               17.560323
  24692 Bg(14,126)                           1                       0
  24693 B(14,126,1)                          1               17.560323
  24694 Bg(14,127)                           1                       0
  24695 B(14,127,1)                          1               17.560323
  24696 Bg(14,128)                           1                       0
  24697 B(14,128,1)                          1                2.498529
  24698 Bg(14,129)                           1                       0
  24699 B(14,129,1)                          1                2.498529
  24700 Bg(14,130)                           1                       0
  24701 B(14,130,1)                          1                2.498529
  24702 Bg(14,131)                           1                       0
  24703 B(14,131,1)                          1                2.498529
  24704 Bg(14,132)                           1                       0
  24705 B(14,132,1)                          1                1.903297
  24706 Bg(14,133)                           1                       0
  24707 B(14,133,1)                          1                0.612942
  24708 Bg(14,134)                           1                       0
  24709 B(14,134,1)                          1                0.612942
  24710 Bg(14,135)                           1                       0
  24711 B(14,135,1)                          1                       0
  24712 Bg(14,136)                           1                       0
  24713 B(14,136,1)                          1                0.612942
  24714 Bg(14,137)                           1                       0
  24715 B(14,137,1)                          1                1.903297
  24716 Bg(14,138)                           1              -191.00773
  24717 B(14,138,1)                          1                0.612942
  24718 Bg(14,139)                           1              -191.00773
  24719 B(14,139,1)                          1                0.612942
  24720 Bg(14,140)                           1                       0
  24721 B(14,140,1)                          1                       0
  24722 Bg(14,141)                           1                       0
  24723 B(14,141,1)                          1                0.612942
  24724 Bg(14,142)                           1                       0
  24725 B(14,142,1)                          1                2.498529
  24726 Bg(14,143)                           1                       0
  24727 B(14,143,1)                          1                0.612942
  24728 Bg(14,144)                           1                       0
  24729 B(14,144,1)                          1                0.612942
  24730 Bg(14,145)                           1                       0
  24731 B(14,145,1)                          1                3.044096
  24732 Bg(14,146)                           1              -193.01786
  24733 B(14,146,1)                          1                1.903297
  24734 Bg(14,147)                           1                       0
  24735 B(14,147,1)                          1                3.611157
  24736 Bg(14,148)                           1                       0
  24737 B(14,148,1)                          1                3.611157
  24738 Bg(14,149)                           1                       0
  24739 B(14,149,1)                          1                3.611157
  24740 Bg(14,150)                           1                       0
  24741 B(14,150,1)                          1                3.044096
  24742 Bg(14,151)                           1                       0
  24743 B(14,151,1)                          1               17.560323
  24744 Bg(14,152)                           1                       0
  24745 B(14,152,1)                          1                2.479004
  24746 Bg(14,153)                           1                       0
  24747 B(14,153,1)                          1                2.479004
  24748 Bg(14,154)                           1              -193.91471
  24749 B(14,154,1)                          1                2.479004
  24750 Bg(14,155)                           1                       0
  24751 B(14,155,1)                          1                2.498529
  24752 Bg(14,156)                           1                       0
  24753 B(14,156,1)                          1                2.498529
  24754 Bg(14,157)                           1                       0
  24755 B(14,157,1)                          1                2.498529
  24756 Bg(14,158)                           1                       0
  24757 B(14,158,1)                          1                2.479004
  24758 Bg(14,159)                           1                       0
  24759 B(14,159,1)                          1                2.498529
  24760 Bg(14,160)                           1                       0
  24761 B(14,160,1)                          1                2.498529
  24762 Bg(14,161)                           1                       0
  24763 B(14,161,1)                          1                2.498529
  24764 Bg(14,162)                           1                       0
  24765 B(14,162,1)                          1                2.479004
  24766 Bg(14,163)                           1                       0
  24767 B(14,163,1)                          1                2.479004
  24768 Bg(14,164)                           1              -193.91471
  24769 B(14,164,1)                          1                2.479004
  24770 Bg(14,165)                           1                       0
  24771 B(14,165,1)                          1                2.498529
  24772 Bg(14,166)                           1                       0
  24773 B(14,166,1)                          1                2.498529
  24774 Bg(14,167)                           1                       0
  24775 B(14,167,1)                          1                2.479004
  24776 Bg(14,168)                           1                       0
  24777 B(14,168,1)                          1                2.479004
  24780 Bg(15,12)                            1                       0
  24781 Bg(15,11)                            1              -400.84818
  24782 Bg(15,10)                            1              -419.51857
  24783 Bg(15,9)                             1                       0
  24784 Bg(15,8)                             1              -685.26496
  24785 Bg(15,7)                             1                       0
  24786 Bg(15,6)                             1                       0
  24787 Bg(15,5)                             1                       0
  24788 Bg(15,4)                             1              -637.22945
  24789 Bg(15,3)                             1          -5.6843419e-14
  24797 Barr(15,2,1)                         1                       0
  24800 Bg(15,13)                            1              -149.02833
  24806 Barr(15,1,2)                         1                       0
  24807 B(15,3,1)                            1                993.8613
  24808 Bg(15,14)                            1                       0
  24815 B(15,4,1)                            1               13.395782
  24816 Bg(15,15)                            1                       0
  24823 B(15,5,1)                            1               20.945798
  24824 Bg(15,16)                            1                       0
  24831 B(15,6,1)                            1               494.12701
  24832 Bg(15,17)                            1                       0
  24839 B(15,7,1)                            1               117.01683
  24840 Bg(15,18)                            1                       0
  24847 B(15,8,1)                            1               13.395782
  24848 Bg(15,19)                            1                       0
  24855 B(15,9,1)                            1               680.08928
  24856 Bg(15,20)                            1                       0
  24863 B(15,10,1)                           1               4.8559784
  24864 Bg(15,21)                            1                       0
  24871 B(15,11,1)                           1               4.8559784
  24872 Bg(15,22)                            1                       0
  24879 B(15,12,1)                           1               278.19282
  24880 Bg(15,23)                            1                       0
  24887 B(15,13,1)                           1               4.8559784
  24888 Bg(15,24)                            1           1.1368684e-13
  24895 B(15,14,1)                           1               13.395782
  24903 B(15,15,1)                           1               4.8559784
  24911 B(15,16,1)                           1               4.8559784
  24919 B(15,17,1)                           1               13.395782
  24927 B(15,18,1)                           1               4.8559784
  24935 B(15,19,1)                           1               13.395782
  24943 B(15,20,1)                           1                  6.4337
  24951 B(15,21,1)                           1               401.07804
  24959 B(15,22,1)                           1               401.07804
  24967 B(15,23,1)                           1               263.15128
  24975 B(15,24,1)                           1               1054.7414
  24985 Bpar(15,1,25)                        1                       0
  24986 Bpar(15,2,26)                        1                       0
  24987 Bpar(15,3,27)                        1                       0
  25024 Bg(15,41)                            1                       0
  25032 Bg(15,42)                            1                       0
  25040 Bg(15,43)                            1              -244.94352
  25048 Bg(15,44)                            1              -521.95688
  25056 Bg(15,45)                            1              -204.80251
  25064 Bg(15,46)                            1                       0
  25072 Bg(15,47)                            1              -412.21232
  25080 Bg(15,48)                            1                       0
  25088 Bg(15,49)                            1                       0
  25092 Barr(15,3,38)                        1                       0
  25096 Bg(15,50)                            1              -390.71502
  25101 Barr(15,2,39)                        1                       0
  25104 Bg(15,51)                            1                       0
  25110 Barr(15,1,40)                        1                       0
  25111 B(15,41,1)                           1               307.11508
  25112 Bg(15,52)                            1              -405.59924
  25119 B(15,42,1)                           1                508.0506
  25120 Bg(15,53)                            1                       0
  25127 B(15,43,1)                           1               20.945798
  25128 Bg(15,54)                            1                       0
  25135 B(15,44,1)                           1               20.945798
  25136 Bg(15,55)                            1                       0
  25143 B(15,45,1)                           1               20.945798
  25144 Bg(15,56)                            1              -159.01489
  25151 B(15,46,1)                           1               240.09159
  25152 Bg(15,57)                            1                       0
  25159 B(15,47,1)                           1               20.945798
  25160 Bg(15,58)                            1                       0
  25167 B(15,48,1)                           1               264.22076
  25168 Bg(15,59)                            1                       0
  25175 B(15,49,1)                           1               4.8559784
  25176 Bg(15,60)                            1                       0
  25183 B(15,50,1)                           1               4.8559784
  25184 Bg(15,61)                            1                       0
  25191 B(15,51,1)                           1               400.71141
  25192 Bg(15,62)                            1                       0
  25199 B(15,52,1)                           1               13.395782
  25200 Bg(15,63)                            1                       0
  25207 B(15,53,1)                           1               28.971488
  25208 Bg(15,64)                            1                       0
  25215 B(15,54,1)                           1               338.54315
  25216 Bg(15,65)                            1                       0
  25223 B(15,55,1)                           1                373.0835
  25224 Bg(15,66)                            1                       0
  25231 B(15,56,1)                           1               13.395782
  25232 Bg(15,67)                            1                       0
  25239 B(15,57,1)                           1               13.395782
  25240 Bg(15,68)                            1                       0
  25247 B(15,58,1)                           1               13.395782
  25248 Bg(15,69)                            1                       0
  25255 B(15,59,1)                           1                  6.4337
  25256 Bg(15,70)                            1                       0
  25263 B(15,60,1)                           1               13.395782
  25264 Bg(15,71)                            1                       0
  25271 B(15,61,1)                           1               4.8559784
  25272 Bg(15,72)                            1                       0
  25279 B(15,62,1)                           1                  6.4337
  25280 Bg(15,73)                            1                       0
  25287 B(15,63,1)                           1               4.8559784
  25288 Bg(15,74)                            1                       0
  25295 B(15,64,1)                           1               13.395782
  25296 Bg(15,75)                            1                       0
  25303 B(15,65,1)                           1                  6.4337
  25304 Bg(15,76)                            1                       0
  25311 B(15,66,1)                           1               4.8559784
  25312 Bg(15,77)                            1                       0
  25319 B(15,67,1)                           1               0.7994168
  25320 Bg(15,78)                            1                       0
  25327 B(15,68,1)                           1               4.8559784
  25328 Bg(15,79)                            1                       0
  25335 B(15,69,1)                           1               13.395782
  25336 Bg(15,80)                            1                       0
  25343 B(15,70,1)                           1               13.395782
  25344 Bg(15,81)                            1                       0
  25351 B(15,71,1)                           1               4.8559784
  25352 Bg(15,82)                            1                       0
  25359 B(15,72,1)                           1                       0
  25360 Bg(15,83)                            1                       0
  25367 B(15,73,1)                           1               13.395782
  25368 Bg(15,84)                            1                       0
  25375 B(15,74,1)                           1               13.395782
  25376 Bg(15,85)                            1                       0
  25383 B(15,75,1)                           1               13.395782
  25384 Bg(15,86)                            1                       0
  25391 B(15,76,1)                           1               4.8559784
  25392 Bg(15,87)                            1                       0
  25399 B(15,77,1)                           1               20.945798
  25400 Bg(15,88)                            1                       0
  25407 B(15,78,1)                           1               20.945798
  25408 Bg(15,89)                            1                       0
  25415 B(15,79,1)                           1               117.01683
  25416 Bg(15,90)                            1                       0
  25423 B(15,80,1)                           1                  6.4337
  25424 Bg(15,91)                            1                       0
  25431 B(15,81,1)                           1               20.945798
  25432 Bg(15,92)                            1                       0
  25439 B(15,82,1)                           1                  6.4337
  25440 Bg(15,93)                            1              -169.21876
  25447 B(15,83,1)                           1               13.395782
  25448 Bg(15,94)                            1                       0
  25455 B(15,84,1)                           1               4.8559784
  25456 Bg(15,95)                            1              -203.37294
  25463 B(15,85,1)                           1               20.945798
  25464 Bg(15,96)                            1              -169.21876
  25471 B(15,86,1)                           1               28.971488
  25472 Bg(15,97)                            1                       0
  25479 B(15,87,1)                           1               4.8559784
  25480 Bg(15,98)                            1              -152.33545
  25487 B(15,88,1)                           1                191.8195
  25488 Bg(15,99)                            1                       0
  25495 B(15,89,1)                           1               4.8559784
  25496 Bg(15,100)                           1                       0
  25503 B(15,90,1)                           1                       0
  25504 Bg(15,101)                           1                       0
  25511 B(15,91,1)                           1               274.87982
  25512 Bg(15,102)                           1                       0
  25519 B(15,92,1)                           1               4.8559784
  25520 Bg(15,103)                           1                       0
  25527 B(15,93,1)                           1                       0
  25528 Bg(15,104)                           1                       0
  25535 B(15,94,1)                           1               216.05143
  25536 Bg(15,105)                           1                       0
  25543 B(15,95,1)                           1                       0
  25544 Bg(15,106)                           1              -6.6667001
  25551 B(15,96,1)                           1                       0
  25552 Bg(15,107)                           1              -699.14709
  25559 B(15,97,1)                           1               294.99139
  25560 Bg(15,108)                           1                       0
  25567 B(15,98,1)                           1               4.8559784
  25568 Bg(15,109)                           1                       0
  25575 B(15,99,1)                           1               13.395782
  25576 Bg(15,110)                           1              -147.44006
  25583 B(15,100,1)                          1                24.69871
  25584 Bg(15,111)                           1                       0
  25591 B(15,101,1)                          1               117.01683
  25592 Bg(15,112)                           1                       0
  25599 B(15,102,1)                          1                24.69871
  25600 Bg(15,113)                           1                       0
  25607 B(15,103,1)                          1                24.69871
  25608 Bg(15,114)                           1                       0
  25615 B(15,104,1)                          1                24.69871
  25616 Bg(15,115)                           1                       0
  25623 B(15,105,1)                          1               826.28982
  25624 Bg(15,116)                           1                       0
  25631 B(15,106,1)                          1               4.8559784
  25632 Bg(15,117)                           1                       0
  25639 B(15,107,1)                          1               4.8559784
  25640 Bg(15,118)                           1                       0
  25647 B(15,108,1)                          1               279.61612
  25648 Bg(15,119)                           1                       0
  25655 B(15,109,1)                          1               295.87091
  25656 Bg(15,120)                           1                       0
  25663 B(15,110,1)                          1               4.8559784
  25664 Bg(15,121)                           1                       0
  25671 B(15,111,1)                          1               4.8559784
  25672 Bg(15,122)                           1                       0
  25679 B(15,112,1)                          1               20.945798
  25680 Bg(15,123)                           1                       0
  25687 B(15,113,1)                          1               4.8559784
  25688 Bg(15,124)                           1                       0
  25695 B(15,114,1)                          1               13.395782
  25696 Bg(15,125)                           1                       0
  25703 B(15,115,1)                          1               4.8559784
  25704 Bg(15,126)                           1                       0
  25711 B(15,116,1)                          1               4.8559784
  25712 Bg(15,127)                           1                       0
  25719 B(15,117,1)                          1                       0
  25720 Bg(15,128)                           1                       0
  25727 B(15,118,1)                          1               0.7994168
  25728 Bg(15,129)                           1                       0
  25735 B(15,119,1)                          1               4.8559784
  25736 Bg(15,130)                           1                       0
  25743 B(15,120,1)                          1               4.8559784
  25744 Bg(15,131)                           1                       0
  25751 B(15,121,1)                          1               17.335136
  25752 Bg(15,132)                           1                       0
  25759 B(15,122,1)                          1               20.945798
  25760 Bg(15,133)                           1                       0
  25767 B(15,123,1)                          1                24.69871
  25768 Bg(15,134)                           1                       0
  25775 B(15,124,1)                          1               20.945798
  25776 Bg(15,135)                           1                       0
  25783 B(15,125,1)                          1               117.01683
  25784 Bg(15,136)                           1                       0
  25791 B(15,126,1)                          1               117.01683
  25792 Bg(15,137)                           1                       0
  25799 B(15,127,1)                          1               117.01683
  25800 Bg(15,138)                           1                       0
  25807 B(15,128,1)                          1               17.335136
  25808 Bg(15,139)                           1              -141.70672
  25815 B(15,129,1)                          1               17.335136
  25816 Bg(15,140)                           1                       0
  25823 B(15,130,1)                          1               17.335136
  25824 Bg(15,141)                           1                       0
  25831 B(15,131,1)                          1               17.335136
  25832 Bg(15,142)                           1                       0
  25839 B(15,132,1)                          1               13.395782
  25840 Bg(15,143)                           1                       0
  25847 B(15,133,1)                          1               82.029074
  25848 Bg(15,144)                           1                       0
  25855 B(15,134,1)                          1               113.33164
  25856 Bg(15,145)                           1                       0
  25863 B(15,135,1)                          1                       0
  25864 Bg(15,146)                           1              -166.55018
  25871 B(15,136,1)                          1               4.8559784
  25872 Bg(15,147)                           1                       0
  25879 B(15,137,1)                          1                547.8668
  25880 Bg(15,148)                           1                       0
  25887 B(15,138,1)                          1               135.83732
  25888 Bg(15,149)                           1                       0
  25895 B(15,139,1)                          1               4.8559784
  25896 Bg(15,150)                           1                       0
  25903 B(15,140,1)                          1                       0
  25904 Bg(15,151)                           1                       0
  25911 B(15,141,1)                          1               4.8559784
  25912 Bg(15,152)                           1                       0
  25919 B(15,142,1)                          1               17.335136
  25920 Bg(15,153)                           1                       0
  25927 B(15,143,1)                          1               4.8559784
  25928 Bg(15,154)                           1              -165.46173
  25935 B(15,144,1)                          1               286.51856
  25936 Bg(15,155)                           1                       0
  25943 B(15,145,1)                          1               301.17771
  25944 Bg(15,156)                           1                       0
  25951 B(15,146,1)                          1               13.395782
  25952 Bg(15,157)                           1                       0
  25959 B(15,147,1)                          1                24.69871
  25960 Bg(15,158)                           1                       0
  25967 B(15,148,1)                          1                24.69871
  25968 Bg(15,159)                           1                       0
  25975 B(15,149,1)                          1                24.69871
  25976 Bg(15,160)                           1                       0
  25983 B(15,150,1)                          1               20.945798
  25984 Bg(15,161)                           1                       0
  25991 B(15,151,1)                          1               117.01683
  25992 Bg(15,162)                           1                       0
  25999 B(15,152,1)                          1               291.92049
  26000 Bg(15,163)                           1                       0
  26007 B(15,153,1)                          1               291.96356
  26008 Bg(15,164)                           1              -165.46173
  26015 B(15,154,1)                          1               17.205916
  26016 Bg(15,165)                           1                       0
  26023 B(15,155,1)                          1               17.335136
  26024 Bg(15,166)                           1                       0
  26031 B(15,156,1)                          1               17.335136
  26032 Bg(15,167)                           1                       0
  26039 B(15,157,1)                          1               17.335136
  26040 Bg(15,168)                           1                       0
  26047 B(15,158,1)                          1               17.205916
  26054 B(15,159,1)                          1               17.335136
  26061 B(15,160,1)                          1               17.335136
  26068 B(15,161,1)                          1               17.335136
  26075 B(15,162,1)                          1               291.92049
  26082 B(15,163,1)                          1               291.96356
  26089 B(15,164,1)                          1               17.205916
  26096 B(15,165,1)                          1               17.335136
  26103 B(15,166,1)                          1               17.335136
  26109 B(15,167,1)                          1               17.205916
  26113 B(15,168,1)                          1               17.205916
  26117 Bg(16,12)                            1                       0
  26118 Bg(16,11)                            1              -579.60422
  26119 Bg(16,10)                            1              -602.17736
  26120 Bg(16,9)                             1                       0
  26121 Bg(16,8)                             1              -893.61413
  26122 Bg(16,7)                             1                       0
  26123 Bg(16,6)                             1                       0
  26124 Bg(16,5)                             1                       0
  26125 Bg(16,4)                             1              -840.82785
  26126 Bg(16,3)                             1           5.6843419e-14
  26134 Barr(16,2,1)                         1                       0
  26137 Bg(16,13)                            1              -304.93533
  26143 Barr(16,1,2)                         1                       0
  26144 B(16,3,1)                            1               1143.8101
  26145 Bg(16,14)                            1                       0
  26152 B(16,4,1)                            1                16.09144
  26153 Bg(16,15)                            1                       0
  26160 B(16,5,1)                            1                24.38816
  26161 Bg(16,16)                            1                       0
  26168 B(16,6,1)                            1               542.31129
  26169 Bg(16,17)                            1                       0
  26176 B(16,7,1)                            1               129.96072
  26177 Bg(16,18)                            1                       0
  26184 B(16,8,1)                            1                16.09144
  26185 Bg(16,19)                            1                       0
  26192 B(16,9,1)                            1               746.66544
  26193 Bg(16,20)                            1                       0
  26200 B(16,10,1)                           1                 6.70704
  26201 Bg(16,21)                            1              -921.73874
  26208 B(16,11,1)                           1                 6.70704
  26209 Bg(16,22)                            1              -275.44826
  26216 B(16,12,1)                           1                307.0772
  26217 Bg(16,23)                            1                       0
  26224 B(16,13,1)                           1                 6.70704
  26225 Bg(16,24)                            1              -312.71789
  26232 B(16,14,1)                           1                16.09144
  26233 Bg(16,25)                            1                       0
  26240 B(16,15,1)                           1                 6.70704
  26241 Bg(16,26)                            1                       0
  26248 B(16,16,1)                           1                 6.70704
  26249 Bg(16,27)                            1                       0
  26256 B(16,17,1)                           1                16.09144
  26257 Bg(16,28)                            1                       0
  26264 B(16,18,1)                           1                 6.70704
  26265 Bg(16,29)                            1              -326.43666
  26272 B(16,19,1)                           1               325.92575
  26273 Bg(16,30)                            1                       0
  26280 B(16,20,1)                           1               317.67116
  26281 Bg(16,31)                            1                       0
  26288 B(16,21,1)                           1                 6.70704
  26289 Bg(16,32)                            1                       0
  26296 B(16,22,1)                           1                 6.70704
  26297 Bg(16,33)                            1              -293.23637
  26304 B(16,23,1)                           1               37.831245
  26305 Bg(16,34)                            1               -586.6926
  26312 B(16,24,1)                           1                 6.70704
  26313 Bg(16,35)                            1              -925.02782
  26320 B(16,25,1)                           1                24.38816
  26321 Bg(16,36)                            1              -293.23637
  26328 B(16,26,1)                           1                28.51224
  26329 Bg(16,37)                            1                       0
