Stopped on time (no integer solution - continuous used) - objective value 7181.26417730
  31139 Bg(62,94)                            1                       0
  31146 B(62,48,3)                           1                       0
  31147 Bg(62,95)                            1                       0
  31154 B(62,49,3)                           1                       0
  31155 Bg(62,96)                            1              -13.069246
  31162 B(62,50,3)                           1                       0
  31163 Bg(62,97)                            1             -0.52870531
  31170 B(62,51,3)                           1                       0
  31171 Bg(62,98)                            1              -3.7286707
  31178 B(62,52,3)                           1                       0
  31179 Bg(62,99)                            1              -1.7833009
  31186 B(62,53,3)                           1                       0
  31187 Bg(62,100)                           1               -5.086937
  31194 B(62,54,3)                           1                       0
  31195 Bg(62,101)                           1                       0
  31202 B(62,55,3)                           1                       0
  31203 Bg(62,102)                           1                       0
  31210 B(62,56,3)                           1                       0
  31211 Bg(62,103)                           1                       0
  31218 B(62,57,3)                           1                       0
  31219 Bg(62,104)                           1              -4.6497422
  31226 B(62,58,3)                           1                       0
  31227 Bg(62,105)                           1                       0
  31234 B(62,59,3)                           1                       0
  31235 Bg(62,106)                           1              -4.0312112
  31242 B(62,60,3)                           1                       0
  31243 Bg(62,107)                           1              -5.0162696
  31250 B(62,61,3)                           1                       0
  31251 Bg(62,108)                           1                       0
  31258 B(62,62,3)                           1                       0
  31259 Bg(62,109)                           1              -2.0916183
  31266 B(62,63,3)                           1                       0
  31267 Bg(62,110)                           1                       0
  31274 B(62,64,3)                           1                       0
  31275 Bg(62,111)                           1              -6.3921901
  31282 B(62,65,3)                           1                       0
  31283 Bg(62,112)                           1              -2.9943016
  31290 B(62,66,3)                           1                       0
  31291 Bg(62,113)                           1              -4.8122964
  31298 B(62,67,3)                           1                       0
  31299 Bg(62,114)                           1              -1.8082427
  31306 B(62,68,3)                           1                       0
  31307 Bg(62,115)                           1                       0
  31314 B(62,69,3)                           1                       0
  31315 Bg(62,116)                           1                       0
  31322 B(62,70,3)                           1                       0
  31323 Bg(62,117)                           1               -3.783234
  31330 B(62,71,3)                           1             -0.35715599
  31331 Bg(62,118)                           1                       0
  31338 B(62,72,3)                           1                       0
  31339 Bg(62,119)                           1                       0
  31346 B(62,73,3)                           1                       0
  31347 Bg(62,120)                           1                       0
  31354 B(62,74,3)                           1                       0
  31355 Bg(62,121)                           1                       0
  31362 B(62,75,3)                           1              -0.3966358
  31363 Bg(62,122)                           1                       0
  31370 B(62,76,3)                           1             -0.39321469
  31371 Bg(62,123)                           1               -13.54001
  31378 B(62,77,3)                           1                       0
  31379 Bg(62,124)                           1                       0
  31386 B(62,78,3)                           1                       0
  31387 Bg(62,125)                           1                       0
  31394 B(62,79,3)                           1                       0
  31395 Bg(62,126)                           1                       0
  31402 B(62,80,3)                           1                       0
  31403 Bg(62,127)                           1              -7.2796618
  31410 B(62,81,3)                           1                       0
  31411 Bg(62,128)                           1                       0
  31418 B(62,82,3)                           1                       0
  31419 Bg(62,129)                           1             -0.54316519
  31426 B(62,83,3)                           1                       0
  31427 Bg(62,130)                           1                       0
  31434 B(62,84,3)                           1                       0
  31435 Bg(62,131)                           1                       0
  31442 B(62,85,3)                           1                       0
  31443 Bg(62,132)                           1                       0
  31450 B(62,86,3)                           1                       0
  31451 Bg(62,133)                           1              -3.2676523
  31458 B(62,87,3)                           1                       0
  31459 Bg(62,134)                           1              -2.6574879
  31466 B(62,88,3)                           1                       0
  31467 Bg(62,135)                           1                       0
  31474 B(62,89,3)                           1                       0
  31475 Bg(62,136)                           1                       0
  31482 B(62,90,3)                           1                       0
  31483 Bg(62,137)                           1                       0
  31490 B(62,91,3)                           1                       0
  31491 Bg(62,138)                           1              -13.899012
  31498 B(62,92,3)                           1                       0
  31499 Bg(62,139)                           1                       0
  31506 B(62,93,3)                           1                       0
  31507 Bg(62,140)                           1                       0
  31514 B(62,94,3)                           1                       0
  31515 Bg(62,141)                           1                       0
  31522 B(62,95,3)                           1                       0
  31523 Bg(62,142)                           1                       0
  31530 B(62,96,3)                           1                       0
  31531 Bg(62,143)                           1                       0
  31538 B(62,97,3)                           1                       0
  31539 Bg(62,144)                           1                       0
  31546 B(62,98,3)                           1                       0
  31547 Bg(62,145)                           1              -10.850661
  31554 B(62,99,3)                           1                       0
  31555 Bg(62,146)                           1             -0.62210902
  31562 B(62,100,3)                          1                       0
  31563 Bg(62,147)                           1                       0
  31570 B(62,101,3)                          1                       0
  31571 Bg(62,148)                           1                       0
  31578 B(62,102,3)                          1                       0
  31579 Bg(62,149)                           1              -3.9562027
  31586 B(62,103,3)                          1                       0
  31587 Bg(62,150)                           1             -0.68970685
  31594 B(62,104,3)                          1                       0
  31595 Bg(62,151)                           1                       0
  31602 B(62,105,3)                          1                       0
  31603 Bg(62,152)                           1              -2.4702296
  31610 B(62,106,3)                          1                       0
  31611 Bg(62,153)                           1                       0
  31618 B(62,107,3)                          1                       0
  31619 Bg(62,154)                           1                       0
  31626 B(62,108,3)                          1                       0
  31627 Bg(62,155)                           1               -4.008297
  31634 B(62,109,3)                          1                       0
  31635 Bg(62,156)                           1              -1.6080933
  31642 B(62,110,3)                          1                       0
  31643 Bg(62,157)                           1              -4.4587606
  31650 B(62,111,3)                          1                       0
  31651 Bg(62,158)                           1                       0
  31658 B(62,112,3)                          1                       0
  31659 Bg(62,159)                           1              -3.9149839
  31666 B(62,113,3)                          1             -0.37751959
  31667 Bg(62,160)                           1              -1.9450214
  31674 B(62,114,3)                          1                       0
  31675 Bg(62,161)                           1              -0.6396205
  31682 B(62,115,3)                          1                       0
  31683 Bg(62,162)                           1              -4.9708525
  31690 B(62,116,3)                          1                       0
  31691 Bg(62,163)                           1                       0
  31698 B(62,117,3)                          1                       0
  31699 Bg(62,164)                           1              -3.5958536
  31706 B(62,118,3)                          1                       0
  31707 Bg(62,165)                           1              -1.9251736
  31714 B(62,119,3)                          1                       0
  31715 Bg(62,166)                           1              -5.0492293
  31722 B(62,120,3)                          1                       0
  31723 Bg(62,167)                           1              -1.5418687
  31730 B(62,121,3)                          1                       0
  31731 Bg(62,168)                           1              -1.4001215
  31738 B(62,122,3)                          1                       0
  31745 B(62,123,3)                          1                       0
  31752 B(62,124,3)                          1                       0
  31759 B(62,125,3)                          1                       0
  31766 B(62,126,3)                          1                       0
  31773 B(62,127,3)                          1                       0
  31780 B(62,128,3)                          1                       0
  31787 B(62,129,3)                          1                       0
  31794 B(62,130,3)                          1                       0
  31801 B(62,131,3)                          1                       0
  31808 B(62,132,3)                          1                       0
  31815 B(62,133,3)                          1                       0
  31822 B(62,134,3)                          1                       0
  31829 B(62,135,3)                          1                       0
  31836 B(62,136,3)                          1                       0
  31843 B(62,137,3)                          1                       0
  31850 B(62,138,3)                          1                       0
  31857 B(62,139,3)                          1                       0
  31864 B(62,140,3)                          1                       0
  31871 B(62,141,3)                          1                       0
  31878 B(62,142,3)                          1                       0
  31885 B(62,143,3)                          1                       0
  31892 B(62,144,3)                          1                       0
  31899 B(62,145,3)                          1                       0
  31906 B(62,146,3)                          1                       0
  31913 B(62,147,3)                          1                       0
  31920 B(62,148,3)                          1                       0
  31927 B(62,149,3)                          1                       0
  31934 B(62,150,3)                          1                       0
  31941 B(62,151,3)                          1             -0.43547365
  31948 B(62,152,3)                          1                       0
  31955 B(62,153,3)                          1                       0
  31962 B(62,154,3)                          1                       0
  31969 B(62,155,3)                          1             -0.44202833
  31976 B(62,156,3)                          1             -0.42951704
  31983 B(62,157,3)                          1             -0.39396546
  31990 B(62,158,3)                          1                       0
  31997 B(62,159,3)                          1             -0.36497855
  32004 B(62,160,3)                          1             -0.44619518
  32011 B(62,161,3)                          1                       0
  32018 B(62,162,3)                          1                       0
  32025 B(62,163,3)                          1                       0
  32032 B(62,164,3)                          1                       0
  32039 B(62,165,3)                          1                       0
  32046 B(62,166,3)                          1                       0
  32053 B(62,167,3)                          1                       0
  32059 B(62,168,3)                          1                -0.36193
  32061 B(67,1,1)                            1                       0
  32062 Bg(67,1)                             1              0.35831025
  32063 B(67,2,1)                            1                       0
  32064 Bg(67,2)                             1                 0.23667
  32065 B(67,3,1)                            1                       0
  32066 Bg(67,3)                             1              0.27092961
  32067 B(67,4,1)                            1                       0
  32068 Bg(67,4)                             1                 0.24486
  32069 B(67,5,1)                            1                       0
  32070 Bg(67,5)                             1              0.23562522
  32071 B(67,6,1)                            1                       0
  32072 Bg(67,6)                             1                 0.24486
  32073 B(67,7,1)                            1                       0
  32074 Bg(67,7)                             1              0.28245189
  32075 B(67,8,1)                            1                       0
  32076 Bg(67,8)                             1              0.22790444
  32077 B(67,9,1)                            1                       0
  32078 Bg(67,9)                             1              0.22790444
  32079 B(67,10,1)                           1                       0
  32080 Bg(67,10)                            1              0.22790444
  32081 B(67,11,1)                           1                       0
  32082 Bg(67,11)                            1              0.27437788
  32083 B(67,12,1)                           1                       0
  32084 Bg(67,12)                            1              0.30786859
  32085 B(67,13,1)                           1                       0
  32086 Bg(67,13)                            1                  0.2499
  32087 B(67,14,1)                           1                       0
  32088 Bg(67,14)                            1                 0.23667
  32089 B(67,15,1)                           1                       0
  32090 Bg(67,15)                            1                 0.23667
  32091 B(67,16,1)                           1                       0
  32092 Bg(67,16)                            1              0.29552423
  32093 B(67,17,1)                           1                       0
  32094 Bg(67,17)                            1              0.23562522
  32095 B(67,18,1)                           1                       0
  32096 Bg(67,18)                            1                 0.23667
  32097 B(67,19,1)                           1                       0
  32098 Bg(67,19)                            1              0.23562522
  32099 B(67,20,1)                           1                       0
  32100 Bg(67,20)                            1              0.22790444
  32101 B(67,21,1)                           1                       0
  32102 Bg(67,21)                            1                 0.59059
  32103 B(67,22,1)                           1                       0
  32104 Bg(67,22)                            1                 0.59059
  32105 B(67,23,1)                           1                       0
  32106 Bg(67,23)                            1                 0.24486
  32107 B(67,24,1)                           1                       0
  32108 Bg(67,24)                            1                 0.23667
  32109 B(67,25,1)                           1                       0
  32110 Bg(67,25)                            1              0.41452162
  32111 B(67,26,1)                           1                       0
  32112 Bg(67,26)                            1              0.23562522
  32113 B(67,27,1)                           1                       0
  32114 Bg(67,27)                            1                 0.23667
  32115 B(67,28,1)                           1                       0
  32116 Bg(67,28)                            1                 0.23667
  32117 B(67,29,1)                           1                       0
  32118 Bg(67,29)                            1              0.23562522
  32119 B(67,30,1)                           1                       0
  32120 Bg(67,30)                            1                 0.24486
  32121 B(67,31,1)                           1                       0
  32122 Bg(67,31)                            1              0.27875087
  32123 B(67,32,1)                           1                       0
  32124 Bg(67,32)                            1                 0.23667
  32125 B(67,33,1)                           1                       0
  32126 Bg(67,33)                            1                 0.23667
  32127 B(67,34,1)                           1                       0
  32128 Bg(67,34)                            1              0.23562522
  32129 B(67,35,1)                           1                       0
  32130 Bg(67,35)                            1                 0.59059
  32131 B(67,36,1)                           1                       0
  32132 Bg(67,36)                            1                 0.59059
  32133 B(67,37,1)                           1                       0
  32134 Bg(67,37)                            1                 0.59059
  32135 B(67,38,1)                           1                       0
  32136 Bg(67,38)                            1                  0.2499
  32137 B(67,39,1)                           1                       0
  32138 Bg(67,39)                            1                  0.2499
  32139 B(67,40,1)                           1                       0
  32140 Bg(67,40)                            1                 0.59059
  32141 B(67,41,1)                           1                       0
  32142 Bg(67,41)                            1                  0.2499
  32143 B(67,42,1)                           1                       0
  32144 Bg(67,42)                            1              0.23562522
  32145 B(67,43,1)                           1                       0
  32146 Bg(67,43)                            1              0.23562522
  32147 B(67,44,1)                           1                       0
  32148 Bg(67,44)                            1              0.23562522
  32149 B(67,45,1)                           1                       0
  32150 Bg(67,45)                            1                 0.59059
  32151 B(67,46,1)                           1                       0
  32152 Bg(67,46)                            1                 0.59059
  32153 B(67,47,1)                           1                       0
  32154 Bg(67,47)                            1                  0.2499
  32155 B(67,48,1)                           1                       0
  32156 Bg(67,48)                            1                 0.59059
  32157 B(67,49,1)                           1                 -0.2511
  32158 Bg(67,49)                            1                       0
  32159 B(67,50,1)                           1              -15.727953
  32160 Bg(67,50)                            1                       0
  32161 B(67,51,1)                           1              -15.048398
  32162 Bg(67,51)                            1                       0
  32163 B(67,52,1)                           1                       0
  32164 Bg(67,52)                            1                       0
  32165 B(67,53,1)                           1                       0
  32166 Bg(67,53)                            1                       0
  32167 B(67,54,1)                           1              -15.155161
  32168 Bg(67,54)                            1                       0
  32169 B(67,55,1)                           1                       0
  32170 Bg(67,55)                            1                       0
  32171 B(67,56,1)                           1                       0
  32172 Bg(67,56)                            1                       0
  32173 B(67,57,1)                           1                       0
  32174 Bg(67,57)                            1                       0
  32175 B(67,58,1)                           1                       0
  32176 Bg(67,58)                            1                       0
  32177 B(67,59,1)                           1                       0
  32178 Bg(67,59)                            1                       0
  32179 B(67,60,1)                           1                       0
  32180 Bg(67,60)                            1                       0
  32181 B(67,61,1)                           1                       0
  32182 Bg(67,61)                            1                       0
  32183 B(67,62,1)                           1                       0
  32184 Bg(67,62)                            1                       0
  32185 B(67,63,1)                           1                       0
  32186 Bg(67,63)                            1                       0
  32187 B(67,64,1)                           1                       0
  32188 Bg(67,64)                            1                       0
  32189 B(67,65,1)                           1              -12.853821
  32190 Bg(67,65)                            1                       0
  32191 B(67,66,1)                           1                       0
  32192 Bg(67,66)                            1                       0
  32193 B(67,67,1)                           1              -12.977604
  32194 Bg(67,67)                            1                       0
  32195 B(67,68,1)                           1                -0.51084
  32196 Bg(67,68)                            1                       0
  32197 B(67,69,1)                           1              -17.599847
  32198 Bg(67,69)                            1                       0
  32199 B(67,70,1)                           1              -14.886007
  32200 Bg(67,70)                            1                       0
  32201 B(67,71,1)                           1                       0
  32202 Bg(67,71)                            1                       0
  32203 B(67,72,1)                           1                       0
  32204 Bg(67,72)                            1                       0
  32205 B(67,73,1)                           1                       0
  32206 Bg(67,73)                            1                       0
  32207 B(67,74,1)                           1                       0
  32208 Bg(67,74)                            1                       0
  32209 B(67,75,1)                           1                       0
  32210 Bg(67,75)                            1                       0
  32211 B(67,76,1)                           1              -13.509884
  32212 Bg(67,76)                            1                       0
  32213 B(67,77,1)                           1                       0
  32214 Bg(67,77)                            1                       0
  32215 B(67,78,1)                           1                       0
  32216 Bg(67,78)                            1                       0
  32217 B(67,79,1)                           1              -15.465892
  32218 Bg(67,79)                            1                       0
  32219 B(67,80,1)                           1                -0.67068
  32220 Bg(67,80)                            1                       0
  32221 B(67,81,1)                           1                 -0.2511
  32222 Bg(67,81)                            1                       0
  32223 B(67,82,1)                           1             -0.21796567
  32224 Bg(67,82)                            1                       0
  32225 B(67,83,1)                           1                       0
  32226 Bg(67,83)                            1                       0
  32227 B(67,84,1)                           1                       0
  32228 Bg(67,84)                            1                       0
  32229 B(67,85,1)                           1              -14.361506
  32230 Bg(67,85)                            1                       0
  32231 B(67,86,1)                           1                       0
  32232 Bg(67,86)                            1                       0
  32233 B(67,87,1)                           1                       0
  32234 Bg(67,87)                            1                       0
  32235 B(67,88,1)                           1              -16.767515
  32236 Bg(67,88)                            1                       0
  32237 B(67,89,1)                           1                       0
  32238 Bg(67,89)                            1                       0
  32239 B(67,90,1)                           1                       0
  32240 Bg(67,90)                            1                       0
  32241 B(67,91,1)                           1                       0
  32242 Bg(67,91)                            1                       0
  32243 B(67,92,1)                           1              -9.4727136
  32244 Bg(67,92)                            1                       0
  32245 B(67,93,1)                           1               -15.69564
  32246 Bg(67,93)                            1                       0
  32247 B(67,94,1)                           1              -17.229642
  32248 Bg(67,94)                            1                       0
  32249 B(67,95,1)                           1              -13.053849
  32250 Bg(67,95)                            1                       0
  32251 B(67,96,1)                           1              -12.706089
  32252 Bg(67,96)                            1                       0
  32253 B(67,97,1)                           1              -13.454872
  32254 Bg(67,97)                            1                       0
  32255 B(67,98,1)                           1              -10.085349
  32256 Bg(67,98)                            1                       0
  32257 B(67,99,1)                           1              -14.914405
  32258 Bg(67,99)                            1                       0
  32259 B(67,100,1)                          1                       0
  32260 Bg(67,100)                           1                       0
  32261 B(67,101,1)                          1              -9.4727136
  32262 Bg(67,101)                           1                       0
  32263 B(67,102,1)                          1              -14.021653
  32264 Bg(67,102)                           1                       0
  32265 B(67,103,1)                          1              -13.958868
  32266 Bg(67,103)                           1                       0
  32267 B(67,104,1)                          1                       0
  32268 Bg(67,104)                           1                       0
  32269 B(67,105,1)                          1              -16.008491
  32270 Bg(67,105)                           1                       0
  32271 B(67,106,1)                          1              -9.4727136
  32272 Bg(67,106)                           1                       0
  32273 B(67,107,1)                          1              -13.591013
  32274 Bg(67,107)                           1                       0
  32275 B(67,108,1)                          1                       0
  32276 Bg(67,108)                           1                       0
  32277 B(67,109,1)                          1               -13.15596
  32278 Bg(67,109)                           1                       0
  32279 B(67,110,1)                          1              -12.105396
  32280 Bg(67,110)                           1                       0
  32281 B(67,111,1)                          1                       0
  32282 Bg(67,111)                           1                       0
  32283 B(67,112,1)                          1               -16.15749
  32284 Bg(67,112)                           1                       0
  32285 B(67,113,1)                          1                       0
  32286 Bg(67,113)                           1                       0
  32287 B(67,114,1)                          1                       0
  32288 Bg(67,114)                           1                       0
  32289 B(67,115,1)                          1              -12.527434
  32290 Bg(67,115)                           1                       0
  32291 B(67,116,1)                          1                       0
  32292 Bg(67,116)                           1                       0
  32293 B(67,117,1)                          1                       0
  32294 Bg(67,117)                           1                       0
  32295 B(67,118,1)                          1               -15.60643
  32296 Bg(67,118)                           1                       0
  32297 B(67,119,1)                          1                       0
  32298 Bg(67,119)                           1                       0
  32299 B(67,120,1)                          1               -12.98374
  32300 Bg(67,120)                           1                       0
  32301 B(67,121,1)                          1              -13.678706
  32302 Bg(67,121)                           1                       0
  32303 B(67,122,1)                          1                       0
  32304 Bg(67,122)                           1                       0
  32305 B(67,123,1)                          1              -15.387262
  32306 Bg(67,123)                           1                       0
  32307 B(67,124,1)                          1                       0
  32308 Bg(67,124)                           1                       0
  32309 B(67,125,1)                          1                       0
  32310 Bg(67,125)                           1                       0
  32311 B(67,126,1)                          1               -12.70282
  32312 Bg(67,126)                           1                       0
  32313 B(67,127,1)                          1                       0
  32314 Bg(67,127)                           1                       0
  32315 B(67,128,1)                          1                       0
  32316 Bg(67,128)                           1                       0
  32317 B(67,129,1)                          1              -14.176494
  32318 Bg(67,129)                           1                       0
  32319 B(67,130,1)                          1              -9.4727136
  32320 Bg(67,130)                           1                       0
  32321 B(67,131,1)                          1              -13.678706
  32322 Bg(67,131)                           1                       0
  32323 B(67,132,1)                          1              -12.744041
  32324 Bg(67,132)                           1                       0
  32325 B(67,133,1)                          1              -15.845096
  32326 Bg(67,133)                           1                       0
  32327 B(67,134,1)                          1              -12.280781
  32328 Bg(67,134)                           1                       0
  32329 B(67,135,1)                          1              -10.085349
  32330 Bg(67,135)                           1                       0
  32331 B(67,136,1)                          1              -16.215263
  32332 Bg(67,136)                           1                       0
  32333 B(67,137,1)                          1              -12.903552
  32334 Bg(67,137)                           1                       0
  32335 B(67,138,1)                          1                       0
  32336 Bg(67,138)                           1                       0
  32337 B(67,139,1)                          1                       0
  32338 Bg(67,139)                           1                       0
  32339 B(67,140,1)                          1                       0
  32340 Bg(67,140)                           1                       0
  32341 B(67,141,1)                          1              -13.678706
  32342 Bg(67,141)                           1                       0
  32343 B(67,142,1)                          1                       0
  32344 Bg(67,142)                           1                       0
  32345 B(67,143,1)                          1                       0
  32346 Bg(67,143)                           1                       0
  32347 B(67,144,1)                          1                       0
  32348 Bg(67,144)                           1                       0
  32349 B(67,145,1)                          1              -13.160993
  32350 Bg(67,145)                           1                       0
  32351 B(67,146,1)                          1              -11.802423
  32352 Bg(67,146)                           1                       0
  32353 B(67,147,1)                          1              -13.678706
  32354 Bg(67,147)                           1                       0
  32355 B(67,148,1)                          1              -13.678706
  32356 Bg(67,148)                           1                       0
  32357 B(67,149,1)                          1              -9.4727136
  32358 Bg(67,149)                           1                       0
  32359 B(67,150,1)                          1               -12.70282
  32360 Bg(67,150)                           1                       0
  32361 B(67,151,1)                          1              -15.349392
  32362 Bg(67,151)                           1                       0
  32363 B(67,152,1)                          1               -12.99734
  32364 Bg(67,152)                           1                       0
  32365 B(67,153,1)                          1                       0
  32366 Bg(67,153)                           1                       0
  32367 B(67,154,1)                          1                -0.67068
  32368 Bg(67,154)                           1                       0
  32369 B(67,155,1)                          1              -15.634713
  32370 Bg(67,155)                           1                       0
  32371 B(67,156,1)                          1              -15.090104
  32372 Bg(67,156)                           1                       0
  32373 B(67,157,1)                          1              -13.542565
  32374 Bg(67,157)                           1                       0
  32375 B(67,158,1)                          1              -10.085349
  32376 Bg(67,158)                           1                       0
  32377 B(67,159,1)                          1              -12.280781
  32378 Bg(67,159)                           1                       0
  32379 B(67,160,1)                          1              -15.816094
  32380 Bg(67,160)                           1                       0
  32381 B(67,161,1)                          1              -12.903552
  32382 Bg(67,161)                           1                       0
  32383 B(67,162,1)                          1              -12.960905
  32384 Bg(67,162)                           1                       0
  32385 B(67,163,1)                          1               -12.70282
  32386 Bg(67,163)                           1                       0
  32387 B(67,164,1)                          1              -9.4727136
  32388 Bg(67,164)                           1                       0
  32389 B(67,165,1)                          1              -13.678706
  32390 Bg(67,165)                           1                       0
  32391 B(67,166,1)                          1              -15.699284
  32392 Bg(67,166)                           1                       0
  32393 B(67,167,1)                          1               -12.14808
  32394 Bg(67,167)                           1                       0
  32395 B(67,168,1)                          1               -12.14808
  32396 Bg(67,168)                           1                       0
  34083 Bg(89,59)                 0.0024202798                       0
  34085 B(89,59,2)                0.0024202798                       0
  34113 Bg(89,69)                 0.0072649738                       0
  34115 B(89,69,2)                0.0072649738                       0
  35423 B(101,1,3)                           1                       0
  35424 Bg(101,1)                            1                       0
  35425 Bg(101,48)                           1                       0
  35426 Bg(101,47)                           1             -0.12939296
  35427 Bg(101,46)                           1              -2.9846631
  35428 Bg(101,45)                           1              -5.0746706
  35429 Bg(101,44)                           1                       0
  35430 Bg(101,43)                           1                       0
  35431 Bg(101,42)                           1                       0
  35432 Bg(101,41)                           1                       0
  35433 Bg(101,40)                           1                       0
  35434 Bg(101,39)                           1                       0
  35435 Bg(101,38)                           1               -2.307083
  35436 Bg(101,37)                           1              -10.598999
  35437 Bg(101,36)                           1                       0
  35438 Bg(101,35)                           1                       0
  35439 Bg(101,34)                           1              -1.1852968
  35440 Bg(101,33)                           1                       0
  35441 Bg(101,32)                           1              -1.2686317
  35442 Bg(101,31)                           1                       0
  35443 Bg(101,30)                           1             -0.52565353
  35444 Bg(101,29)                           1                       0
  35445 Bg(101,28)                           1                       0
  35446 Bg(101,27)                           1             -0.92118284
  35447 Bg(101,26)                           1                       0
  35448 Bg(101,25)                           1                       0
  35449 Bg(101,24)                           1                -2.81121
  35450 Bg(101,23)                           1             -0.46174733
  35451 Bg(101,22)                           1                       0
  35452 Bg(101,21)                           1              -6.3270859
  35453 Bg(101,20)                           1                       0
  35454 Bg(101,19)                           1                       0
  35455 Bg(101,18)                           1                       0
  35456 Bg(101,17)                           1                       0
  35457 Bg(101,16)                           1                       0
  35458 Bg(101,15)                           1              -2.1476798
  35459 Bg(101,14)                           1                       0
  35460 Bg(101,13)                           1                       0
  35461 Bg(101,12)                           1                       0
  35462 Bg(101,11)                           1              -1.2705348
  35463 Bg(101,10)                           1                       0
  35464 Bg(101,9)                            1                       0
  35465 Bg(101,8)                            1                       0
  35466 Bg(101,7)                            1               -3.100665
  35467 Bg(101,6)                            1                       0
  35468 Bg(101,5)                            1                       0
  35469 Bg(101,4)                            1                       0
  35470 Bg(101,3)                            1                       0
  35471 Bg(101,2)                            1             -0.68915029
  35472 Bg(101,68)                           1                       0
  35473 Bg(101,67)                           1                -12.4381
  35474 Bg(101,66)                           1                       0
  35475 Bg(101,65)                           1              -8.1182101
  35476 Bg(101,64)                           1                       0
  35477 Bg(101,63)                           1                       0
  35478 Bg(101,62)                           1             -0.93186979
  35479 Bg(101,61)                           1              -1.9319234
  35480 Bg(101,60)                           1               -2.321063
  35481 Bg(101,59)                           1              -7.4522052
  35482 Bg(101,58)                           1                       0
  35483 Bg(101,57)                           1                       0
  35484 Bg(101,56)                           1                       0
  35485 Bg(101,55)                           1              -5.9591097
  35486 Bg(101,54)                           1              -3.3160186
  35487 Bg(101,53)                           1               -2.644181
  35488 Bg(101,52)                           1              -5.6987004
  35489 Bg(101,51)                           1              -6.1565165
  35490 Bg(101,50)                           1              -7.7765422
  35491 Bg(101,49)                           1                       0
  35505 B(101,2,3)                           1                       0
  35506 Bg(101,69)                           1                       0
  35519 B(101,3,3)                           1                       0
  35520 Bg(101,70)                           1              -16.186435
  35533 B(101,4,3)                           1                       0
  35534 Bg(101,71)                           1              -4.9100849
  35547 B(101,5,3)                           1                       0
  35548 Bg(101,72)                           1                       0
  35561 B(101,6,3)                           1                       0
  35562 Bg(101,73)                           1              -3.7624918
  35575 B(101,7,3)                           1                       0
  35576 Bg(101,74)                           1              -3.5401581
  35589 B(101,8,3)                           1                       0
  35590 Bg(101,75)                           1              -5.5345106
  35603 B(101,9,3)                           1                       0
  35604 Bg(101,76)                           1              -3.6930075
  35617 B(101,10,3)                          1                       0
  35618 Bg(101,77)                           1                       0
  35631 B(101,11,3)                          1                       0
  35632 Bg(101,78)                           1              -9.3297722
  35645 B(101,12,3)                          1                       0
  35646 Bg(101,79)                           1                       0
  35659 B(101,13,3)                          1                       0
  35660 Bg(101,80)                           1               -3.032479
  35673 B(101,14,3)                          1                       0
  35674 Bg(101,81)                           1                       0
  35687 B(101,15,3)                          1                       0
  35688 Bg(101,82)                           1                       0
  35701 B(101,16,3)                          1                       0
