Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   7941 y(2,46,10)               0.1                       0
   7944 y(2,47,1)         0.44650716                       0
   7945 y(2,47,2)         0.44650716                       0
   7946 y(2,47,3)         0.44650716                       0
   7947 y(2,47,4)         0.44650716                       0
   7956 y(2,48,1)         0.29730469                       0
   7957 y(2,48,2)         0.29730469                       0
   7958 y(2,48,3)         0.29730469                       0
   7959 y(2,48,4)         0.29730469                       0
   7960 y(2,48,5)         0.29730469                       0
   7961 y(2,48,6)         0.29730469                       0
   7962 y(2,48,7)         0.29730469                       0
   7963 y(2,48,8)         0.29730469                       0
   7964 y(2,48,9)         0.29730469                       0
   7965 y(2,48,10)        0.29730469                       0
   7966 y(2,48,11)        0.29730469                       0
   7967 y(2,48,12)        0.29730469                       0
   7968 y(3,1,1)         0.090909091                       0
   7969 y(3,1,2)         0.090909091                       0
   7970 y(3,1,3)         0.090909091                       0
   7971 y(3,1,4)         0.090909091                       0
   7972 y(3,1,5)         0.090909091                       0
   7973 y(3,1,6)         0.090909091                       0
   7974 y(3,1,7)         0.090909091                       0
   7975 y(3,1,8)         0.090909091                       0
   7976 y(3,1,9)         0.090909091                       0
   7977 y(3,1,10)        0.090909091                       0
   7978 y(3,1,11)        0.090909091                       0
   7980 y(3,2,1)                 0.5                       0
   7981 y(3,2,2)                 0.5                       0
   7992 y(3,3,1)                 0.5                       0
   7993 y(3,3,2)                 0.5                       0
   8004 y(3,4,1)                 0.2                       0
   8005 y(3,4,2)                 0.2                       0
   8006 y(3,4,3)                 0.2                       0
   8007 y(3,4,4)                 0.2                       0
   8008 y(3,4,5)                 0.2                       0
   8016 y(3,5,1)          0.33333333                       0
   8017 y(3,5,2)          0.33333333                       0
   8018 y(3,5,3)          0.33333333                       0
   8028 y(3,6,1)          0.16666667                       0
   8029 y(3,6,2)          0.16666667                       0
   8030 y(3,6,3)          0.16666667                       0
   8031 y(3,6,4)          0.16666667                       0
   8032 y(3,6,5)          0.16666667                       0
   8033 y(3,6,6)          0.16666667                       0
   8040 y(3,7,1)         0.083333333                       0
   8041 y(3,7,2)         0.083333333                       0
   8042 y(3,7,3)         0.083333333                       0
   8043 y(3,7,4)         0.083333333                       0
   8044 y(3,7,5)         0.083333333                       0
   8045 y(3,7,6)         0.083333333                       0
   8046 y(3,7,7)         0.083333333                       0
   8047 y(3,7,8)         0.083333333                       0
   8048 y(3,7,9)         0.083333333                       0
   8049 y(3,7,10)        0.083333333                       0
   8050 y(3,7,11)        0.083333333                       0
   8051 y(3,7,12)        0.083333333                       0
   8052 y(3,8,1)                 0.2                       0
   8053 y(3,8,2)                 0.2                       0
   8054 y(3,8,3)                 0.2                       0
   8055 y(3,8,4)                 0.2                       0
   8056 y(3,8,5)                 0.2                       0
   8064 y(3,9,1)                 0.2                       0
   8065 y(3,9,2)                 0.2                       0
   8066 y(3,9,3)                 0.2                       0
   8067 y(3,9,4)                 0.2                       0
   8068 y(3,9,5)                 0.2                       0
   8076 y(3,10,1)         0.11111111                       0
   8077 y(3,10,2)         0.11111111                       0
   8078 y(3,10,3)         0.11111111                       0
   8079 y(3,10,4)         0.11111111                       0
   8080 y(3,10,5)         0.11111111                       0
   8081 y(3,10,6)         0.11111111                       0
   8082 y(3,10,7)         0.11111111                       0
   8083 y(3,10,8)         0.11111111                       0
   8084 y(3,10,9)         0.11111111                       0
   8088 y(3,11,1)                  1                       0
   8100 y(3,12,1)               0.25                       0
   8101 y(3,12,2)               0.25                       0
   8102 y(3,12,3)               0.25                       0
   8103 y(3,12,4)               0.25                       0
   8112 y(3,13,1)                  1                       0
   8124 y(3,14,1)                0.5                       0
   8125 y(3,14,2)                0.5                       0
   8136 y(3,15,1)         0.16666667                       0
   8137 y(3,15,2)         0.16666667                       0
   8138 y(3,15,3)         0.16666667                       0
   8139 y(3,15,4)         0.16666667                       0
   8140 y(3,15,5)         0.16666667                       0
   8141 y(3,15,6)         0.16666667                       0
   8148 y(3,16,1)                0.5                       0
   8149 y(3,16,2)                0.5                       0
   8160 y(3,17,1)                0.5                       0
   8161 y(3,17,2)                0.5                       0
   8172 y(3,18,1)        0.090909091                       0
   8173 y(3,18,2)        0.090909091                       0
   8174 y(3,18,3)        0.090909091                       0
   8175 y(3,18,4)        0.090909091                       0
   8176 y(3,18,5)        0.090909091                       0
   8177 y(3,18,6)        0.090909091                       0
   8178 y(3,18,7)        0.090909091                       0
   8179 y(3,18,8)        0.090909091                       0
   8180 y(3,18,9)        0.090909091                       0
   8181 y(3,18,10)       0.090909091                       0
   8182 y(3,18,11)       0.090909091                       0
   8184 y(3,19,1)                0.5                       0
   8185 y(3,19,2)                0.5                       0
   8196 y(3,20,1)                  1                       0
   8208 y(3,21,1)         0.49671434                       0
   8209 y(3,21,2)         0.49671434                       0
   8210 y(3,21,3)      0.00093875905                       0
   8211 y(3,21,4)      0.00093875905                       0
   8212 y(3,21,5)      0.00093875905                       0
   8213 y(3,21,6)      0.00093875905                       0
   8214 y(3,21,7)      0.00093875905                       0
   8215 y(3,21,8)      0.00093875905                       0
   8216 y(3,21,9)      0.00093875905                       0
   8220 y(3,22,1)         0.33333333                       0
   8221 y(3,22,2)         0.33333333                       0
   8222 y(3,22,3)         0.33333333                       0
   8232 y(3,23,1)                0.5                       0
   8233 y(3,23,2)                0.5                       0
   8244 y(3,24,1)         0.11111111                       0
   8245 y(3,24,2)         0.11111111                       0
   8246 y(3,24,3)         0.11111111                       0
   8247 y(3,24,4)         0.11111111                       0
   8248 y(3,24,5)         0.11111111                       0
   8249 y(3,24,6)         0.11111111                       0
   8250 y(3,24,7)         0.11111111                       0
   8251 y(3,24,8)         0.11111111                       0
   8252 y(3,24,9)         0.11111111                       0
   8256 y(3,25,1)         0.22222222                       0
   8257 y(3,25,2)        0.097222222                       0
   8258 y(3,25,3)        0.097222222                       0
   8259 y(3,25,4)        0.097222222                       0
   8260 y(3,25,5)        0.097222222                       0
   8261 y(3,25,6)        0.097222222                       0
   8262 y(3,25,7)        0.097222222                       0
   8263 y(3,25,8)        0.097222222                       0
   8264 y(3,25,9)        0.097222222                       0
   8268 y(3,26,1)                0.5                       0
   8269 y(3,26,2)                0.5                       0
   8280 y(3,27,1)         0.32829757                       0
   8281 y(3,27,2)         0.32829757                       0
   8282 y(3,27,3)         0.32829757                       0
   8283 y(3,27,4)          0.0151073                       0
   8292 y(3,28,1)                0.5                       0
   8293 y(3,28,2)                0.5                       0
   8304 y(3,29,1)                0.1                       0
   8305 y(3,29,2)                0.1                       0
   8306 y(3,29,3)                0.1                       0
   8307 y(3,29,4)                0.1                       0
   8308 y(3,29,5)                0.1                       0
   8309 y(3,29,6)                0.1                       0
   8310 y(3,29,7)                0.1                       0
   8311 y(3,29,8)                0.1                       0
   8312 y(3,29,9)                0.1                       0
   8313 y(3,29,10)               0.1                       0
   8316 y(3,30,1)                  1                       0
   8328 y(3,31,1)        0.083333333                       0
   8329 y(3,31,2)        0.083333333                       0
   8330 y(3,31,3)        0.083333333                       0
   8331 y(3,31,4)        0.083333333                       0
   8332 y(3,31,5)        0.083333333                       0
   8333 y(3,31,6)        0.083333333                       0
   8334 y(3,31,7)        0.083333333                       0
   8335 y(3,31,8)        0.083333333                       0
   8336 y(3,31,9)        0.083333333                       0
   8337 y(3,31,10)       0.083333333                       0
   8338 y(3,31,11)       0.083333333                       0
   8339 y(3,31,12)       0.083333333                       0
   8340 y(3,32,1)        0.084432968                       0
   8341 y(3,32,2)        0.084432968                       0
   8342 y(3,32,3)        0.084432968                       0
   8343 y(3,32,4)        0.084432968                       0
   8344 y(3,32,5)        0.084432968                       0
   8345 y(3,32,6)        0.084432968                       0
   8346 y(3,32,7)        0.084432968                       0
   8347 y(3,32,8)        0.084432968                       0
   8348 y(3,32,9)        0.084432968                       0
   8349 y(3,32,10)       0.084432968                       0
   8350 y(3,32,11)       0.084432968                       0
   8351 y(3,32,12)       0.084432968                       0
   8352 y(3,33,1)                0.5                       0
   8353 y(3,33,2)                0.5                       0
   8364 y(3,34,1)         0.26795997                       0
   8365 y(3,34,2)         0.26795997                       0
   8366 y(3,34,3)         0.26795997                       0
   8367 y(3,34,4)         0.26795997                       0
   8376 y(3,35,1)         0.14464473                       0
   8377 y(3,35,2)         0.14464473                       0
   8378 y(3,35,3)         0.14464473                       0
   8379 y(3,35,4)         0.14464473                       0
   8380 y(3,35,5)         0.14464473                       0
   8381 y(3,35,6)         0.14464473                       0
   8382 y(3,35,7)         0.14464473                       0
   8383 y(3,35,8)         0.14464473                       0
   8388 y(3,36,1)               0.25                       0
   8389 y(3,36,2)               0.25                       0
   8390 y(3,36,3)               0.25                       0
   8391 y(3,36,4)               0.25                       0
   8400 y(3,37,1)                  1                       0
   8401 y(3,37,2)         0.32628105                       0
   8402 y(3,37,3)         0.32628105                       0
   8412 y(3,38,1)               0.25                       0
   8413 y(3,38,2)               0.25                       0
   8414 y(3,38,3)               0.25                       0
   8415 y(3,38,4)               0.25                       0
   8424 y(3,39,1)                  1                       0
   8425 y(3,39,2)                  1                       0
   8426 y(3,39,3)         0.45817199                       0
   8436 y(3,40,1)                  1                       0
   8437 y(3,40,2)                  1                       0
   8438 y(3,40,3)         0.64707258                       0
   8448 y(3,41,1)         0.91412835                       0
   8449 y(3,41,2)         0.91412835                       0
   8460 y(3,42,1)                  1                       0
   8461 y(3,42,2)         0.41548765                       0
   8462 y(3,42,3)         0.15125113                       0
   8463 y(3,42,4)         0.15125113                       0
   8464 y(3,42,5)         0.15125113                       0
   8465 y(3,42,6)         0.15125113                       0
   8466 y(3,42,7)         0.15125113                       0
   8472 y(3,43,1)         0.14285714                       0
   8473 y(3,43,2)         0.14285714                       0
   8474 y(3,43,3)         0.14285714                       0
   8475 y(3,43,4)         0.14285714                       0
   8476 y(3,43,5)         0.14285714                       0
   8477 y(3,43,6)         0.14285714                       0
   8478 y(3,43,7)         0.14285714                       0
   8484 y(3,44,1)         0.76313693                       0
   8485 y(3,44,2)         0.76313693                       0
   8486 y(3,44,3)         0.76313693                       0
   8487 y(3,44,4)         0.76313693                       0
   8488 y(3,44,5)         0.33333333                       0
   8489 y(3,44,6)         0.33333333                       0
   8496 y(3,45,1)                  1                       0
   8497 y(3,45,2)         0.22807856                       0
   8498 y(3,45,3)         0.22807856                       0
   8499 y(3,45,4)         0.22807856                       0
   8500 y(3,45,5)         0.22807856                       0
   8501 y(3,45,6)         0.22807856                       0
   8502 y(3,45,7)         0.22807856                       0
   8503 y(3,45,8)         0.22807856                       0
   8504 y(3,45,9)         0.22807856                       0
   8505 y(3,45,10)        0.22807856                       0
   8506 y(3,45,11)        0.22807856                       0
   8508 y(3,46,1)                0.1                       0
   8509 y(3,46,2)                0.1                       0
   8510 y(3,46,3)                0.1                       0
   8511 y(3,46,4)                0.1                       0
   8512 y(3,46,5)                0.1                       0
   8513 y(3,46,6)                0.1                       0
   8514 y(3,46,7)                0.1                       0
   8515 y(3,46,8)                0.1                       0
   8516 y(3,46,9)                0.1                       0
   8517 y(3,46,10)               0.1                       0
   8520 y(3,47,1)                0.5                       0
   8521 y(3,47,2)                0.5                       0
   8532 y(3,48,1)                0.5                       0
   8533 y(3,48,2)                0.5                       0
   8544 y(4,1,1)         0.083333333                       0
   8545 y(4,1,2)         0.083333333                       0
   8546 y(4,1,3)         0.083333333                       0
   8547 y(4,1,4)         0.083333333                       0
   8548 y(4,1,5)         0.083333333                       0
   8549 y(4,1,6)         0.083333333                       0
   8550 y(4,1,7)         0.083333333                       0
   8551 y(4,1,8)         0.083333333                       0
   8552 y(4,1,9)         0.083333333                       0
   8553 y(4,1,10)        0.083333333                       0
   8554 y(4,1,11)        0.083333333                       0
   8555 y(4,1,12)        0.083333333                       0
   8556 y(4,2,1)                 0.5                       0
   8557 y(4,2,2)                 0.5                       0
   8568 y(4,3,1)                 0.5                       0
   8569 y(4,3,2)                 0.5                       0
   8580 y(4,4,1)         0.083333333                       0
   8581 y(4,4,2)         0.083333333                       0
   8582 y(4,4,3)         0.083333333                       0
   8583 y(4,4,4)         0.083333333                       0
   8584 y(4,4,5)         0.083333333                       0
   8585 y(4,4,6)         0.083333333                       0
   8586 y(4,4,7)         0.083333333                       0
   8587 y(4,4,8)         0.083333333                       0
   8588 y(4,4,9)         0.083333333                       0
   8589 y(4,4,10)        0.083333333                       0
   8590 y(4,4,11)        0.083333333                       0
   8591 y(4,4,12)        0.083333333                       0
   8592 y(4,5,1)          0.33333333                       0
   8593 y(4,5,2)          0.33333333                       0
   8594 y(4,5,3)          0.33333333                       0
   8604 y(4,6,1)                0.25                       0
   8605 y(4,6,2)                0.25                       0
   8606 y(4,6,3)                0.25                       0
   8607 y(4,6,4)                0.25                       0
   8616 y(4,7,1)         0.083333333                       0
   8617 y(4,7,2)         0.083333333                       0
   8618 y(4,7,3)         0.083333333                       0
   8619 y(4,7,4)         0.083333333                       0
   8620 y(4,7,5)         0.083333333                       0
   8621 y(4,7,6)         0.083333333                       0
   8622 y(4,7,7)         0.083333333                       0
   8623 y(4,7,8)         0.083333333                       0
   8624 y(4,7,9)         0.083333333                       0
   8625 y(4,7,10)        0.083333333                       0
   8626 y(4,7,11)        0.083333333                       0
   8627 y(4,7,12)        0.083333333                       0
   8628 y(4,8,1)                   1                       0
   8640 y(4,9,1)          0.12347418                       0
   8641 y(4,9,2)          0.12347418                       0
   8642 y(4,9,3)          0.12347418                       0
   8643 y(4,9,4)          0.12347418                       0
   8644 y(4,9,5)          0.12347418                       0
   8645 y(4,9,6)          0.12347418                       0
   8646 y(4,9,7)         0.081690141                       0
   8647 y(4,9,8)          0.05915493                       0
   8648 y(4,9,9)          0.05915493                       0
   8649 y(4,9,10)         0.05915493                       0
   8652 y(4,10,1)         0.33333333                       0
   8653 y(4,10,2)         0.33333333                       0
   8654 y(4,10,3)         0.33333333                       0
   8664 y(4,11,1)                  1                       0
   8676 y(4,12,1)               0.25                       0
   8677 y(4,12,2)               0.25                       0
   8678 y(4,12,3)               0.25                       0
   8679 y(4,12,4)               0.25                       0
   8688 y(4,13,1)              0.125                       0
   8689 y(4,13,2)              0.125                       0
   8690 y(4,13,3)              0.125                       0
   8691 y(4,13,4)              0.125                       0
   8692 y(4,13,5)              0.125                       0
   8693 y(4,13,6)              0.125                       0
   8694 y(4,13,7)              0.125                       0
   8695 y(4,13,8)              0.125                       0
   8700 y(4,14,1)                0.5                       0
   8701 y(4,14,2)                0.5                       0
   8712 y(4,15,1)                  1                       0
   8724 y(4,16,1)        0.090909091                       0
   8725 y(4,16,2)        0.090909091                       0
   8726 y(4,16,3)        0.090909091                       0
   8727 y(4,16,4)        0.090909091                       0
   8728 y(4,16,5)        0.090909091                       0
   8729 y(4,16,6)        0.090909091                       0
   8730 y(4,16,7)        0.090909091                       0
   8731 y(4,16,8)        0.090909091                       0
   8732 y(4,16,9)        0.090909091                       0
   8733 y(4,16,10)       0.090909091                       0
   8734 y(4,16,11)       0.090909091                       0
   8736 y(4,17,1)         0.16666667                       0
   8737 y(4,17,2)         0.16666667                       0
   8738 y(4,17,3)         0.16666667                       0
   8739 y(4,17,4)         0.16666667                       0
   8740 y(4,17,5)         0.16666667                       0
   8741 y(4,17,6)         0.16666667                       0
   8748 y(4,18,1)                0.5                       0
   8749 y(4,18,2)                0.5                       0
   8760 y(4,19,1)                0.5                       0
   8761 y(4,19,2)                0.5                       0
   8772 y(4,20,1)                  1                       0
   8784 y(4,21,1)         0.20180113                       0
   8785 y(4,21,2)         0.20180113                       0
   8786 y(4,21,3)         0.20180113                       0
   8787 y(4,21,4)         0.20180113                       0
   8788 y(4,21,5)         0.20180113                       0
   8796 y(4,22,1)         0.53061621                       0
   8797 y(4,22,2)         0.53061621                       0
   8808 y(4,23,1)        0.090909091                       0
   8809 y(4,23,2)        0.090909091                       0
   8810 y(4,23,3)        0.090909091                       0
   8811 y(4,23,4)        0.090909091                       0
   8812 y(4,23,5)        0.090909091                       0
   8813 y(4,23,6)        0.090909091                       0
   8814 y(4,23,7)        0.090909091                       0
   8815 y(4,23,8)        0.090909091                       0
   8816 y(4,23,9)        0.090909091                       0
   8817 y(4,23,10)       0.090909091                       0
   8818 y(4,23,11)       0.090909091                       0
   8820 y(4,24,1)              0.125                       0
   8821 y(4,24,2)              0.125                       0
   8822 y(4,24,3)              0.125                       0
   8823 y(4,24,4)              0.125                       0
   8824 y(4,24,5)              0.125                       0
   8825 y(4,24,6)              0.125                       0
   8826 y(4,24,7)              0.125                       0
   8827 y(4,24,8)              0.125                       0
   8832 y(4,25,1)        0.083333333                       0
   8833 y(4,25,2)        0.083333333                       0
   8834 y(4,25,3)        0.083333333                       0
   8835 y(4,25,4)        0.083333333                       0
   8836 y(4,25,5)        0.083333333                       0
   8837 y(4,25,6)        0.083333333                       0
   8838 y(4,25,7)        0.083333333                       0
   8839 y(4,25,8)        0.083333333                       0
   8840 y(4,25,9)        0.083333333                       0
   8841 y(4,25,10)       0.083333333                       0
   8842 y(4,25,11)       0.083333333                       0
   8843 y(4,25,12)       0.083333333                       0
   8844 y(4,26,1)                0.5                       0
   8845 y(4,26,2)                0.5                       0
   8856 y(4,27,1)         0.56004345                       0
   8857 y(4,27,2)         0.56004345                       0
   8868 y(4,28,1)         0.16666667                       0
   8869 y(4,28,2)         0.16666667                       0
   8870 y(4,28,3)         0.16666667                       0
   8871 y(4,28,4)         0.16666667                       0
   8872 y(4,28,5)         0.16666667                       0
   8873 y(4,28,6)         0.16666667                       0
   8880 y(4,29,1)               0.25                       0
   8881 y(4,29,2)               0.25                       0
   8882 y(4,29,3)               0.25                       0
   8883 y(4,29,4)               0.25                       0
   8892 y(4,30,1)                  1                       0
   8904 y(4,31,1)         0.14285714                       0
   8905 y(4,31,2)         0.14285714                       0
   8906 y(4,31,3)         0.14285714                       0
   8907 y(4,31,4)         0.14285714                       0
   8908 y(4,31,5)         0.14285714                       0
   8909 y(4,31,6)         0.14285714                       0
   8910 y(4,31,7)         0.14285714                       0
   8916 y(4,32,1)        0.090909091                       0
   8917 y(4,32,2)        0.090909091                       0
   8918 y(4,32,3)        0.090909091                       0
   8919 y(4,32,4)        0.090909091                       0
   8920 y(4,32,5)        0.090909091                       0
   8921 y(4,32,6)        0.090909091                       0
   8922 y(4,32,7)        0.090909091                       0
   8923 y(4,32,8)        0.090909091                       0
   8924 y(4,32,9)        0.090909091                       0
   8925 y(4,32,10)       0.090909091                       0
   8926 y(4,32,11)       0.090909091                       0
   8928 y(4,33,1)                0.5                       0
   8929 y(4,33,2)                0.5                       0
   8940 y(4,34,1)         0.16666667                       0
   8941 y(4,34,2)         0.16666667                       0
   8942 y(4,34,3)         0.16666667                       0
   8943 y(4,34,4)         0.16666667                       0
   8944 y(4,34,5)         0.16666667                       0
   8945 y(4,34,6)         0.16666667                       0
   8952 y(4,35,1)                  1                       0
   8964 y(4,36,1)         0.41008183                       0
   8965 y(4,36,2)         0.41008183                       0
   8966 y(4,36,3)         0.41008183                       0
   8967 y(4,36,4)         0.41008183                       0
   8968 y(4,36,5)         0.41008183                       0
   8976 y(4,37,1)                  1                       0
   8977 y(4,37,2)         0.32103053                       0
   8978 y(4,37,3)         0.32103053                       0
   8988 y(4,38,1)                  1                       0
   8989 y(4,38,2)                  1                       0
   8990 y(4,38,3)        0.040402525                       0
   8991 y(4,38,4)        0.040402525                       0
   8992 y(4,38,5)        0.040402525                       0
   8993 y(4,38,6)        0.040402525                       0
   8994 y(4,38,7)        0.040402525                       0
   8995 y(4,38,8)        0.040402525                       0
   8996 y(4,38,9)        0.040402525                       0
   8997 y(4,38,10)       0.040402525                       0
   8998 y(4,38,11)       0.040402525                       0
   8999 y(4,38,12)       0.040402525                       0
   9000 y(4,39,1)         0.20527915                       0
   9001 y(4,39,2)         0.20527915                       0
   9002 y(4,39,3)         0.20527915                       0
   9003 y(4,39,4)         0.20527915                       0
   9004 y(4,39,5)         0.20527915                       0
   9012 y(4,40,1)                  1                       0
   9013 y(4,40,2)         0.65947433                       0
   9014 y(4,40,3)         0.65947433                       0
   9015 y(4,40,4)         0.59793477                       0
   9024 y(4,41,1)                  1                       0
   9036 y(4,42,1)                  1                       0
   9037 y(4,42,2)                  1                       0
   9038 y(4,42,3)         0.71251672                       0
   9039 y(4,42,4)         0.71251672                       0
   9048 y(4,43,1)              0.125                       0
   9049 y(4,43,2)              0.125                       0
   9050 y(4,43,3)              0.125                       0
   9051 y(4,43,4)              0.125                       0
   9052 y(4,43,5)              0.125                       0
   9053 y(4,43,6)              0.125                       0
   9054 y(4,43,7)              0.125                       0
   9055 y(4,43,8)              0.125                       0
   9060 y(4,44,1)                  1                       0
   9061 y(4,44,2)         0.10765816                       0
   9062 y(4,44,3)         0.10765816                       0
   9072 y(4,45,1)         0.22591013                       0
   9073 y(4,45,2)         0.22591013                       0
   9074 y(4,45,3)         0.22591013                       0
   9075 y(4,45,4)         0.22591013                       0
   9076 y(4,45,5)         0.22591013                       0
   9084 y(4,46,1)                  1                       0
   9096 y(4,47,1)                  1                       0
   9097 y(4,47,2)                  1                       0
   9098 y(4,47,3)                  1                       0
   9099 y(4,47,4)                  1                       0
   9108 y(4,48,1)                0.5                       0
   9109 y(4,48,2)                0.5                       0
   9120 y(5,1,1)                   1                       0
   9132 y(5,2,1)                 0.5                       0
   9133 y(5,2,2)                 0.5                       0
   9144 y(5,3,1)                 0.5                       0
   9145 y(5,3,2)                 0.5                       0
   9156 y(5,4,1)          0.14285714                       0
   9157 y(5,4,2)          0.14285714                       0
   9158 y(5,4,3)          0.14285714                       0
   9159 y(5,4,4)          0.14285714                       0
   9160 y(5,4,5)          0.14285714                       0
   9161 y(5,4,6)          0.14285714                       0
   9162 y(5,4,7)          0.14285714                       0
   9168 y(5,5,1)                   1                       0
   9180 y(5,6,1)                0.25                       0
   9181 y(5,6,2)                0.25                       0
   9182 y(5,6,3)                0.25                       0
   9183 y(5,6,4)                0.25                       0
   9192 y(5,7,1)         0.090909091                       0
   9193 y(5,7,2)         0.090909091                       0
   9194 y(5,7,3)         0.090909091                       0
   9195 y(5,7,4)         0.090909091                       0
   9196 y(5,7,5)         0.090909091                       0
   9197 y(5,7,6)         0.090909091                       0
   9198 y(5,7,7)         0.090909091                       0
   9199 y(5,7,8)         0.090909091                       0
   9200 y(5,7,9)         0.090909091                       0
   9201 y(5,7,10)        0.090909091                       0
   9202 y(5,7,11)        0.090909091                       0
   9204 y(5,8,1)                 0.2                       0
   9205 y(5,8,2)                 0.2                       0
   9206 y(5,8,3)                 0.2                       0
   9207 y(5,8,4)                 0.2                       0
   9208 y(5,8,5)                 0.2                       0
   9216 y(5,9,1)          0.16666667                       0
   9217 y(5,9,2)          0.16666667                       0
   9218 y(5,9,3)          0.16666667                       0
   9219 y(5,9,4)          0.16666667                       0
   9220 y(5,9,5)          0.16666667                       0
   9221 y(5,9,6)          0.16666667                       0
   9228 y(5,10,1)                  1                       0
   9240 y(5,11,1)                  1                       0
   9252 y(5,12,1)                0.5                       0
   9253 y(5,12,2)                0.5                       0
   9264 y(5,13,1)              0.125                       0
   9265 y(5,13,2)              0.125                       0
   9266 y(5,13,3)              0.125                       0
   9267 y(5,13,4)              0.125                       0
   9268 y(5,13,5)              0.125                       0
   9269 y(5,13,6)              0.125                       0
   9270 y(5,13,7)              0.125                       0
   9271 y(5,13,8)              0.125                       0
   9276 y(5,14,1)         0.27777778                       0
   9277 y(5,14,2)         0.27777778                       0
   9278 y(5,14,3)         0.27777778                       0
   9279 y(5,14,4)        0.041666667                       0
   9280 y(5,14,5)        0.041666667                       0
   9281 y(5,14,6)        0.041666667                       0
   9282 y(5,14,7)        0.041666667                       0
   9288 y(5,15,1)         0.17707327                       0
   9289 y(5,15,2)         0.17707327                       0
   9290 y(5,15,3)         0.17707327                       0
   9291 y(5,15,4)         0.17707327                       0
   9292 y(5,15,5)         0.17707327                       0
   9293 y(5,15,6)        0.038211223                       0
   9294 y(5,15,7)        0.038211223                       0
   9295 y(5,15,8)        0.038211223                       0
   9300 y(5,16,1)                0.5                       0
   9301 y(5,16,2)                0.5                       0
   9312 y(5,17,1)         0.16666667                       0
   9313 y(5,17,2)         0.16666667                       0
   9314 y(5,17,3)         0.16666667                       0
   9315 y(5,17,4)         0.16666667                       0
   9316 y(5,17,5)         0.16666667                       0
   9317 y(5,17,6)         0.16666667                       0
   9324 y(5,18,1)         0.33333333                       0
   9325 y(5,18,2)         0.33333333                       0
   9326 y(5,18,3)         0.33333333                       0
   9336 y(5,19,1)                  1                       0
   9348 y(5,20,1)        0.083333333                       0
   9349 y(5,20,2)        0.083333333                       0
   9350 y(5,20,3)        0.083333333                       0
   9351 y(5,20,4)        0.083333333                       0
   9352 y(5,20,5)        0.083333333                       0
   9353 y(5,20,6)        0.083333333                       0
   9354 y(5,20,7)        0.083333333                       0
   9355 y(5,20,8)        0.083333333                       0
   9356 y(5,20,9)        0.083333333                       0
   9357 y(5,20,10)       0.083333333                       0
   9358 y(5,20,11)       0.083333333                       0
   9359 y(5,20,12)       0.083333333                       0
   9360 y(5,21,1)                0.5                       0
   9361 y(5,21,2)                0.5                       0
   9372 y(5,22,1)        0.084353874                       0
   9373 y(5,22,2)        0.084353874                       0
   9374 y(5,22,3)        0.084353874                       0
   9375 y(5,22,4)        0.084353874                       0
   9376 y(5,22,5)        0.084353874                       0
   9377 y(5,22,6)        0.084353874                       0
   9378 y(5,22,7)        0.084353874                       0
   9379 y(5,22,8)        0.084353874                       0
   9380 y(5,22,9)        0.084353874                       0
   9381 y(5,22,10)       0.084353874                       0
   9382 y(5,22,11)       0.084353874                       0
   9383 y(5,22,12)       0.084353874                       0
   9384 y(5,23,1)               0.25                       0
   9385 y(5,23,2)               0.25                       0
   9386 y(5,23,3)               0.25                       0
   9387 y(5,23,4)               0.25                       0
   9396 y(5,24,1)                0.1                       0
   9397 y(5,24,2)                0.1                       0
   9398 y(5,24,3)                0.1                       0
   9399 y(5,24,4)                0.1                       0
   9400 y(5,24,5)                0.1                       0
   9401 y(5,24,6)                0.1                       0
   9402 y(5,24,7)                0.1                       0
   9403 y(5,24,8)                0.1                       0
   9404 y(5,24,9)                0.1                       0
   9405 y(5,24,10)               0.1                       0
   9408 y(5,25,1)         0.11111111                       0
   9409 y(5,25,2)         0.11111111                       0
   9410 y(5,25,3)         0.11111111                       0
   9411 y(5,25,4)         0.11111111                       0
   9412 y(5,25,5)         0.11111111                       0
   9413 y(5,25,6)         0.11111111                       0
   9414 y(5,25,7)         0.11111111                       0
   9415 y(5,25,8)         0.11111111                       0
   9416 y(5,25,9)         0.11111111                       0
   9420 y(5,26,1)         0.30952381                       0
   9421 y(5,26,2)         0.30952381                       0
   9422 y(5,26,3)        0.047619048                       0
   9423 y(5,26,4)        0.047619048                       0
   9424 y(5,26,5)        0.047619048                       0
   9425 y(5,26,6)        0.047619048                       0
   9426 y(5,26,7)        0.047619048                       0
   9427 y(5,26,8)        0.047619048                       0
   9428 y(5,26,9)        0.047619048                       0
   9429 y(5,26,10)       0.047619048                       0
   9432 y(5,27,1)         0.32101518                       0
   9433 y(5,27,2)         0.32101518                       0
   9434 y(5,27,3)         0.32101518                       0
   9435 y(5,27,4)       0.0073908894                       0
   9436 y(5,27,5)       0.0073908894                       0
   9437 y(5,27,6)       0.0073908894                       0
   9438 y(5,27,7)       0.0073908894                       0
   9439 y(5,27,8)       0.0073908894                       0
   9444 y(5,28,1)         0.16666667                       0
   9445 y(5,28,2)         0.16666667                       0
   9446 y(5,28,3)         0.16666667                       0
   9447 y(5,28,4)         0.16666667                       0
   9448 y(5,28,5)         0.16666667                       0
   9449 y(5,28,6)         0.16666667                       0
   9456 y(5,29,1)                  1                       0
   9468 y(5,30,1)                  1                       0
   9480 y(5,31,1)         0.13369963                       0
