Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
  83407 P(49,1,160)                          25                       0
  83408 B(49,160,1)                           1                       0
  83409 Bg(49,165)                            1             -0.50326289
  83410 P(49,1,161)                          25                       0
  83411 B(49,161,1)                           1                       0
  83412 Bg(49,166)                            1            -0.031852592
  83413 P(49,1,162)                          25                       0
  83414 B(49,162,1)                           1                       0
  83415 Bg(49,167)                            1          -7.6749647e-16
  83416 P(49,1,163)                          25                       0
  83417 B(49,163,1)                           1                       0
  83419 P(49,1,164)                         162               -0.002164
  83420 B(49,164,1)                           1                       0
  83421 P(49,1,165)                   91.999489                       0
  83422 B(49,165,1)                           1                       0
  83423 P(49,1,166)                          25                       0
  83424 B(49,166,1)                           1                       0
  83425 P(49,1,167)                          25                       0
  83426 B(49,167,1)                           1                       0
  83432 Bg(50,6)                              1                       0
  83433 Bg(50,5)                              1                       0
  83434 Bg(50,4)                              1          -7.2992234e-16
  83439 Bg(50,7)                              1                       0
  83442 Bg(50,8)                              1                       0
  83443 P(50,1,4)                            25                       0
  83444 B(50,4,1)                             1                       0
  83445 Bg(50,9)                              1                       0
  83446 P(50,1,5)                            25                       0
  83447 B(50,5,1)                             1                       0
  83448 Bg(50,10)                             1              -1.7579956
  83449 P(50,1,6)                            25                       0
  83450 B(50,6,1)                             1                       0
  83451 Bg(50,11)                             1              -2.0991965
  83452 P(50,1,7)                            25                       0
  83453 B(50,7,1)                             1                       0
  83454 Bg(50,12)                             1              -1.7309705
  83455 P(50,1,8)                            25                       0
  83456 B(50,8,1)                             1                       0
  83457 Bg(50,13)                             1                -1.96995
  83458 P(50,1,9)                     70.798898                       0
  83459 B(50,9,1)                             1                       0
  83460 Bg(50,14)                             1             -0.84606176
  83461 P(50,1,10)                          162                       0
  83462 B(50,10,1)                            1                       0
  83463 Bg(50,15)                             1                       0
  83464 P(50,1,11)                          162                       0
  83465 B(50,11,1)                            1                       0
  83466 Bg(50,16)                             1                       0
  83467 P(50,1,12)                          162               -0.005504
  83468 B(50,12,1)                            1                       0
  83469 Bg(50,17)                             1                       0
  83470 P(50,1,13)                          162                       0
  83471 B(50,13,1)                            1                       0
  83472 Bg(50,18)                             1                       0
  83473 P(50,1,14)                    70.798898                       0
  83474 B(50,14,1)                            1                       0
  83475 Bg(50,19)                             1                       0
  83476 P(50,1,15)                    70.798898                       0
  83477 B(50,15,1)                            1                       0
  83478 Bg(50,20)                             1              -1.3308841
  83479 P(50,1,16)                           25                       0
  83480 B(50,16,1)                            1                       0
  83481 Bg(50,21)                             1             -0.56075072
  83482 P(50,1,17)                           25                       0
  83483 B(50,17,1)                            1                       0
  83484 Bg(50,22)                             1                       0
  83485 P(50,1,18)                           25                       0
  83486 B(50,18,1)                            1                       0
  83487 Bg(50,23)                    0.66666667                       0
  83488 P(50,1,19)                    70.798898                       0
  83489 B(50,19,1)                            1                       0
  83491 P(50,1,20)                          162                       0
  83492 B(50,20,1)                            1                       0
  83494 P(50,1,21)                    116.20879                       0
  83495 B(50,21,1)                            1                       0
  83497 P(50,1,22)                           25                       0
  83498 B(50,22,1)                            1                       0
  83500 P(50,1,23)                    16.666667                       0
  83501 B(50,23,1)                   0.66666667                       0
  83502 Bg(50,28)                             1                       0
  83505 Bg(50,29)                             1                       0
  83508 Bg(50,30)                             1           -0.0044971154
  83511 Bg(50,31)                             1           -0.0014990385
  83514 Bg(50,32)                             1                       0
  83515 P(50,1,28)                           25                       0
  83516 B(50,28,1)                            1                       0
  83517 Bg(50,33)                             1                       0
  83518 P(50,1,29)                           25                       0
  83519 B(50,29,1)                            1                       0
  83520 Bg(50,34)                             1              -1.7393251
  83521 P(50,1,30)                           25                       0
  83522 B(50,30,1)                            1                       0
  83523 Bg(50,35)                             1              -2.6024585
  83524 P(50,1,31)                           25                       0
  83525 B(50,31,1)                            1                       0
  83526 Bg(50,36)                             1             -0.83097055
  83527 P(50,1,32)                     29.28421                       0
  83528 B(50,32,1)                            1                       0
  83529 Bg(50,37)                             1                -1.96995
  83530 P(50,1,33)                    116.20879                       0
  83531 B(50,33,1)                            1                       0
  83532 Bg(50,38)                             1             -0.84606176
  83533 P(50,1,34)                          162                       0
  83534 B(50,34,1)                            1                       0
  83535 Bg(50,39)                             1                       0
  83536 P(50,1,35)                          162               -0.002449
  83537 B(50,35,1)                            1                       0
  83538 Bg(50,40)                             1                       0
  83539 P(50,1,36)                          162               -0.005504
  83540 B(50,36,1)                            1                       0
  83541 Bg(50,41)                             1                       0
  83542 P(50,1,37)                          162                       0
  83543 B(50,37,1)                            1                       0
  83544 Bg(50,42)                             1                       0
  83545 P(50,1,38)                    116.20879                       0
  83546 B(50,38,1)                            1                       0
  83547 Bg(50,43)                             1                       0
  83548 P(50,1,39)                    70.798898                       0
  83549 B(50,39,1)                            1                       0
  83550 Bg(50,44)                             1              -1.3308841
  83551 P(50,1,40)                           25                       0
  83552 B(50,40,1)                            1                       0
  83553 Bg(50,45)                             1             -0.51600032
  83554 P(50,1,41)                           25                       0
  83555 B(50,41,1)                            1                       0
  83556 Bg(50,46)                             1            -0.044750394
  83557 P(50,1,42)                           25                       0
  83558 B(50,42,1)                            1                       0
  83559 Bg(50,47)                    0.66666667                       0
  83560 P(50,1,43)                           25                       0
  83561 B(50,43,1)                            1                       0
  83563 P(50,1,44)                          162                       0
  83564 B(50,44,1)                            1                       0
  83566 P(50,1,45)                    116.20879                       0
  83567 B(50,45,1)                            1                       0
  83569 P(50,1,46)                           25                       0
  83570 B(50,46,1)                            1                       0
  83572 P(50,1,47)                    16.666667                       0
  83573 B(50,47,1)                   0.66666667                       0
  83574 Bg(50,52)                             1                       0
  83577 Bg(50,53)                             1                       0
  83580 Bg(50,54)                             1                       0
  83583 Bg(50,55)                             1           -0.0059961538
  83586 Bg(50,56)                             1                       0
  83587 P(50,1,52)                           25                       0
  83588 B(50,52,1)                            1                       0
  83589 Bg(50,57)                             1                       0
  83590 P(50,1,53)                           25                       0
  83591 B(50,53,1)                            1                       0
  83592 Bg(50,58)                             1              -1.4221192
  83593 P(50,1,54)                           25                       0
  83594 B(50,54,1)                            1                       0
  83595 Bg(50,59)                             1              -1.6960546
  83596 P(50,1,55)                           25                       0
  83597 B(50,55,1)                            1                       0
  83598 Bg(50,60)                             1              -1.7245666
  83599 P(50,1,56)                     29.28421                       0
  83600 B(50,56,1)                            1                       0
  83601 Bg(50,61)                             1               -1.963546
  83602 P(50,1,57)                    116.20879                       0
  83603 B(50,57,1)                            1                       0
  83604 Bg(50,62)                             1             -0.83965779
  83605 P(50,1,58)                          162               -0.001879
  83606 B(50,58,1)                            1                       0
  83607 Bg(50,63)                             1                       0
  83608 P(50,1,59)                          162               -0.002449
  83609 B(50,59,1)                            1                       0
  83610 Bg(50,64)                             1                       0
  83611 P(50,1,60)                          162               -0.005504
  83612 B(50,60,1)                            1                       0
  83613 Bg(50,65)                             1                       0
  83614 P(50,1,61)                          162                       0
  83615 B(50,61,1)                            1                       0
  83616 Bg(50,66)                             1                       0
  83617 P(50,1,62)                    116.20879                       0
  83618 B(50,62,1)                            1                       0
  83619 Bg(50,67)                             1                       0
  83620 P(50,1,63)                    70.798898                       0
  83621 B(50,63,1)                            1                       0
  83622 Bg(50,68)                             1              -1.3308841
  83623 P(50,1,64)                           25                       0
  83624 B(50,64,1)                            1                       0
  83625 Bg(50,69)                             1             -0.51600032
  83626 P(50,1,65)                           25                       0
  83627 B(50,65,1)                            1                       0
  83628 Bg(50,70)                             1            -0.044750394
  83629 P(50,1,66)                           25                       0
  83630 B(50,66,1)                            1                       0
  83631 Bg(50,71)                    0.66666667                       0
  83632 P(50,1,67)                    56.656062                       0
  83633 B(50,67,1)                            1                       0
  83635 P(50,1,68)                          162                       0
  83636 B(50,68,1)                            1                       0
  83638 P(50,1,69)                    116.20879                       0
  83639 B(50,69,1)                            1                       0
  83641 P(50,1,70)                           25                       0
  83642 B(50,70,1)                            1                       0
  83644 P(50,1,71)                    16.666667                       0
  83645 B(50,71,1)                   0.66666667                       0
  83646 Bg(50,76)                             1                       0
  83649 Bg(50,77)                             1                       0
  83652 Bg(50,78)                             1                       0
  83655 Bg(50,79)                             1                       0
  83658 Bg(50,80)                             1                       0
  83659 P(50,1,76)                           25                       0
  83660 B(50,76,1)                            1                       0
  83661 Bg(50,81)                             1                       0
  83662 P(50,1,77)                           25                       0
  83663 B(50,77,1)                            1                       0
  83664 Bg(50,82)                             1              -1.7453213
  83665 P(50,1,78)                           25                       0
  83666 B(50,78,1)                            1                       0
  83667 Bg(50,83)                             1              -2.0991965
  83668 P(50,1,79)                           25                       0
  83669 B(50,79,1)                            1                       0
  83670 Bg(50,84)                             1              -2.6226185
  83671 P(50,1,80)                           25                       0
  83672 B(50,80,1)                            1                       0
  83673 Bg(50,85)                             1                -1.96995
  83674 P(50,1,81)                    116.20879                       0
  83675 B(50,81,1)                            1                       0
  83676 Bg(50,86)                             1             -0.63294869
  83677 P(50,1,82)                          162                       0
  83678 B(50,82,1)                            1                       0
  83679 Bg(50,87)                             1                       0
  83680 P(50,1,83)                          162                       0
  83681 B(50,83,1)                            1                       0
  83682 Bg(50,88)                             1                       0
  83683 P(50,1,84)                          162                       0
  83684 B(50,84,1)                            1                       0
  83685 Bg(50,89)                             1                       0
  83686 P(50,1,85)                          162                       0
  83687 B(50,85,1)                            1                       0
  83688 Bg(50,90)                             1                       0
  83689 P(50,1,86)                    116.20879                       0
  83690 B(50,86,1)                            1                       0
  83691 Bg(50,91)                             1                       0
  83692 P(50,1,87)                    70.798898                       0
  83693 B(50,87,1)                            1                       0
  83694 Bg(50,92)                             1             -0.83232091
  83695 P(50,1,88)                           25                       0
  83696 B(50,88,1)                            1                       0
  83697 Bg(50,93)                             1             -0.48640129
  83698 P(50,1,89)                           25                       0
  83699 B(50,89,1)                            1                       0
  83700 Bg(50,94)                             1            -0.044750394
  83701 P(50,1,90)                           25                       0
  83702 B(50,90,1)                            1                       0
  83703 Bg(50,95)                    0.66666667                       0
  83704 P(50,1,91)                    70.798898                       0
  83705 B(50,91,1)                            1                       0
  83707 P(50,1,92)                          162               -0.002164
  83708 B(50,92,1)                            1                       0
  83710 P(50,1,93)                    116.20879                       0
  83711 B(50,93,1)                            1                       0
  83713 P(50,1,94)                           25                       0
  83714 B(50,94,1)                            1                       0
  83716 P(50,1,95)                    16.666667                       0
  83717 B(50,95,1)                   0.66666667                       0
  83718 Bg(50,100)                            1                       0
  83721 Bg(50,101)                            1                       0
  83724 Bg(50,102)                            1                       0
  83727 Bg(50,103)                            1                       0
  83730 Bg(50,104)                            1                       0
  83731 P(50,1,100)                          25                       0
  83732 B(50,100,1)                           1                       0
  83733 Bg(50,105)                            1                       0
  83734 P(50,1,101)                          25                       0
  83735 B(50,101,1)                           1                       0
  83736 Bg(50,106)                            1              -1.4409233
  83737 P(50,1,102)                          25                       0
  83738 B(50,102,1)                           1                       0
  83739 Bg(50,107)                            1              -1.7024585
  83740 P(50,1,103)                          25                       0
  83741 B(50,103,1)                           1                       0
  83742 Bg(50,108)                            1              -2.6226185
  83743 P(50,1,104)                    29.28421                       0
  83744 B(50,104,1)                           1                       0
  83745 Bg(50,109)                            1                -1.96995
  83746 P(50,1,105)                   116.20879                       0
  83747 B(50,105,1)                           1                       0
  83748 Bg(50,110)                            1             -0.63294869
  83749 P(50,1,106)                         162               -0.001879
  83750 B(50,106,1)                           1                       0
  83751 Bg(50,111)                            1                       0
  83752 P(50,1,107)                         162               -0.002449
  83753 B(50,107,1)                           1                       0
  83754 Bg(50,112)                            1                       0
  83755 P(50,1,108)                         162                       0
  83756 B(50,108,1)                           1                       0
  83757 Bg(50,113)                            1                       0
  83758 P(50,1,109)                         162                       0
  83759 B(50,109,1)                           1                       0
  83760 Bg(50,114)                            1                       0
  83761 P(50,1,110)                   116.20879                       0
  83762 B(50,110,1)                           1                       0
  83763 Bg(50,115)                            1            -0.066763567
  83764 P(50,1,111)                   106.86166                       0
  83765 B(50,111,1)                           1                       0
  83766 Bg(50,116)                            1             -0.76555734
  83767 P(50,1,112)                          25                       0
  83768 B(50,112,1)                           1                       0
  83769 Bg(50,117)                            1             -0.48640129
  83770 P(50,1,113)                          25                       0
  83771 B(50,113,1)                           1                       0
  83772 Bg(50,118)                            1            -0.044750394
  83773 P(50,1,114)                          25                       0
  83774 B(50,114,1)                           1                       0
  83775 Bg(50,119)                   0.76201056                       0
  83776 P(50,1,115)                          25                       0
  83777 B(50,115,1)                           1                       0
  83779 P(50,1,116)                         162               -0.002164
  83780 B(50,116,1)                           1                       0
  83782 P(50,1,117)                   116.20879                       0
  83783 B(50,117,1)                           1                       0
  83785 P(50,1,118)                          25                       0
  83786 B(50,118,1)                           1                       0
  83788 P(50,1,119)                   19.050264                       0
  83789 B(50,119,1)                  0.76201056                       0
  83790 Bg(50,124)                   0.71396833                       0
  83793 Bg(50,125)                   0.71396833                       0
  83796 Bg(50,126)                            1           -0.0044971154
  83799 Bg(50,127)                            1                       0
  83802 Bg(50,128)                            1                       0
  83803 P(50,1,124)                   17.849208                       0
  83804 B(50,124,1)                  0.71396833                       0
  83805 Bg(50,129)                            1                       0
  83806 P(50,1,125)                   17.849208                       0
  83807 B(50,125,1)                  0.71396833                       0
  83808 Bg(50,130)                            1              -1.7275165
  83809 P(50,1,126)                          25                       0
  83810 B(50,126,1)                           1                       0
  83811 Bg(50,131)                            1              -2.0925427
  83812 P(50,1,127)                          25                       0
  83813 B(50,127,1)                           1                       0
  83814 Bg(50,132)                            1              -2.6159647
  83815 P(50,1,128)                          25                       0
  83816 B(50,128,1)                           1                       0
  83817 Bg(50,133)                            1              -1.9632962
  83818 P(50,1,129)                   116.20879                       0
  83819 B(50,129,1)                           1                       0
  83820 Bg(50,134)                            1             -0.62629487
  83821 P(50,1,130)                         162                       0
  83822 B(50,130,1)                           1                       0
  83823 Bg(50,135)                            1                       0
  83824 P(50,1,131)                         162                       0
  83825 B(50,131,1)                           1                       0
  83826 Bg(50,136)                            1                       0
  83827 P(50,1,132)                         162                       0
  83828 B(50,132,1)                           1                       0
  83829 Bg(50,137)                            1                       0
  83830 P(50,1,133)                         162                       0
  83831 B(50,133,1)                           1                       0
  83832 Bg(50,138)                            1                       0
  83833 P(50,1,134)                   116.20879                       0
  83834 B(50,134,1)                           1                       0
  83835 Bg(50,139)                            1                       0
  83836 P(50,1,135)                   70.798898                       0
  83837 B(50,135,1)                           1                       0
  83838 Bg(50,140)                            1              -1.1828889
  83839 P(50,1,136)                          25                       0
  83840 B(50,136,1)                           1                       0
  83841 Bg(50,141)                            1             -0.48640129
  83842 P(50,1,137)                          25                       0
  83843 B(50,137,1)                           1                       0
  83844 Bg(50,142)                            1            -0.044750394
  83845 P(50,1,138)                          25                       0
  83846 B(50,138,1)                           1                       0
  83847 Bg(50,143)                   0.51663566                       0
  83848 P(50,1,139)                   53.904205                       0
  83849 B(50,139,1)                           1                       0
  83851 P(50,1,140)                         162                       0
  83852 B(50,140,1)                           1                       0
  83854 P(50,1,141)                   116.20879                       0
  83855 B(50,141,1)                           1                       0
  83857 P(50,1,142)                          25                       0
  83858 B(50,142,1)                           1                       0
  83859 Bg(50,147)                   0.90018603                       0
  83860 P(50,1,143)                   12.915892                       0
  83861 B(50,143,1)                  0.51663566                       0
  83862 Bg(50,148)                            1                       0
  83865 Bg(50,149)                            1                       0
  83868 Bg(50,150)                            1                       0
  83871 Bg(50,151)                            1                       0
  83872 P(50,1,147)                   22.504651                       0
  83873 B(50,147,1)                  0.90018603                       0
  83874 Bg(50,152)                            1                       0
  83875 P(50,1,148)                          25                       0
  83876 B(50,148,1)                           1                       0
  83877 Bg(50,153)                            1                       0
  83878 P(50,1,149)                          25                       0
  83879 B(50,149,1)                           1                       0
  83880 Bg(50,154)                            1              -1.7453213
  83881 P(50,1,150)                          25                       0
  83882 B(50,150,1)                           1                       0
  83883 Bg(50,155)                            1              -2.0991965
  83884 P(50,1,151)                          25                       0
  83885 B(50,151,1)                           1                       0
  83886 Bg(50,156)                            1              -1.7309705
  83887 P(50,1,152)                          25                       0
  83888 B(50,152,1)                           1                       0
  83889 Bg(50,157)                            1                -1.96995
  83890 P(50,1,153)                   116.20879                       0
  83891 B(50,153,1)                           1                       0
  83892 Bg(50,158)                            1             -0.63294869
  83893 P(50,1,154)                         162                       0
  83894 B(50,154,1)                           1                       0
  83895 Bg(50,159)                            1                       0
  83896 P(50,1,155)                         162                       0
  83897 B(50,155,1)                           1                       0
  83898 Bg(50,160)                            1                       0
  83899 P(50,1,156)                         162               -0.005504
  83900 B(50,156,1)                           1                       0
  83901 Bg(50,161)                            1                       0
  83902 P(50,1,157)                         162                       0
  83903 B(50,157,1)                           1                       0
  83904 Bg(50,162)                            1                       0
  83905 P(50,1,158)                   116.20879                       0
  83906 B(50,158,1)                           1                       0
  83907 Bg(50,163)                            1                       0
  83908 P(50,1,159)                   70.798898                       0
  83909 B(50,159,1)                           1                       0
  83910 Bg(50,164)                            1              -1.1956263
  83911 P(50,1,160)                          25                       0
  83912 B(50,160,1)                           1                       0
  83913 Bg(50,165)                            1             -0.47366385
  83914 P(50,1,161)                          25                       0
  83915 B(50,161,1)                           1                       0
  83916 Bg(50,166)                            1            -0.031852592
  83917 P(50,1,162)                          25                       0
  83918 B(50,162,1)                           1                       0
  83919 Bg(50,167)                            1                       0
  83920 P(50,1,163)                   70.798898                       0
  83921 B(50,163,1)                           1                       0
  83923 P(50,1,164)                         162                       0
  83924 B(50,164,1)                           1                       0
  83925 P(50,1,165)                   116.20879                       0
  83926 B(50,165,1)                           1                       0
  83927 P(50,1,166)                          25                       0
  83928 B(50,166,1)                           1                       0
  83929 P(50,1,167)                          25                       0
  83930 B(50,167,1)                           1                       0
  83936 Bg(51,3)                    0.090909091                       0
  83940 Bg(51,4)                    0.090909091                       0
  83941 P(51,1,3)                     1.8181818                       0
  83942 B(51,3,1)                   0.090909091                       0
  83943 Bg(51,5)                    0.090909091                       0
  83944 P(51,1,4)                     1.8181818                       0
  83945 B(51,4,1)                   0.090909091                       0
  83946 Bg(51,6)                    0.090909091                       0
  83947 P(51,1,5)                     1.8181818                       0
  83948 B(51,5,1)                   0.090909091                       0
  83949 Bg(51,7)                    0.090909091                       0
  83950 P(51,1,6)                     1.8181818                       0
  83951 B(51,6,1)                   0.090909091                       0
  83952 Bg(51,8)                    0.090909091                       0
  83953 P(51,1,7)                     1.8181818                       0
  83954 B(51,7,1)                   0.090909091                       0
  83955 Bg(51,9)                              1                       0
  83956 P(51,1,8)                     1.8181818                       0
  83957 B(51,8,1)                   0.090909091                       0
  83958 Bg(51,10)                             1                -0.47338
  83959 P(51,1,9)                            20                       0
  83960 B(51,9,1)                             1                       0
  83961 Bg(51,11)                             1             -0.69010545
  83962 P(51,1,10)                           40                       0
  83963 B(51,10,1)                            1                       0
  83964 Bg(51,12)                             1             -0.94858545
  83965 P(51,1,11)                           80           7.0413952e-18
  83966 B(51,11,1)                            1                       0
  83967 Bg(51,13)                             1                -0.64338
  83968 P(51,1,12)                           80                       0
  83969 B(51,12,1)                            1                       0
  83970 Bg(51,14)                             1             -0.21472235
  83971 P(51,1,13)                           40                       0
  83972 B(51,13,1)                            1                       0
  83973 Bg(51,15)                             1          -1.0414325e-16
  83974 P(51,1,14)                           20                       0
  83975 B(51,14,1)                            1                       0
  83977 P(51,1,15)                           20                       0
  83978 B(51,15,1)                            1                       0
  83985 Bg(51,19)                    0.33333333                       0
  83988 Bg(51,20)                             1             -0.42391814
  83989 P(51,1,19)                    6.6666667                       0
  83990 B(51,19,1)                   0.33333333                       0
  83991 Bg(51,21)                             1             -0.14901127
  83992 P(51,1,20)                           60                       0
  83993 B(51,20,1)                            1                       0
  83995 P(51,1,21)                           20                       0
  83996 B(51,21,1)                            1                       0
  84009 Bg(51,27)                   0.090909091                       0
  84012 Bg(51,28)                   0.090909091                       0
  84013 P(51,1,27)                    1.8181818                       0
  84014 B(51,27,1)                  0.090909091                       0
  84015 Bg(51,29)                   0.090909091                       0
  84016 P(51,1,28)                    1.8181818                       0
  84017 B(51,28,1)                  0.090909091                       0
  84018 Bg(51,30)                   0.090909091                       0
  84019 P(51,1,29)                    1.8181818                       0
  84020 B(51,29,1)                  0.090909091                       0
  84021 Bg(51,31)                   0.090909091                       0
  84022 P(51,1,30)                    1.8181818                       0
  84023 B(51,30,1)                  0.090909091                       0
  84024 Bg(51,32)                   0.090909091                       0
  84025 P(51,1,31)                    1.8181818                       0
  84026 B(51,31,1)                  0.090909091                       0
  84027 Bg(51,33)                             1                       0
  84028 P(51,1,32)                    1.8181818                       0
  84029 B(51,32,1)                  0.090909091                       0
  84030 Bg(51,34)                             1                -0.47338
  84031 P(51,1,33)                           20                       0
  84032 B(51,33,1)                            1                       0
  84033 Bg(51,35)                             1             -0.69010545
  84034 P(51,1,34)                           40                       0
  84035 B(51,34,1)                            1                       0
  84036 Bg(51,36)                             1             -0.94858545
  84037 P(51,1,35)                           80                       0
  84038 B(51,35,1)                            1                       0
  84039 Bg(51,37)                             1                -0.64338
  84040 P(51,1,36)                           80                       0
  84041 B(51,36,1)                            1                       0
  84042 Bg(51,38)                             1             -0.21472235
  84043 P(51,1,37)                           40                       0
  84044 B(51,37,1)                            1                       0
  84045 Bg(51,39)                             1                       0
  84046 P(51,1,38)                           20                       0
  84047 B(51,38,1)                            1                       0
  84049 P(51,1,39)                           20                       0
  84050 B(51,39,1)                            1                       0
  84057 Bg(51,43)                    0.33333333                       0
  84060 Bg(51,44)                             1             -0.42391814
  84061 P(51,1,43)                    6.6666667                       0
  84062 B(51,43,1)                   0.33333333                       0
  84063 Bg(51,45)                             1             -0.14901127
  84064 P(51,1,44)                           40                       0
  84065 B(51,44,1)                            1                       0
  84067 P(51,1,45)                           20                       0
  84068 B(51,45,1)                            1                       0
  84081 Bg(51,51)                   0.047619048                       0
  84084 Bg(51,52)                   0.047619048                       0
  84085 P(51,1,51)                   0.95238095                       0
  84086 B(51,51,1)                  0.047619048                       0
  84087 Bg(51,53)                   0.047619048                       0
  84088 P(51,1,52)                   0.95238095                       0
  84089 B(51,52,1)                  0.047619048                       0
  84090 Bg(51,54)                   0.047619048                       0
  84091 P(51,1,53)                   0.95238095                       0
  84092 B(51,53,1)                  0.047619048                       0
  84093 Bg(51,55)                   0.047619048                       0
  84094 P(51,1,54)                   0.95238095                       0
  84095 B(51,54,1)                  0.047619048                       0
  84096 Bg(51,56)                   0.047619048                       0
  84097 P(51,1,55)                   0.95238095                       0
  84098 B(51,55,1)                  0.047619048                       0
  84099 Bg(51,57)                    0.52380952                       0
  84100 P(51,1,56)                   0.95238095                       0
  84101 B(51,56,1)                  0.047619048                       0
  84102 Bg(51,58)                             1                -0.47338
  84103 P(51,1,57)                     10.47619                       0
  84104 B(51,57,1)                   0.52380952                       0
  84105 Bg(51,59)                             1             -0.69010545
  84106 P(51,1,58)                           40                       0
  84107 B(51,58,1)                            1                       0
  84108 Bg(51,60)                             1             -0.94858545
  84109 P(51,1,59)                           80           7.0413952e-18
  84110 B(51,59,1)                            1                       0
  84111 Bg(51,61)                             1                -0.64338
  84112 P(51,1,60)                           80                       0
  84113 B(51,60,1)                            1                       0
  84114 Bg(51,62)                             1             -0.21472235
  84115 P(51,1,61)                           20                       0
  84116 B(51,61,1)                            1                       0
  84117 Bg(51,63)                             1           5.2071627e-17
  84118 P(51,1,62)                           20                       0
  84119 B(51,62,1)                            1                       0
  84121 P(51,1,63)                           20                       0
  84122 B(51,63,1)                            1                       0
  84129 Bg(51,67)                    0.33333333                       0
  84132 Bg(51,68)                             1             -0.42391814
  84133 P(51,1,67)                    6.6666667                       0
  84134 B(51,67,1)                   0.33333333                       0
  84135 Bg(51,69)                             1             -0.14901127
  84136 P(51,1,68)                           40                       0
  84137 B(51,68,1)                            1                       0
  84139 P(51,1,69)                           20                       0
  84140 B(51,69,1)                            1                       0
  84153 Bg(51,75)                   0.090909091                       0
  84156 Bg(51,76)                   0.090909091                       0
  84157 P(51,1,75)                    1.8181818                       0
  84158 B(51,75,1)                  0.090909091                       0
  84159 Bg(51,77)                   0.090909091                       0
  84160 P(51,1,76)                    1.8181818                       0
  84161 B(51,76,1)                  0.090909091                       0
  84162 Bg(51,78)                   0.090909091                       0
  84163 P(51,1,77)                    1.8181818                       0
  84164 B(51,77,1)                  0.090909091                       0
  84165 Bg(51,79)                   0.090909091                       0
  84166 P(51,1,78)                    1.8181818                       0
  84167 B(51,78,1)                  0.090909091                       0
  84168 Bg(51,80)                   0.090909091                       0
  84169 P(51,1,79)                    1.8181818                       0
  84170 B(51,79,1)                  0.090909091                       0
  84171 Bg(51,81)                             1          -2.0828651e-16
  84172 P(51,1,80)                    1.8181818                       0
  84173 B(51,80,1)                  0.090909091                       0
  84174 Bg(51,82)                             1                -0.47338
  84175 P(51,1,81)                           20                       0
  84176 B(51,81,1)                            1                       0
  84177 Bg(51,83)                             1             -0.69010545
  84178 P(51,1,82)                           40                       0
  84179 B(51,82,1)                            1                       0
  84180 Bg(51,84)                             1             -0.70418545
  84181 P(51,1,83)                           80                       0
  84182 B(51,83,1)                            1                       0
  84183 Bg(51,85)                             1                -0.64338
  84184 P(51,1,84)                           80               -0.003055
  84185 B(51,84,1)                            1                       0
  84186 Bg(51,86)                             1             -0.21472235
  84187 P(51,1,85)                           20                       0
  84188 B(51,85,1)                            1                       0
  84189 Bg(51,87)                             1          -1.0414325e-16
  84190 P(51,1,86)                           20                       0
  84191 B(51,86,1)                            1                       0
  84193 P(51,1,87)                           20                       0
  84194 B(51,87,1)                            1                       0
